START_PARAMETERS
DIAG =                       false
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -6.27655
distance =          0.881317
j_protocol =  [[0.99633, 0.992695, 0.998257, 0.998084, 0.993527, 0.996797, ],[0.998663, 0.999999, 0.999007, 0.999904, 0.999495, 0.997503, ],[0.999006, 0.999664, 0.999447, 0.999652, 0.999473, 0.999394, ],[0.998104, 0.999665, 0.999948, 0.998633, 0.999409, 0.999364, ],[0.999263, 0.999069, 0.999365, 0.99958, 0.99992, 0.999743, ],]
k_protocol =  [[0.998924, 0.997604, 0.00290716, 0.00124941, 0.00447354, 0.000492099, ],[0.999798, 0.998905, 0.000863627, 0.003191, 0.000193024, 0.000169736, ],[0.999858, 0.999277, 0.00197335, 8.17954e-05, 0.00239007, 0.000706256, ],[0.99878, 0.998729, 0.0025087, 0.00254741, 5.24261e-05, 0.00108227, ],[0.998646, 0.999485, 0.000605352, 0.000371367, 0.000983109, 0.000153029, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-6.27643, -6.27654, -6.27654, -6.27653, -6.27655, ]
##############################################################################
tau =               0.0768
total_steps =       8
time_step =       0.0096
best_E =          -6.29818
distance =          0.718182
j_protocol =  [[0.995445, 0.998641, 0.99813, 0.999908, 0.998468, 0.998791, 0.999564, 0.999917, ],[0.999517, 0.999852, 0.999925, 0.999418, 0.999616, 0.999896, 0.99998, 0.999027, ],[0.998764, 0.99951, 0.999429, 0.998478, 0.999038, 0.999861, 0.999963, 0.999662, ],[0.999773, 0.99903, 0.999324, 0.999934, 0.999873, 0.999839, 0.99955, 0.999733, ],[0.999043, 0.997871, 0.999715, 0.999733, 0.999722, 0.999885, 0.999693, 0.999493, ],]
k_protocol =  [[0.997519, 0.99617, 0.613755, 0.00102702, 0.00418863, 0.00238224, 0.00141646, 0.000114917, ],[0.999782, 0.999723, 0.601801, 0.00177667, 0.00036221, 0.000108127, 0.000336444, 0.000229675, ],[0.998059, 0.999781, 0.606274, 0.00129039, 0.000669791, 0.000237406, 8.94984e-05, 0.000572546, ],[0.999269, 0.998279, 0.609908, 0.000276125, 0.000190775, 0.000295899, 0.000460131, 0.000208649, ],[0.999669, 0.999988, 0.60687, 2.69318e-05, 1.39034e-05, 0.00123848, 0.000854831, 0.00065221, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-6.29806, -6.29818, -6.29815, -6.29818, -6.29816, ]
##############################################################################
tau =               0.09216
total_steps =       11
time_step =       0.00837818
best_E =          -6.31234
distance =          0.611388
j_protocol =  [[0.999114, 0.998058, 0.999244, 0.999919, 0.999056, 0.999509, 0.999868, 0.999619, 0.997655, 0.999489, 0.999808, ],[0.999718, 0.999822, 0.99937, 0.999652, 0.999621, 0.99996, 0.999538, 0.999061, 0.999447, 0.999844, 0.999087, ],[0.99868, 0.999195, 0.999683, 0.999993, 0.999588, 0.999958, 0.999979, 0.999909, 0.999841, 0.999959, 0.999291, ],[0.999625, 0.999743, 0.998239, 0.99999, 0.999114, 0.99995, 0.999431, 0.998646, 0.999743, 0.999837, 0.999852, ],[0.999838, 0.99931, 0.999907, 0.999877, 0.999337, 0.999564, 0.999876, 0.999971, 0.999505, 0.999937, 0.999707, ],]
k_protocol =  [[0.998254, 0.995551, 0.999919, 0.467885, 0.00380257, 0.000432415, 0.00255854, 0.000538464, 0.000542784, 0.000964701, 0.00110859, ],[0.999989, 0.999078, 0.999615, 0.482503, 0.00024817, 0.000213537, 0.000296838, 0.000723372, 0.0002386, 0.000230351, 1.54408e-05, ],[0.999599, 0.999602, 0.999536, 0.479059, 0.00045928, 0.00138762, 0.0004082, 0.000880104, 0.000657829, 0.000371949, 0.00102708, ],[0.999722, 0.999336, 1, 0.482715, 0.000152922, 5.81951e-05, 0.000235136, 0.000213539, 0.000129135, 0.000431585, 0.00013398, ],[0.999936, 0.999848, 0.999993, 0.479534, 0.000203299, 0.00180319, 0.000324229, 0.000352626, 0.00147904, 0.000371949, 0.000224178, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-6.31225, -6.31234, -6.31233, -6.31234, -6.31234, ]
##############################################################################
tau =               0.110592
total_steps =       13
time_step =       0.00850708
best_E =          -6.33031
distance =          0.475879
j_protocol =  [[0.996404, 0.999905, 0.999688, 0.998514, 0.997531, 0.999744, 0.999871, 0.999692, 0.99935, 0.99999, 0.999423, 0.999806, 0.99801, ],[0.999952, 0.999702, 0.999921, 0.999875, 0.999933, 0.999726, 0.999934, 0.999969, 0.999656, 0.99977, 0.999814, 0.99975, 0.999819, ],[0.999943, 0.999623, 0.999711, 0.999921, 0.999796, 0.999949, 0.999891, 0.999958, 0.999172, 0.999675, 0.999055, 0.999144, 0.999859, ],[0.999901, 0.998727, 0.999765, 0.999876, 0.999829, 0.999163, 0.999628, 0.99796, 0.999904, 0.999853, 0.999923, 0.999835, 0.999534, ],[0.999983, 0.999477, 0.999787, 0.999726, 0.999976, 0.998295, 0.99979, 0.999334, 0.999768, 0.999978, 0.999638, 0.999785, 0.999874, ],]
k_protocol =  [[0.999163, 0.99916, 0.999543, 0.997562, 0.00030352, 0.00114929, 0.000472319, 0.00124822, 0.000895036, 0.000149241, 0.00169904, 0.000500731, 0.000884933, ],[0.999753, 0.999787, 0.999739, 0.999115, 2.59225e-06, 0.000180064, 0.000430344, 0.000249924, 0.000705347, 0.000624676, 0.000146139, 0.00130116, 0.0004157, ],[0.999738, 0.999488, 0.999638, 0.999355, 5.19802e-05, 0.00012414, 2.25429e-05, 0.000217768, 0.000400594, 0.000506032, 0.000414818, 0.00027135, 0.000539486, ],[0.99963, 0.999046, 0.998592, 0.99972, 0.00260065, 0.000194374, 0.000549919, 0.000106844, 4.60179e-06, 0.00105527, 4.68824e-05, 0.000111757, 0.00106043, ],[0.99892, 0.999494, 0.999126, 0.999584, 0.00100372, 0.000534455, 3.45644e-05, 0.000162667, 0.000571714, 0.000157075, 0.000154773, 3.75826e-05, 0.000175566, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, ],]
best_E_fixed_tau =   [-6.33022, -6.33031, -6.33031, -6.33028, -6.33031, ]
##############################################################################
tau =               0.13271
total_steps =       16
time_step =       0.0082944
best_E =          -6.35076
distance =          0.321681
j_protocol =  [[0.996378, 0.996781, 0.997914, 0.999786, 0.999312, 0.999748, 0.998171, 0.996023, 0.997833, 0.998592, 0.999936, 0.998166, 0.999339, 0.998444, 0.99967, 0.997192, ],[0.999941, 0.999773, 0.999443, 0.999945, 0.997965, 0.999973, 0.999281, 0.999741, 0.999426, 0.999936, 0.99985, 0.999987, 0.999887, 0.999418, 0.99985, 0.999742, ],[0.999989, 0.999646, 0.999491, 0.999717, 0.999934, 0.999079, 0.999376, 0.999818, 0.999969, 0.99948, 0.999926, 0.999846, 0.999502, 0.999605, 0.999917, 0.999996, ],[0.999994, 0.999846, 0.999258, 0.999992, 0.999733, 0.999556, 0.999248, 0.999013, 0.999966, 0.999894, 0.999509, 0.99971, 0.999973, 0.99941, 0.999922, 0.999904, ],[0.998855, 0.999065, 0.999071, 0.999795, 0.999967, 0.999541, 0.998763, 0.999858, 0.999602, 0.999683, 0.999484, 0.999462, 0.999971, 0.999812, 0.99951, 0.99974, ],]
k_protocol =  [[0.999911, 0.99955, 0.997956, 0.999764, 0.845506, 0.000743113, 0.00139518, 0.000296706, 7.53015e-05, 0.00101931, 0.000961567, 0.000616907, 4.40498e-05, 0.000252343, 0.0027628, 3.75915e-05, ],[0.999649, 0.999962, 0.999844, 0.999889, 0.852048, 8.94132e-05, 0.000299074, 5.01091e-06, 9.58106e-06, 0.000108121, 1.79492e-05, 0.000516626, 3.92657e-05, 0.000326601, 0.000222717, 0.00023527, ],[0.999884, 0.999752, 0.999767, 0.999673, 0.849679, 7.42136e-05, 0.000103776, 0.000558019, 0.000180089, 2.43332e-05, 0.00119235, 2.25928e-06, 0.000263214, 0.00018041, 0.000563959, 0.00141408, ],[0.999668, 0.999549, 0.999521, 0.999719, 0.849162, 8.73106e-05, 0.000298368, 0.000107926, 0.000823511, 0.000269685, 0.000559647, 9.41454e-05, 0.000567317, 1.3556e-06, 0.000156377, 0.000330324, ],[0.999518, 0.999886, 0.99955, 0.999789, 0.850269, 0.000543226, 0.000267212, 0.000695157, 0.000103919, 0.000126571, 0.000472336, 8.20028e-05, 0.000152958, 0.000107756, 0.000258629, 6.8431e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, ],]
best_E_fixed_tau =   [-6.35059, -6.35076, -6.35074, -6.35075, -6.35075, ]
##############################################################################
tau =               0.159252
total_steps =       19
time_step =       0.00838171
best_E =          -6.37122
distance =          0.167347
j_protocol =  [[0.997164, 0.999426, 0.999002, 0.999737, 0.999122, 0.999155, 0.998985, 0.997531, 0.999772, 0.999896, 0.999591, 0.996787, 0.999214, 0.999994, 0.999815, 0.997731, 0.999458, 0.999589, 0.999974, ],[0.999908, 0.999894, 0.999719, 0.999656, 0.999651, 0.999887, 0.999823, 0.999963, 0.99975, 0.999483, 0.999949, 0.999496, 0.999863, 0.999733, 0.999993, 0.99995, 0.999557, 0.999936, 0.99966, ],[0.999705, 0.999821, 0.999954, 0.999856, 0.999975, 0.999908, 0.999374, 0.999909, 0.99982, 0.999963, 0.999973, 0.999972, 0.999934, 0.999613, 0.999996, 0.999844, 0.999016, 0.999961, 0.999989, ],[0.999725, 0.999673, 0.999865, 0.999895, 0.999774, 0.999436, 0.999936, 0.9999, 0.999909, 0.999477, 0.999834, 0.999572, 0.999304, 0.999908, 0.999789, 0.999968, 0.999997, 0.999901, 0.99916, ],[0.999809, 0.99988, 0.999861, 0.999997, 0.999867, 0.999992, 0.9999, 0.999711, 0.999717, 0.999999, 0.999661, 0.999675, 0.999974, 0.999626, 0.999576, 0.999788, 0.999609, 0.999734, 0.999455, ],]
k_protocol =  [[0.998485, 0.999085, 0.999195, 0.99951, 0.996603, 0.36839, 0.000195066, 0.000283788, 0.00174559, 0.00191724, 0.00166695, 0.000110506, 0.00199065, 0.000680011, 0.00279454, 0.000430707, 0.0016007, 0.000564527, 0.000459025, ],[0.999869, 0.999489, 0.999684, 0.999014, 0.999392, 0.359643, 0.000438191, 0.000499117, 0.000169237, 0.000551972, 0.000841377, 7.39925e-05, 0.000276342, 5.64447e-05, 0.000151239, 4.47892e-05, 0.00011514, 0.000102562, 1.57665e-05, ],[0.999695, 0.998972, 0.999684, 0.999596, 0.999892, 0.359722, 1.00283e-05, 4.36594e-05, 0.0001729, 1.96756e-05, 0.000423443, 0.000167368, 0.000658221, 0.000469978, 0.000279521, 0.000117113, 0.000244432, 0.000920279, 2.0958e-05, ],[0.999925, 0.999512, 0.99992, 0.999693, 0.99998, 0.357791, 0.000191319, 2.29753e-05, 0.000185438, 0.000275964, 0.00124507, 0.000108218, 2.56515e-05, 7.96634e-05, 0.000102291, 9.39328e-05, 8.53407e-05, 0.000110719, 0.000225108, ],[0.999783, 0.999899, 0.99999, 0.999835, 0.999967, 0.355694, 0.0012162, 0.000273466, 0.000418077, 0.000199063, 0.000120168, 0.00021804, 0.00122704, 5.74817e-05, 0.000104188, 7.47925e-05, 0.000246128, 0.00110678, 0.00045723, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, ],]
best_E_fixed_tau =   [-6.37108, -6.37122, -6.37121, -6.37122, -6.37121, ]
##############################################################################
tau =               0.167215
total_steps =       22
time_step =       0.00760069
best_E =          -6.37601
distance =          0.131219
j_protocol =  [[0.992374, 0.998557, 0.996613, 0.998958, 0.99862, 0.999255, 0.99878, 0.999558, 0.999917, 0.999444, 0.999588, 0.999011, 0.999949, 0.999764, 0.999762, 0.996819, 0.998245, 0.99977, 0.998619, 0.998446, 0.999504, 0.999124, ],[0.999686, 0.999679, 0.999869, 0.999978, 0.99955, 0.999858, 0.99996, 0.999943, 0.999374, 0.999927, 0.999319, 0.999824, 0.999799, 0.999942, 0.999925, 0.999908, 0.999486, 0.999381, 0.999594, 0.999842, 0.999907, 0.99952, ],[0.999907, 0.999684, 0.999978, 0.999788, 0.999981, 0.999722, 0.999917, 0.999964, 0.99991, 0.999863, 0.999655, 0.999931, 0.999454, 0.999723, 0.999883, 0.999827, 0.99991, 0.999998, 0.999639, 0.999996, 0.999988, 0.999684, ],[0.999997, 0.999867, 0.999758, 0.998943, 0.999952, 0.999922, 0.999724, 0.999957, 0.999861, 0.999794, 0.999967, 0.999662, 0.999718, 0.999796, 0.999811, 0.999437, 0.999931, 0.999934, 0.999843, 0.999516, 0.999598, 0.999498, ],[0.999961, 0.999779, 0.999683, 0.999829, 0.999845, 0.99904, 0.999559, 0.999778, 0.999781, 0.999941, 0.999634, 0.999849, 0.999993, 0.999973, 0.999988, 0.999984, 0.999881, 0.998686, 0.999784, 0.999809, 0.999911, 0.999893, ],]
k_protocol =  [[0.9986, 0.998347, 0.999154, 0.99725, 0.999463, 0.994076, 0.0293133, 0.00576213, 0.00327422, 0.00310253, 0.000876245, 0.000860493, 0.000256492, 0.00121467, 0.000361675, 0.000680945, 0.00209666, 0.00142453, 0.00068877, 0.000242974, 0.00035154, 4.74998e-05, ],[0.999934, 0.999301, 0.999338, 0.999715, 0.999539, 0.998749, 0.0581198, 0.000193431, 0.000835167, 4.18132e-05, 1.77946e-06, 0.000581367, 2.67122e-05, 0.000101128, 0.000236092, 4.19947e-05, 0.000104756, 0.000812525, 0.000347746, 0.000464973, 2.36808e-05, 0.000196872, ],[0.999902, 0.999861, 0.999595, 0.999848, 0.999627, 0.999913, 0.0573768, 6.30642e-05, 0.000121968, 2.70934e-05, 0.000237642, 0.000280436, 5.6262e-05, 6.9944e-05, 0.000145158, 0.000486896, 0.00048902, 0.000355214, 0.000105689, 0.000215467, 2.29168e-05, 3.46172e-05, ],[0.999586, 0.999781, 0.999908, 0.999839, 0.99945, 0.999523, 0.0563922, 0.000297266, 6.00177e-06, 1.78382e-05, 0.000373168, 7.29027e-05, 9.17939e-05, 0.000250499, 0.000135193, 0.000386366, 0.000275391, 8.25109e-05, 0.000650556, 0.000434323, 0.000314059, 8.74842e-05, ],[0.999881, 0.999669, 0.999247, 0.999864, 0.999725, 0.999652, 0.0578956, 1.80706e-05, 8.39266e-05, 3.88812e-05, 0.000247554, 0.00038448, 0.000121294, 0.00018864, 0.000316663, 1.42304e-05, 3.9674e-05, 4.66434e-05, 0.00010518, 0.000827775, 0.000240964, 5.64742e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, ],]
best_E_fixed_tau =   [-6.37588, -6.376, -6.37601, -6.376, -6.376, ]
##############################################################################
tau =               0.175576
total_steps =       23
time_step =       0.00763373
best_E =          -6.38002
distance =          0.101011
j_protocol =  [[0.997694, 0.991054, 0.997078, 0.996881, 0.997221, 0.999642, 0.998653, 0.998605, 0.997351, 0.997947, 0.999401, 0.997986, 0.99949, 0.99814, 0.997611, 0.997884, 0.998574, 0.999832, 0.997476, 0.997597, 0.999294, 0.998787, 0.99925, ],[0.999389, 0.999499, 0.999377, 0.99959, 0.999825, 0.999765, 0.999555, 0.999364, 0.999755, 0.999767, 0.999691, 0.999923, 0.9997, 0.99982, 0.999596, 0.999306, 0.999959, 0.999503, 0.999992, 0.999943, 0.999562, 0.99971, 0.999836, ],[0.9996, 0.999441, 0.999868, 0.999861, 0.999859, 0.999717, 0.999618, 0.999799, 0.999695, 0.999863, 0.999977, 0.999595, 0.999973, 0.999539, 0.999657, 0.999961, 0.999866, 0.999987, 0.999931, 0.999996, 0.999818, 0.999486, 0.999691, ],[0.999802, 0.999504, 0.999342, 0.999595, 0.999945, 0.999783, 0.999686, 0.999817, 0.999158, 0.999961, 0.999896, 0.99989, 0.99937, 0.999691, 0.999468, 0.999653, 0.99973, 0.999978, 0.999651, 0.999959, 0.999793, 0.999764, 0.999635, ],[0.999603, 0.999231, 0.999737, 0.999599, 0.999912, 0.999928, 0.999338, 0.999883, 0.999801, 0.999657, 0.999766, 0.999369, 0.999998, 0.999856, 0.999948, 0.999949, 0.999833, 0.999927, 0.999842, 0.999976, 0.999972, 0.999824, 0.999792, ],]
k_protocol =  [[0.996668, 0.999652, 0.999934, 0.997149, 0.998338, 0.99906, 0.217847, 8.10153e-05, 0.00231927, 0.000438107, 0.00077187, 0.000146478, 0.00146532, 0.000436279, 0.000631951, 0.000361701, 0.000333579, 0.0008815, 0.0017369, 0.00191387, 0.00025324, 0.00169966, 0.00139607, ],[0.999827, 0.99948, 0.999972, 0.999866, 0.999708, 0.999744, 0.215429, 0.000412057, 0.000170812, 0.000226928, 0.000787561, 0.000237796, 0.000798326, 0.000553459, 0.000461932, 0.000746707, 0.000344358, 4.76303e-05, 0.000271802, 0.000566456, 0.000116461, 0.000608062, 0.000197247, ],[0.999078, 0.999987, 0.999959, 0.999611, 0.999073, 0.999701, 0.220483, 6.25581e-05, 0.000474871, 0.000225189, 0.000455555, 4.87553e-06, 0.000126937, 1.89069e-05, 0.000180561, 0.000643097, 0.000220012, 8.88503e-05, 0.000518905, 0.000176641, 0.000323251, 0.000309706, 0.000346041, ],[0.999972, 0.999234, 0.99961, 0.999681, 0.999994, 0.999821, 0.220769, 0.00014774, 5.23368e-05, 0.000666959, 0.000665903, 0.000550164, 0.00016724, 0.000106612, 0.000173272, 0.000101327, 8.17523e-05, 2.12514e-05, 0.000503656, 4.20095e-05, 0.000301948, 0.000305799, 4.91578e-05, ],[0.999441, 0.999197, 0.999767, 0.999523, 0.999958, 0.999822, 0.220758, 7.40469e-05, 0.000321401, 0.000334441, 3.61106e-05, 0.000198658, 3.58983e-05, 5.78294e-05, 2.05637e-05, 4.65883e-05, 0.000272767, 5.69917e-05, 6.15326e-05, 0.0013581, 0.000145386, 0.000128021, 8.15925e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-6.37986, -6.38, -6.38001, -6.38001, -6.38002, ]
##############################################################################
tau =               0.184355
total_steps =       23
time_step =       0.00801542
best_E =          -6.3832
distance =          0.0769966
