START_PARAMETERS
DIAG =                       false
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -3.0621
distance =          0.920203
j_protocol =  [[0.995103, 0.994391, 0.999542, 0.995282, 0.997349, 0.995127, ],[0.998738, 0.999596, 0.999272, 0.999941, 0.998987, 0.999564, ],[0.999299, 0.999576, 0.999134, 0.999371, 0.999879, 0.998706, ],[0.999832, 0.999856, 0.998607, 0.999947, 0.997548, 0.999248, ],[0.999267, 0.999216, 0.999687, 0.999544, 0.999537, 0.998771, ],]
k_protocol =  [[0.999001, 0.999282, 0.998166, 0.998887, 0.999748, 0.00133806, ],[0.998993, 0.999003, 0.999967, 0.999937, 0.99966, 0.000198126, ],[0.999554, 0.999171, 0.999659, 0.998134, 0.999763, 0.000517521, ],[0.999414, 0.998266, 0.999664, 0.999361, 0.999749, 0.003796, ],[0.997803, 0.999816, 0.999621, 0.999974, 0.999193, 0.000367601, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.06182, -3.0621, -3.06209, -3.06204, -3.06207, ]
##############################################################################
tau =               0.0768
total_steps =       7
time_step =       0.0109714
best_E =          -3.16267
distance =          0.805932
j_protocol =  [[0.996385, 0.999858, 0.997659, 0.997358, 0.998293, 0.995026, 0.995615, ],[0.999579, 0.999116, 0.999979, 0.999956, 0.99989, 0.999779, 0.998908, ],[0.999386, 0.999379, 0.999557, 0.999921, 0.999962, 0.999665, 0.999163, ],[0.999564, 0.999946, 0.999936, 0.998614, 0.999581, 0.99933, 0.998977, ],[0.999239, 0.999664, 0.999393, 0.999587, 0.999694, 0.999475, 0.999803, ],]
k_protocol =  [[0.999297, 0.999987, 0.998741, 0.99962, 0.998186, 0.994134, 0.000443022, ],[0.999466, 0.999559, 0.999786, 0.999896, 0.999912, 0.999834, 0.000100894, ],[0.999886, 0.999969, 0.998483, 0.99886, 0.999922, 0.999934, 0.000627273, ],[0.999511, 0.998922, 0.999624, 0.999402, 0.999797, 0.999839, 0.000398904, ],[0.99781, 0.99967, 0.998618, 0.999527, 0.999587, 0.999682, 0.000555312, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-3.16208, -3.16267, -3.16265, -3.16258, -3.16257, ]
##############################################################################
tau =               0.09216
total_steps =       9
time_step =       0.01024
best_E =          -3.22944
distance =          0.730055
j_protocol =  [[0.999091, 0.999994, 0.998451, 0.99977, 0.998094, 0.998823, 0.997622, 0.999404, 0.999774, ],[0.999883, 0.998925, 0.998616, 0.999703, 0.998884, 0.999934, 0.998819, 0.999496, 0.999947, ],[0.99979, 0.999864, 0.999701, 0.999784, 0.999817, 0.999768, 0.999986, 0.999918, 0.999579, ],[0.999383, 0.999373, 0.999951, 0.999149, 0.999673, 0.999752, 0.999546, 0.999958, 0.999644, ],[0.99976, 0.997132, 0.99943, 0.999853, 0.999699, 1, 0.998671, 0.999538, 0.999207, ],]
k_protocol =  [[0.999381, 0.999224, 0.998478, 0.998828, 0.999095, 0.999243, 0.999586, 0.00356529, 0.00221406, ],[0.998896, 0.999697, 0.999925, 0.999385, 0.999904, 0.999822, 0.999688, 0.000192483, 2.61685e-05, ],[0.998966, 0.999428, 0.999114, 0.999967, 0.999192, 0.999216, 0.999238, 0.000415597, 0.00104302, ],[0.999998, 0.999363, 0.999705, 0.999925, 0.998989, 0.998632, 0.999943, 6.65136e-05, 0.000118104, ],[0.999498, 0.999473, 0.999722, 0.999258, 0.999913, 0.999711, 0.999731, 0.000955017, 0.000756214, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, ],]
best_E_fixed_tau =   [-3.22915, -3.22937, -3.22942, -3.22944, -3.22936, ]
##############################################################################
tau =               0.147456
total_steps =       11
time_step =       0.0134051
best_E =          -3.4974
distance =          0.425584
j_protocol =  [[0.998379, 0.999389, 0.998613, 0.999894, 0.99988, 0.999992, 0.999313, 0.999493, 0.999794, 0.999751, 0.999663, ],[0.999887, 0.999756, 0.999727, 0.999732, 0.999835, 0.999954, 0.999957, 0.999633, 0.999988, 0.999961, 0.999556, ],[0.99975, 0.999966, 0.999788, 0.999984, 0.999922, 0.999583, 0.999768, 0.999519, 0.999429, 0.999716, 0.999692, ],[0.999958, 0.999959, 0.999443, 0.999972, 0.999833, 0.999914, 0.99985, 0.999889, 0.999897, 0.999764, 0.999973, ],[0.99992, 0.999845, 0.999617, 0.999978, 0.999293, 0.999739, 0.999626, 0.999978, 0.999523, 0.999771, 0.999842, ],]
k_protocol =  [[0.999893, 0.999449, 0.999585, 0.99952, 0.999729, 0.999826, 0.999272, 0.997523, 0.997322, 0.00174706, 0.000512107, ],[0.999576, 0.999988, 0.999861, 0.999312, 0.999946, 0.999674, 0.999959, 0.999896, 0.999999, 0.000426072, 0.000285159, ],[0.999028, 0.999728, 0.999435, 0.999934, 0.999818, 0.999615, 0.999844, 0.999966, 0.999619, 0.000542391, 4.51783e-05, ],[0.999537, 0.999378, 0.999743, 0.9999, 0.999891, 0.999968, 0.999013, 0.999953, 0.999994, 0.000425671, 0.000998368, ],[0.999973, 0.998549, 0.999738, 0.999647, 0.998909, 0.999999, 0.999779, 0.99963, 0.999723, 5.79532e-05, 0.000691359, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-3.49726, -3.4974, -3.49729, -3.49738, -3.49728, ]
##############################################################################
tau =               0.176947
total_steps =       17
time_step =       0.0104087
best_E =          -3.62582
distance =          0.279653
j_protocol =  [[0.994529, 0.99991, 0.999275, 0.999738, 0.999621, 0.999461, 0.99904, 0.99964, 0.999267, 0.999826, 0.999621, 0.999959, 0.99954, 0.999816, 0.999879, 0.999925, 0.999626, ],[0.999702, 0.999938, 0.999444, 0.999773, 0.9999, 0.999877, 0.999822, 0.999355, 0.999989, 0.999933, 0.999983, 0.999887, 0.999591, 0.999995, 0.999885, 0.999848, 0.99952, ],[0.999871, 0.999902, 0.999715, 0.999688, 0.999999, 0.999786, 0.999733, 0.999672, 0.99991, 0.9998, 0.999606, 0.999813, 0.99994, 0.999481, 0.999718, 0.999841, 0.999913, ],[0.999682, 0.99999, 0.999939, 0.999573, 0.999993, 0.999207, 0.999896, 0.999955, 0.99984, 0.999929, 0.999937, 0.999965, 0.999885, 0.999869, 0.999674, 0.999996, 0.999494, ],[0.999611, 0.999878, 0.999531, 0.99999, 0.999986, 0.999764, 0.999513, 0.999871, 0.999872, 0.998603, 0.999948, 0.999786, 0.999883, 0.999466, 0.999825, 0.999954, 0.999874, ],]
k_protocol =  [[0.999817, 0.999886, 0.999729, 0.999412, 0.999703, 0.999645, 0.999986, 0.999757, 0.999468, 0.997841, 0.998943, 0.999947, 0.9995, 0.769461, 0.000311869, 6.705e-05, 0.00139454, ],[0.999969, 0.999979, 0.999779, 0.99987, 0.999745, 0.999632, 0.999269, 0.999955, 0.999875, 0.999887, 0.999809, 0.999727, 0.999608, 0.768743, 0.000173864, 0.000411912, 0.000260536, ],[0.999719, 0.999352, 0.999236, 0.999966, 0.999976, 0.9999, 0.999991, 0.999935, 0.999861, 0.999999, 0.999616, 0.9998, 0.999917, 0.769959, 4.39692e-05, 0.000168944, 0.00062343, ],[0.999917, 0.999969, 0.999865, 0.999947, 0.9996, 0.999569, 0.99969, 0.999922, 0.99962, 0.999913, 0.999988, 0.99974, 0.999791, 0.768775, 0.000133874, 0.000203311, 0.00018675, ],[0.999199, 0.999552, 0.999986, 0.99997, 0.999893, 0.9999, 0.999697, 0.999754, 0.99999, 0.999775, 0.999429, 0.999881, 0.999666, 0.767889, 7.44834e-06, 0.000403032, 0.000677927, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, ],]
best_E_fixed_tau =   [-3.6257, -3.62581, -3.62578, -3.62582, -3.62576, ]
##############################################################################
tau =               0.212337
total_steps =       20
time_step =       0.0106168
best_E =          -3.73603
distance =          0.154426
j_protocol =  [[0.992539, 0.99888, 0.999657, 0.997974, 0.993874, 0.999209, 0.999724, 0.998976, 0.999132, 0.999978, 0.999859, 0.999869, 0.999978, 0.999899, 0.999662, 0.999567, 0.999337, 0.998002, 0.998796, 0.999643, ],[0.99999, 0.999791, 0.999908, 0.999914, 0.99985, 0.9998, 0.99979, 0.999046, 0.999995, 0.999889, 0.999866, 0.999897, 0.99974, 0.99994, 0.999595, 0.999934, 0.999935, 0.999951, 0.999843, 0.999955, ],[0.999686, 0.999848, 0.999879, 0.999976, 0.999979, 0.999858, 0.999959, 0.999976, 0.999972, 0.999981, 0.999979, 0.99991, 0.99941, 0.999991, 0.999934, 0.999762, 0.999819, 0.99992, 0.999672, 0.999794, ],[0.999678, 0.999824, 0.999988, 0.999662, 0.999799, 0.999649, 0.999806, 0.999966, 0.999952, 0.999839, 0.999338, 0.999882, 0.999635, 0.999757, 0.999925, 0.999742, 0.999856, 0.99999, 0.99974, 0.99958, ],[0.999719, 0.999908, 0.999686, 0.999966, 0.999793, 0.999979, 0.999926, 0.999773, 0.999992, 0.999794, 0.999824, 0.999828, 0.999947, 0.999937, 0.999669, 0.999972, 0.999979, 0.9998, 0.999969, 0.999677, ],]
k_protocol =  [[0.999785, 0.998491, 0.999294, 0.99904, 0.999713, 0.999942, 0.999551, 0.999317, 0.998141, 0.999032, 0.99998, 0.999136, 0.998135, 0.999465, 0.999884, 0.989743, 0.0239952, 0.00284876, 0.00132781, 0.00172666, ],[0.999965, 0.999779, 0.999735, 0.999901, 0.999591, 0.999274, 0.999982, 0.999579, 0.999326, 0.999995, 0.999899, 0.999984, 0.999527, 0.999997, 0.999813, 0.999581, 0.000291955, 0.000150884, 7.80201e-05, 0.000238389, ],[0.999936, 0.999645, 0.99996, 0.999621, 0.999865, 0.999749, 0.999874, 0.999968, 0.999586, 0.99975, 0.999842, 0.999742, 0.999862, 0.999113, 0.999926, 0.99996, 0.000265098, 4.53872e-05, 0.000140476, 1.28389e-05, ],[0.999919, 0.999752, 0.999843, 0.999897, 0.999793, 0.999693, 0.999613, 0.999765, 0.999836, 0.999916, 0.999776, 0.999766, 0.999939, 0.99997, 0.999858, 0.999648, 2.64414e-05, 0.000188429, 3.54846e-05, 5.93256e-05, ],[0.999749, 0.999736, 0.999671, 0.999572, 0.999725, 0.999835, 0.999993, 0.999599, 0.999967, 0.999881, 0.999999, 0.999648, 0.999988, 0.99989, 0.999947, 0.999905, 4.8121e-05, 0.000236612, 0.000100446, 4.69841e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, ],]
best_E_fixed_tau =   [-3.73574, -3.73602, -3.73603, -3.73602, -3.73603, ]
