START_PARAMETERS
DIAG =                       false
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -1.40636
distance =          0.942282
j_protocol =  [[0.995058, 0.999049, 0.989986, 0.998645, 0.997983, 0.999391, ],[0.998738, 0.999596, 0.999272, 0.999941, 0.998987, 0.999564, ],[0.999299, 0.999576, 0.999134, 0.999371, 0.999879, 0.998706, ],[0.999832, 0.999856, 0.998607, 0.999947, 0.997548, 0.999248, ],[0.999981, 0.999262, 0.999383, 0.999428, 0.999574, 0.99726, ],]
k_protocol =  [[0.998235, 0.99964, 0.999662, 0.995149, 0.995113, 0.00187951, ],[0.998993, 0.999003, 0.999967, 0.999937, 0.99966, 0.000198126, ],[0.999554, 0.999171, 0.999659, 0.998134, 0.999763, 0.000517521, ],[0.999414, 0.998266, 0.999664, 0.999361, 0.999749, 0.003796, ],[0.999315, 0.999909, 0.999763, 0.999775, 0.99944, 0.00251723, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-1.40628, -1.40636, -1.40636, -1.40634, -1.40635, ]
##############################################################################
tau =               0.0768
total_steps =       7
time_step =       0.0109714
best_E =          -1.44441
distance =          0.85706
j_protocol =  [[0.995219, 0.997964, 0.999435, 0.998209, 0.99969, 0.998879, 0.998711, ],[0.999717, 0.999259, 0.998831, 0.99958, 0.998773, 0.999467, 0.999685, ],[0.999386, 0.999379, 0.999557, 0.999921, 0.999962, 0.999665, 0.999163, ],[0.999564, 0.999946, 0.999936, 0.998614, 0.999581, 0.99933, 0.998977, ],[0.999239, 0.999664, 0.999393, 0.999587, 0.999694, 0.999475, 0.999803, ],]
k_protocol =  [[0.999478, 0.999309, 0.999731, 0.998209, 0.999968, 0.992514, 0.00134602, ],[0.998995, 0.999246, 0.999991, 0.999903, 0.999802, 0.999885, 0.000102764, ],[0.999886, 0.999969, 0.998483, 0.99886, 0.999922, 0.999934, 0.000627273, ],[0.999511, 0.998922, 0.999624, 0.999402, 0.999797, 0.999839, 0.000398904, ],[0.99781, 0.99967, 0.998618, 0.999527, 0.999587, 0.999682, 0.000555312, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-1.44434, -1.44439, -1.44441, -1.44438, -1.44438, ]
##############################################################################
tau =               0.12288
total_steps =       8
time_step =       0.01536
best_E =          -1.53084
distance =          0.663457
j_protocol =  [[0.996153, 0.99962, 0.998047, 0.999937, 0.999901, 0.999774, 0.999968, 0.997444, ],[0.999866, 0.999645, 0.999991, 0.999646, 0.999855, 0.999804, 0.99944, 0.999995, ],[0.999237, 0.999951, 0.999909, 0.99991, 0.999662, 0.999788, 0.999628, 0.999985, ],[0.999949, 0.99991, 0.99959, 0.999727, 0.999564, 0.999499, 0.999821, 0.999993, ],[0.999658, 0.999828, 0.999942, 0.999828, 0.999984, 0.999973, 0.999581, 0.999747, ],]
k_protocol =  [[0.997844, 0.999942, 0.999986, 0.999321, 0.998968, 0.999838, 0.940713, 0.000822041, ],[0.999613, 0.99925, 0.999778, 0.999861, 0.999952, 0.999883, 0.946303, 3.0781e-05, ],[0.999924, 0.999564, 0.999842, 0.999828, 0.998884, 0.999854, 0.948721, 0.00024061, ],[0.999973, 0.999875, 0.999498, 0.9997, 0.999516, 0.999808, 0.950079, 0.000258031, ],[0.999827, 0.999192, 0.999607, 0.998998, 0.999975, 0.999598, 0.948119, 0.000264704, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-1.53068, -1.53083, -1.53084, -1.53084, -1.53082, ]
##############################################################################
tau =               0.147456
total_steps =       12
time_step =       0.012288
best_E =          -1.58495
distance =          0.542261
j_protocol =  [[0.999768, 0.998469, 0.999967, 0.99919, 0.999144, 0.99934, 0.999107, 0.999866, 0.998769, 0.997752, 0.999436, 0.999475, ],[0.999634, 0.999562, 0.999393, 0.999433, 0.999884, 0.999853, 0.999715, 0.999985, 0.999996, 0.999306, 0.999708, 0.999748, ],[0.999606, 0.999763, 0.999931, 0.999895, 0.999948, 0.999569, 0.999546, 0.999696, 0.999653, 0.999991, 0.999936, 0.999667, ],[0.999805, 0.999804, 0.999851, 0.998929, 0.999935, 0.999981, 0.998957, 0.999916, 0.999646, 0.999895, 0.999503, 0.999954, ],[0.999771, 0.999318, 0.999767, 0.999437, 0.999842, 0.999972, 0.999806, 0.999819, 0.999318, 0.999941, 0.999747, 0.999931, ],]
k_protocol =  [[0.999352, 0.999975, 0.999985, 0.999819, 0.999243, 0.999203, 0.999843, 0.998479, 0.999734, 0.99828, 0.00121882, 0.00141407, ],[0.999525, 0.999954, 0.999983, 0.999864, 0.999879, 0.999966, 0.999602, 0.999844, 0.999664, 0.999854, 0.000541983, 0.000201333, ],[0.999581, 0.99886, 0.999808, 0.999721, 0.999793, 0.99983, 0.999765, 0.999665, 0.999446, 0.99927, 0.000355099, 0.000257076, ],[0.999994, 0.999523, 0.999224, 0.999888, 0.99865, 0.999684, 0.999973, 0.99893, 0.999754, 0.999672, 3.64696e-05, 3.5065e-05, ],[0.999156, 0.999928, 0.999973, 0.999852, 0.999677, 0.999992, 0.999985, 0.999828, 0.99996, 0.999894, 0.000564482, 0.000759503, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, ],]
best_E_fixed_tau =   [-1.58479, -1.58495, -1.58492, -1.5849, -1.58494, ]
##############################################################################
tau =               0.176947
total_steps =       15
time_step =       0.0117965
best_E =          -1.64957
distance =          0.397497
j_protocol =  [[0.997466, 0.998222, 0.999939, 0.999999, 0.999433, 0.999502, 0.999324, 0.999452, 0.997825, 0.99874, 0.999143, 0.998942, 0.99969, 0.999618, 0.99977, ],[0.999408, 0.999875, 0.999781, 0.99964, 0.99993, 0.999899, 0.999975, 0.999966, 0.999918, 0.999982, 0.999973, 0.999847, 0.999489, 0.999588, 0.999982, ],[0.999643, 0.999866, 0.999891, 0.999915, 0.999846, 0.999786, 0.999388, 0.999992, 0.999761, 0.999986, 0.999914, 0.999997, 0.999962, 0.999667, 0.999765, ],[0.999974, 0.999596, 0.999391, 0.999993, 0.999937, 0.999879, 0.999687, 0.999556, 0.999822, 0.999948, 0.999973, 0.99976, 0.999902, 0.999944, 0.999665, ],[0.999992, 0.999903, 0.99964, 0.999884, 0.999646, 0.999985, 0.999951, 0.999473, 0.999453, 0.999977, 0.999786, 0.999667, 0.999844, 0.999837, 0.999645, ],]
k_protocol =  [[0.999606, 0.999579, 0.998954, 0.999172, 0.999102, 0.999398, 0.998895, 0.999957, 0.998146, 0.999903, 0.998673, 0.997902, 0.680802, 0.00132494, 0.000951999, ],[0.999813, 0.999983, 0.999355, 0.999866, 0.999873, 0.999796, 0.999371, 0.999817, 0.99999, 0.999945, 0.999768, 0.999708, 0.665279, 0.000730011, 0.000170967, ],[0.999666, 0.999978, 0.999965, 0.999792, 0.999732, 0.999524, 0.999769, 0.999779, 0.999795, 0.999914, 0.999511, 0.999672, 0.663876, 0.000148631, 4.7488e-05, ],[0.999884, 0.999811, 0.999718, 0.999954, 0.999319, 0.999778, 0.99955, 0.999869, 0.999957, 0.999862, 0.999887, 0.999999, 0.663176, 0.000391825, 3.07553e-05, ],[0.999598, 0.999987, 0.999675, 0.999818, 0.999944, 0.999909, 0.9994, 0.999742, 0.999958, 0.999835, 0.999339, 0.99983, 0.66346, 1.15542e-05, 0.000271377, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, ],]
best_E_fixed_tau =   [-1.64936, -1.64957, -1.64957, -1.64957, -1.64955, ]
##############################################################################
tau =               0.212337
total_steps =       18
time_step =       0.0117965
best_E =          -1.7205
distance =          0.238632
j_protocol =  [[0.99702, 0.998387, 0.99727, 0.996728, 0.998339, 0.996776, 0.999838, 0.999168, 0.99781, 0.999878, 0.999911, 0.999956, 0.999107, 0.999662, 0.999799, 0.999897, 0.999467, 0.999697, ],[0.999954, 0.999529, 0.999286, 0.999845, 0.999792, 0.999997, 0.999982, 0.999921, 0.999942, 0.999674, 0.999863, 0.999546, 0.999986, 0.999669, 0.999692, 0.999504, 0.999938, 0.999974, ],[0.999946, 0.999794, 0.999994, 0.999947, 0.999938, 0.999754, 0.999828, 0.999978, 0.999438, 0.999948, 0.999656, 0.999796, 0.999752, 0.999947, 0.999719, 0.999779, 0.999965, 0.999962, ],[0.999964, 0.999745, 0.999702, 0.999976, 0.999796, 0.999988, 0.999925, 0.999859, 0.999515, 0.999713, 0.999751, 0.999443, 0.999996, 0.999902, 0.999622, 0.999872, 0.999631, 0.999934, ],[0.999593, 0.999854, 0.999584, 0.999948, 0.999789, 0.999744, 0.999854, 0.99979, 0.999745, 0.999953, 0.999885, 0.999876, 0.999925, 0.999972, 0.999689, 0.999832, 0.999968, 0.999986, ],]
k_protocol =  [[0.999362, 0.998756, 0.999728, 0.999461, 0.9999, 0.999126, 0.999341, 0.998873, 0.998931, 0.999345, 0.999738, 0.999856, 0.999468, 0.999448, 0.999937, 0.0355181, 0.00218907, 0.00189132, ],[0.999843, 0.999771, 0.999952, 0.999923, 0.999901, 0.999679, 0.999726, 0.999917, 0.99997, 0.999948, 0.999789, 0.999799, 0.999991, 0.99976, 0.99987, 0.000116541, 0.000315637, 0.000194507, ],[0.999974, 0.99975, 0.999969, 0.999928, 0.999759, 0.999942, 0.999954, 0.999972, 0.999931, 0.999952, 0.999967, 0.999556, 0.999799, 0.999964, 0.999962, 0.000195947, 1.52535e-05, 0.000119123, ],[0.999881, 0.999826, 0.999227, 0.999859, 0.999342, 0.999771, 0.9999, 0.99959, 0.999657, 0.999943, 0.999876, 0.999481, 0.999989, 0.99992, 0.999593, 7.30471e-05, 0.000381618, 0.000204717, ],[0.999672, 0.99978, 0.99993, 0.999756, 0.999923, 0.999933, 0.999645, 0.99971, 0.999861, 0.999959, 0.999867, 0.99967, 0.999552, 0.99992, 0.999572, 9.9671e-05, 0.000219518, 0.000305065, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, ],]
best_E_fixed_tau =   [-1.72031, -1.72048, -1.7205, -1.72045, -1.72049, ]
##############################################################################
tau =               0.254804
total_steps =       21
time_step =       0.0121335
best_E =          -1.78391
distance =          0.0965873
j_protocol =  [[0.00255204, 0.0315558, 0.0403679, 0.969995, 0.989665, 0.997875, 0.997024, 0.999208, 0.999915, 0.999603, 0.999734, 0.998332, 0.999926, 0.999608, 0.999991, 0.999901, 0.99986, 0.999983, 0.999563, 0.999356, 0.999886, ],[2.45419e-05, 0.00105046, 0.00163615, 0.997125, 0.999546, 0.999814, 0.999738, 0.999965, 0.999832, 0.999873, 0.999584, 0.999844, 0.99971, 0.999772, 0.999637, 0.99984, 0.999616, 0.999705, 0.999507, 0.999962, 0.999875, ],[0.000148548, 0.000122519, 0.000427196, 0.997169, 0.99994, 0.999702, 0.9998, 0.999856, 0.999801, 0.999783, 0.999959, 0.999985, 0.999958, 0.999993, 0.999426, 0.99985, 0.999922, 0.999829, 0.999995, 0.999942, 0.999826, ],[0.000328399, 0.0003247, 1.45978e-05, 0.995948, 0.999991, 0.999577, 0.999786, 0.999998, 0.999914, 0.999964, 0.9998, 0.999409, 0.999857, 0.999994, 0.999824, 0.999966, 0.999828, 0.999982, 0.999949, 0.999858, 0.999755, ],[4.41423e-05, 2.8471e-05, 0.000682897, 0.997534, 0.99998, 0.999862, 0.999961, 0.999822, 0.999335, 0.99995, 0.999811, 0.999691, 0.999818, 0.999959, 0.999702, 0.999927, 0.999984, 0.999641, 0.999993, 0.999982, 0.999777, ],]
k_protocol =  [[0.999561, 0.998685, 0.999993, 0.999644, 0.999756, 0.99974, 0.999668, 0.999968, 0.999945, 0.999243, 0.999748, 0.999345, 0.999469, 0.998088, 0.998117, 0.999515, 0.998912, 0.999546, 0.179541, 0.000239126, 0.000140524, ],[0.999872, 0.999972, 0.999812, 0.999975, 0.999931, 0.999923, 0.999691, 0.999831, 0.999848, 0.999789, 0.999868, 0.99952, 0.999981, 0.999956, 0.999972, 0.999911, 0.999976, 0.999689, 0.166899, 1.26533e-05, 2.28404e-05, ],[0.999983, 0.999944, 0.999972, 0.999882, 0.999932, 0.999739, 0.999961, 0.999712, 0.999607, 0.999889, 0.999943, 0.999943, 0.999902, 0.999997, 0.999935, 0.999695, 0.999994, 0.999626, 0.168776, 0.000292179, 0.000269923, ],[0.999733, 0.999979, 0.999789, 0.9999, 0.999713, 0.999981, 0.999982, 0.999971, 0.99998, 0.99976, 0.999773, 0.999918, 0.999944, 0.999973, 0.999618, 0.999972, 0.999807, 0.999734, 0.167664, 7.13221e-05, 5.26462e-05, ],[0.999974, 0.999877, 0.999992, 0.999961, 0.999923, 0.999999, 0.999944, 0.999826, 0.999955, 0.999959, 0.999489, 0.999978, 0.999867, 0.999915, 0.999725, 0.999975, 0.999769, 0.999942, 0.168904, 0.000146262, 5.91755e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, ],]
best_E_fixed_tau =   [-1.78381, -1.78389, -1.78391, -1.78391, -1.78391, ]
##############################################################################
tau =               0.267544
total_steps =       24
time_step =       0.0111477
best_E =          -1.79764
distance =          0.065844
j_protocol =  [[1.72678e-05, 0.132102, 0.0459054, 0.0799172, 0.382128, 0.977586, 0.997001, 0.999278, 0.998134, 0.998331, 0.99937, 0.998859, 0.99981, 0.99941, 0.999765, 0.999216, 0.998555, 0.999533, 0.999533, 0.999647, 0.999603, 0.999709, 0.999837, 0.999797, ],[0.000860315, 0.000343668, 0.000316056, 0.00121154, 0.535722, 0.999877, 0.999683, 0.999595, 0.999901, 0.999533, 0.999914, 0.999877, 0.999922, 0.999793, 0.999709, 0.999999, 0.999914, 0.999953, 0.999857, 0.999856, 0.999723, 0.999977, 0.99997, 0.999946, ],[7.07573e-05, 0.000414124, 0.000193817, 3.99232e-05, 0.535181, 0.999887, 0.999918, 0.999901, 0.999927, 0.999348, 0.999991, 0.999814, 0.999888, 0.999903, 0.999877, 0.999949, 0.999982, 0.999788, 0.999372, 0.999897, 0.99993, 0.999607, 0.999795, 0.999907, ],[0.000105324, 0.000232242, 0.000229827, 0.000243363, 0.534767, 0.999841, 0.999762, 0.999869, 0.999728, 0.999686, 0.99996, 0.99986, 0.999916, 0.999894, 0.999631, 0.999783, 0.99998, 0.999892, 0.999985, 0.999768, 0.999693, 0.999927, 0.99997, 0.999967, ],[0.000147811, 1.37093e-05, 0.000345519, 0.000165957, 0.536822, 0.999939, 0.999948, 0.999855, 0.999987, 0.999765, 0.99991, 0.999965, 0.999981, 0.999873, 0.999724, 0.99986, 0.999611, 0.999989, 0.999883, 0.999527, 0.999649, 0.999628, 0.999803, 0.999955, ],]
k_protocol =  [[0.999874, 0.999981, 0.999824, 0.999735, 0.99896, 0.999071, 0.998771, 0.999138, 0.99991, 0.999787, 0.999767, 0.999545, 0.99981, 0.999166, 0.999927, 0.999789, 0.999376, 0.99834, 0.998309, 0.999928, 0.999844, 0.00700959, 0.00318863, 0.00349084, ],[0.999885, 0.999847, 0.999977, 0.99997, 0.999868, 0.999902, 0.99962, 0.999988, 0.99994, 0.999865, 0.999979, 0.999916, 0.999604, 0.999767, 0.99943, 0.999685, 0.999936, 0.999769, 0.99958, 0.999723, 0.999735, 5.43901e-05, 0.000197825, 0.000128772, ],[0.999789, 0.99999, 0.999986, 0.999932, 0.9998, 0.999963, 0.999124, 0.999993, 0.999733, 0.999767, 0.999872, 0.999821, 0.9999, 0.999746, 0.999615, 0.999961, 0.999996, 0.999309, 0.999859, 0.999372, 0.999992, 8.11948e-06, 2.43325e-05, 8.70237e-07, ],[0.999885, 0.999981, 0.999677, 0.999841, 0.999805, 0.999934, 0.999728, 0.99891, 0.999899, 0.999952, 0.999903, 0.999968, 0.999232, 0.999932, 0.999793, 0.99996, 0.99969, 0.999953, 0.999732, 0.999922, 0.999614, 6.69386e-05, 0.00034754, 0.000212825, ],[0.999275, 0.999947, 0.999547, 0.999959, 0.999722, 0.999926, 0.999974, 0.999801, 0.999799, 0.999842, 0.999905, 0.999902, 0.999986, 0.999934, 0.99975, 0.999396, 0.999945, 0.999926, 0.999995, 0.99983, 0.999921, 9.29183e-05, 0.000107387, 1.59449e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-1.79752, -1.79764, -1.79762, -1.79762, -1.79762, ]
##############################################################################
tau =               0.280921
total_steps =       24
time_step =       0.0117051
best_E =          -1.80915
distance =          0.0400462
j_protocol =  [[0.251923, 0.0183147, 0.0480835, 0.047651, 0.0927004, 0.319858, 0.985804, 0.999221, 0.995931, 0.993694, 0.999454, 0.999587, 0.999378, 0.996652, 0.999684, 0.999027, 0.99863, 0.999801, 0.999682, 0.998425, 0.999914, 0.999453, 0.998568, 0.998466, ],[0.00102007, 0.000113425, 0.000327791, 0.000193106, 0.000541875, 0.462211, 0.99998, 0.999995, 0.999755, 0.999436, 0.999821, 0.999767, 0.999892, 0.999941, 0.999986, 0.999958, 0.999832, 0.999695, 0.99997, 0.99943, 0.999801, 0.999799, 0.999904, 0.999931, ],[0.000224573, 0.000201491, 8.55671e-05, 5.27413e-05, 2.05837e-05, 0.461901, 0.999628, 0.999951, 0.999703, 0.99997, 0.999966, 0.999322, 0.999704, 0.999987, 0.999926, 0.999778, 0.999927, 0.999932, 0.999808, 0.999863, 0.999964, 0.999978, 0.99997, 0.999858, ],[4.62438e-05, 0.000416976, 2.93923e-05, 0.000334121, 0.000218565, 0.461687, 0.999549, 0.999939, 0.999963, 0.999952, 0.999999, 0.999731, 0.999755, 0.99984, 0.999933, 0.999839, 0.999992, 0.999812, 0.999948, 0.999938, 0.999968, 0.999837, 0.999806, 0.999878, ],[5.85198e-06, 0.000164098, 7.6867e-05, 3.94808e-05, 4.935e-05, 0.461484, 0.999472, 0.999953, 0.999803, 0.999923, 0.999938, 0.999847, 0.999957, 0.999795, 0.999831, 0.999912, 0.999912, 0.999894, 0.999986, 0.999907, 0.999813, 0.999964, 0.999631, 0.999911, ],]
