START_PARAMETERS
DIAG =                       false
time_step =       0.008
best_E =          -4.92246
distance =          0.948346
j_protocol =  [[0.99854, 0.995438, 0.998624, 0.998645, 0.999639, 0.999067, ],[0.998483, 0.998309, 0.998567, 0.998792, 0.999818, 0.999724, ],[0.999709, 0.999369, 0.999987, 0.999443, 0.999418, 0.99968, ],[0.999496, 0.999686, 0.998692, 0.998819, 0.999625, 0.999828, ],[0.999965, 0.999644, 0.99831, 0.9988, 0.99958, 0.999292, ],]
k_protocol =  [[0.00653122, 0.999257, 0.996542, 0.999499, 0.999965, 0.997696, ],[0.000646358, 0.999993, 0.999924, 0.99899, 0.999578, 0.999537, ],[0.000517388, 0.99995, 0.999629, 0.999736, 0.998963, 0.99932, ],[0.000970213, 0.999528, 0.999932, 0.9999, 0.999423, 0.998687, ],[0.000612306, 0.999936, 0.999562, 0.999683, 0.999762, 0.999808, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-4.92215, -4.92234, -4.92245, -4.92241, -4.92246, ]
##############################################################################
tau =               0.0768
total_steps =       7
time_step =       0.0109714
best_E =          -5.10112
distance =          0.871352
j_protocol =  [[0.999552, 0.998933, 0.999883, 0.99927, 0.999828, 0.998997, 0.999228, ],[0.999325, 0.999864, 0.99913, 0.999527, 0.999599, 0.999362, 0.999921, ],[0.999859, 0.999585, 0.999656, 0.999421, 0.99983, 0.999103, 0.99899, ],[0.998608, 0.999902, 0.998614, 0.998611, 0.999189, 0.999441, 0.999895, ],[0.999906, 0.999932, 0.999154, 0.999636, 0.999418, 0.997692, 0.999332, ],]
k_protocol =  [[0.0027366, 0.999569, 0.999617, 0.999723, 0.999968, 0.998566, 0.998627, ],[0.000439869, 0.999798, 0.999597, 0.999859, 0.999655, 0.999171, 0.999574, ],[0.000677782, 0.999564, 0.998653, 0.998679, 0.999154, 0.999724, 0.998743, ],[0.000317796, 0.999648, 0.999534, 0.99823, 0.999982, 0.999274, 0.998966, ],[0.000346293, 0.998496, 0.998908, 0.997644, 0.999363, 0.999685, 0.999319, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-5.10099, -5.10112, -5.10104, -5.1009, -5.10102, ]
##############################################################################
tau =               0.12288
total_steps =       8
time_step =       0.01536
best_E =          -5.50987
distance =          0.695205
j_protocol =  [[0.99935, 0.999926, 0.999644, 0.997153, 0.999843, 0.99846, 0.99912, 0.999827, ],[0.99996, 0.999943, 0.999906, 0.999277, 0.999216, 0.99964, 0.999842, 0.999973, ],[0.999867, 0.999681, 0.999843, 0.999783, 0.999709, 0.999835, 0.999813, 0.999824, ],[0.99965, 0.999986, 0.999996, 0.999821, 0.999624, 0.999644, 0.999156, 0.999946, ],[0.999921, 0.999903, 0.99973, 0.999913, 0.99994, 0.99999, 0.999802, 0.999788, ],]
k_protocol =  [[0.000435395, 0.997362, 0.999487, 0.999653, 0.999414, 0.999433, 0.999876, 0.999902, ],[9.30293e-05, 0.999693, 0.999917, 0.999506, 0.99995, 0.999667, 0.998735, 0.999563, ],[0.000223739, 0.999882, 0.999853, 0.999441, 0.999864, 0.999853, 0.999686, 0.999881, ],[3.2822e-05, 0.999945, 0.999927, 0.999909, 0.999959, 0.999847, 0.999535, 0.999414, ],[0.000356951, 0.999947, 0.999763, 0.999611, 0.999891, 0.999843, 0.999819, 0.999574, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-5.50935, -5.50963, -5.50983, -5.50979, -5.50987, ]
##############################################################################
tau =               0.147456
total_steps =       12
time_step =       0.012288
best_E =          -5.76446
distance =          0.585492
j_protocol =  [[0.999855, 0.999753, 0.999834, 0.999595, 0.999874, 0.999911, 0.999534, 0.99844, 0.999901, 0.999833, 0.999622, 0.998926, ],[0.999783, 0.999902, 0.999779, 0.999069, 0.999963, 0.999189, 0.999986, 0.999981, 0.999732, 0.9996, 0.999613, 0.999946, ],[0.999635, 0.999649, 0.999936, 0.99991, 0.999947, 0.999605, 0.999661, 0.999153, 0.99955, 0.999539, 0.999646, 0.999729, ],[0.999478, 0.998204, 0.999971, 0.999994, 0.999776, 0.99995, 0.999806, 0.999795, 0.999713, 0.99963, 0.999689, 0.99994, ],[0.999679, 0.999837, 0.998505, 0.999855, 0.99967, 0.999715, 0.999902, 0.999768, 0.999594, 0.999627, 0.999716, 0.999598, ],]
k_protocol =  [[0.000710713, 0.998968, 0.999085, 0.999765, 0.999818, 0.999805, 0.999517, 0.999972, 0.999856, 0.999826, 0.999831, 0.999369, ],[0.000168603, 0.999365, 0.999958, 0.999771, 0.999956, 0.999975, 0.999955, 0.999861, 0.999512, 0.999619, 0.999997, 0.99978, ],[0.000422468, 0.999965, 0.999714, 0.999674, 0.999532, 0.999655, 0.999822, 0.999223, 0.999974, 0.999399, 0.999884, 0.99979, ],[0.000452142, 0.99961, 0.999953, 0.999967, 0.99951, 0.999968, 0.999538, 0.999859, 0.999907, 0.999925, 0.999901, 0.999672, ],[0.000465343, 0.999666, 0.999986, 0.999999, 0.998845, 0.999774, 0.999986, 0.999974, 0.999896, 0.999993, 0.999674, 0.99951, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, ],]
best_E_fixed_tau =   [-5.76439, -5.76446, -5.76438, -5.76434, -5.76433, ]
##############################################################################
tau =               0.176947
total_steps =       14
time_step =       0.0126391
best_E =          -6.07484
distance =          0.451737
j_protocol =  [[0.999636, 0.999737, 0.999728, 0.99985, 0.999762, 0.999748, 0.999834, 0.999933, 0.999377, 0.999922, 0.999824, 0.999999, 0.999941, 0.998306, ],[0.999912, 0.99967, 0.9997, 0.999712, 0.99978, 0.999946, 0.999923, 0.99998, 0.999777, 0.999786, 0.999738, 0.999698, 0.999994, 0.999546, ],[0.999725, 0.999459, 0.999795, 0.999799, 0.999583, 0.999971, 0.999784, 0.999896, 0.999927, 0.999501, 0.999175, 0.999933, 0.999855, 0.999937, ],[0.999949, 0.999931, 0.999948, 0.999794, 0.999874, 0.999988, 0.999187, 0.999841, 0.999738, 0.999989, 0.999997, 0.999577, 0.999493, 0.999851, ],[0.999938, 0.999961, 0.999663, 0.999876, 0.999936, 0.999531, 0.999937, 0.999959, 0.99979, 0.999999, 0.999839, 0.999744, 0.999898, 0.999989, ],]
k_protocol =  [[0.000931098, 0.998943, 0.999399, 0.999903, 0.999458, 0.999921, 0.999955, 0.999786, 0.999749, 0.999795, 0.999836, 0.999937, 0.999756, 0.999705, ],[0.00010436, 0.999943, 0.999311, 0.99996, 0.999975, 0.999831, 0.999851, 0.999741, 0.999997, 0.999877, 0.99981, 0.999616, 0.999819, 0.999678, ],[0.0004146, 0.999553, 0.999968, 0.999908, 0.999357, 0.99964, 0.999816, 0.999903, 0.999983, 0.999866, 0.999805, 0.999933, 0.999861, 0.999834, ],[3.72881e-05, 0.999555, 0.999598, 0.999605, 0.999608, 0.999914, 0.999962, 0.999991, 0.999808, 0.999696, 0.999876, 0.999877, 0.999518, 0.999628, ],[0.000422059, 0.999828, 0.999584, 0.999689, 0.999975, 0.99977, 0.999774, 0.999653, 0.999769, 0.999845, 0.999951, 0.999879, 0.99969, 0.999998, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, ],]
best_E_fixed_tau =   [-6.07472, -6.07477, -6.07474, -6.07478, -6.07484, ]
##############################################################################
tau =               0.212337
total_steps =       16
time_step =       0.013271
best_E =          -6.41948
distance =          0.303222
j_protocol =  [[0.999985, 0.999938, 0.999748, 0.999255, 0.999299, 0.999971, 0.99995, 0.999439, 0.999956, 0.99974, 0.996797, 0.999413, 0.997721, 0.999977, 0.990044, 0.864026, ],[0.999656, 0.999495, 0.999907, 0.999748, 0.999816, 0.999773, 0.999992, 0.999806, 0.999403, 0.999893, 0.99981, 0.999919, 0.999867, 0.999957, 0.999338, 0.66129, ],[0.999926, 0.9997, 0.999876, 0.99978, 0.999674, 0.999765, 0.999311, 0.999886, 0.999982, 0.999596, 0.99982, 0.99999, 0.999531, 0.999903, 0.999888, 0.6642, ],[0.999781, 0.999808, 0.999863, 0.999587, 0.999911, 0.999793, 0.999894, 0.999808, 0.999749, 0.99997, 0.999934, 0.999926, 0.999961, 0.999949, 0.999357, 0.661168, ],[0.999851, 0.999925, 0.999968, 0.999891, 0.999935, 0.999781, 0.999924, 0.999846, 0.999952, 0.999992, 0.999722, 0.999947, 0.999561, 0.999481, 0.99991, 0.660121, ],]
k_protocol =  [[0.000234923, 0.995994, 0.998606, 0.998389, 0.998943, 0.999727, 0.999534, 0.999785, 0.999763, 0.999802, 0.999775, 0.999384, 0.999683, 0.999964, 0.999905, 0.999588, ],[0.000125658, 0.999888, 0.999893, 0.999458, 0.999502, 0.999654, 0.999962, 0.99941, 0.999945, 0.999919, 0.999947, 0.999729, 0.999916, 0.999757, 0.999992, 0.999969, ],[0.000255604, 0.999808, 0.99999, 0.999834, 0.999977, 0.999658, 0.999106, 0.999964, 0.999895, 0.999876, 0.999832, 0.999667, 0.999925, 0.999957, 0.999692, 0.999797, ],[0.000172206, 0.999523, 0.999868, 0.999813, 0.999972, 0.999932, 0.999915, 0.999712, 0.999804, 0.999555, 0.999844, 0.99987, 0.999912, 0.999962, 0.999997, 0.999921, ],[1.30132e-05, 0.999679, 0.999833, 0.999896, 0.999906, 0.999709, 0.999854, 0.999746, 0.999783, 0.999829, 0.999804, 0.999942, 0.999899, 0.999943, 0.999963, 0.999948, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, ],]
best_E_fixed_tau =   [-6.419, -6.41931, -6.41929, -6.4194, -6.41948, ]
##############################################################################
tau =               0.254804
total_steps =       19
time_step =       0.0134107
best_E =          -6.751
distance =          0.160354
j_protocol =  [[0.999177, 0.999055, 0.999912, 0.999698, 0.999608, 0.998439, 0.999607, 0.999645, 0.999715, 0.999445, 0.999435, 0.998308, 0.999203, 0.998738, 0.98759, 0.0528629, 0.0126502, 0.0121204, 0.0477246, ],[0.999967, 0.999996, 0.999776, 0.999799, 0.99994, 0.999917, 0.999907, 0.999901, 0.999962, 0.999962, 0.999913, 0.999997, 0.999702, 0.999908, 0.999892, 0.0825862, 0.000148364, 0.000385899, 0.000366511, ],[0.999498, 0.999988, 0.999962, 0.999905, 0.999938, 0.999974, 0.999903, 0.999857, 0.999963, 0.999775, 0.999946, 0.999682, 0.999775, 0.999859, 0.999984, 0.0830018, 2.33487e-07, 2.48379e-05, 0.000257762, ],[0.999805, 0.999997, 0.999968, 0.999951, 0.999891, 0.99999, 0.999993, 0.999922, 0.99968, 0.999981, 0.999596, 0.99998, 0.999976, 0.999855, 0.999985, 0.0815768, 0.000258748, 0.000313791, 0.000227879, ],[0.9999, 0.999821, 0.999994, 0.999832, 0.999954, 0.999812, 0.999963, 0.999823, 0.999878, 0.999911, 0.999986, 0.999883, 0.999934, 1, 0.999947, 0.0818134, 0.000478386, 7.74567e-05, 0.000709996, ],]
k_protocol =  [[0.000332576, 0.999606, 0.999778, 0.999716, 0.999503, 0.999583, 0.99989, 0.999458, 0.999842, 0.99965, 0.999658, 0.998991, 0.99976, 0.999799, 0.999459, 0.999909, 0.999708, 0.999438, 0.999465, ],[0.000285678, 0.9999, 0.999902, 0.999947, 0.999903, 0.999938, 0.999832, 0.999634, 0.999756, 0.999943, 0.999783, 0.999569, 0.999758, 0.999988, 0.999969, 0.999857, 0.999979, 0.99971, 0.999918, ],[0.000229633, 0.999998, 0.999807, 0.99981, 0.999981, 0.999774, 0.999945, 0.999691, 0.999656, 0.999992, 0.99994, 0.999228, 0.999718, 0.999875, 0.999827, 0.999956, 0.999799, 0.999998, 0.999991, ],[8.3177e-05, 0.99974, 0.999678, 0.999734, 0.99997, 0.999889, 0.999268, 0.999802, 0.999801, 0.999635, 0.999728, 0.999903, 0.999933, 0.999867, 0.999841, 0.999985, 0.999923, 0.999726, 0.999809, ],[3.93534e-05, 0.999621, 0.999527, 0.99998, 0.999857, 0.999806, 0.999942, 0.999944, 0.99919, 0.99998, 0.999931, 0.999963, 0.999962, 0.99963, 0.999842, 0.999831, 0.999929, 0.999926, 0.999944, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, ],]
best_E_fixed_tau =   [-6.75041, -6.751, -6.75095, -6.75097, -6.751, ]
##############################################################################
tau =               0.267544
total_steps =       22
time_step =       0.0121611
best_E =          -6.83079
distance =          0.125968
j_protocol =  [[0.999978, 0.999422, 0.999789, 0.999983, 0.999449, 0.999904, 0.999646, 0.99944, 0.998523, 0.999924, 0.998134, 0.999858, 0.998603, 0.996642, 0.996986, 0.997873, 0.627553, 0.0207883, 0.00391377, 0.00146701, 0.0171638, 0.0139629, ],[0.999855, 0.999707, 0.999962, 0.999866, 0.999962, 0.99993, 0.99999, 0.99994, 0.999933, 0.999765, 0.999833, 0.999561, 0.999966, 0.999894, 0.999883, 0.999995, 0.624611, 0.00012402, 0.000186622, 0.000557005, 0.00041394, 0.000263854, ],[0.999951, 0.999994, 0.99976, 0.999876, 0.999932, 0.999705, 0.999912, 0.999654, 0.999952, 0.999956, 0.999794, 0.999774, 0.999684, 0.999857, 0.999919, 0.999974, 0.626226, 2.50392e-05, 0.00012274, 1.79175e-05, 4.33064e-05, 7.48772e-06, ],[0.999823, 0.999982, 0.999777, 0.999876, 0.999797, 0.999678, 0.999994, 0.999621, 0.999908, 0.999966, 0.999919, 0.999851, 0.999892, 0.999993, 0.999986, 0.999815, 0.627029, 3.79848e-05, 0.000120028, 0.000126896, 0.000483176, 0.000130662, ],[0.999944, 0.999965, 0.999981, 0.999472, 0.999995, 0.999896, 0.999971, 0.99996, 0.999583, 0.999397, 0.999993, 0.999769, 0.999554, 0.999934, 0.999905, 0.999547, 0.627922, 0.000280572, 6.77722e-05, 0.000325317, 0.000127151, 3.50711e-05, ],]
k_protocol =  [[0.000196091, 0.998225, 0.999732, 0.999988, 0.999739, 0.999555, 0.999397, 0.999275, 0.999818, 0.998832, 0.999872, 0.999575, 0.999961, 0.999778, 0.999931, 0.999839, 0.999954, 0.999971, 0.999313, 0.999579, 0.999888, 0.999304, ],[5.54101e-05, 0.999632, 0.99999, 0.999924, 0.999878, 0.999944, 0.99996, 0.999793, 0.999551, 0.999714, 0.999797, 0.999394, 0.999969, 0.999991, 0.999945, 0.999623, 0.999749, 0.999997, 0.999905, 0.999865, 0.99997, 0.999961, ],[0.000280593, 0.999946, 0.999951, 0.999907, 0.999907, 0.999879, 0.999852, 0.999901, 0.999953, 0.999659, 1, 0.99986, 0.999963, 0.999972, 0.999985, 0.999688, 0.999944, 0.999985, 0.999932, 0.999809, 0.999921, 0.99988, ],[9.83704e-05, 0.99994, 0.999913, 0.999865, 0.999971, 0.999943, 0.999987, 0.999885, 0.99996, 0.999964, 1, 0.999632, 0.999981, 0.999765, 0.999964, 0.999897, 0.999941, 0.999754, 0.999915, 0.999969, 0.999961, 0.999831, ],[5.95781e-05, 0.999643, 0.999602, 0.999514, 0.999813, 0.999837, 0.999875, 0.999839, 0.999988, 0.999982, 0.999977, 0.99997, 0.999961, 0.999762, 0.999575, 0.9998, 0.999667, 0.999752, 0.999863, 0.999825, 0.999489, 0.999839, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, ],]
best_E_fixed_tau =   [-6.83038, -6.83074, -6.83079, -6.83079, -6.83069, ]
##############################################################################
tau =               0.280921
total_steps =       23
time_step =       0.012214
best_E =          -6.90472
distance =          0.094109
j_protocol =  [[0.999405, 0.999259, 0.999859, 0.999802, 0.999876, 0.999961, 0.999766, 0.999106, 0.999169, 0.999951, 0.999325, 0.997743, 0.999734, 0.998834, 0.999347, 0.993055, 0.474187, 0.0148506, 0.0118485, 0.000706597, 0.00582235, 0.00118681, 0.00410214, ],[0.999824, 0.999962, 0.99989, 0.999965, 0.999781, 0.999876, 0.999945, 0.99967, 0.999911, 0.99988, 0.999699, 0.999706, 0.999986, 0.999798, 0.999848, 0.999865, 0.481646, 4.32979e-05, 2.07434e-05, 2.90228e-05, 0.000303108, 0.000113568, 4.00831e-05, ],[0.999959, 0.999936, 0.999889, 0.999959, 0.999937, 0.99988, 0.999989, 0.999945, 0.999892, 0.999974, 0.999896, 0.999838, 0.999671, 0.999782, 0.999997, 0.999843, 0.478751, 0.000342386, 0.000259328, 0.000151665, 5.1833e-06, 0.000120263, 0.000361049, ],[0.999793, 0.999862, 0.999926, 0.999786, 0.999999, 0.999512, 0.999875, 0.999632, 0.99958, 0.999898, 0.999854, 0.999782, 0.999982, 0.999985, 0.999903, 0.999888, 0.481654, 0.000325327, 5.62215e-05, 5.37015e-05, 6.76691e-06, 9.00203e-06, 0.000157291, ],[0.999975, 0.999683, 0.999889, 0.999948, 0.999263, 0.999991, 0.999933, 0.999975, 0.99958, 0.99993, 0.99995, 0.999985, 0.999635, 0.999945, 0.999904, 0.99981, 0.480169, 4.56326e-05, 0.000407461, 0.000101576, 2.05501e-05, 9.09975e-06, 2.06431e-05, ],]
k_protocol =  [[0.000473354, 0.994601, 0.997513, 0.999859, 0.999888, 0.998797, 0.999691, 0.999623, 0.999432, 0.998151, 0.999222, 0.999377, 0.999366, 0.999947, 0.999528, 0.99998, 0.999606, 0.999984, 0.999859, 0.999678, 0.999744, 0.999915, 0.999998, ],[0.000178022, 0.999924, 0.999961, 0.999843, 0.999954, 0.999976, 0.999983, 0.999964, 0.99996, 0.999864, 0.99993, 0.999578, 0.999961, 0.999918, 0.999981, 0.999977, 0.999933, 0.999938, 0.999793, 0.99995, 0.999852, 0.999974, 0.999978, ],[0.000206882, 0.999704, 0.999988, 0.999493, 0.999801, 0.999919, 0.999479, 0.999633, 0.99983, 0.999783, 0.999819, 0.999724, 0.999837, 0.999893, 0.999988, 0.999631, 0.999886, 0.999453, 0.99973, 0.999934, 0.999765, 0.99979, 0.999597, ],[0.000204813, 0.99987, 0.999845, 0.999695, 0.999919, 0.999992, 0.999767, 0.999711, 0.999957, 0.999885, 0.999948, 0.999763, 0.999851, 0.999999, 0.999981, 0.999868, 0.999998, 0.999932, 0.999825, 0.999985, 0.999449, 0.999751, 0.999883, ],[8.0003e-05, 0.999951, 0.999885, 0.999997, 0.999834, 0.999909, 0.999691, 0.999972, 0.999965, 0.999975, 0.999986, 0.999581, 0.999929, 0.999983, 0.999745, 0.999977, 0.999992, 0.99988, 0.999749, 0.99981, 0.99973, 0.999901, 0.999852, ],]
