START_PARAMETERS
DIAG =                       false
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          1.85925
distance =          0.955224
j_protocol =  [[0.000607829, 0.00012728, 0.149831, 0.998935, 0.995567, 0.994955, ],[0.0012958, 0.000368181, 0.128069, 0.9987, 0.999813, 0.999407, ],[0.0028301, 0.00344649, 0.1209, 0.999106, 0.999556, 0.999602, ],[0.000141398, 0.000685137, 0.131966, 0.998049, 0.998157, 0.998441, ],[0.000172215, 0.000434455, 0.132095, 0.999546, 0.999658, 0.998679, ],]
k_protocol =  [[0.998932, 0.997927, 0.999614, 0.999421, 0.99975, 0.99051, ],[0.999966, 0.999799, 0.996928, 0.999558, 0.998809, 0.999718, ],[0.995861, 0.998633, 0.998563, 0.99939, 0.999029, 0.99979, ],[0.997155, 0.999989, 0.999575, 0.999409, 0.999665, 0.999837, ],[0.999399, 0.998377, 0.99806, 0.998971, 0.999298, 0.999988, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [1.85931, 1.85925, 1.85929, 1.85926, 1.85926, ]
##############################################################################
tau =               0.0768
total_steps =       6
time_step =       0.0128
best_E =          1.824
distance =          0.888007
j_protocol =  [[0.000804091, 0.00138111, 0.0637046, 0.9993, 0.997925, 0.999516, ],[0.00116209, 0.00094501, 0.0797037, 0.999535, 0.997605, 0.998588, ],[0.000594726, 0.000988463, 0.0754189, 0.999993, 0.999964, 0.999925, ],[0.00174353, 0.000925029, 0.0745831, 0.999952, 0.99897, 0.9995, ],[2.05185e-05, 0.000742444, 0.0779494, 0.999942, 0.998276, 0.999135, ],]
k_protocol =  [[0.997544, 0.995976, 0.999963, 0.999118, 0.999483, 0.994383, ],[0.999968, 0.998396, 0.999379, 0.999961, 0.999278, 0.999989, ],[0.999734, 0.999512, 0.999478, 0.999133, 0.999129, 0.999432, ],[0.999914, 0.999484, 0.998266, 0.998598, 0.999144, 0.99806, ],[0.999307, 0.998561, 0.999948, 0.999798, 0.999631, 0.998997, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [1.82414, 1.82407, 1.824, 1.82406, 1.82403, ]
##############################################################################
tau =               0.12288
total_steps =       8
time_step =       0.01536
best_E =          1.74133
distance =          0.730345
j_protocol =  [[0.00154226, 0.000985385, 0.00255133, 0.0556076, 0.999853, 0.998343, 0.999698, 0.998952, ],[0.000121313, 7.97377e-05, 8.32309e-05, 0.0636442, 0.999742, 0.999844, 0.999974, 0.999982, ],[0.000277966, 0.000269475, 0.000570615, 0.0637847, 0.999642, 0.999698, 0.999959, 0.99967, ],[5.37647e-05, 0.000305501, 0.00112195, 0.0627795, 0.999943, 0.999798, 0.999843, 0.999899, ],[0.000610623, 0.000184005, 2.21259e-05, 0.0640125, 0.999725, 0.999837, 0.999876, 0.999755, ],]
k_protocol =  [[0.998347, 0.999341, 0.999955, 0.998808, 0.997835, 0.998912, 0.999874, 0.99755, ],[0.999727, 0.999818, 0.999401, 0.999611, 0.999394, 0.999786, 0.999506, 0.999023, ],[0.999597, 0.999768, 0.999957, 0.999401, 0.999805, 0.99988, 0.999835, 0.999685, ],[0.999557, 0.999955, 0.999803, 0.999959, 0.999965, 0.999457, 0.999936, 0.999933, ],[0.999527, 0.999999, 0.999915, 0.999978, 0.999494, 0.999936, 0.999886, 0.999991, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [1.74159, 1.74135, 1.74135, 1.74133, 1.74134, ]
##############################################################################
tau =               0.147456
total_steps =       11
time_step =       0.0134051
best_E =          1.68807
distance =          0.628788
j_protocol =  [[0.00103637, 0.00218974, 0.000992285, 0.000163591, 0.00339751, 0.74843, 0.998761, 0.998657, 0.99899, 0.999769, 0.999443, ],[0.000266587, 3.66241e-05, 7.98832e-05, 9.69007e-05, 8.74141e-05, 0.745881, 0.999993, 0.999797, 0.999489, 0.998991, 0.999947, ],[0.000359165, 0.000179702, 9.9373e-05, 0.00123466, 0.000162972, 0.744991, 0.9999, 0.9998, 0.999864, 0.999835, 0.999924, ],[0.00128041, 8.97156e-05, 0.00054016, 0.000155732, 9.94434e-05, 0.745361, 0.999781, 0.999975, 0.999707, 0.998949, 0.999853, ],[0.000250963, 6.88946e-05, 0.000543216, 0.000574329, 0.000140337, 0.745883, 0.999449, 0.99985, 0.999614, 0.999974, 0.99995, ],]
k_protocol =  [[0.999823, 0.999924, 0.99986, 0.999038, 0.999142, 0.998036, 0.998182, 0.998562, 0.999027, 0.997141, 0.126609, ],[0.999481, 0.999973, 0.999861, 0.999916, 0.999246, 0.999992, 0.99985, 0.999938, 0.999454, 0.999978, 0.130318, ],[0.999965, 0.999984, 0.999732, 0.999769, 0.999952, 0.999873, 0.999972, 0.999881, 0.999616, 0.999962, 0.132376, ],[0.999897, 0.999591, 0.999778, 0.999626, 0.999997, 0.999666, 0.999503, 0.999956, 0.999898, 0.99983, 0.132313, ],[0.999551, 0.999801, 0.999988, 0.999593, 0.999693, 0.999986, 0.999932, 0.999966, 0.999992, 0.999102, 0.132993, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [1.68839, 1.68811, 1.68807, 1.68814, 1.68809, ]
##############################################################################
tau =               0.176947
total_steps =       13
time_step =       0.0136113
best_E =          1.62058
distance =          0.500073
j_protocol =  [[0.00102045, 0.00119011, 0.00168891, 0.000585043, 0.000869728, 0.00244522, 0.458281, 0.999986, 0.998562, 0.999638, 0.998362, 0.999926, 0.998491, ],[1.19104e-05, 0.00012592, 0.000145021, 9.38977e-05, 0.000757838, 0.000203692, 0.459713, 0.999821, 0.999931, 0.999907, 0.999972, 0.999669, 0.999965, ],[7.07375e-05, 0.000651411, 3.28782e-05, 5.6381e-05, 0.000242779, 0.000101081, 0.461653, 0.999786, 0.999544, 0.999951, 0.999963, 0.999983, 0.999728, ],[0.000557398, 5.83558e-05, 0.000320189, 0.000319289, 0.000589318, 0.000184164, 0.459931, 0.999404, 0.999809, 0.999956, 0.999798, 0.999765, 0.999949, ],[0.000120163, 0.000193925, 0.000104161, 2.53574e-05, 0.000270624, 3.35388e-05, 0.462442, 0.999378, 0.999982, 0.99995, 0.999412, 0.999838, 0.999517, ],]
k_protocol =  [[0.999, 0.99996, 0.997466, 0.999309, 0.999508, 0.999562, 0.999794, 0.998947, 0.999266, 0.999024, 0.999855, 0.99863, 0.00079306, ],[0.99995, 0.99969, 0.999286, 0.999759, 0.999166, 0.999691, 0.999884, 0.999821, 0.999937, 0.999853, 0.999968, 0.999943, 0.00013561, ],[0.999975, 0.999988, 0.999775, 0.99968, 0.999998, 0.999993, 0.999962, 0.999969, 0.999966, 0.999736, 0.99972, 0.999646, 1.63045e-05, ],[0.999012, 0.999932, 0.999977, 0.999669, 0.999882, 0.999867, 0.999892, 0.999998, 0.999887, 0.999997, 0.999732, 0.999281, 0.000336095, ],[0.999758, 0.9993, 0.999991, 0.999505, 0.999704, 0.999633, 0.999831, 0.999898, 0.999994, 0.999956, 0.999836, 0.999902, 0.000102252, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, ],]
best_E_fixed_tau =   [1.62096, 1.62063, 1.62058, 1.62063, 1.62064, ]
##############################################################################
tau =               0.212337
total_steps =       15
time_step =       0.0141558
best_E =          1.54035
distance =          0.347068
j_protocol =  [[0.000702257, 0.00015715, 0.00126409, 0.000394932, 0.000794646, 0.00112185, 2.56197e-05, 0.0181037, 0.999443, 0.996966, 0.997708, 0.99889, 0.999607, 0.999655, 0.999948, ],[1.50812e-05, 4.48251e-06, 0.000311578, 0.000148179, 0.000385323, 0.00040402, 0.00010049, 0.0164532, 0.999807, 0.999653, 0.999988, 0.99967, 0.999921, 0.999734, 0.999939, ],[0.000243626, 0.000118418, 4.39291e-05, 0.000129854, 4.71375e-05, 0.000111095, 2.06557e-05, 0.0174169, 0.999976, 0.999981, 0.999097, 0.999847, 0.999922, 0.999906, 0.999746, ],[0.000387193, 0.000249878, 0.000344141, 0.000372539, 8.9772e-05, 5.75837e-05, 0.000196103, 0.0149919, 0.999795, 0.99987, 0.999986, 0.999883, 0.999974, 0.99997, 0.999988, ],[0.000192552, 0.000287951, 3.71876e-05, 3.9883e-05, 0.000478562, 0.000816823, 0.000261657, 0.0159574, 0.999877, 0.999992, 0.999868, 0.999298, 0.999931, 0.999962, 0.999512, ],]
k_protocol =  [[0.999302, 0.999962, 0.998589, 0.999388, 0.998017, 0.999698, 0.999389, 0.999358, 0.999916, 0.999433, 0.999735, 0.999487, 0.998851, 0.994957, 0.00254051, ],[0.99958, 0.999737, 0.999927, 0.999585, 0.999843, 0.999635, 0.999974, 0.999685, 0.99983, 0.999981, 0.999685, 0.999959, 0.999968, 0.999666, 0.000467053, ],[0.999915, 0.999976, 0.999934, 0.999832, 0.999999, 0.999848, 0.999954, 0.999976, 0.99976, 0.999984, 0.999676, 0.99999, 0.999844, 0.99991, 5.00325e-05, ],[0.999982, 0.999808, 0.999997, 0.999561, 0.999934, 0.999769, 0.99992, 0.999846, 0.999998, 0.999936, 0.99929, 0.999871, 0.999755, 0.99979, 4.06681e-05, ],[0.999991, 0.999502, 0.999476, 0.99977, 0.999866, 0.999759, 0.999738, 0.999941, 0.999757, 0.999949, 0.999856, 0.999934, 0.999956, 0.999982, 2.87411e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, ],]
best_E_fixed_tau =   [1.54069, 1.54039, 1.54035, 1.54036, 1.5404, ]
##############################################################################
tau =               0.254804
total_steps =       19
time_step =       0.0134107
best_E =          1.45596
distance =          0.186138
j_protocol =  [[9.30416e-05, 0.00195105, 0.000875634, 0.000960766, 0.00148575, 0.000799152, 0.000322064, 0.00083672, 0.0004135, 0.00220945, 0.480159, 0.998996, 0.999571, 0.998945, 0.999857, 0.99981, 0.999947, 0.997962, 0.997897, ],[8.84245e-05, 0.000148023, 0.000151958, 0.000238491, 0.000325921, 4.9837e-05, 1.50926e-05, 5.29058e-05, 3.05711e-05, 0.000111789, 0.495087, 0.999969, 0.999933, 0.999947, 0.99965, 0.999988, 0.999866, 0.999732, 0.999971, ],[0.000172283, 0.000381665, 1.28782e-05, 0.000130868, 3.62915e-06, 0.000112887, 0.000489767, 8.68654e-05, 6.27403e-05, 2.7001e-05, 0.494397, 0.999712, 0.999978, 0.999889, 1, 0.999878, 0.999741, 0.999966, 0.999937, ],[4.376e-05, 2.97064e-05, 0.000184767, 0.000126816, 0.000123139, 7.52927e-06, 0.000135335, 6.41028e-05, 0.000273048, 0.000214672, 0.494456, 0.999869, 0.999915, 0.999986, 0.999935, 0.999987, 0.999929, 0.999744, 0.999909, ],[0.000153917, 2.9398e-05, 0.00044146, 0.00010035, 7.68817e-05, 7.72155e-05, 3.77331e-05, 0.000103332, 2.19594e-05, 0.000178343, 0.495454, 0.999644, 0.999965, 0.999851, 0.999922, 0.999846, 0.999901, 0.999975, 0.99994, ],]
k_protocol =  [[0.997801, 0.999415, 0.999459, 0.999708, 0.999979, 0.999404, 0.999702, 0.999582, 0.99867, 0.997992, 0.998607, 0.999818, 0.999644, 0.998197, 0.999312, 0.999825, 0.998048, 0.997531, 0.00094291, ],[0.999913, 0.999682, 0.999827, 0.999824, 0.999973, 0.999967, 0.999729, 0.999993, 0.999789, 0.999971, 0.999805, 0.999875, 0.999871, 0.99974, 0.999982, 0.999691, 0.999943, 0.99995, 0.000192579, ],[0.999928, 0.999898, 0.999937, 0.999938, 0.999933, 0.999997, 0.999901, 0.999997, 0.999953, 0.999577, 0.999951, 0.999958, 0.999955, 0.99975, 0.999672, 0.999957, 0.999808, 0.999845, 0.000170125, ],[0.999668, 0.999973, 0.999984, 0.99979, 0.999988, 0.999991, 0.999889, 0.999949, 0.999976, 0.999909, 0.999685, 0.999941, 0.999848, 0.999749, 0.999976, 0.999738, 0.999917, 0.999746, 4.37788e-05, ],[0.999987, 0.99989, 0.999804, 0.999944, 0.999434, 0.99999, 0.999926, 0.999978, 0.999976, 0.999874, 0.999816, 0.999946, 0.999802, 0.999755, 0.999907, 0.999971, 0.999998, 0.999981, 0.000153142, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, ],]
best_E_fixed_tau =   [1.45641, 1.45597, 1.45596, 1.45596, 1.45596, ]
##############################################################################
tau =               0.267544
total_steps =       22
time_step =       0.0121611
best_E =          1.43445
distance =          0.145117
j_protocol =  [[0.000410858, 0.000302346, 6.33285e-06, 0.000793214, 0.00272092, 0.00219408, 0.00207981, 0.000176959, 0.000400764, 0.00127376, 0.00106314, 0.000591285, 0.661894, 0.992743, 0.998631, 0.99929, 0.999848, 0.999243, 0.997735, 0.99934, 0.999501, 0.99938, ],[0.00056505, 0.000695914, 0.000146656, 2.13437e-05, 0.000223188, 3.91282e-05, 0.000128113, 4.07746e-05, 0.000476258, 2.86629e-05, 0.000337312, 0.000125228, 0.668734, 0.999633, 0.999476, 0.99982, 0.999947, 0.999195, 0.999554, 0.999856, 0.999978, 0.999899, ],[0.000301846, 7.66469e-05, 0.000216116, 0.000170803, 0.000112518, 0.000307019, 0.00012054, 5.02891e-05, 0.000248301, 0.000100024, 0.000375397, 0.000119758, 0.666529, 0.999922, 0.999706, 0.99976, 0.999888, 0.999911, 0.999909, 0.999844, 0.999521, 0.999904, ],[0.000113237, 0.000120671, 0.000258533, 3.86223e-05, 2.32934e-05, 9.25612e-06, 0.000203174, 0.000190973, 0.000221812, 0.000126261, 0.000175778, 0.000125961, 0.668595, 0.999903, 0.999959, 0.999906, 0.999876, 0.999987, 0.999695, 0.998917, 0.999913, 0.999961, ],[5.30936e-06, 7.58842e-05, 0.000196193, 8.10169e-07, 6.69433e-05, 0.000292043, 9.57324e-06, 4.62228e-06, 0.000253593, 0.000139015, 0.00022768, 0.000237797, 0.667034, 0.999713, 0.999968, 0.999804, 0.999654, 0.999902, 0.999388, 0.999821, 0.999851, 0.999978, ],]
k_protocol =  [[0.999121, 0.999172, 0.999881, 0.999848, 0.999073, 0.999722, 0.999395, 0.999549, 0.999153, 0.99864, 0.999979, 0.998881, 0.999329, 0.999883, 0.998611, 0.999034, 0.9996, 0.999723, 0.99806, 0.999144, 0.998732, 0.00348282, ],[0.999997, 0.999409, 0.999916, 0.999966, 0.999712, 0.99999, 0.999936, 0.9998, 0.99988, 0.999846, 0.999614, 0.999893, 0.999923, 0.99965, 0.999977, 0.999965, 0.999951, 0.999968, 0.999678, 0.999958, 0.999993, 1.98609e-05, ],[0.999909, 0.999951, 0.999795, 0.999891, 0.999868, 0.999905, 0.999808, 0.999803, 0.999632, 0.999428, 0.999902, 0.999763, 0.999807, 0.999827, 0.999585, 0.999945, 0.999927, 0.999888, 0.999833, 0.999457, 0.999972, 0.000132922, ],[0.999965, 0.999852, 0.999905, 0.999756, 0.999717, 0.999934, 0.999975, 0.999345, 0.999909, 0.999792, 0.999794, 0.999654, 0.999912, 0.999912, 0.999958, 0.99998, 0.999859, 0.999871, 0.999997, 0.999803, 0.999976, 2.21458e-05, ],[0.999992, 0.999992, 0.999991, 0.999705, 0.999725, 0.999967, 0.999965, 0.999939, 0.999986, 0.999971, 0.999865, 0.999995, 0.999761, 0.999428, 0.999932, 0.999742, 0.999888, 0.999503, 0.999831, 0.99991, 0.999504, 0.000204343, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, ],]
best_E_fixed_tau =   [1.4348, 1.43448, 1.43448, 1.43447, 1.43445, ]
##############################################################################
tau =               0.280921
total_steps =       23
time_step =       0.012214
best_E =          1.41433
distance =          0.106759
j_protocol =  [[0.000202313, 0.000507821, 0.00126102, 2.50645e-05, 0.000103497, 0.00134767, 0.000124859, 0.00056239, 0.00191259, 0.000779612, 0.0016356, 0.00172251, 0.00181354, 0.902953, 0.999399, 0.998209, 0.998238, 0.998633, 0.999419, 0.998968, 0.99958, 0.999034, 0.999713, ],[0.000233372, 0.000111462, 4.37967e-05, 3.4518e-05, 0.000193002, 0.000208706, 9.19829e-05, 2.57439e-05, 0.000177816, 0.000106829, 0.000255498, 0.000592025, 0.00036328, 0.895081, 0.999648, 0.999926, 0.999914, 0.999982, 0.999469, 0.99986, 0.999939, 1, 0.999849, ],[7.41132e-05, 6.91062e-05, 0.000813157, 4.05408e-05, 3.73543e-06, 1.92122e-05, 0.000342152, 5.70049e-05, 7.22316e-05, 3.1859e-05, 0.00018478, 1.09403e-05, 0.000153403, 0.895865, 0.999982, 0.99984, 0.999808, 0.999991, 0.99989, 0.99973, 0.999953, 0.999926, 0.999834, ],[0.000188591, 0.000222931, 0.000160614, 3.85402e-05, 0.000221995, 1.50932e-05, 0.000105692, 0.000111374, 7.68461e-05, 9.3816e-05, 0.000398546, 0.000196027, 3.43711e-05, 0.895641, 0.999843, 0.999877, 0.999936, 0.999839, 0.999973, 0.999794, 0.999862, 0.999786, 0.999894, ],[0.000278807, 1.88841e-05, 0.000343985, 3.83931e-06, 0.000176469, 5.86044e-05, 0.000174111, 0.00020082, 9.2633e-05, 0.000327299, 0.000194369, 4.51221e-05, 0.000127853, 0.897388, 0.99999, 0.99993, 0.999877, 1, 0.999671, 0.99919, 0.999718, 0.999815, 0.999336, ],]
k_protocol =  [[0.999531, 0.999622, 0.999954, 0.999843, 0.999389, 0.999694, 0.999042, 0.999652, 0.999068, 0.998346, 0.999543, 0.999754, 0.999503, 0.998931, 0.99905, 0.999767, 0.998725, 0.999904, 0.999337, 0.999892, 0.997441, 0.990857, 0.00466263, ],[0.999955, 0.999912, 0.99941, 0.999737, 0.999874, 0.999979, 0.999733, 0.999935, 0.999796, 0.999821, 0.999983, 0.999617, 0.999986, 0.99999, 0.999887, 0.999957, 0.999929, 0.99948, 0.999995, 0.999897, 0.999944, 0.999865, 0.000116801, ],[0.99996, 0.99992, 0.999579, 0.999902, 0.999848, 0.999857, 0.999805, 0.999926, 0.999961, 0.999952, 0.999969, 0.999915, 0.999936, 0.999856, 0.999979, 0.999986, 0.999991, 0.999892, 0.999617, 0.999921, 0.999764, 0.999962, 0.000179376, ],[0.999979, 0.999956, 0.999931, 0.999729, 0.999994, 0.999864, 0.99971, 0.999779, 0.999942, 0.99995, 0.999455, 0.999945, 0.999966, 0.999989, 0.999833, 0.99985, 0.999819, 0.999885, 0.999917, 0.999935, 0.999467, 0.999758, 0.000257821, ],[0.999935, 0.999994, 0.999896, 0.999847, 0.999955, 0.999923, 0.999844, 0.999891, 0.999905, 0.999261, 0.999921, 0.999995, 0.999844, 0.999952, 0.999902, 0.999928, 0.999926, 0.999984, 0.999777, 0.99982, 0.999959, 0.999943, 3.05776e-05, ],]
