START_PARAMETERS
DIAG =                       false
best_E_fixed_tau =   [-5.53659, -5.53663, -5.53663, -5.53663, -5.53664, ]
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -5.54307
distance =          0.900199
j_protocol =  [[0.999561, 0.995226, 0.998727, 0.996541, 0.996465, 0.988606, ],[0.999991, 0.998965, 0.99785, 0.99949, 0.999673, 0.999635, ],[0.998984, 0.999599, 0.998693, 0.999094, 0.999423, 0.999875, ],[0.99867, 0.999516, 0.999033, 0.999596, 0.999646, 0.998376, ],[0.999127, 0.999035, 0.999275, 0.999811, 0.999831, 0.999194, ],]
k_protocol =  [[0.00201791, 0.00465733, 0.0042936, 0.989965, 0.999572, 0.998746, ],[0.000877033, 0.000433654, 0.000785487, 0.999775, 0.998885, 0.999663, ],[6.3671e-05, 0.000150556, 0.000341921, 0.999463, 0.998567, 0.999518, ],[1.19669e-05, 0.000791245, 0.00154539, 0.999596, 0.999731, 0.999108, ],[0.000973499, 0.000567395, 0.00444878, 0.999128, 0.999752, 0.998882, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-5.54302, -5.54307, -5.54307, -5.54307, -5.54307, ]
##############################################################################
tau =               0.0768
total_steps =       7
time_step =       0.0109714
best_E =          -5.55798
distance =          0.758873
j_protocol =  [[0.999958, 0.999286, 0.999202, 0.999846, 0.999311, 0.999317, 0.999873, ],[0.999969, 0.999975, 0.999898, 0.999208, 0.999518, 0.999896, 0.999157, ],[0.999079, 0.999529, 0.999722, 0.998941, 0.999919, 0.999424, 0.999855, ],[0.999051, 0.998996, 0.999874, 0.999574, 0.998386, 0.999469, 0.99969, ],[0.998901, 0.999956, 0.998654, 0.999923, 0.999224, 0.996352, 0.999765, ],]
k_protocol =  [[0.00198274, 0.00098691, 0.00136975, 0.461218, 0.998948, 0.999942, 0.997199, ],[0.000387556, 9.63601e-05, 0.000449985, 0.462053, 0.997382, 0.998518, 0.999849, ],[9.9209e-05, 3.74974e-06, 0.000339458, 0.457483, 0.999653, 0.999863, 0.999944, ],[0.000432346, 2.27079e-06, 0.000609572, 0.458004, 0.99991, 0.999901, 0.999468, ],[0.00059915, 0.000392435, 0.000335205, 0.456527, 0.999868, 0.999774, 0.99988, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-5.55795, -5.55798, -5.55798, -5.55797, -5.55797, ]
##############################################################################
tau =               0.09216
total_steps =       10
time_step =       0.009216
best_E =          -5.56828
distance =          0.661288
j_protocol =  [[0.99991, 0.999042, 0.999888, 0.999841, 0.999281, 0.999474, 0.994403, 0.998154, 0.999551, 0.977038, ],[0.999536, 0.99989, 0.9998, 0.999921, 0.999961, 0.999978, 0.999982, 0.99918, 0.999822, 0.950592, ],[0.999068, 0.999885, 0.999908, 0.999936, 0.999627, 0.999797, 0.999583, 0.999945, 0.999757, 0.962758, ],[0.99961, 0.999622, 0.999995, 0.99873, 0.999963, 0.999971, 0.999844, 0.999821, 0.998994, 0.960998, ],[0.999895, 0.999607, 0.998726, 0.999812, 0.999663, 0.999328, 0.999787, 0.999696, 0.998762, 0.964714, ],]
k_protocol =  [[0.00167577, 0.000740928, 0.000175987, 0.000745414, 0.00412592, 0.997132, 0.992936, 0.999595, 0.99877, 0.999804, ],[0.000415652, 0.00058084, 0.000171642, 0.000270759, 0.00092939, 0.999638, 0.999644, 0.999984, 0.998597, 0.999345, ],[1.2898e-05, 0.00152428, 0.000676836, 0.00115136, 5.5619e-05, 0.999949, 0.999853, 0.999712, 0.999585, 0.999954, ],[0.000743603, 0.000382233, 0.000502942, 0.000103518, 0.000189201, 0.999036, 0.999998, 0.999714, 0.999683, 0.999766, ],[0.000564207, 0.000322091, 0.000416164, 0.000278485, 2.60423e-05, 0.999563, 0.999827, 0.999943, 0.999855, 0.999782, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, ],]
best_E_fixed_tau =   [-5.56822, -5.56828, -5.56828, -5.56828, -5.56828, ]
##############################################################################
tau =               0.147456
total_steps =       12
time_step =       0.012288
best_E =          -5.60808
distance =          0.284113
j_protocol =  [[0.999098, 0.999646, 0.999551, 0.999813, 0.999771, 0.999459, 0.999456, 0.997811, 0.997792, 0.998537, 0.999252, 0.115831, ],[0.999907, 0.999718, 0.999721, 0.999999, 0.999874, 0.999693, 0.999846, 0.999864, 0.999881, 0.999917, 0.999987, 0.153106, ],[0.999868, 0.999902, 0.999867, 0.999871, 0.999984, 0.999974, 0.999874, 0.999854, 0.99952, 0.999991, 0.99986, 0.157615, ],[0.999843, 0.999471, 0.999961, 0.999999, 0.999693, 0.99983, 0.999358, 0.999754, 0.999722, 0.999939, 0.999893, 0.154709, ],[0.999073, 0.999846, 0.999662, 0.999626, 0.999438, 0.999922, 0.999904, 0.99916, 0.999216, 0.999526, 0.999774, 0.159221, ],]
k_protocol =  [[0.00106026, 0.000221861, 0.000506703, 0.00109598, 0.00479188, 0.00422309, 0.855996, 0.999756, 0.999894, 0.999689, 0.999926, 0.998264, ],[7.55221e-05, 0.00080259, 0.00057622, 0.000296532, 0.0003222, 0.000310221, 0.883422, 0.999872, 0.999294, 0.999578, 0.999748, 0.999542, ],[0.000179704, 1.34883e-05, 8.05518e-05, 9.63357e-05, 0.000579175, 0.000268548, 0.884701, 0.999644, 0.999696, 0.999597, 0.99999, 0.999853, ],[3.24339e-05, 0.000217057, 0.000238761, 1.70345e-05, 0.00111713, 0.000188137, 0.881486, 0.999822, 0.999836, 0.999948, 0.999818, 0.999975, ],[7.17893e-06, 0.00113721, 0.000637512, 7.45959e-05, 0.000293668, 0.000117222, 0.882637, 0.999737, 0.999772, 0.999896, 0.99974, 0.999393, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, ],]
best_E_fixed_tau =   [-5.60798, -5.60806, -5.60808, -5.60807, -5.60805, ]
##############################################################################
tau =               0.176947
total_steps =       20
time_step =       0.00884736
best_E =          -5.62609
distance =          0.113417
j_protocol =  [[0.999167, 0.99998, 0.999683, 0.999711, 0.999014, 0.99934, 0.999766, 0.999653, 0.999313, 0.99996, 0.999803, 0.99806, 0.999602, 0.999929, 0.997111, 0.998878, 0.997451, 0.999413, 0.999002, 0.0115468, ],[0.999584, 0.999922, 0.999363, 0.99977, 0.999636, 0.999775, 0.999878, 0.99988, 0.999138, 0.999894, 0.999946, 0.999687, 0.999776, 0.999669, 0.999654, 0.999824, 0.999891, 0.999546, 0.999564, 6.224e-05, ],[0.999094, 0.999358, 0.999736, 0.999685, 0.999917, 0.999952, 0.999366, 0.999965, 0.99954, 0.999973, 0.999974, 0.999741, 0.999943, 0.999681, 0.999553, 0.999947, 0.999954, 0.999333, 0.999502, 0.0011601, ],[0.99937, 0.99998, 0.999561, 0.99968, 0.999955, 0.999764, 0.999909, 0.999936, 0.99996, 0.999831, 0.999574, 0.999869, 0.999854, 0.999703, 0.999901, 0.999956, 0.999533, 0.999927, 0.999636, 0.000269284, ],[0.999945, 0.999902, 0.999683, 0.999759, 0.999493, 0.999745, 0.999956, 0.99986, 0.999858, 0.999989, 0.999932, 0.999605, 0.999985, 0.999808, 0.99983, 0.999843, 0.999787, 0.999913, 0.999958, 0.000128587, ],]
k_protocol =  [[0.000531633, 0.000603725, 0.000272106, 0.00207222, 0.000356065, 0.00085726, 0.000555003, 0.000217704, 0.00187859, 0.00710142, 0.52864, 0.997363, 0.99344, 0.999454, 0.998044, 0.999354, 0.992721, 0.999364, 0.998923, 0.998473, ],[0.000530519, 0.000218944, 0.000326649, 0.000595621, 5.24982e-05, 0.000235503, 5.09271e-05, 0.000245885, 0.000128257, 8.5593e-05, 0.524249, 0.999813, 0.999865, 0.999801, 0.9994, 0.999987, 0.999941, 0.999908, 0.999553, 0.999925, ],[0.000419007, 0.000122795, 0.000399906, 1.56296e-05, 0.000662016, 0.000195004, 0.000160598, 9.12293e-05, 0.000213805, 5.49767e-05, 0.524634, 0.999683, 0.998997, 0.999877, 0.999808, 0.999991, 0.999981, 0.999665, 0.999935, 0.999637, ],[6.89766e-05, 0.000707847, 4.54365e-05, 0.000315147, 2.37185e-05, 0.000153021, 0.000301514, 0.000300218, 0.000106806, 0.000557015, 0.523545, 0.999909, 0.999906, 0.99991, 0.999722, 0.999981, 0.99945, 0.999712, 0.999833, 0.999967, ],[0.0001933, 5.38075e-05, 9.95296e-05, 0.000268539, 0.000276606, 0.000393395, 1.99895e-06, 0.000225968, 0.000440114, 0.000921054, 0.52456, 0.999929, 0.999807, 0.999741, 0.999664, 0.999902, 0.999884, 0.999784, 0.9994, 0.999974, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, ],]
best_E_fixed_tau =   [-5.62599, -5.62608, -5.62608, -5.62609, -5.62609, ]
##############################################################################
tau =               0.185795
total_steps =       23
time_step =       0.00807802
best_E =          -5.63024
distance =          0.0741623
j_protocol =  [[0.998, 0.999168, 0.999803, 0.998037, 0.999415, 0.999948, 0.999679, 0.997098, 0.998898, 0.998716, 0.999998, 0.998443, 0.999702, 0.999764, 0.999599, 0.999248, 0.998286, 0.997706, 0.999782, 0.995805, 0.998654, 0.996977, 0.00468132, ],[0.999719, 0.999793, 0.999935, 0.999958, 0.999815, 0.999623, 0.999941, 0.999921, 0.999794, 0.999997, 0.999757, 0.999476, 0.999725, 0.999845, 0.999907, 0.999979, 0.99969, 0.999936, 0.999601, 0.999955, 0.99903, 0.999598, 0.000127229, ],[0.999706, 0.999774, 0.999929, 0.999716, 0.999506, 0.999691, 0.999315, 0.999763, 0.999895, 0.999836, 0.999696, 0.999547, 0.999957, 0.999315, 0.999925, 0.999466, 0.999623, 0.999766, 0.999716, 0.999981, 0.999666, 0.999957, 0.000116094, ],[0.999663, 0.999698, 0.999333, 0.999752, 0.999905, 0.999721, 0.999821, 0.999957, 0.999598, 0.999964, 0.999984, 0.999653, 0.999806, 0.999857, 0.999688, 0.999809, 0.999193, 0.999941, 0.99954, 0.999962, 0.999475, 0.999812, 3.04463e-05, ],[0.999836, 0.99983, 0.999836, 0.999488, 0.999739, 0.999879, 0.999574, 0.999915, 0.999847, 0.999858, 0.999739, 0.999848, 0.999949, 0.999928, 0.999827, 0.999975, 0.99999, 0.999948, 0.999599, 0.999286, 0.999918, 0.99982, 0.000153113, ],]
k_protocol =  [[0.000129256, 0.000908307, 0.000755077, 0.00296349, 0.00088195, 0.00287938, 0.00016192, 0.000792714, 0.00138557, 0.00123799, 0.00271666, 0.000866917, 0.993669, 0.999915, 0.999527, 0.999806, 0.998839, 0.998919, 0.999371, 0.999509, 0.999623, 0.999329, 0.999829, ],[0.00021415, 0.000220054, 0.000846828, 0.000358274, 0.000538398, 0.000675856, 2.65517e-05, 0.0005944, 0.000186878, 0.000445057, 2.18718e-05, 0.000231476, 0.987298, 0.999178, 0.999306, 0.999929, 0.999856, 0.999796, 0.999467, 0.999949, 0.999391, 0.999765, 0.999536, ],[2.58617e-05, 3.13729e-05, 4.15233e-06, 1.48708e-05, 8.12685e-05, 4.44485e-05, 5.48746e-05, 6.97965e-05, 0.000491146, 6.27068e-05, 3.5628e-05, 0.000285301, 0.987675, 0.999955, 0.999944, 0.999824, 0.999393, 0.999825, 0.999597, 0.999707, 0.999791, 0.999557, 0.999972, ],[3.6003e-05, 6.38275e-05, 4.18128e-05, 5.26363e-05, 0.000323651, 0.000190592, 0.000152934, 0.000190417, 3.52443e-05, 1.11469e-06, 0.000444218, 5.07866e-05, 0.988571, 0.999295, 0.999268, 0.999512, 0.999881, 0.999845, 0.999724, 0.999833, 0.999877, 0.999931, 0.999602, ],[7.22898e-05, 0.000269667, 0.000609465, 0.000351223, 0.000558198, 0.000123837, 0.000120774, 8.22885e-05, 3.50534e-05, 0.000180457, 7.82974e-05, 7.55563e-05, 0.986515, 0.999803, 0.999988, 0.999989, 0.999888, 0.999624, 0.999717, 0.999868, 1, 0.999875, 0.999544, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-5.63015, -5.63023, -5.63023, -5.63023, -5.63024, ]
##############################################################################
tau =               0.195084
total_steps =       24
time_step =       0.00812851
best_E =          -5.63369
distance =          0.0413858
j_protocol =  [[0.999159, 0.999145, 0.999131, 0.999969, 0.999905, 0.999648, 0.998145, 0.999408, 0.999701, 0.997913, 0.999853, 0.999776, 0.997858, 0.997154, 0.996477, 0.999477, 0.995487, 0.995928, 0.999814, 0.997731, 0.998756, 0.995642, 0.989941, 0.0100577, ],[0.999833, 0.999881, 0.999935, 0.999989, 0.999666, 0.999703, 0.999857, 0.999799, 0.999401, 0.999874, 0.999611, 0.999636, 0.999792, 0.999996, 0.999747, 1, 0.99997, 0.999872, 0.999907, 0.999592, 0.999741, 0.999632, 0.999001, 7.67025e-05, ],[0.999945, 0.999978, 0.999864, 0.999898, 0.999719, 0.999675, 0.999971, 0.999846, 0.999948, 0.999995, 0.999997, 0.999611, 0.999887, 0.99988, 0.999609, 0.999931, 0.999773, 0.999481, 0.999803, 0.999338, 0.999592, 0.999755, 0.999548, 0.000512067, ],[0.999829, 0.999995, 0.99996, 0.999813, 0.999742, 0.999942, 0.99992, 0.999799, 0.999807, 0.999948, 0.999944, 0.999755, 0.99971, 0.999928, 0.999394, 0.999881, 0.999847, 0.999996, 0.999916, 0.999749, 0.999994, 0.999933, 0.999865, 4.64048e-05, ],[0.999765, 0.999585, 0.999892, 0.999916, 0.999534, 0.999809, 0.999993, 0.99975, 0.999969, 0.999621, 0.999999, 0.999742, 0.999888, 0.999979, 0.999905, 0.999923, 0.999873, 0.999938, 0.999851, 0.999992, 0.999794, 0.999982, 0.999992, 6.0812e-05, ],]
k_protocol =  [[0.000505754, 0.000268156, 0.00182102, 0.000221605, 0.000453136, 0.000856423, 0.00115006, 0.00335721, 0.000358113, 0.00357656, 0.00396098, 0.00681761, 0.256809, 0.998866, 0.998611, 0.999383, 0.998723, 0.998593, 0.99972, 0.998236, 0.999775, 0.997715, 0.999841, 0.999811, ],[0.00015342, 8.37995e-06, 8.06334e-05, 0.00030468, 0.000216955, 4.92044e-05, 3.24001e-05, 0.000736609, 0.000158823, 0.000131361, 2.55873e-05, 8.05683e-05, 0.288281, 0.999836, 0.999206, 0.999971, 0.999894, 0.99991, 0.999751, 0.999984, 0.999394, 0.999601, 0.999893, 0.999378, ],[0.00013942, 0.000380666, 0.00060422, 0.0004205, 3.34884e-05, 0.000115376, 0.000400773, 0.000229856, 0.000144361, 0.000195647, 0.000167653, 0.000207674, 0.289425, 0.999961, 0.999476, 0.99999, 0.999934, 0.999512, 0.999861, 0.999955, 0.999959, 0.999822, 0.99998, 0.999925, ],[0.000104403, 0.000266914, 0.000590644, 0.000105789, 0.000133617, 0.000151565, 0.000159519, 0.000203024, 0.000508458, 9.50804e-05, 0.00021389, 0.000478926, 0.285713, 0.999755, 0.999622, 0.999938, 0.999957, 0.999998, 0.99996, 0.999809, 0.999917, 0.99977, 0.999826, 0.999968, ],[2.14099e-05, 0.000100276, 5.1787e-07, 0.000272413, 3.1966e-06, 0.000385026, 0.000421462, 0.000141991, 0.000373206, 5.81112e-05, 0.000103829, 1.49814e-05, 0.288064, 0.999605, 0.999959, 0.999748, 0.999907, 0.999907, 0.999966, 0.999963, 0.999475, 0.999962, 0.999149, 0.999899, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-5.63361, -5.63369, -5.63369, -5.63369, -5.63369, ]
##############################################################################
tau =               0.204839
total_steps =       25
time_step =       0.00819354
best_E =          -5.63633
distance =          0.0164346
j_protocol =  [[0.997811, 0.999241, 0.999276, 0.998879, 0.999842, 0.999499, 0.999396, 0.998751, 0.998736, 0.999712, 0.999962, 0.998708, 0.996019, 0.999234, 0.999203, 0.999512, 0.998312, 0.999872, 0.996944, 0.996898, 0.996296, 0.997217, 0.998675, 0.997511, 0.0251573, ],[0.999884, 0.999563, 0.999889, 0.999925, 0.999839, 0.99955, 0.999892, 0.99994, 0.999907, 0.99975, 0.999856, 0.999866, 0.999962, 0.99988, 0.999722, 0.999805, 0.999963, 0.999973, 0.999595, 0.999737, 0.999903, 0.999949, 0.99999, 0.999986, 7.58598e-05, ],[0.999609, 0.999884, 0.999249, 0.999926, 0.999993, 0.999854, 0.998928, 0.99999, 0.999681, 0.998989, 0.999982, 0.999977, 0.999588, 0.999872, 0.999951, 0.999846, 0.999478, 0.999509, 0.999762, 0.999955, 0.99943, 0.99995, 0.999906, 0.999996, 7.39523e-05, ],[0.999919, 0.999608, 0.999813, 0.999658, 0.999749, 0.999541, 0.999727, 0.999944, 0.999985, 0.999894, 0.999987, 0.999724, 0.999986, 0.999247, 0.99992, 0.999889, 0.999981, 0.999496, 0.999909, 0.999983, 0.99916, 0.999739, 0.999705, 0.999978, 0.000137476, ],[0.999636, 0.998736, 0.999341, 0.999879, 0.99998, 0.999853, 0.99984, 0.99991, 0.999921, 0.999904, 0.999858, 0.99996, 0.999417, 0.99945, 0.999736, 0.999973, 0.999923, 0.999951, 0.999984, 0.999581, 0.999643, 0.999996, 0.999995, 0.9999, 0.000119762, ],]
k_protocol =  [[0.000262741, 0.000638471, 0.000113971, 0.00112931, 0.0014125, 6.1698e-05, 0.00376775, 0.00200904, 3.98305e-05, 0.00393552, 0.000652594, 0.00417789, 0.00604462, 0.719187, 0.99174, 0.993059, 0.996204, 0.9981, 0.999283, 0.999255, 0.999566, 0.999802, 0.998609, 0.999885, 0.998943, ],[1.29342e-06, 0.000104955, 0.000287149, 7.51987e-05, 0.000381933, 0.00116902, 0.00014573, 8.39352e-05, 0.000263164, 0.000145734, 0.000113017, 0.000287519, 0.000594159, 0.728359, 0.999797, 0.999879, 0.999837, 0.999711, 0.999634, 0.999784, 0.999916, 0.999479, 0.999785, 0.999982, 0.99969, ],[0.000150865, 2.62323e-05, 7.27606e-05, 0.000505343, 0.000464865, 0.000184874, 0.000230765, 0.000181436, 0.000114944, 0.000640627, 9.66511e-05, 0.000214609, 5.13394e-05, 0.728604, 0.999871, 0.999894, 0.999843, 0.999916, 0.999821, 0.999671, 0.999959, 0.9998, 0.999892, 0.999514, 0.999785, ],[5.77627e-06, 0.000248009, 0.000141474, 0.000202354, 0.000156823, 3.77072e-05, 0.000128695, 0.000188494, 0.000204699, 2.19356e-05, 1.8787e-07, 0.000531906, 7.95339e-05, 0.728641, 0.999878, 0.999935, 0.999922, 0.999853, 0.999993, 0.999677, 0.999284, 0.999905, 0.999394, 0.999717, 0.9995, ],[7.48341e-05, 0.000120363, 1.24162e-05, 5.89614e-05, 1.72466e-05, 0.000420199, 2.1165e-05, 6.89699e-06, 7.0099e-05, 0.000567106, 0.000186495, 0.000287442, 3.79687e-05, 0.728452, 0.999922, 0.999727, 0.999906, 0.999912, 0.999806, 0.999959, 0.999809, 0.999952, 0.999815, 0.99983, 0.999868, ],]
