START_PARAMETERS
DIAG =                       false
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -3.93857
distance =          0.891963
j_protocol =  [[0.997244, 0.993387, 0.994914, 0.991434, 0.998287, 0.993371, ],[0.999568, 0.99922, 0.99858, 0.999608, 0.999433, 0.999677, ],[0.999147, 0.999783, 0.999776, 0.999882, 0.999705, 0.999587, ],[0.998104, 0.999665, 0.999948, 0.998633, 0.999409, 0.999364, ],[0.999263, 0.999069, 0.999365, 0.99958, 0.99992, 0.999743, ],]
k_protocol =  [[0.996727, 0.991006, 0.0036061, 0.00241467, 0.00374683, 0.00149232, ],[0.999535, 0.99705, 0.000581181, 0.00164455, 0.00129062, 0.000474647, ],[0.996906, 0.999523, 0.000566901, 8.13476e-05, 0.00133824, 0.00115533, ],[0.99878, 0.998729, 0.0025087, 0.00254741, 5.24261e-05, 0.00108227, ],[0.998646, 0.999485, 0.000605352, 0.000371367, 0.000983109, 0.000153029, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.9385, -3.93857, -3.93857, -3.93857, -3.93857, ]
##############################################################################
tau =               0.0768
total_steps =       8
time_step =       0.0096
best_E =          -3.94664
distance =          0.740421
j_protocol =  [[0.999013, 0.998572, 0.997779, 0.998578, 0.999929, 0.995763, 0.999178, 0.996074, ],[0.999802, 0.999333, 0.999446, 0.999403, 0.999968, 0.999917, 0.99964, 0.999996, ],[0.999497, 0.999509, 0.999726, 0.999185, 0.99938, 0.999829, 0.99836, 0.999951, ],[0.99972, 0.999424, 0.998738, 0.999441, 0.999899, 0.999739, 0.999245, 0.999987, ],[0.999328, 0.999959, 0.999834, 0.998405, 0.999814, 0.999478, 0.999304, 0.999849, ],]
k_protocol =  [[0.997594, 0.998738, 0.670795, 0.00164332, 0.00128852, 0.000235584, 0.0025827, 0.000503212, ],[0.999527, 0.999558, 0.651461, 0.00275919, 0.000465415, 0.000311895, 0.000541844, 0.000331009, ],[0.999411, 0.998918, 0.652526, 0.000547501, 0.000564423, 0.00115935, 1.86081e-06, 0.000278049, ],[0.999488, 0.999815, 0.652614, 2.01042e-05, 0.000351765, 0.000499968, 0.000265853, 0.000502021, ],[0.998931, 0.99691, 0.65785, 0.00013551, 0.000181017, 0.000402137, 0.000321363, 0.000185162, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-3.94659, -3.94664, -3.94664, -3.94664, -3.94664, ]
##############################################################################
tau =               0.09216
total_steps =       11
time_step =       0.00837818
best_E =          -3.95205
distance =          0.638855
j_protocol =  [[0.994263, 0.998875, 0.999559, 0.999648, 0.998939, 0.99985, 0.99971, 0.998044, 0.999269, 0.998048, 0.998441, ],[0.999718, 0.999529, 0.999029, 0.99981, 0.999911, 0.99997, 0.999667, 0.999861, 0.99969, 0.999704, 0.999724, ],[0.999527, 0.99999, 0.998908, 0.999892, 0.999084, 0.999981, 0.999111, 0.999559, 0.999767, 0.999198, 0.999668, ],[0.999949, 0.999229, 0.999903, 0.99928, 0.999551, 0.999946, 0.999926, 0.99944, 0.999366, 0.999465, 0.998904, ],[0.999873, 0.999581, 0.999573, 0.999446, 0.99918, 0.999853, 0.999547, 0.999822, 0.998945, 0.999302, 0.999857, ],]
k_protocol =  [[0.999525, 0.999142, 0.999077, 0.551827, 0.0021082, 0.000155251, 0.00275685, 0.00140187, 0.000372552, 8.13167e-05, 0.000406147, ],[0.999504, 0.998813, 0.999178, 0.568796, 0.000191593, 1.02722e-05, 0.000193313, 0.000339626, 0.000165911, 0.000538607, 3.5673e-05, ],[0.997519, 0.999967, 0.999694, 0.567679, 0.000496519, 0.00105229, 7.74861e-05, 0.000874566, 0.000166415, 0.000990658, 0.000486529, ],[0.999611, 0.998444, 0.999658, 0.568301, 5.09881e-05, 3.10498e-05, 0.000237387, 0.000142473, 0.000472652, 0.000464793, 0.00182803, ],[0.99959, 0.999879, 0.999868, 0.564045, 3.86778e-05, 0.000120319, 0.000243598, 0.000798237, 9.44272e-05, 0.000374919, 9.61315e-06, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-3.95202, -3.95205, -3.95203, -3.95203, -3.95205, ]
##############################################################################
tau =               0.110592
total_steps =       13
time_step =       0.00850708
best_E =          -3.95906
distance =          0.507132
j_protocol =  [[0.992309, 0.999742, 0.997573, 0.998717, 0.998393, 0.999955, 0.997972, 0.998763, 0.999628, 0.999563, 0.997182, 0.999412, 0.998022, ],[0.999119, 0.999988, 0.999879, 0.999462, 0.999849, 0.999592, 0.998926, 0.999728, 0.99969, 0.999691, 0.998739, 0.999791, 0.999761, ],[0.999981, 0.999929, 0.999492, 0.999873, 0.999947, 0.999913, 0.999367, 0.99991, 0.999541, 0.9999, 0.999773, 0.999946, 0.999906, ],[0.999306, 0.999661, 0.999911, 0.999761, 0.999339, 0.999948, 0.998964, 0.99978, 0.999948, 0.999346, 0.999548, 0.999985, 0.999885, ],[0.999497, 0.99968, 0.99991, 0.999845, 0.999851, 0.999988, 0.999869, 0.999403, 0.999489, 0.999617, 0.999691, 0.99983, 0.999868, ],]
k_protocol =  [[0.999512, 0.999058, 0.999549, 0.997481, 0.00720254, 0.00044158, 8.06319e-06, 0.00191933, 0.00254, 0.000758076, 0.00168481, 0.00221913, 0.00282054, ],[0.999886, 0.999933, 0.99968, 0.999882, 0.00085085, 5.45775e-05, 0.000299386, 0.000504579, 5.45792e-05, 0.000339424, 0.000940937, 0.000770793, 0.000119146, ],[0.999801, 0.999097, 0.99984, 0.998493, 0.0048116, 0.000288799, 0.000443969, 7.80041e-05, 0.000225492, 0.000196351, 0.000794156, 0.00111465, 0.000255011, ],[0.998883, 0.999928, 0.999911, 0.999659, 0.00259214, 0.000269766, 0.000168728, 0.000529165, 0.000447709, 0.000827252, 8.52481e-05, 9.12256e-05, 0.000457456, ],[0.9992, 0.999274, 0.999997, 0.999721, 0.00390735, 0.000105659, 6.36872e-05, 0.000185532, 0.000159103, 1.12648e-06, 0.000184981, 3.66676e-05, 0.000715548, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, ],]
best_E_fixed_tau =   [-3.95898, -3.95906, -3.95906, -3.95906, -3.95906, ]
##############################################################################
tau =               0.13271
total_steps =       15
time_step =       0.00884736
best_E =          -3.96743
distance =          0.350084
j_protocol =  [[0.998742, 0.996981, 0.999264, 0.998632, 0.999852, 0.998839, 0.999975, 0.998316, 0.996632, 0.999436, 0.999178, 0.997637, 0.999762, 0.999891, 0.99972, ],[0.999604, 0.999904, 0.999886, 0.999893, 0.999414, 0.999784, 0.999749, 0.99981, 0.999853, 0.999987, 0.999758, 0.998671, 0.999909, 0.999531, 0.999465, ],[0.999872, 0.999616, 0.999277, 0.999925, 0.99991, 0.999759, 0.999653, 0.999881, 0.999864, 0.999502, 0.999615, 0.999844, 0.999968, 0.998588, 0.999228, ],[0.999983, 0.999748, 0.999603, 0.999923, 0.999766, 0.999832, 0.999953, 0.999844, 0.99961, 0.999562, 0.999971, 0.999911, 0.999913, 0.99979, 0.999864, ],[0.998791, 0.998436, 0.999826, 0.999982, 0.999785, 0.999916, 0.999692, 0.999638, 0.999963, 0.999769, 0.99989, 0.999637, 0.999818, 0.999902, 0.99978, ],]
k_protocol =  [[0.998517, 0.999245, 0.998162, 0.994903, 0.68651, 0.000674702, 0.00885703, 3.27047e-05, 0.00306329, 0.00211621, 0.00103638, 0.000364557, 6.10478e-06, 1.24763e-05, 0.0012377, ],[0.998703, 0.999977, 0.999839, 0.999319, 0.701341, 4.88231e-05, 0.00011756, 3.25959e-05, 0.000208426, 0.000127159, 0.000359179, 5.13984e-05, 0.000716932, 0.000274198, 4.58411e-05, ],[0.999993, 0.998546, 0.999937, 0.999817, 0.700166, 7.17521e-05, 0.00147003, 0.000721319, 0.000237686, 0.000550736, 0.000229002, 0.000362868, 0.00029374, 0.000160848, 0.000226599, ],[0.999988, 0.999337, 0.999424, 0.999339, 0.70246, 0.000141722, 0.000113401, 0.000199669, 0.000260158, 0.000210667, 0.000579735, 0.000229817, 0.000140705, 0.00036339, 0.000284389, ],[0.999714, 0.999493, 0.999971, 0.999863, 0.700507, 0.00033152, 0.000598548, 0.000463892, 0.000410206, 0.00102835, 0.000369693, 0.000346699, 6.89811e-05, 0.000295037, 0.000128395, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, ],]
best_E_fixed_tau =   [-3.96735, -3.96742, -3.96742, -3.96743, -3.96742, ]
##############################################################################
tau =               0.159252
total_steps =       18
time_step =       0.00884736
best_E =          -3.97654
distance =          0.178987
j_protocol =  [[0.998249, 0.998543, 0.998258, 0.998788, 0.998057, 0.999851, 0.999946, 0.998595, 0.998963, 0.998454, 0.999174, 0.998625, 0.997432, 0.999038, 0.999683, 0.998162, 0.999809, 0.998639, ],[0.998744, 0.999786, 0.999877, 0.999993, 0.99977, 0.999942, 0.999866, 0.999979, 0.999541, 0.999661, 0.999593, 0.999945, 0.999947, 0.999832, 0.999627, 0.999456, 0.999693, 0.999802, ],[0.999434, 0.99985, 0.999475, 0.99977, 0.999955, 0.999835, 0.999743, 0.999893, 0.9998, 0.999937, 0.999273, 0.999907, 0.998657, 0.999683, 0.999604, 0.99983, 0.99973, 0.999798, ],[0.999847, 0.999884, 0.9998, 0.999924, 0.999735, 0.999934, 0.999623, 0.999701, 0.999764, 0.999815, 0.999692, 0.999873, 0.999782, 0.999978, 0.999146, 0.999694, 0.999926, 0.999901, ],[0.999086, 0.99992, 0.999997, 0.99977, 0.999601, 0.999917, 0.999515, 0.999393, 0.998975, 0.999973, 0.999667, 0.999798, 0.9994, 0.999926, 0.999874, 0.99907, 0.99999, 0.999368, ],]
k_protocol =  [[0.994553, 0.998649, 0.999121, 0.997949, 0.998669, 0.356117, 0.0043617, 0.00241081, 0.000215703, 0.000336264, 8.04981e-05, 0.000129724, 0.000974743, 0.0015909, 7.54556e-05, 0.00568229, 9.20821e-05, 5.94191e-05, ],[0.999964, 0.999919, 0.999929, 0.999847, 0.999783, 0.363965, 0.00022728, 0.000118537, 0.00012536, 0.000653397, 1.38531e-05, 0.000202747, 0.000204988, 3.41697e-05, 0.000203395, 0.000704286, 2.57657e-05, 0.000416545, ],[0.999933, 0.999279, 0.999919, 0.999944, 0.999751, 0.363412, 0.000103451, 0.000169147, 0.000220021, 0.000525866, 0.000197048, 0.000104025, 0.000154093, 0.000281112, 0.000403057, 0.000268784, 6.67824e-05, 0.00010462, ],[0.999995, 0.999911, 0.999898, 0.999959, 0.99944, 0.365031, 3.27099e-05, 6.81085e-05, 4.23769e-05, 0.000640528, 9.29667e-05, 0.000164408, 7.68916e-05, 0.000524463, 0.000218663, 0.000274094, 1.6862e-05, 9.19525e-06, ],[0.99979, 0.999546, 0.999922, 0.999985, 0.99992, 0.363934, 0.000450115, 0.000218886, 0.000153202, 0.000172398, 2.42643e-05, 0.000127931, 0.000191333, 1.2948e-05, 7.0871e-06, 1.35278e-05, 0.000224878, 0.000616384, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, ],]
best_E_fixed_tau =   [-3.97644, -3.97653, -3.97653, -3.97654, -3.97653, ]
