START_PARAMETERS
DIAG =                       false
best_E_fixed_tau =   [-5.63591, -5.63592, -5.63592, -5.63592, -5.63592, ]
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -5.63609
distance =          0.873257
j_protocol =  [[0.986449, 0.981448, 0.99624, 0.983042, 0.985335, 0.980325, ],[0.9997, 0.999659, 0.99927, 0.997908, 0.999777, 0.99996, ],[0.998595, 0.999906, 0.999288, 0.999705, 0.998679, 0.999719, ],[0.99834, 0.998007, 0.999093, 0.998721, 0.998939, 0.99917, ],[0.999845, 0.99944, 0.999038, 0.999799, 0.999082, 0.999647, ],]
k_protocol =  [[0.474477, 0.0214494, 0.00942887, 0.0136361, 0.00679948, 0.00412093, ],[0.537392, 0.00198585, 0.000129168, 0.00044955, 0.00014709, 0.000415709, ],[0.531188, 0.000655447, 0.000750748, 0.00168373, 0.000458407, 0.00260761, ],[0.532865, 0.000942891, 0.000961195, 0.000998143, 0.000617659, 0.000363208, ],[0.539167, 4.32415e-05, 0.000328019, 0.000359345, 0.000626539, 0.000499962, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-5.63606, -5.63609, -5.63609, -5.63609, -5.63609, ]
##############################################################################
tau =               0.0768
total_steps =       8
time_step =       0.0096
best_E =          -5.63652
distance =          0.685101
j_protocol =  [[0.99756, 0.990426, 0.980979, 0.984736, 0.995765, 0.996237, 0.9932, 0.98811, ],[0.999914, 0.999282, 0.998216, 0.999589, 0.999999, 0.998984, 0.997923, 0.999814, ],[0.999872, 0.999556, 0.999996, 0.999746, 0.999214, 0.998766, 0.999618, 0.999606, ],[0.999092, 0.999775, 0.999995, 0.999916, 0.999456, 0.999993, 0.99946, 0.998555, ],[0.998963, 0.999465, 0.999388, 0.999602, 0.999832, 0.999865, 0.999571, 0.999945, ],]
k_protocol =  [[0.69068, 0.00253934, 0.00721053, 0.0126101, 0.000990401, 0.002161, 0.00658978, 0.00108527, ],[0.701161, 0.000946156, 0.000528395, 0.00118894, 8.00532e-05, 0.000155446, 0.000196782, 7.89412e-05, ],[0.70104, 0.00096039, 0.000114673, 0.00034433, 0.000441024, 3.74771e-05, 5.31188e-05, 0.00075056, ],[0.701798, 0.000119647, 0.000701176, 0.000236731, 0.00101962, 0.000227321, 0.000589168, 0.000157295, ],[0.702313, 0.000346661, 0.000519433, 0.000309579, 0.000552151, 0.0015892, 0.000437192, 0.000874455, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-5.63648, -5.63652, -5.63652, -5.63652, -5.63651, ]
##############################################################################
tau =               0.09216
total_steps =       12
time_step =       0.00768
best_E =          -5.63681
distance =          0.555389
j_protocol =  [[0.978924, 0.997705, 0.986189, 0.999822, 0.985601, 0.997159, 0.99219, 0.997329, 0.973531, 0.999115, 0.999116, 0.984137, ],[0.998528, 0.999539, 0.999137, 0.999106, 0.999593, 0.999262, 0.998888, 0.999895, 0.99937, 0.999713, 0.997791, 0.999704, ],[0.998249, 0.999923, 0.998776, 0.999861, 0.999383, 0.99996, 0.999814, 0.99976, 0.999514, 0.999199, 0.999903, 0.999885, ],[0.999453, 0.999681, 0.99983, 0.999751, 0.999881, 0.999955, 0.999454, 0.99959, 0.999846, 0.999805, 0.998643, 0.999705, ],[0.999734, 0.999733, 0.999847, 0.999614, 0.999923, 0.999576, 0.999034, 0.999844, 0.999435, 0.999746, 0.999485, 0.999983, ],]
k_protocol =  [[0.992428, 0.0108071, 0.00892275, 0.00519761, 0.00207008, 0.00231783, 0.000463256, 0.00338041, 0.000156888, 0.00310243, 0.000327677, 0.000523606, ],[0.999331, 0.000773922, 9.749e-05, 7.83886e-06, 0.000562054, 0.0008806, 0.000420499, 0.0011087, 0.000153631, 0.000522722, 0.00019607, 0.000249698, ],[0.99947, 0.000275719, 0.00022116, 0.000287935, 0.000758835, 0.000612897, 0.00102278, 0.000689145, 0.000207012, 0.000241144, 0.00112177, 0.000379577, ],[0.999883, 5.61703e-05, 0.00109758, 0.000348095, 0.000309452, 0.000133338, 0.000315718, 0.000678192, 0.000412794, 2.51176e-05, 0.000603861, 0.00023868, ],[0.999339, 9.87441e-05, 0.000740752, 0.000268977, 0.000350349, 0.000730011, 0.000421989, 0.000466545, 0.000446959, 0.000230709, 0.000550395, 0.000456757, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, ],]
best_E_fixed_tau =   [-5.63678, -5.63681, -5.63681, -5.63681, -5.63681, ]
##############################################################################
tau =               0.110592
total_steps =       14
time_step =       0.00789943
best_E =          -5.63713
distance =          0.41157
j_protocol =  [[0.969488, 0.982263, 0.998331, 0.980773, 0.994779, 0.995303, 0.997393, 0.996365, 0.988233, 0.98828, 0.999471, 0.997826, 0.996656, 0.998158, ],[0.999828, 0.999822, 0.999758, 0.999761, 0.998857, 0.999372, 0.998784, 0.999251, 0.999952, 0.999921, 0.999957, 0.999579, 0.998895, 0.999801, ],[0.999951, 0.999851, 0.999754, 0.999596, 0.999605, 0.999064, 0.999675, 0.999964, 0.99975, 0.999102, 0.999992, 0.999894, 0.999994, 0.999251, ],[0.999757, 0.999817, 0.999966, 0.999953, 0.999386, 0.999405, 0.999704, 0.999967, 0.999911, 0.999615, 0.999881, 0.999867, 0.999474, 0.999647, ],[0.999872, 0.99922, 0.999989, 0.999746, 0.999508, 0.999772, 0.999855, 0.999884, 0.999818, 0.999642, 0.999906, 0.999636, 0.999341, 0.999965, ],]
k_protocol =  [[0.999697, 0.083772, 0.0213202, 0.00464842, 0.00267684, 0.00418438, 0.00564386, 0.00130781, 0.00186455, 0.00175706, 9.45078e-05, 5.34025e-05, 0.0006477, 0.00484995, ],[0.998892, 0.110256, 0.000262017, 0.000192582, 0.000161219, 0.00103682, 0.000256671, 0.000391618, 0.000213134, 0.000760051, 6.59666e-05, 0.0003633, 0.0010358, 3.77442e-05, ],[0.999174, 0.105817, 0.000120927, 0.00132952, 0.00124462, 0.00187758, 0.000838789, 0.000428005, 0.000335836, 9.07949e-05, 0.00038878, 0.00150449, 0.000301053, 0.000112622, ],[0.999371, 0.110637, 0.0010014, 0.000425926, 5.07028e-05, 0.000552514, 0.00066485, 3.70175e-07, 0.00055071, 0.000199353, 0.000172474, 0.000302814, 0.000439768, 0.000289732, ],[0.999991, 0.109715, 0.000745579, 0.000144611, 0.000251252, 0.000203758, 0.000595377, 0.000395335, 0.000389907, 0.000819196, 0.000123564, 0.000420705, 0.000122364, 0.000405836, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, ],]
best_E_fixed_tau =   [-5.6371, -5.63713, -5.63713, -5.63713, -5.63713, ]
##############################################################################
tau =               0.13271
total_steps =       17
time_step =       0.00780649
best_E =          -5.6375
distance =          0.247231
j_protocol =  [[0.976518, 0.992157, 0.994167, 0.971204, 0.998021, 0.971322, 0.989925, 0.991884, 0.999627, 0.997111, 0.99025, 0.996064, 0.989715, 0.998658, 0.9908, 0.985834, 0.999717, ],[0.999584, 0.999535, 0.999468, 0.999189, 0.999274, 0.999965, 0.999592, 0.999845, 0.999717, 0.999568, 0.999832, 0.999835, 0.999892, 0.99999, 0.999085, 0.999206, 0.999777, ],[0.999524, 0.999842, 0.999456, 0.999988, 0.999547, 0.999409, 0.999328, 0.999486, 0.999862, 0.999975, 0.999878, 0.999909, 0.999746, 0.999969, 0.999327, 0.99989, 0.999758, ],[0.999913, 0.999714, 0.999843, 0.999909, 0.999612, 0.9986, 0.999864, 0.999905, 0.999712, 0.999766, 0.999999, 0.999542, 0.999649, 0.999885, 0.999948, 0.999838, 0.999948, ],[0.999927, 0.999921, 0.999937, 0.999832, 0.999734, 0.999848, 0.999615, 0.999874, 0.999689, 0.999616, 0.998839, 0.999047, 0.999391, 0.999721, 0.999659, 0.999791, 0.999844, ],]
k_protocol =  [[0.990024, 0.288006, 0.00472888, 0.00566771, 0.0196456, 0.00018323, 0.00484613, 0.00158127, 0.002325, 0.000767521, 0.00183896, 0.0145419, 0.00043338, 0.000426321, 0.0012864, 0.00129604, 5.80185e-05, ],[0.999426, 0.294542, 0.000768651, 0.000976184, 6.96841e-05, 0.000179193, 0.000900091, 0.000519057, 2.7e-07, 0.000333917, 0.000155807, 0.000121591, 0.00160589, 5.12424e-05, 4.65128e-05, 0.00084201, 3.14458e-05, ],[0.999842, 0.29574, 0.00081386, 0.000150186, 0.000414683, 0.000181915, 0.000255764, 7.7866e-05, 3.72827e-05, 0.000407727, 0.000638308, 3.0971e-05, 1.27124e-05, 4.71492e-05, 0.000861057, 0.000886097, 0.000171048, ],[0.999867, 0.296241, 8.60772e-05, 0.000278811, 8.46634e-05, 0.000418279, 8.28125e-05, 0.00054851, 0.000474036, 0.000237674, 0.000163657, 9.16551e-05, 2.75954e-05, 0.000434312, 0.000299311, 0.000129785, 8.75539e-06, ],[0.999972, 0.294596, 0.000417808, 0.000110381, 0.000327374, 0.000437351, 0.00010068, 0.000686279, 0.000389864, 0.000201484, 0.000437282, 0.000131959, 0.000124013, 0.000294749, 0.000219673, 0.000265973, 0.000492669, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, ],]
best_E_fixed_tau =   [-5.63745, -5.6375, -5.6375, -5.6375, -5.6375, ]
##############################################################################
tau =               0.159252
total_steps =       21
time_step =       0.00758345
best_E =          -5.63786
distance =          0.0906759
j_protocol =  [[0.99727, 0.972046, 0.996097, 0.992351, 0.995167, 0.990112, 0.99904, 0.96841, 0.988271, 0.999306, 0.977704, 0.989118, 0.981161, 0.996569, 0.988276, 0.98411, 0.991408, 0.98981, 0.999208, 0.999402, 0.998861, ],[0.999847, 0.999629, 0.999977, 0.9999, 0.999269, 0.999762, 0.999456, 0.999821, 0.99976, 0.999916, 0.999898, 0.999678, 0.999668, 0.999598, 0.999643, 0.999898, 0.999826, 0.999928, 0.998714, 0.999953, 0.99984, ],[0.999491, 0.99952, 0.999958, 0.999722, 0.999429, 0.999696, 0.999515, 0.999992, 0.999922, 0.999918, 0.99952, 0.999819, 0.999787, 0.999943, 0.999965, 0.99953, 0.999902, 0.999834, 0.999915, 0.999877, 0.999986, ],[0.999977, 0.999503, 0.998913, 0.999885, 0.999898, 0.999665, 0.999423, 0.999958, 0.99993, 0.999873, 0.999364, 0.999731, 0.999845, 0.99973, 0.999534, 0.999788, 0.999934, 0.999889, 0.99982, 0.999592, 0.999914, ],[0.999712, 0.999832, 0.999837, 0.999983, 0.999966, 0.999665, 0.99997, 0.999877, 0.999996, 0.999779, 0.999718, 0.999898, 0.999807, 0.999968, 0.999986, 0.999832, 0.999966, 0.999672, 0.999982, 0.999953, 0.99988, ],]
k_protocol =  [[0.996232, 0.407819, 0.00162255, 0.00634967, 0.00504801, 0.00107173, 0.00217113, 0.00337271, 0.0111203, 0.000896572, 0.0117671, 0.000384871, 8.44369e-05, 0.00138394, 0.00646074, 0.000515726, 0.00381219, 0.00632109, 0.0018971, 0.00154339, 0.00153793, ],[0.999932, 0.487895, 0.000293678, 0.000527167, 0.000377551, 4.91799e-05, 9.24575e-05, 0.000182026, 1.07057e-05, 0.000169669, 0.000109905, 9.41801e-05, 0.000173381, 0.000131246, 0.000271428, 0.000170419, 0.000685514, 0.000257376, 0.000152456, 1.36427e-05, 0.000316106, ],[0.99964, 0.485096, 0.00178204, 0.000300506, 1.39468e-05, 0.000864812, 6.39381e-05, 0.000452197, 3.52108e-05, 0.000594049, 0.000111589, 3.65288e-05, 7.60286e-05, 0.000288922, 0.00044473, 0.000146612, 0.000146169, 0.000216857, 0.000499699, 0.000141754, 7.88575e-05, ],[0.999671, 0.48614, 0.000412159, 0.000193163, 0.000317657, 6.84849e-05, 0.000319995, 0.000433658, 0.00086764, 0.000803933, 9.2861e-05, 0.000253123, 0.000214444, 1.77289e-06, 0.000242998, 6.29433e-05, 0.000104852, 0.000345532, 0.000145002, 7.61906e-06, 0.000349304, ],[0.99981, 0.485962, 0.000151449, 0.000492859, 2.52038e-05, 0.000165225, 0.000417037, 0.000460905, 0.000243127, 9.25745e-05, 0.00027239, 0.000226674, 0.000665264, 0.00021113, 0.000354513, 0.000279609, 0.000100053, 0.000515561, 0.000661575, 0.000279836, 6.129e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, ],]
best_E_fixed_tau =   [-5.63781, -5.63786, -5.63786, -5.63786, -5.63786, ]
##############################################################################
tau =               0.167215
total_steps =       24
time_step =       0.0069673
best_E =          -5.63793
distance =          0.0564964
j_protocol =  [[0.958798, 0.982189, 0.981859, 0.997764, 0.946535, 0.99716, 0.99503, 0.951175, 0.999314, 0.970085, 0.988456, 0.971255, 0.999582, 0.995274, 0.976765, 0.989851, 0.961676, 0.991253, 0.996264, 0.999713, 0.991137, 0.981449, 0.979447, 0.992583, ],[0.999856, 0.999957, 0.999825, 0.998872, 0.999347, 0.998687, 0.999543, 0.99982, 0.999986, 0.999677, 0.99986, 0.999208, 0.999806, 0.999777, 0.999663, 0.999964, 0.999845, 0.999976, 0.997827, 0.999862, 0.999621, 0.99907, 0.999237, 0.999786, ],[0.998937, 0.999462, 0.999936, 0.999759, 0.999304, 0.999867, 0.999596, 0.999906, 0.999554, 0.99996, 0.999957, 0.999998, 0.999882, 0.999659, 0.999711, 0.999921, 0.999823, 0.999916, 0.999909, 0.999744, 0.999966, 0.999716, 0.999129, 0.999625, ],[0.999923, 0.999738, 0.999955, 0.99984, 0.999958, 0.999013, 0.998849, 0.999865, 0.999873, 0.999532, 0.999999, 0.999804, 0.999422, 0.99979, 0.999814, 0.999204, 0.999547, 0.999982, 0.999887, 0.999298, 0.999743, 0.999785, 0.999976, 0.999892, ],[0.999387, 0.999694, 0.99938, 0.999822, 0.999889, 0.999959, 0.999997, 0.999825, 0.999938, 0.999274, 0.999915, 0.99949, 0.9997, 0.999899, 0.999698, 0.999736, 0.99994, 0.999971, 0.999727, 0.998831, 0.999668, 0.999964, 0.99985, 0.999441, ],]
k_protocol =  [[0.978393, 0.580159, 0.0528704, 0.0116866, 0.00586733, 0.00629599, 0.00282897, 0.00462513, 0.000246264, 0.000546264, 0.00165975, 0.00209978, 0.00109745, 8.63723e-05, 0.00114695, 0.00101883, 0.00108811, 0.00128382, 0.00497099, 0.00170459, 0.0017393, 0.00238475, 0.00246586, 0.00346226, ],[0.999885, 0.657111, 0.000140847, 9.59946e-05, 0.000128855, 6.76143e-06, 0.000231466, 9.79059e-05, 6.26162e-05, 0.000264236, 2.62724e-05, 0.000512604, 0.000685494, 6.1477e-05, 0.000193185, 8.37639e-05, 0.000132587, 7.20775e-05, 8.32819e-05, 3.44827e-05, 0.000714705, 0.00012412, 0.000140364, 0.000136247, ],[0.999307, 0.655055, 0.000315123, 0.000100784, 0.000167624, 0.000906465, 0.000296542, 4.01997e-05, 0.000455473, 0.000575551, 0.000308756, 0.000203667, 0.000466806, 0.000414857, 3.83222e-05, 0.000142737, 0.000578102, 5.73593e-05, 0.000393848, 3.82997e-06, 0.000208279, 0.000446981, 0.00012585, 0.000408104, ],[0.999977, 0.654637, 0.000437868, 0.000188765, 0.000429532, 0.000232916, 0.000111527, 0.00057748, 0.000569835, 0.000134253, 0.000468862, 9.82795e-05, 0.00060874, 0.000201626, 0.00015169, 0.000433058, 0.000105019, 4.06109e-05, 0.00015554, 0.000272223, 0.000469538, 1.58307e-05, 0.000151604, 5.42622e-05, ],[0.999976, 0.655409, 0.000518545, 0.000601773, 6.55534e-05, 0.000248391, 0.000211755, 0.000155031, 7.6877e-05, 2.41978e-05, 0.000200908, 0.000529839, 0.000303708, 0.000103836, 0.00115837, 0.000164393, 0.000260367, 6.29324e-05, 0.000278235, 5.7423e-05, 0.000333848, 0.000231212, 0.000101427, 8.97045e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-5.63789, -5.63793, -5.63793, -5.63793, -5.63793, ]
##############################################################################
tau =               0.175576
total_steps =       24
time_step =       0.00731566
best_E =          -5.638
distance =          0.0293295
j_protocol =  [[0.90641, 0.985656, 0.971102, 0.97373, 0.993721, 0.955456, 0.989444, 0.986345, 0.998991, 0.993907, 0.990386, 0.994206, 0.996516, 0.99124, 0.997898, 0.967274, 0.997922, 0.95334, 0.991124, 0.995752, 0.994054, 0.994614, 0.992595, 0.99874, ],[0.999584, 0.99982, 0.999795, 0.999778, 0.999952, 0.999412, 0.999608, 0.999869, 0.999334, 0.999567, 0.999261, 0.998491, 0.999759, 0.998405, 0.999131, 0.999932, 0.999913, 0.999966, 0.99973, 0.999859, 0.99977, 0.999821, 0.999952, 0.999988, ],[0.999788, 0.999899, 0.999878, 0.999905, 0.999998, 0.999976, 0.999764, 0.9999, 0.999831, 0.999686, 0.999928, 0.999377, 0.999992, 0.999984, 0.999689, 0.999994, 0.999714, 0.999688, 0.999972, 0.999833, 0.999871, 0.999591, 0.999975, 0.999472, ],[0.9995, 0.999717, 0.999934, 0.999878, 0.999824, 0.999897, 0.999996, 0.999807, 0.999656, 0.999939, 0.999963, 0.99916, 0.998884, 0.999706, 0.99983, 0.999877, 0.999977, 0.999767, 0.99965, 1, 0.999866, 0.999687, 0.999921, 0.999957, ],[0.999852, 0.999764, 0.999633, 0.999045, 0.999981, 0.999877, 0.999994, 0.999542, 0.999802, 0.999636, 0.999974, 0.999737, 0.999897, 0.999531, 0.999916, 0.999848, 0.999988, 0.999697, 0.999959, 0.999583, 0.999552, 0.999927, 0.999822, 0.999951, ],]
k_protocol =  [[0.98327, 0.456843, 0.0387015, 0.00802369, 0.0112067, 0.0148927, 0.00221305, 0.00135819, 0.00213531, 0.00186644, 0.0026354, 0.00670707, 0.00656742, 0.00264428, 0.000665327, 0.00128781, 0.00830718, 0.000288064, 0.000380563, 0.000556022, 0.00407812, 0.0016495, 0.00604803, 6.50629e-05, ],[0.999914, 0.602869, 0.000443389, 6.44883e-05, 0.00031305, 7.74889e-05, 2.60506e-05, 0.000390548, 0.000128818, 0.000131427, 0.000145885, 1.1071e-05, 0.000143294, 0.00013021, 0.000351244, 0.000362693, 8.10615e-05, 4.28197e-05, 0.000169255, 0.000681743, 0.000202097, 0.000324586, 2.43239e-05, 0.000367912, ],[0.999292, 0.602129, 0.000418349, 0.000166405, 0.00025488, 0.000705789, 2.54594e-05, 0.000300114, 0.000305615, 5.12938e-05, 0.000220694, 0.000322654, 0.000230061, 2.26064e-06, 2.12599e-05, 0.00044013, 0.000160468, 0.000129347, 0.000212557, 6.47285e-05, 0.000126749, 0.000377292, 0.000528027, 0.000497589, ],[0.999825, 0.604386, 7.83666e-06, 5.9181e-06, 9.43967e-05, 5.45106e-05, 0.00033421, 0.000105666, 0.000498357, 4.02906e-06, 2.73762e-05, 0.000107055, 0.000152941, 6.77849e-05, 0.000117112, 0.000228969, 2.78976e-05, 0.000307499, 0.000433673, 0.000365279, 0.000353542, 2.49825e-05, 0.000149039, 0.000267105, ],[0.999852, 0.602572, 5.76532e-05, 3.42611e-05, 4.81229e-05, 0.000658581, 0.000450116, 0.000212902, 0.000351423, 0.000218078, 3.77946e-05, 0.000479092, 0.00011055, 0.000204918, 0.000566047, 0.000216859, 0.000513755, 0.000128895, 0.000174651, 5.74567e-05, 0.000383569, 2.18686e-05, 0.000418178, 8.40194e-05, ],]
