START_PARAMETERS
DIAG =                       false
best_E_fixed_tau =   [-1.81139, -1.81142, -1.81142, -1.81142, -1.81142, ]
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -1.81211
distance =          0.927921
j_protocol =  [[0.994257, 0.147858, 0.0019718, 0.00725232, 0.00164845, 0.000976072, ],[0.998741, 0.158556, 0.000231829, 0.000368408, 0.000218112, 0.000231213, ],[0.999898, 0.156439, 0.000651398, 0.000444919, 0.000129606, 0.00121435, ],[0.999175, 0.154965, 0.00113342, 0.000263699, 0.00194288, 0.000558432, ],[0.999121, 0.15652, 0.000451087, 0.000298307, 0.000905521, 0.000677088, ],]
k_protocol =  [[0.976997, 0.991672, 0.996759, 0.997081, 0.991326, 0.998583, ],[0.999613, 0.999868, 0.998587, 0.999958, 0.998714, 0.998563, ],[0.999267, 0.999343, 0.99931, 0.99914, 0.999471, 0.999778, ],[0.999635, 0.999175, 0.99661, 0.998771, 0.998512, 0.997754, ],[0.999821, 0.999599, 0.996324, 0.996515, 0.998425, 0.999828, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-1.81209, -1.81211, -1.81211, -1.81211, -1.81211, ]
##############################################################################
tau =               0.0768
total_steps =       7
time_step =       0.0109714
best_E =          -1.81381
distance =          0.822247
j_protocol =  [[0.991747, 0.330002, 0.00227519, 0.0143724, 0.00214493, 0.000241589, 0.000479464, ],[0.999933, 0.368143, 7.42173e-05, 0.000240899, 0.000876797, 0.000494047, 0.000176122, ],[0.999774, 0.36592, 9.86544e-05, 0.000214711, 0.00122605, 0.000502655, 0.000479347, ],[0.999945, 0.364699, 0.000467123, 0.00289843, 0.000238508, 8.87721e-05, 0.000856146, ],[0.997929, 0.367055, 0.000810329, 0.000579318, 0.000669926, 0.000328398, 0.00048658, ],]
k_protocol =  [[0.997406, 0.982379, 0.999864, 0.998096, 0.997044, 0.99926, 0.989486, ],[0.999236, 0.999787, 0.999956, 0.999619, 0.99981, 0.999668, 0.99999, ],[0.999949, 0.999259, 0.999987, 0.998238, 0.998818, 0.99964, 0.999884, ],[0.999169, 0.99954, 0.999426, 0.999634, 0.999955, 0.999922, 0.998563, ],[0.999793, 0.999357, 0.999003, 0.999982, 0.999844, 0.999208, 0.999695, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-1.81376, -1.81381, -1.81381, -1.81381, -1.81381, ]
##############################################################################
tau =               0.09216
total_steps =       9
time_step =       0.01024
best_E =          -1.81502
distance =          0.746851
j_protocol =  [[0.994416, 0.767998, 0.00144498, 0.000458233, 0.00218246, 0.00151175, 0.00179475, 3.77009e-05, 0.000220402, ],[0.999566, 0.787143, 3.8601e-05, 0.000958821, 3.65164e-05, 0.000355692, 0.000435226, 6.51102e-05, 0.000297411, ],[0.999928, 0.786053, 0.000527964, 4.00041e-05, 0.000145013, 0.00010833, 5.9485e-05, 0.000134372, 0.000689695, ],[0.999719, 0.783475, 0.000266618, 0.00022271, 0.000175559, 0.000777349, 3.87463e-05, 0.000371447, 0.000481044, ],[0.999772, 0.784851, 3.57611e-05, 0.00098468, 0.000576018, 3.99625e-05, 0.00130867, 8.74213e-05, 0.0011069, ],]
k_protocol =  [[0.994376, 0.999498, 0.999834, 0.995765, 0.999141, 0.988344, 0.987529, 0.998047, 0.998069, ],[0.99995, 0.999394, 0.999968, 0.999717, 0.998535, 0.99955, 0.999594, 0.999194, 0.999097, ],[0.999877, 0.999763, 0.99968, 0.999312, 0.998801, 0.999115, 0.999597, 0.999648, 0.999598, ],[0.999374, 0.99951, 0.999941, 0.999662, 0.999053, 0.999177, 0.999864, 0.998339, 0.999601, ],[0.999126, 0.999393, 0.998997, 0.999796, 0.999768, 0.999918, 0.999124, 0.999634, 0.999703, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, ],]
best_E_fixed_tau =   [-1.81498, -1.81502, -1.81502, -1.81502, -1.81502, ]
##############################################################################
tau =               0.147456
total_steps =       11
time_step =       0.0134051
best_E =          -1.82014
distance =          0.42899
j_protocol =  [[0.998055, 0.996883, 0.020019, 0.00565327, 0.00696114, 0.00351214, 0.00054587, 0.00300816, 0.000612518, 0.00100734, 9.19989e-05, ],[0.999299, 0.99987, 0.0598116, 0.000133917, 0.000341179, 5.77867e-05, 0.00044742, 0.000269886, 0.000168786, 0.000145858, 3.65535e-05, ],[0.999748, 0.999456, 0.0589, 0.000388605, 0.000311122, 0.000116982, 0.000211196, 0.00017982, 5.03826e-05, 0.00106724, 3.7395e-05, ],[0.999935, 0.99987, 0.0587171, 0.000113142, 0.000704422, 9.65195e-05, 3.10079e-06, 0.000102637, 7.07191e-05, 0.000142401, 0.000300034, ],[0.999742, 0.999293, 0.0583192, 0.000126419, 0.000220745, 0.000314187, 0.000263029, 0.000646434, 0.000620968, 0.00088586, 2.23332e-05, ],]
k_protocol =  [[0.991578, 0.999823, 0.996006, 0.99961, 0.99967, 0.999359, 0.997608, 0.999404, 0.997104, 0.995849, 0.989187, ],[0.999607, 0.999962, 0.999522, 0.999821, 0.999604, 0.9996, 0.999831, 0.999781, 0.998939, 0.999904, 0.999966, ],[0.999598, 0.999962, 0.99976, 0.999946, 0.99943, 0.99872, 0.99997, 0.999987, 0.999838, 0.999847, 0.999307, ],[0.999812, 0.999941, 0.99961, 0.999759, 0.999037, 0.999672, 0.999165, 0.999895, 0.999633, 0.999782, 0.999905, ],[0.999904, 0.999766, 0.999638, 0.999588, 0.99926, 0.999802, 0.999909, 0.999939, 0.999471, 0.999816, 0.999875, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-1.82006, -1.82013, -1.82013, -1.82014, -1.82013, ]
##############################################################################
tau =               0.176947
total_steps =       17
time_step =       0.0104087
best_E =          -1.82287
distance =          0.258844
j_protocol =  [[0.998356, 0.998839, 0.995954, 0.115668, 0.00039898, 0.00213724, 0.00071659, 0.000954699, 0.00284395, 0.00100367, 0.000293497, 0.00163324, 0.00205038, 9.02133e-05, 0.000992775, 9.4901e-06, 0.000208353, ],[0.999924, 0.999704, 0.999951, 0.135184, 5.15681e-05, 0.000732705, 0.000321106, 0.000309308, 0.00014283, 1.45158e-05, 1.36909e-05, 0.000373501, 4.15027e-05, 0.000233106, 2.92585e-05, 1.04266e-05, 6.9564e-05, ],[0.9999, 0.999999, 0.999809, 0.134839, 2.9277e-05, 2.22064e-05, 6.91059e-05, 0.000186463, 8.08612e-07, 0.000337992, 3.54744e-05, 0.000340871, 2.11597e-05, 0.000151025, 3.18676e-05, 4.491e-05, 0.000793214, ],[0.999875, 0.999843, 0.999852, 0.135287, 0.000148001, 0.000117168, 0.00023813, 0.000148944, 0.000231476, 9.73362e-05, 8.61563e-05, 7.21681e-05, 0.000491072, 0.000159675, 0.000115063, 6.49728e-05, 0.000186373, ],[0.999671, 0.999099, 0.99922, 0.135893, 6.36509e-05, 3.47308e-05, 0.000590352, 0.000323515, 0.000342164, 0.000281104, 0.000153492, 0.000108604, 0.000237556, 0.000392797, 2.74974e-05, 0.000360926, 2.10586e-05, ],]
k_protocol =  [[0.947703, 0.993841, 0.994985, 0.997424, 0.9985, 0.997487, 0.994219, 0.99333, 0.998888, 0.994483, 0.995478, 0.99934, 0.992947, 0.999115, 0.995978, 0.998254, 0.999024, ],[0.999928, 0.999628, 0.999884, 0.999976, 0.999864, 0.999876, 0.999847, 0.999844, 0.998832, 0.9998, 0.998926, 0.999978, 0.999965, 0.999995, 0.999882, 0.999923, 0.999744, ],[0.9993, 0.999401, 0.999852, 0.999824, 0.999739, 0.999907, 0.999978, 0.999435, 0.999826, 0.999813, 0.998959, 0.999751, 0.999764, 0.999714, 0.999654, 0.999341, 0.999834, ],[0.999944, 0.99913, 0.999722, 0.999861, 0.999778, 0.999825, 0.999834, 0.999872, 0.999893, 0.999596, 0.999596, 0.999985, 0.99976, 0.999961, 0.999977, 0.999419, 0.999792, ],[0.999294, 0.999995, 0.999101, 0.999646, 0.99965, 0.999754, 0.999989, 0.999792, 0.999721, 0.999572, 0.999884, 0.999963, 0.999939, 0.999868, 0.999835, 0.999872, 0.999376, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, ],]
best_E_fixed_tau =   [-1.8228, -1.82287, -1.82287, -1.82287, -1.82287, ]
##############################################################################
tau =               0.212337
total_steps =       20
time_step =       0.0106168
best_E =          -1.82553
distance =          0.0935973
j_protocol =  [[0.997848, 0.998495, 0.994403, 0.545862, 0.0238367, 0.00699088, 0.00415561, 0.000203056, 0.00148353, 0.00118137, 0.000193644, 0.000361668, 0.000412911, 0.00149141, 0.00017534, 0.00021434, 0.00220949, 0.000345139, 0.00169403, 0.000656947, ],[0.999895, 0.999788, 0.999914, 0.590863, 6.40238e-05, 4.61554e-05, 8.30155e-05, 3.46694e-05, 0.000126488, 5.07821e-05, 0.000158216, 0.000230519, 8.17344e-05, 5.31257e-05, 0.000812078, 0.000157871, 8.21783e-05, 6.23153e-05, 8.31815e-05, 0.000304323, ],[0.999714, 0.999902, 0.999925, 0.590071, 0.000134427, 0.000548875, 0.000119739, 9.87985e-05, 0.000238319, 0.000116218, 2.41665e-05, 0.000395007, 0.000819382, 0.000874334, 0.000405669, 0.000224272, 2.60801e-05, 6.37619e-05, 5.84548e-05, 4.35828e-05, ],[0.999906, 0.99991, 0.999199, 0.590896, 0.000182214, 0.000860611, 0.000120465, 0.000267042, 0.000154276, 0.000529974, 0.000298738, 2.79829e-05, 0.000216581, 2.17554e-05, 0.000441404, 0.000220745, 1.70453e-07, 6.05345e-05, 0.000292826, 9.2881e-05, ],[0.999624, 0.999783, 0.999789, 0.591076, 0.000358855, 0.000431291, 0.000325888, 9.24467e-05, 8.65828e-05, 0.000451735, 3.50884e-05, 1.9782e-05, 0.000201271, 0.000442368, 0.000131543, 0.000185158, 0.000393286, 0.000166738, 0.000558087, 0.000105223, ],]
k_protocol =  [[0.879659, 0.988191, 0.999857, 0.99591, 0.998819, 0.99875, 0.998259, 0.996415, 0.99487, 0.996851, 0.999838, 0.998294, 0.998797, 0.998812, 0.999816, 0.997678, 0.998572, 0.994182, 0.999017, 0.994058, ],[0.999525, 0.999487, 0.999825, 0.999605, 0.999843, 0.999838, 0.999967, 0.999404, 0.999855, 0.999927, 0.999869, 0.999925, 1, 0.999959, 0.999545, 0.999476, 0.999994, 0.999587, 0.999698, 0.999885, ],[0.999884, 0.999873, 0.999587, 0.999975, 0.999953, 0.999964, 0.999866, 0.999719, 0.999856, 0.999916, 0.999826, 0.999294, 0.999912, 0.999641, 0.999732, 0.999998, 0.999454, 0.999999, 0.999825, 0.999744, ],[0.999862, 0.999611, 0.999707, 0.999589, 0.999802, 0.999427, 0.999992, 0.999708, 0.999963, 0.999497, 0.999784, 0.999646, 0.999727, 0.999796, 0.999718, 0.999826, 0.999551, 0.999948, 0.99986, 0.999828, ],[0.999922, 0.99967, 0.999581, 0.99997, 0.999835, 0.999658, 0.999907, 0.999893, 0.999994, 0.999677, 0.999576, 0.999843, 0.999925, 0.999917, 0.999732, 0.999913, 0.999769, 0.999929, 0.999861, 0.999931, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, ],]
best_E_fixed_tau =   [-1.82547, -1.82553, -1.82553, -1.82553, -1.82553, ]
##############################################################################
tau =               0.222953
total_steps =       24
time_step =       0.00928973
best_E =          -1.82612
distance =          0.0565965
j_protocol =  [[0.997757, 0.999971, 0.997822, 0.994051, 0.19727, 0.00289479, 0.0157777, 0.00271682, 0.00116317, 0.00110035, 0.00114086, 0.00215922, 0.000189548, 0.00127172, 0.000746595, 0.000189306, 0.00246066, 0.00158087, 0.000182547, 0.00163062, 0.00165163, 0.00197066, 0.000234506, 0.00144451, ],[0.999838, 0.999914, 0.999806, 0.999736, 0.254703, 1.18116e-05, 0.000317039, 0.00010969, 7.98834e-05, 0.000131387, 0.000230032, 0.000116444, 0.000213373, 7.53586e-05, 4.85822e-05, 8.93007e-05, 6.14738e-05, 0.000284448, 0.000476187, 0.000167437, 9.69927e-05, 0.000204536, 0.000162446, 4.03345e-06, ],[0.999715, 0.999491, 0.999771, 0.999981, 0.251138, 0.000216378, 4.50886e-05, 0.000326413, 0.000120471, 0.000194718, 3.33709e-06, 0.000143258, 2.31746e-05, 1.55537e-05, 0.000259902, 0.000568942, 2.87527e-05, 0.000155523, 6.17972e-05, 5.41953e-05, 0.000341507, 0.000392481, 0.000253509, 0.000286342, ],[0.999875, 0.999876, 0.999978, 0.999945, 0.25054, 5.4735e-05, 0.00012355, 7.22356e-05, 0.000113308, 0.000241964, 6.47245e-05, 0.000149298, 0.000481043, 0.000878574, 0.000216137, 0.000104114, 8.55401e-05, 0.000512118, 0.000402401, 7.54164e-06, 0.000355712, 0.000478987, 4.33653e-05, 2.79751e-05, ],[0.999872, 0.999677, 0.999903, 0.999437, 0.253265, 9.15623e-06, 0.000147338, 0.000211119, 8.33857e-05, 0.000143465, 0.000168202, 5.78283e-05, 3.68278e-05, 1.02283e-05, 0.000169932, 0.000428052, 0.000116364, 2.11216e-05, 5.20192e-05, 1.86588e-06, 0.000161796, 2.92334e-05, 0.000171587, 4.84337e-05, ],]
k_protocol =  [[0.707039, 0.984533, 0.999149, 0.997862, 0.998628, 0.999878, 0.998935, 0.998884, 0.999157, 0.999878, 0.993548, 0.994652, 0.994891, 0.990793, 0.993194, 0.998906, 0.998601, 0.994042, 0.997497, 0.999004, 0.998834, 0.987247, 0.998264, 0.99518, ],[0.999271, 0.999651, 0.999853, 0.99996, 0.999961, 0.999829, 0.999912, 0.999929, 0.999731, 0.999983, 0.999836, 0.999879, 0.999854, 0.999981, 0.999923, 0.999926, 0.999299, 0.999986, 0.999845, 0.99993, 0.999954, 0.999831, 0.999773, 0.999885, ],[0.979562, 0.999985, 0.999887, 0.999903, 0.999682, 0.999622, 0.999244, 0.999986, 0.999989, 0.999909, 0.999938, 0.999954, 0.999807, 0.999918, 0.999893, 0.999917, 0.999994, 0.999506, 0.999741, 0.999973, 0.999732, 0.999922, 0.999835, 0.999683, ],[0.994478, 0.999866, 0.999995, 0.999215, 0.999898, 0.999966, 0.999982, 0.999849, 0.999889, 0.999938, 0.99987, 0.999999, 0.999888, 0.999773, 0.999986, 0.999078, 0.999956, 1, 0.999921, 0.999661, 0.999893, 0.999948, 0.999903, 0.99971, ],[0.997106, 0.999749, 0.999565, 0.999867, 0.999954, 0.999883, 0.999918, 0.999708, 0.999632, 0.999978, 0.999893, 0.999848, 0.999341, 0.999939, 0.999849, 0.999886, 0.999705, 0.99999, 0.999934, 0.999534, 0.999497, 0.999953, 0.999814, 0.999987, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-1.82606, -1.82612, -1.82612, -1.82612, -1.82612, ]
##############################################################################
tau =               0.234101
total_steps =       24
time_step =       0.00975421
best_E =          -1.82659
distance =          0.0272629
j_protocol =  [[0.998042, 0.999964, 0.997159, 0.984394, 0.127254, 0.0169599, 0.00794344, 0.000688595, 0.001277, 0.0114651, 0.00197473, 0.00360308, 0.0016876, 0.00422273, 5.72067e-05, 0.000782699, 0.00015469, 0.00078271, 0.00204892, 0.000222495, 1.48709e-05, 0.000812987, 0.00163094, 0.00191001, ],[0.999876, 0.999962, 0.999208, 0.999981, 0.199966, 0.000816411, 0.000321123, 0.000448246, 0.000137415, 9.10197e-06, 5.72339e-05, 2.7692e-05, 2.63296e-05, 0.000192714, 4.08709e-06, 0.000409499, 8.10276e-05, 9.633e-05, 4.19571e-06, 7.06779e-05, 0.00048872, 0.000390049, 0.000327422, 4.10318e-05, ],[0.999529, 0.999277, 0.999952, 0.999811, 0.200021, 0.000327884, 1.04134e-05, 9.91667e-05, 2.35392e-05, 0.000177441, 3.45894e-05, 0.000155016, 6.93906e-05, 3.8894e-05, 0.00032118, 2.89981e-05, 9.7815e-05, 6.99618e-05, 0.000333241, 0.000143576, 0.000112815, 4.01767e-05, 0.000186438, 0.000198484, ],[0.999934, 0.999904, 0.999903, 0.999786, 0.19696, 0.000162291, 1.74664e-05, 9.24629e-06, 5.04327e-05, 0.000285509, 0.00074281, 7.72034e-05, 0.000125827, 0.00012475, 0.000117458, 7.92157e-05, 2.55852e-05, 0.000212241, 1.89296e-05, 9.16531e-05, 0.000545394, 0.000229265, 0.000113399, 3.19104e-05, ],[0.999795, 0.999987, 0.999776, 0.999938, 0.197024, 0.000216298, 7.41622e-05, 0.000353028, 6.33405e-05, 1.44263e-05, 7.50012e-05, 0.000254244, 5.63339e-05, 0.000575335, 5.07407e-06, 2.74736e-05, 0.000683429, 5.60222e-05, 0.000100126, 0.000908602, 0.000593679, 0.000134346, 6.86823e-05, 0.000663083, ],]
k_protocol =  [[0.594518, 0.992341, 0.996468, 0.993049, 0.999662, 0.999295, 0.998262, 0.994252, 0.999728, 0.998772, 0.991486, 0.996924, 0.995546, 0.998152, 0.985079, 0.995919, 0.994421, 0.998792, 0.993589, 0.998104, 0.987955, 0.998356, 0.995842, 0.990556, ],[0.998039, 0.999849, 0.999993, 0.999598, 0.999654, 0.999591, 0.999936, 0.999878, 0.999108, 0.999352, 0.999952, 0.999637, 0.999993, 0.999955, 0.999868, 0.999751, 0.998776, 0.999906, 0.999946, 0.999647, 0.999797, 0.999993, 0.999688, 0.999749, ],[0.981528, 0.999931, 0.999799, 0.999501, 0.999822, 0.999977, 0.999985, 0.999976, 0.999979, 0.999996, 0.999828, 0.999759, 0.999934, 0.99988, 0.999919, 0.999961, 0.999827, 0.999979, 0.999869, 0.999876, 0.999867, 0.999838, 0.999788, 0.999193, ],[0.970199, 0.999485, 0.999998, 0.999623, 0.999905, 0.999983, 0.999969, 0.99976, 0.999903, 0.999339, 0.999398, 0.99989, 0.999904, 0.999962, 0.999806, 0.999818, 0.999812, 0.999871, 0.999981, 0.999541, 0.999979, 0.999972, 0.999941, 0.999982, ],[0.9807, 0.999634, 0.999628, 0.999819, 0.999776, 0.999916, 0.999896, 0.999913, 0.999696, 0.99993, 0.999929, 0.999918, 0.999795, 0.999926, 0.999976, 0.999675, 0.999909, 0.999915, 0.999743, 0.999985, 0.999951, 0.999429, 0.999838, 0.999807, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-1.82653, -1.82659, -1.82659, -1.82659, -1.82659, ]
##############################################################################
tau =               0.245806
