START_PARAMETERS
DIAG =                       false
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -1.66096
distance =          0.944276
j_protocol =  [[0.000334793, 0.00100166, 0.292677, 0.995921, 0.994781, 0.999885, ],[0.000565618, 0.00164223, 0.295912, 0.999175, 0.999825, 0.997687, ],[0.000205441, 0.000787172, 0.293249, 0.999966, 0.999831, 0.999214, ],[0.000211942, 0.000346459, 0.29491, 0.999355, 0.999961, 0.999786, ],[0.00102655, 0.000187028, 0.29215, 0.999977, 0.999984, 0.9995, ],]
k_protocol =  [[0.99989, 0.997794, 0.996832, 0.995255, 0.999583, 0.0107952, ],[0.999007, 0.999899, 0.999434, 0.999301, 0.999874, 0.00204902, ],[0.999212, 0.999958, 0.998421, 0.997944, 0.999657, 0.0030845, ],[0.999652, 0.999711, 0.99802, 0.998408, 0.9998, 0.00100138, ],[0.999779, 0.999286, 0.999138, 0.99886, 0.999519, 0.000864097, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-1.66092, -1.66095, -1.66095, -1.66095, -1.66096, ]
##############################################################################
tau =               0.0768
total_steps =       7
time_step =       0.0109714
best_E =          -1.67598
distance =          0.858861
j_protocol =  [[0.000749219, 0.00291412, 0.00168639, 0.995926, 0.997308, 0.998346, 0.999157, ],[0.00020413, 0.00132021, 0.000149999, 0.999832, 0.999659, 0.999996, 0.999877, ],[0.000894936, 5.38752e-05, 0.000328713, 0.999988, 0.999578, 0.999991, 0.999849, ],[0.000794996, 5.67235e-05, 7.18977e-05, 0.999885, 0.998649, 0.99991, 0.999173, ],[0.000859515, 0.000189976, 0.00035247, 0.999068, 0.999841, 0.999325, 0.999603, ],]
k_protocol =  [[0.997458, 0.999695, 0.999988, 0.998224, 0.999709, 0.996987, 0.017997, ],[0.999905, 0.999501, 0.999975, 0.999284, 0.999612, 0.999943, 0.000285716, ],[0.999156, 0.998786, 0.999081, 0.999535, 0.999867, 0.999784, 0.000402119, ],[0.999983, 0.99911, 0.999643, 0.999972, 0.999674, 0.999467, 0.000301459, ],[0.998183, 0.999489, 0.998921, 0.999887, 0.99999, 0.999796, 0.000174732, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-1.67591, -1.67598, -1.67596, -1.67597, -1.67596, ]
##############################################################################
tau =               0.12288
total_steps =       8
time_step =       0.01536
best_E =          -1.70971
distance =          0.66709
j_protocol =  [[0.000512225, 0.000580533, 0.000411672, 0.356054, 0.99716, 0.999474, 0.998013, 0.999198, ],[0.000107976, 3.62467e-06, 0.000630452, 0.335178, 0.999072, 0.999864, 0.999877, 0.998909, ],[0.000178244, 0.000102554, 0.00079417, 0.331925, 0.999899, 0.999888, 0.999683, 0.999707, ],[0.00072387, 6.41065e-05, 5.29011e-05, 0.334038, 0.999515, 0.999767, 0.999843, 0.999634, ],[4.76337e-05, 1.85581e-05, 9.5109e-05, 0.334097, 0.999962, 0.999952, 0.999252, 0.999481, ],]
k_protocol =  [[0.999913, 0.999852, 0.999596, 0.999832, 0.99984, 0.999623, 0.996838, 0.00239041, ],[0.99987, 0.999972, 0.999872, 0.999947, 0.999989, 0.999704, 0.999709, 6.59726e-05, ],[0.999587, 0.999683, 0.999609, 0.999999, 0.99899, 0.999425, 0.999809, 0.000153572, ],[0.99959, 0.999675, 0.999784, 0.999575, 0.999813, 0.999368, 0.999471, 0.000382505, ],[0.999608, 0.999937, 0.999763, 0.999461, 0.999982, 0.999841, 0.999347, 8.51534e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-1.70966, -1.70971, -1.70969, -1.70969, -1.7097, ]
##############################################################################
tau =               0.147456
total_steps =       12
time_step =       0.012288
best_E =          -1.73116
distance =          0.545102
j_protocol =  [[0.000483205, 0.00237906, 0.000315921, 0.0036671, 0.0026231, 0.56585, 0.99983, 0.999823, 0.999986, 0.999003, 0.999448, 0.999454, ],[9.49856e-05, 0.000603993, 0.000149739, 0.000374225, 0.000193824, 0.569223, 0.999819, 0.999562, 0.999693, 0.99979, 0.999946, 0.999549, ],[0.000106165, 5.71456e-05, 0.000275648, 2.77259e-05, 0.000246136, 0.567823, 0.999871, 0.999949, 0.999762, 0.999893, 0.999968, 0.999875, ],[0.000719711, 0.000130864, 0.000223845, 0.000973042, 9.53519e-05, 0.568461, 0.999078, 0.999637, 0.999852, 0.999732, 0.999987, 0.999387, ],[3.58159e-05, 0.000608159, 0.000660292, 0.00030043, 7.69637e-05, 0.566434, 0.999897, 0.999807, 0.999794, 0.999996, 0.999527, 0.999911, ],]
k_protocol =  [[0.999523, 0.998971, 0.999836, 0.999651, 0.999404, 0.994537, 0.998736, 0.999786, 0.998832, 0.999784, 0.999748, 0.0022131, ],[0.99986, 0.999983, 0.999829, 0.999789, 0.999919, 0.999878, 0.999775, 0.999913, 0.999963, 0.999541, 0.999611, 9.81606e-05, ],[0.999892, 0.999242, 0.999994, 0.999933, 0.9997, 0.999445, 0.999999, 0.999981, 0.99932, 0.999668, 0.999741, 0.00060448, ],[0.999968, 0.99974, 0.999885, 0.999995, 0.999824, 0.998778, 0.999898, 0.999414, 0.99993, 0.99992, 0.998966, 8.1999e-05, ],[0.999388, 0.998041, 0.999875, 0.999997, 0.999893, 0.999966, 0.999645, 0.999814, 0.99974, 0.999644, 0.998704, 0.000436209, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, ],]
best_E_fixed_tau =   [-1.73102, -1.73116, -1.73116, -1.73114, -1.73114, ]
##############################################################################
tau =               0.176947
total_steps =       15
time_step =       0.0117965
best_E =          -1.75728
distance =          0.396573
j_protocol =  [[0.00014734, 0.000111257, 0.000330244, 0.000413214, 0.000298156, 0.000491597, 0.0111393, 0.999353, 0.999914, 0.996776, 0.999961, 0.998977, 0.998024, 0.999695, 0.999831, ],[7.27307e-05, 9.8944e-06, 0.000288121, 0.000279129, 0.000746847, 0.000468601, 0.000108965, 0.999944, 0.999906, 0.999898, 0.999631, 0.999958, 0.999647, 0.999875, 0.999868, ],[0.000647707, 6.44961e-05, 4.87298e-05, 0.000422526, 0.000321321, 0.000479431, 0.000758257, 0.999878, 0.999936, 0.999485, 0.999758, 0.999417, 0.999913, 0.999848, 0.999517, ],[0.000267843, 1.26095e-05, 0.000351719, 0.000195796, 0.000128641, 0.000379205, 8.83661e-05, 0.999784, 0.999515, 0.99994, 0.999723, 0.999697, 0.999968, 0.999799, 0.999564, ],[2.956e-05, 0.000504569, 0.000242896, 0.000467517, 0.000298836, 0.00021047, 3.54944e-07, 0.999941, 0.999748, 0.999805, 0.999883, 0.999954, 0.999872, 0.999794, 0.99973, ],]
k_protocol =  [[0.999466, 0.998209, 0.99917, 0.998878, 0.999975, 0.999934, 0.998717, 0.999874, 0.999484, 0.998763, 0.997937, 0.998956, 0.998881, 0.976338, 0.00303763, ],[0.999765, 0.999877, 0.999785, 0.999266, 0.999762, 0.99982, 0.999733, 0.999948, 0.999861, 0.999975, 0.99977, 0.999939, 0.999843, 0.911973, 9.90757e-05, ],[0.999677, 0.999974, 0.999509, 0.999956, 0.999386, 0.999931, 0.999757, 0.999906, 0.999934, 0.999992, 0.999935, 0.999987, 0.999505, 0.911041, 0.000362559, ],[0.999745, 0.999525, 0.999992, 0.999974, 0.999684, 0.999859, 0.99992, 0.999239, 0.999928, 0.999728, 0.999888, 0.999966, 0.999786, 0.910184, 0.000378676, ],[0.999935, 0.999747, 0.999949, 0.999712, 0.999978, 0.999765, 0.999655, 0.999683, 0.999773, 0.999644, 0.999906, 0.999962, 0.998422, 0.913054, 0.000460637, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, ],]
best_E_fixed_tau =   [-1.75717, -1.75728, -1.75728, -1.75728, -1.75728, ]
##############################################################################
tau =               0.212337
total_steps =       18
time_step =       0.0117965
best_E =          -1.78639
distance =          0.231112
j_protocol =  [[0.00122121, 0.000994193, 0.000327208, 0.00100513, 0.000285939, 0.000413519, 9.34421e-05, 0.00109616, 0.00330627, 0.996087, 0.998705, 0.998622, 0.999572, 0.999592, 0.999611, 0.998346, 0.999942, 0.999854, ],[0.000381904, 4.36018e-05, 0.000147647, 0.000235392, 9.5976e-05, 0.000161231, 1.38498e-05, 9.54776e-05, 0.000192086, 0.999777, 0.999693, 0.999692, 0.999927, 0.999866, 0.999763, 0.999786, 0.999906, 0.999954, ],[1.17502e-05, 0.000122399, 0.000500096, 1.39786e-05, 6.30641e-05, 1.72063e-06, 0.000172998, 0.000326858, 0.000980571, 0.999713, 0.999986, 0.999978, 0.999709, 0.999951, 0.999484, 0.999901, 0.999949, 0.999766, ],[8.73244e-05, 2.59014e-05, 7.61367e-05, 2.47724e-05, 0.000586122, 0.000346495, 0.000425266, 3.40268e-05, 9.27323e-05, 0.999802, 0.999809, 0.999979, 0.999944, 0.999934, 0.999819, 0.999828, 0.999331, 0.999748, ],[5.26941e-06, 0.000623136, 0.000349441, 0.000346959, 9.18127e-05, 0.000227089, 0.000241151, 5.55352e-05, 1.28417e-05, 0.999747, 0.999873, 0.999972, 0.999995, 0.999925, 0.99973, 0.999645, 0.999062, 0.999581, ],]
k_protocol =  [[0.998737, 0.998247, 0.999919, 0.999748, 0.999193, 0.997977, 0.999907, 0.998897, 0.999273, 0.999621, 0.999629, 0.999255, 0.99996, 0.999571, 0.999559, 0.99969, 0.0244419, 0.00267286, ],[0.99992, 0.999823, 0.999672, 0.999981, 0.999819, 0.999426, 0.999749, 0.999846, 0.999996, 0.999827, 0.999589, 0.999865, 0.999942, 0.999998, 0.999982, 0.999999, 0.000113831, 0.000430648, ],[0.999906, 0.999786, 0.999966, 0.999985, 0.999984, 0.999945, 0.99991, 0.999715, 0.999941, 0.999911, 0.999991, 0.999727, 0.999904, 0.999838, 0.999949, 0.999985, 0.000104581, 0.000149343, ],[0.999887, 0.999756, 0.99983, 0.999913, 0.999996, 0.999857, 0.999966, 0.999699, 0.999875, 0.999751, 0.999646, 0.999808, 0.999891, 0.99997, 0.999937, 0.99917, 0.000223974, 0.00146237, ],[0.999309, 0.999848, 0.999146, 0.999689, 0.99962, 0.999566, 0.999713, 0.999523, 0.999556, 0.999603, 0.999629, 0.999682, 0.99985, 0.999718, 0.999747, 0.99958, 0.00014393, 3.60232e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, ],]
best_E_fixed_tau =   [-1.78626, -1.78638, -1.78639, -1.78637, -1.78634, ]
##############################################################################
tau =               0.254804
total_steps =       21
time_step =       0.0121335
best_E =          -1.81328
distance =          0.0781845
j_protocol =  [[0.000344261, 1.54948e-05, 0.000180829, 0.000692883, 0.00168678, 0.000857939, 0.000240334, 0.000171253, 0.00167544, 0.000771559, 0.0021735, 0.999507, 0.999315, 0.999325, 0.998487, 0.99902, 0.999203, 0.999938, 0.997606, 0.999894, 0.998765, ],[0.000420278, 1.42173e-05, 0.000216398, 6.85347e-06, 3.75271e-05, 8.63476e-05, 0.000132419, 7.08066e-05, 2.25061e-05, 6.77917e-05, 0.000219754, 0.999981, 0.999818, 0.999996, 0.999983, 0.999692, 0.999779, 0.999933, 0.999539, 0.99998, 0.999743, ],[0.000423171, 3.4187e-05, 0.000318144, 1.88855e-05, 9.48081e-05, 0.000300366, 6.81721e-05, 0.000243817, 0.00017678, 1.1362e-05, 0.000366198, 0.999681, 0.99977, 0.99939, 0.999999, 0.999529, 0.99991, 0.999891, 0.999856, 0.999746, 0.999951, ],[0.00062334, 0.00057958, 4.71963e-05, 0.00020735, 0.000129869, 0.000209752, 3.95989e-05, 0.000147092, 6.87621e-05, 3.19287e-07, 6.97249e-05, 0.999791, 0.999899, 0.999948, 0.99998, 0.999987, 0.999947, 0.999838, 0.999386, 0.999986, 0.999993, ],[1.64681e-05, 7.66694e-06, 0.00010406, 5.91534e-05, 6.66238e-05, 0.000158135, 0.00014621, 3.18775e-05, 1.09205e-05, 0.000407703, 1.76398e-05, 0.999963, 0.99997, 0.999881, 0.999953, 0.999258, 0.999943, 0.999781, 0.999957, 0.999778, 0.999866, ],]
k_protocol =  [[0.999738, 0.99981, 0.998936, 0.999834, 0.999779, 0.999444, 0.999962, 0.999348, 0.998573, 0.99957, 0.999037, 0.999343, 0.999946, 0.999542, 0.999725, 0.998488, 0.998458, 0.999852, 0.993754, 0.00437456, 0.00219785, ],[0.999682, 0.999949, 0.999977, 0.999916, 0.999962, 0.999888, 0.999647, 0.999674, 0.999719, 0.999989, 0.99989, 0.999782, 0.999634, 0.999807, 0.999883, 0.999829, 0.999897, 0.999795, 0.999846, 0.000359094, 0.000306292, ],[0.999946, 0.999982, 0.999955, 0.999887, 0.999868, 0.999907, 0.999975, 0.999832, 0.999846, 0.999959, 0.999927, 0.999994, 0.999754, 0.999915, 0.999876, 0.99996, 0.999953, 0.999889, 0.999772, 6.10737e-05, 7.32128e-05, ],[0.999871, 0.999647, 0.999991, 0.999857, 0.999958, 0.999967, 0.999775, 0.999482, 0.999978, 0.998663, 0.999804, 0.999868, 0.99954, 0.999972, 0.999828, 0.999956, 0.999981, 0.999812, 0.999702, 0.000182104, 2.51566e-06, ],[0.999406, 0.999988, 0.999986, 0.99992, 0.999977, 0.999932, 0.999937, 0.999853, 0.999697, 0.99995, 0.999868, 0.999934, 0.999986, 0.999945, 0.99987, 0.999965, 0.999914, 0.999851, 0.999776, 0.000519092, 1.006e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, ],]
best_E_fixed_tau =   [-1.81319, -1.81327, -1.81328, -1.81327, -1.81328, ]
##############################################################################
tau =               0.267544
total_steps =       24
time_step =       0.0111477
best_E =          -1.81884
distance =          0.0465913
j_protocol =  [[0.000457838, 0.00104768, 0.000159979, 0.000971678, 0.00152073, 0.000810045, 0.000338032, 0.0042699, 0.00197527, 0.0020942, 0.00112075, 0.00237025, 0.253744, 0.998784, 0.999733, 0.997177, 0.999767, 0.9977, 0.99969, 0.997327, 0.998598, 0.999874, 0.999756, 0.999302, ],[6.09484e-05, 0.000139704, 8.42044e-05, 1.5179e-05, 0.000622777, 0.000227815, 7.33345e-05, 5.42892e-05, 0.000269642, 0.000149226, 0.000203437, 5.00239e-05, 0.249866, 0.999237, 0.999892, 0.999869, 0.99991, 0.999996, 0.99963, 0.999956, 0.999585, 0.999715, 0.999978, 0.999961, ],[2.87325e-05, 0.000311712, 2.50827e-05, 0.000517171, 0.000287271, 8.20612e-05, 9.90146e-05, 9.47063e-05, 7.54891e-05, 6.45827e-05, 2.11909e-05, 5.07468e-05, 0.248653, 0.999874, 0.999903, 0.999976, 0.999876, 0.999821, 0.999648, 0.999728, 0.999884, 0.999946, 0.999818, 0.999887, ],[0.000445114, 0.000200247, 9.98287e-05, 0.000258661, 3.19797e-06, 8.12862e-05, 3.48276e-05, 0.000164454, 0.00033985, 9.98719e-05, 6.55289e-05, 0.000481481, 0.24748, 0.999913, 0.999977, 0.999785, 0.999865, 0.999779, 0.999977, 0.999563, 0.999803, 0.999974, 0.999929, 0.999979, ],[0.000157124, 0.000278939, 0.000424394, 4.26181e-06, 6.06023e-05, 0.00033552, 5.89587e-05, 0.000147993, 0.000150834, 0.000275242, 4.04214e-05, 0.000117015, 0.248463, 0.999587, 0.999968, 0.999992, 0.999883, 0.998818, 0.999973, 0.999921, 0.999996, 0.999961, 0.99997, 0.999865, ],]
k_protocol =  [[0.999429, 0.999105, 0.999537, 0.999637, 0.999379, 0.99981, 0.999516, 0.997114, 0.999731, 0.999163, 0.997356, 0.99761, 0.998004, 0.999329, 0.999711, 0.997993, 0.999597, 0.998502, 0.999909, 0.998234, 0.998169, 0.993975, 0.00357148, 0.00426243, ],[0.999924, 0.999821, 0.999964, 0.999875, 0.999773, 0.999797, 0.999965, 0.999971, 0.999816, 0.999934, 0.999919, 0.999828, 0.999693, 0.999964, 0.999838, 0.999953, 0.999995, 0.999366, 0.999996, 0.999715, 0.999826, 0.999923, 0.000329528, 4.96831e-05, ],[0.999983, 0.999586, 0.99957, 0.999961, 0.999556, 0.999916, 0.999624, 0.999972, 0.999925, 0.999843, 0.99988, 0.999697, 0.999996, 0.999833, 0.999982, 0.999986, 0.999947, 0.999918, 0.999738, 0.99997, 0.999995, 0.999713, 9.41208e-05, 9.3769e-05, ],[0.999997, 0.999863, 0.999629, 0.999972, 0.999992, 0.999999, 0.999394, 0.999945, 0.999897, 0.99983, 0.99982, 0.999716, 0.99968, 0.99999, 0.99986, 0.999967, 0.999856, 0.999917, 0.999703, 0.999711, 0.999968, 0.999943, 0.000130896, 0.000150787, ],[0.999938, 0.999978, 0.999952, 0.999849, 0.999841, 0.99988, 0.999978, 0.999992, 0.999998, 0.999781, 0.999997, 0.999655, 0.999973, 0.999566, 0.999718, 0.999934, 0.999819, 0.999863, 0.99986, 0.999983, 0.999564, 0.999706, 0.000127265, 0.000233421, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-1.81871, -1.81884, -1.81884, -1.81884, -1.81884, ]
##############################################################################
tau =               0.280921
total_steps =       25
time_step =       0.0112369
best_E =          -1.82322
distance =          0.021688
