START_PARAMETERS
DIAG =                       false
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -0.843123
distance =          0.997048
j_protocol =  [[0.998904, 0.999201, 0.999557, 0.998707, 0.998431, 0.518222, ],[0.999901, 0.999606, 0.999569, 0.999408, 0.999759, 0.480866, ],[0.999682, 0.999653, 0.999522, 0.999858, 0.99971, 0.490358, ],[0.999825, 0.999477, 0.996476, 0.998332, 0.999828, 0.498379, ],[0.997763, 0.999732, 0.99881, 0.999842, 0.99958, 0.493929, ],]
k_protocol =  [[0.0428396, 0.99594, 0.999656, 0.99788, 0.998568, 0.999356, ],[0.0065782, 0.998181, 0.999721, 0.999102, 0.999672, 0.99852, ],[0.00245836, 0.999823, 0.999371, 0.999672, 0.999641, 0.999284, ],[0.00719866, 0.999389, 0.999734, 0.999868, 0.999517, 0.999636, ],[8.46684e-06, 0.999965, 0.999881, 0.996413, 0.99919, 0.99961, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.843113, -0.84312, -0.843123, -0.843119, -0.843114, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -0.853226
distance =          0.992454
j_protocol =  [[0.999689, 0.999239, 0.99967, 0.998037, 0.999995, 0.490007, ],[0.99939, 0.999623, 0.998735, 0.999532, 0.99997, 0.485126, ],[0.999879, 0.999792, 0.999463, 0.999642, 0.999315, 0.485534, ],[0.999585, 0.999821, 0.999945, 0.998899, 0.998894, 0.487013, ],[0.999548, 0.99951, 0.999915, 0.999869, 0.999988, 0.481372, ],]
k_protocol =  [[0.00529435, 0.997752, 0.999903, 0.999405, 0.999059, 0.999404, ],[0.00171549, 0.999578, 0.999871, 0.999227, 0.999917, 0.999475, ],[0.00299905, 0.99929, 0.999555, 0.999878, 0.999764, 0.999827, ],[0.00161901, 0.999896, 0.999888, 0.998995, 0.999513, 0.999815, ],[0.00361311, 0.999622, 0.999909, 0.999136, 0.999879, 0.999197, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.853213, -0.853219, -0.853226, -0.853222, -0.853222, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -0.878945
distance =          0.980757
j_protocol =  [[0.998415, 0.999855, 0.999671, 0.999942, 0.999516, 0.473784, ],[0.999936, 0.999921, 0.999396, 0.999643, 0.999909, 0.45869, ],[0.999853, 0.999658, 0.99965, 0.999852, 0.999567, 0.459291, ],[0.99999, 0.999873, 0.999625, 0.999962, 0.999679, 0.457818, ],[0.99944, 0.999972, 0.999698, 0.999385, 0.999836, 0.457995, ],]
k_protocol =  [[0.0029627, 0.999229, 0.999028, 0.99951, 0.99998, 0.999398, ],[0.00848863, 0.999442, 0.999985, 0.999877, 0.99986, 0.999602, ],[0.00804864, 0.999371, 0.999964, 0.999866, 0.99985, 0.99959, ],[0.00930612, 0.999586, 0.998842, 0.999732, 0.999971, 0.999553, ],[0.00723386, 0.999578, 0.999865, 0.999868, 0.999957, 0.999416, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.878917, -0.878945, -0.878943, -0.878942, -0.878939, ]
##############################################################################
tau =               0.032768
total_steps =       6
time_step =       0.00546133
best_E =          -0.943855
distance =          0.951237
j_protocol =  [[0.999533, 0.999577, 0.999383, 0.999296, 0.997885, 0.396421, ],[0.99993, 0.999765, 0.999832, 0.999584, 0.999967, 0.395963, ],[0.999863, 0.999845, 0.999898, 0.999848, 0.999926, 0.397236, ],[0.999165, 0.999848, 0.999217, 0.999986, 0.999855, 0.397489, ],[0.999717, 0.999908, 0.999598, 0.999844, 0.999998, 0.397582, ],]
k_protocol =  [[0.00946623, 0.999736, 0.999429, 0.999473, 0.999325, 0.999277, ],[0.0194367, 0.999956, 0.999829, 0.999986, 0.999639, 0.999563, ],[0.0197159, 0.999897, 0.999689, 0.999837, 0.999765, 0.99995, ],[0.017018, 0.999583, 0.999831, 0.999886, 0.999942, 0.999733, ],[0.0203234, 0.999909, 0.999883, 0.999764, 0.999914, 0.99958, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.943755, -0.943839, -0.943855, -0.943818, -0.943839, ]
##############################################################################
tau =               0.0524288
total_steps =       6
time_step =       0.00873813
best_E =          -1.10397
distance =          0.878421
j_protocol =  [[0.999825, 0.999971, 0.999973, 0.99998, 0.999983, 0.254702, ],[0.999806, 0.99986, 0.999777, 0.999915, 0.999939, 0.250392, ],[0.99996, 0.999929, 0.999968, 0.999923, 0.999919, 0.249675, ],[0.999893, 0.999951, 0.99993, 0.999607, 0.999891, 0.249396, ],[0.999866, 0.999845, 0.999812, 0.999963, 0.999893, 0.249877, ],]
k_protocol =  [[0.0471211, 0.999153, 0.999948, 0.999796, 0.999985, 0.999728, ],[0.048504, 0.999963, 0.999879, 0.999993, 0.999761, 0.999877, ],[0.0506142, 0.999926, 0.999758, 0.999441, 0.999838, 0.999747, ],[0.0490312, 0.999961, 0.999992, 0.999963, 0.999939, 0.999751, ],[0.0490572, 0.999944, 0.999678, 0.99927, 0.999969, 0.999834, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-1.10396, -1.10395, -1.10394, -1.10397, -1.10393, ]
##############################################################################
tau =               0.0838861
total_steps =       8
time_step =       0.0104858
best_E =          -1.48278
distance =          0.706146
j_protocol =  [[0.999434, 0.999932, 0.999934, 0.999952, 0.999987, 0.999774, 0.999275, 0.00037346, ],[0.999719, 0.999973, 0.999959, 0.999994, 0.999955, 0.999976, 0.999725, 0.000244801, ],[0.999903, 0.999894, 0.999887, 0.999879, 0.999967, 0.999947, 0.999386, 0.00024626, ],[0.999905, 0.999916, 0.999981, 0.999898, 0.999831, 0.999948, 0.999995, 7.56797e-05, ],[0.999956, 0.999916, 0.999921, 0.999797, 0.999934, 0.999928, 0.999971, 1.59453e-05, ],]
k_protocol =  [[0.000793233, 0.999579, 0.999616, 0.999811, 0.999797, 0.999833, 0.999896, 0.999816, ],[1.52686e-05, 0.999895, 0.999991, 0.999947, 0.999977, 0.999976, 0.999978, 0.999984, ],[8.63091e-06, 0.999949, 0.999942, 0.999998, 0.99998, 0.999919, 0.999949, 0.999987, ],[5.97207e-06, 0.999987, 0.999998, 0.999723, 0.999982, 0.999995, 0.999976, 0.99993, ],[7.20439e-05, 0.999921, 0.999762, 0.999807, 0.999918, 0.999922, 0.999801, 0.999925, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-1.48261, -1.48278, -1.48276, -1.48277, -1.48272, ]
##############################################################################
tau =               0.100663
total_steps =       11
time_step =       0.00915121
best_E =          -1.72252
distance =          0.597116
j_protocol =  [[0.999601, 0.999932, 0.999943, 0.999913, 0.999904, 0.999919, 0.99991, 0.999904, 0.999959, 0.999579, 2.02135e-05, ],[0.999935, 0.999973, 0.99995, 0.999886, 0.999935, 0.99989, 0.999971, 0.999973, 0.999811, 0.999942, 0.000107879, ],[0.999901, 0.999709, 0.999988, 0.999999, 0.999931, 0.999959, 0.999836, 0.999977, 0.999979, 0.999885, 0.000181927, ],[0.999889, 0.999795, 0.999977, 0.999962, 0.999854, 0.999967, 0.999992, 0.999867, 0.999912, 0.999955, 6.82099e-05, ],[0.99997, 0.999928, 0.999978, 0.99994, 0.999956, 0.999914, 0.999979, 0.999906, 0.999952, 0.999979, 3.86594e-05, ],]
k_protocol =  [[0.000103029, 0.999854, 0.999953, 0.999867, 0.999779, 0.9999, 0.999993, 0.999931, 0.999872, 0.999914, 0.999779, ],[1.43602e-05, 0.999945, 0.999975, 0.999957, 0.999989, 0.999953, 0.999878, 0.999954, 0.999921, 0.999972, 0.999975, ],[4.65131e-05, 0.999992, 0.999982, 0.999984, 0.999748, 0.999947, 0.999955, 0.999907, 0.999962, 0.999999, 0.999966, ],[0.000100804, 0.999995, 0.999974, 0.999896, 0.999994, 0.999925, 0.999849, 0.999951, 0.999932, 0.999973, 0.999928, ],[7.13265e-05, 0.999867, 0.999906, 0.999932, 0.999844, 0.999982, 0.99993, 0.999918, 0.999957, 0.999968, 0.999923, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-1.72241, -1.72252, -1.72249, -1.72248, -1.72252, ]
##############################################################################
tau =               0.120796
total_steps =       14
time_step =       0.00862828
best_E =          -2.01969
distance =          0.461965
j_protocol =  [[0.999942, 0.999896, 0.999846, 0.999851, 0.999973, 0.999884, 0.999947, 0.999749, 0.999754, 0.999903, 0.999914, 0.999797, 0.00651567, 0.000691137, ],[0.999977, 0.999949, 0.999971, 0.999995, 0.999975, 0.999993, 0.999915, 0.999942, 0.999942, 0.999921, 0.999882, 0.999877, 0.00016454, 9.38506e-05, ],[0.999863, 0.999982, 0.999999, 0.999962, 0.999969, 0.999987, 0.999958, 0.9999, 0.999837, 0.999991, 0.999855, 0.999981, 2.38555e-05, 4.39269e-05, ],[0.999988, 0.999969, 0.999957, 0.99999, 0.999775, 0.999864, 0.999977, 0.999921, 0.999963, 0.999977, 0.999962, 0.999994, 4.63496e-05, 2.14159e-05, ],[0.999913, 0.999985, 0.999931, 1, 0.99994, 0.999971, 0.999938, 0.999983, 0.999907, 0.999997, 0.999964, 0.999775, 0.000165717, 1.5345e-05, ],]
k_protocol =  [[8.74508e-05, 0.999947, 0.999762, 0.999831, 0.999988, 0.999946, 0.999713, 0.999874, 0.99996, 0.999903, 0.999874, 0.999717, 0.999978, 0.999764, ],[3.63264e-05, 0.999964, 0.999991, 0.999947, 0.999972, 0.999908, 0.999965, 0.999994, 0.99988, 0.999959, 0.999945, 0.999988, 0.999985, 0.999967, ],[0.000196019, 0.999806, 0.99998, 0.999993, 0.999931, 0.999999, 0.999998, 0.999957, 0.999985, 0.999952, 0.999953, 0.999982, 0.999999, 0.999993, ],[0.000142013, 0.999979, 0.999911, 0.999919, 0.9999, 0.999998, 0.999852, 0.999764, 0.999984, 0.999808, 0.999969, 0.999999, 0.999911, 0.999942, ],[7.45767e-07, 0.999875, 0.999825, 0.999986, 0.999981, 0.999978, 0.99991, 0.99999, 0.999993, 0.999963, 0.999957, 0.999982, 0.999994, 0.999942, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, ],]
best_E_fixed_tau =   [-2.01953, -2.01969, -2.01969, -2.01963, -2.01969, ]
##############################################################################
tau =               0.144955
total_steps =       16
time_step =       0.0090597
best_E =          -2.36415
distance =          0.305312
j_protocol =  [[0.999986, 0.999759, 0.999946, 0.999989, 0.999916, 0.999989, 0.999955, 0.999973, 0.999788, 0.999756, 0.999711, 0.999649, 0.999963, 0.993474, 8.69818e-05, 4.98389e-05, ],[0.999991, 0.99994, 0.999845, 0.999991, 0.999932, 0.999991, 0.999947, 0.999849, 0.999956, 0.999956, 0.999975, 0.999916, 0.99989, 0.999963, 0.000100867, 2.85088e-05, ],[0.99978, 0.999878, 0.999995, 0.999908, 0.999982, 0.999996, 0.999985, 1, 0.999933, 0.999891, 0.999838, 0.999818, 0.999924, 0.999899, 2.48764e-05, 7.08744e-05, ],[0.999963, 0.999963, 0.999771, 0.999816, 0.999988, 0.999959, 0.999984, 0.999944, 0.999917, 0.999997, 0.999931, 0.999842, 0.999957, 0.999915, 5.6173e-05, 3.4076e-06, ],[0.999957, 0.999941, 0.999989, 0.999943, 0.999974, 0.999972, 0.999956, 0.99993, 0.999901, 0.999977, 0.999957, 0.999994, 0.999986, 0.999921, 7.88099e-05, 3.79514e-05, ],]
k_protocol =  [[0.00043762, 0.999103, 0.999818, 0.999992, 0.999905, 0.99986, 0.999869, 0.999964, 0.99998, 0.999989, 0.999984, 0.999966, 0.999993, 0.999966, 0.999907, 0.999983, ],[1.89749e-05, 0.999988, 0.999887, 0.999721, 0.999979, 0.999975, 0.999973, 0.999985, 0.999944, 0.999933, 0.999986, 0.999919, 0.999979, 0.999912, 0.999883, 0.999908, ],[5.00127e-05, 0.999993, 0.999985, 0.999971, 0.99998, 0.999918, 0.999943, 0.999992, 0.999999, 0.999958, 0.99999, 0.999916, 0.999933, 0.999992, 0.999974, 0.999996, ],[3.64406e-05, 0.999944, 0.999955, 0.999991, 0.999815, 0.999869, 0.999813, 0.999951, 0.999916, 0.999987, 0.999987, 0.99991, 0.999975, 0.999986, 0.999982, 0.999978, ],[0.000110119, 0.999732, 0.999909, 0.99995, 0.999986, 0.99999, 0.99997, 0.999972, 0.999914, 0.999986, 0.999996, 0.999978, 0.999972, 0.999825, 0.999753, 0.999909, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, ],]
best_E_fixed_tau =   [-2.36412, -2.36413, -2.36415, -2.36413, -2.36413, ]
##############################################################################
tau =               0.173946
total_steps =       19
time_step =       0.00915506
best_E =          -2.71104
distance =          0.147554
j_protocol =  [[0.999988, 0.999962, 0.999932, 0.999936, 0.999947, 0.999893, 0.99997, 0.999891, 0.999882, 0.999921, 0.9999, 0.999741, 0.999737, 0.999908, 0.999984, 0.219512, 0.000531543, 6.18453e-06, 0.000143694, ],[0.999959, 0.999965, 0.999942, 0.999902, 0.999896, 0.999891, 0.99989, 0.99984, 0.999989, 0.999927, 0.999985, 0.999981, 0.999934, 0.999932, 0.999982, 0.227523, 1.52694e-06, 3.10931e-05, 6.90135e-05, ],[0.999976, 0.999938, 0.999949, 0.999981, 1, 0.999979, 0.99999, 0.999999, 0.999938, 0.999914, 0.999995, 0.999896, 0.999887, 0.999927, 0.99973, 0.228338, 1.42042e-05, 8.73387e-05, 6.3194e-05, ],[0.999961, 0.999926, 0.999867, 0.99999, 0.99997, 0.999925, 0.99996, 0.999987, 0.999987, 0.999973, 0.999933, 0.999987, 0.999979, 0.999992, 0.999979, 0.227634, 3.96766e-05, 2.4018e-05, 2.3359e-06, ],[0.999991, 0.999946, 0.99996, 0.999994, 0.999995, 0.999999, 1, 0.999994, 0.999982, 0.99994, 0.999926, 0.999941, 0.999995, 0.999867, 0.99998, 0.227687, 3.09321e-05, 4.71466e-05, 2.80003e-05, ],]
k_protocol =  [[0.000390515, 0.799355, 0.999941, 0.999714, 0.999964, 0.999798, 0.99999, 0.999896, 0.999886, 0.999916, 0.999937, 0.999917, 0.999861, 0.99992, 0.999967, 0.999932, 0.999954, 0.999826, 0.999933, ],[6.66074e-06, 0.821452, 0.999965, 0.999984, 0.999996, 0.999941, 0.999983, 0.999955, 0.999997, 0.999963, 0.999966, 0.999982, 0.999948, 0.999945, 0.999718, 0.999939, 0.999981, 0.99993, 0.999994, ],[3.04126e-06, 0.820728, 0.999978, 0.999998, 0.999944, 0.999923, 0.999994, 0.999989, 0.999944, 0.999984, 0.999968, 0.99999, 0.999998, 0.99991, 0.999955, 0.999942, 0.999931, 0.999981, 0.999968, ],[5.15254e-05, 0.821506, 0.999993, 0.999964, 0.99999, 0.999968, 0.999825, 0.999989, 0.999851, 0.999929, 0.999937, 0.999823, 0.999995, 0.999932, 0.999987, 0.99996, 0.999898, 0.999869, 0.999997, ],[3.59202e-05, 0.821559, 0.999992, 0.999826, 1, 0.999985, 0.999977, 0.999993, 0.999966, 0.999888, 0.999933, 0.999999, 0.999962, 0.999947, 0.999989, 0.999969, 0.999986, 0.999952, 0.999964, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, ],]
best_E_fixed_tau =   [-2.71095, -2.71098, -2.71103, -2.71099, -2.71104, ]
##############################################################################
tau =               0.182643
total_steps =       23
time_step =       0.00794102
best_E =          -2.79486
distance =          0.109435
j_protocol =  [[0.999923, 0.999949, 0.999996, 0.999887, 0.99998, 0.999969, 0.999928, 0.999863, 0.999866, 0.999975, 0.99995, 0.999978, 0.999593, 0.999982, 0.999833, 0.999982, 0.999354, 0.998966, 0.00059792, 0.000278434, 0.000162359, 0.000394374, 1.20617e-05, ],[0.999984, 0.999828, 0.999988, 0.999999, 0.999909, 0.99999, 0.99996, 0.999828, 0.999945, 0.999988, 0.999993, 0.999678, 0.999909, 0.999962, 0.999942, 0.999963, 0.99988, 0.999916, 6.55968e-05, 6.79745e-05, 8.24731e-05, 2.99542e-05, 1.68154e-05, ],[0.999957, 0.999961, 0.999989, 0.999918, 0.999945, 0.999992, 0.999999, 0.999888, 0.999901, 0.999981, 0.999987, 0.999808, 0.999952, 0.99996, 0.999946, 0.999897, 0.999947, 0.999973, 6.86901e-05, 0.000260328, 2.33929e-05, 2.14857e-05, 5.12952e-05, ],[0.99996, 0.999993, 0.999953, 0.999972, 0.999934, 1, 0.999972, 0.99999, 0.999885, 0.999988, 0.999959, 0.999955, 0.999996, 0.999957, 0.99981, 0.999998, 0.99989, 0.999952, 2.35403e-05, 7.68132e-05, 9.19248e-05, 8.1088e-06, 8.74711e-06, ],[0.999951, 0.999947, 0.999928, 0.99998, 0.999996, 0.999926, 0.999887, 0.999998, 0.999969, 0.999948, 0.999993, 0.999972, 0.999987, 0.999976, 0.999933, 0.999995, 0.999783, 0.999981, 3.22733e-05, 7.1368e-06, 4.64208e-06, 3.8081e-05, 3.63265e-05, ],]
k_protocol =  [[0.000229641, 0.00141798, 0.999484, 0.999611, 0.999951, 0.999975, 0.999929, 0.999953, 0.999782, 0.999989, 0.999758, 0.999932, 0.999836, 0.999993, 0.999955, 0.999751, 0.999584, 0.999958, 0.999998, 0.999904, 0.999826, 0.999923, 0.999987, ],[1.59787e-06, 4.30802e-05, 0.999988, 0.999997, 0.999988, 0.999915, 0.999962, 0.999949, 0.999877, 0.99995, 0.999942, 0.999971, 0.999997, 0.999998, 0.999996, 0.999956, 0.99989, 0.999962, 0.999998, 0.999994, 0.999975, 0.999978, 0.999973, ],[1.18452e-05, 9.16582e-06, 0.999902, 0.999772, 0.999933, 0.999965, 0.999917, 0.999921, 0.99996, 0.999963, 0.999971, 0.999969, 0.999926, 0.999929, 0.999971, 0.99996, 0.999974, 0.999963, 0.999883, 0.99994, 0.999993, 0.999949, 0.999929, ],[3.76764e-06, 4.48049e-05, 0.999977, 0.99999, 0.999911, 0.999993, 0.999991, 0.999997, 1, 0.999989, 0.999921, 0.999995, 0.999994, 0.999958, 0.999976, 0.999949, 0.999997, 0.999993, 0.999941, 0.999966, 0.999912, 0.999997, 0.999991, ],[1.52768e-05, 5.81735e-05, 0.999959, 0.999967, 0.999969, 0.999937, 0.999915, 0.999988, 0.99994, 0.999928, 0.999809, 0.99999, 0.999969, 0.999974, 0.999973, 0.999851, 0.999919, 0.999997, 0.999962, 0.999988, 0.999934, 0.999964, 0.999962, ],]
