START_PARAMETERS
DIAG =                       false
##############################################################################
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -0.926177
distance =          0.995316
j_protocol =  [[0.994107, 0.996717, 0.999909, 0.99897, 0.999505, 0.996482, ],[0.998584, 0.999029, 0.999668, 0.999636, 0.998312, 0.999889, ],[0.999478, 0.999662, 0.999903, 0.999943, 0.999402, 0.999422, ],[0.998403, 0.999772, 0.998449, 0.998307, 0.999756, 0.999737, ],[0.999059, 0.998436, 0.999875, 0.998049, 0.999716, 0.999176, ],]
k_protocol =  [[0.999656, 0.995954, 0.992573, 0.00477124, 0.00246854, 0.00109545, ],[0.999461, 0.999883, 0.99851, 0.00025511, 0.000703956, 4.67469e-06, ],[0.99952, 0.999593, 0.999843, 0.00113778, 0.00104695, 0.000343193, ],[0.999453, 0.999295, 0.999731, 0.000146895, 0.000796779, 8.65675e-05, ],[0.99958, 0.999776, 0.999895, 0.000445181, 0.00019002, 0.000119087, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.926175, -0.926176, -0.926177, -0.926176, -0.926176, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -0.92694
distance =          0.988031
j_protocol =  [[0.998403, 0.998859, 0.99967, 0.998179, 0.999733, 0.998689, ],[0.999763, 0.999941, 0.999762, 0.999953, 0.999616, 0.999772, ],[0.999889, 0.999726, 0.999336, 0.999481, 0.999759, 0.999932, ],[0.999962, 0.999659, 0.999934, 0.99777, 0.9998, 0.999634, ],[0.999504, 0.999797, 0.998166, 0.999991, 0.999882, 0.999296, ],]
k_protocol =  [[0.99892, 0.998337, 0.995043, 0.00152804, 0.00158628, 0.00069131, ],[0.998788, 0.999597, 0.999382, 4.29776e-05, 0.000127912, 0.000348068, ],[0.999974, 0.999297, 0.999762, 0.000241987, 0.00051775, 0.000176671, ],[0.999809, 0.999587, 0.999776, 2.66489e-05, 0.000312968, 0.000702268, ],[0.999142, 0.999936, 0.999861, 0.000274422, 0.000554453, 0.000187529, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.926938, -0.92694, -0.92694, -0.926939, -0.92694, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -0.92888
distance =          0.969526
j_protocol =  [[0.999935, 0.999864, 0.999185, 0.998622, 0.997606, 0.999406, ],[0.999906, 0.998831, 0.999929, 0.999925, 0.999871, 0.999408, ],[0.999436, 0.998934, 0.999972, 0.9993, 0.999793, 0.99987, ],[0.999851, 0.99984, 0.999958, 0.999868, 0.999373, 0.999636, ],[0.999105, 0.999755, 0.999952, 0.999336, 0.999681, 0.99968, ],]
k_protocol =  [[0.999447, 0.998315, 0.997484, 0.00147411, 0.000101146, 0.000587562, ],[0.999329, 0.999794, 0.999958, 0.000316059, 2.04715e-05, 0.000584192, ],[0.99915, 0.999839, 0.999195, 0.000126002, 4.48038e-05, 0.00116107, ],[0.999707, 0.999956, 0.999502, 0.000173565, 2.84814e-06, 6.14897e-05, ],[0.999094, 0.999636, 0.999288, 0.000425965, 0.000386769, 6.3309e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.928874, -0.928879, -0.928878, -0.92888, -0.928879, ]
##############################################################################
tau =               0.032768
total_steps =       6
time_step =       0.00546133
best_E =          -0.933746
distance =          0.92311
j_protocol =  [[0.998826, 0.998975, 0.999834, 0.999153, 0.998583, 0.999517, ],[0.99973, 0.999934, 0.999969, 0.99965, 0.999989, 0.999993, ],[0.999803, 0.999849, 0.99951, 0.999035, 0.999907, 0.999936, ],[0.999723, 0.999806, 0.99983, 0.999074, 0.999877, 0.999496, ],[0.999811, 0.999903, 0.999014, 0.999982, 0.999581, 0.999323, ],]
k_protocol =  [[0.999319, 0.999122, 0.999648, 0.00267083, 0.000144995, 0.000321999, ],[0.99996, 0.999792, 0.99986, 0.000402136, 0.000407636, 1.89389e-05, ],[0.999771, 0.999597, 0.999951, 0.000148714, 0.000357833, 9.59323e-05, ],[0.999302, 0.999797, 0.999845, 5.84584e-05, 0.000240373, 1.48151e-05, ],[0.99977, 0.999693, 0.999602, 0.000101891, 0.000276543, 0.000368213, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.933733, -0.933746, -0.933743, -0.933742, -0.933741, ]
##############################################################################
tau =               0.0524288
total_steps =       7
time_step =       0.00748983
best_E =          -0.945496
distance =          0.811038
j_protocol =  [[0.999321, 0.999288, 0.999962, 0.999845, 0.999961, 0.999858, 0.999882, ],[0.999983, 0.999942, 0.999919, 0.999917, 0.999926, 0.999878, 0.999988, ],[0.999962, 0.999965, 0.999452, 0.999792, 0.999991, 0.999838, 0.999961, ],[0.999701, 0.999838, 0.999854, 0.999991, 0.999858, 0.999867, 0.99997, ],[0.999938, 0.999935, 0.999822, 0.999919, 0.999903, 0.99999, 0.999809, ],]
k_protocol =  [[0.999968, 0.999976, 0.999056, 0.118351, 0.00017817, 0.000448749, 5.63805e-05, ],[0.999595, 0.999974, 0.999887, 0.119724, 6.85406e-05, 6.46126e-05, 8.14662e-05, ],[0.999978, 0.999816, 0.99988, 0.11905, 6.27674e-05, 0.000252235, 6.25217e-05, ],[0.99995, 0.999956, 0.999931, 0.118886, 7.39816e-06, 6.70768e-05, 0.000181545, ],[0.999725, 0.999802, 0.999875, 0.1188, 0.000494707, 5.33411e-05, 0.000178374, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-0.945492, -0.945495, -0.945493, -0.945496, -0.945493, ]
##############################################################################
tau =               0.0629146
total_steps =       9
time_step =       0.00699051
best_E =          -0.953561
distance =          0.734105
j_protocol =  [[0.999462, 0.999731, 0.999794, 0.999577, 0.999816, 0.999756, 0.99971, 0.999851, 0.999359, ],[0.999904, 0.999953, 0.999495, 0.9999, 0.999973, 0.999847, 0.999981, 0.999867, 0.999988, ],[0.999486, 0.99996, 0.999929, 0.999752, 0.999804, 0.999913, 0.999964, 1, 0.999913, ],[0.999732, 0.999934, 0.999939, 0.99997, 0.999824, 0.999937, 0.999882, 0.999665, 0.999988, ],[0.999824, 0.999875, 0.999926, 0.99976, 0.999908, 0.999955, 0.999854, 0.999935, 0.999962, ],]
k_protocol =  [[0.999952, 0.999994, 0.999552, 0.998721, 0.000381129, 0.000298954, 0.00014392, 8.79221e-05, 7.82904e-05, ],[0.999955, 0.999969, 0.9999, 0.999937, 0.000460879, 4.18499e-05, 0.000131658, 0.000451581, 3.88795e-05, ],[0.999977, 0.999843, 0.999865, 0.999998, 0.000112549, 2.57115e-05, 8.8906e-05, 0.000310247, 0.000232143, ],[0.999827, 0.99993, 0.999947, 0.999837, 0.000152803, 3.76932e-05, 0.00011771, 0.000120795, 0.000308398, ],[0.999801, 0.999788, 0.99998, 0.999413, 0.000247473, 0.000204891, 2.18841e-06, 0.000139736, 0.000139182, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, ],]
best_E_fixed_tau =   [-0.953552, -0.953561, -0.95356, -0.95356, -0.95356, ]
##############################################################################
tau =               0.100663
total_steps =       11
time_step =       0.00915121
best_E =          -0.987513
distance =          0.410254
j_protocol =  [[0.999654, 0.999862, 0.999761, 0.999904, 0.999982, 0.999733, 0.999709, 0.999961, 0.999989, 0.999937, 0.999973, ],[0.999985, 0.999993, 0.999918, 0.999862, 0.999947, 0.999989, 0.999919, 0.999995, 0.999976, 0.999961, 0.999837, ],[0.999836, 0.999855, 0.999955, 0.99992, 0.999988, 0.999985, 0.999981, 0.999869, 0.999982, 0.999966, 0.999952, ],[0.999978, 0.999962, 0.999991, 0.999849, 0.999988, 0.999926, 0.999889, 0.999893, 0.999931, 0.999968, 0.999974, ],[0.999656, 0.999733, 0.999943, 0.99996, 0.999997, 0.999998, 0.999998, 0.999971, 0.999907, 0.999839, 0.999915, ],]
k_protocol =  [[0.999901, 0.999917, 0.999835, 0.999873, 0.998797, 0.000515591, 0.00019714, 7.00432e-05, 0.000162061, 2.78448e-05, 9.35111e-05, ],[0.99995, 0.999895, 0.999938, 0.999865, 0.999877, 3.91981e-06, 3.42033e-06, 8.56325e-05, 6.25503e-06, 0.000178931, 3.23767e-05, ],[0.999917, 0.999998, 0.99991, 0.999975, 0.999945, 3.04767e-05, 9.62853e-06, 3.51519e-05, 3.22358e-05, 9.20702e-05, 0.000190012, ],[0.999985, 0.999996, 0.999959, 0.999852, 0.999833, 8.97052e-05, 0.000348624, 1.97182e-05, 2.88173e-05, 1.37484e-05, 4.29911e-05, ],[0.999945, 0.99989, 0.999984, 0.999941, 0.999954, 6.09851e-05, 7.48042e-05, 0.000146196, 9.92274e-05, 7.57675e-06, 5.12459e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-0.987505, -0.987512, -0.987512, -0.987513, -0.987512, ]
##############################################################################
tau =               0.120796
total_steps =       17
time_step =       0.00710564
best_E =          -1.0052
distance =          0.241509
j_protocol =  [[0.999751, 0.999339, 0.99971, 0.999997, 0.999738, 0.999677, 0.999875, 0.999846, 0.999739, 0.999493, 0.999999, 0.999726, 0.999992, 0.9999, 0.999872, 0.999962, 0.999989, ],[0.999984, 0.999979, 0.999938, 0.999999, 0.999982, 0.999888, 0.999906, 0.99999, 0.999808, 0.999912, 0.999965, 0.999972, 0.999995, 0.999988, 0.999996, 0.999947, 0.9998, ],[0.999994, 0.999927, 0.999946, 0.999968, 0.999919, 0.999966, 0.999918, 0.999982, 0.99994, 0.99999, 0.999964, 0.999993, 0.999948, 0.999907, 0.999969, 0.999976, 0.999965, ],[0.999937, 0.999995, 0.999946, 0.999961, 0.999988, 0.999928, 0.999997, 0.999961, 0.999992, 0.999939, 0.99993, 0.999852, 0.999957, 0.99994, 0.999968, 0.999993, 1, ],[0.999998, 0.999959, 0.999973, 0.999984, 0.999982, 0.999994, 0.99988, 0.999838, 0.999957, 0.999824, 0.999934, 0.999989, 0.999911, 0.999961, 0.999992, 0.999877, 0.999992, ],]
k_protocol =  [[0.999831, 0.999807, 0.999931, 0.999975, 0.999828, 0.999951, 0.999621, 0.714302, 0.00104289, 3.32678e-05, 0.000145028, 3.8064e-05, 4.5478e-05, 1.2688e-05, 7.95775e-05, 0.000351895, 1.59455e-05, ],[0.999977, 0.999968, 0.999908, 0.999993, 0.999773, 0.999979, 0.99988, 0.716659, 6.92386e-06, 0.000138466, 2.03965e-05, 1.20868e-05, 9.36616e-05, 6.57042e-05, 8.24048e-05, 6.90014e-05, 6.28688e-06, ],[0.999992, 0.999921, 0.999918, 0.999995, 0.999978, 0.99991, 0.999823, 0.716811, 1.50214e-05, 4.9804e-05, 0.000101191, 0.000111726, 0.000115657, 1.32006e-05, 2.10746e-05, 8.78482e-06, 0.000217584, ],[0.999951, 0.999997, 0.999813, 0.999932, 0.999982, 0.999975, 0.99992, 0.71677, 4.83823e-05, 6.29206e-05, 6.39629e-05, 9.88988e-07, 7.05499e-05, 9.75955e-05, 1.09375e-05, 3.22304e-05, 2.39714e-05, ],[0.999977, 0.999992, 0.999999, 0.999841, 0.999953, 0.999983, 0.999805, 0.716754, 4.734e-05, 3.79327e-05, 6.84471e-05, 8.24389e-05, 9.11732e-05, 5.77305e-05, 7.74246e-06, 3.93136e-05, 0.00017629, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, ],]
best_E_fixed_tau =   [-1.00519, -1.0052, -1.0052, -1.0052, -1.0052, ]
##############################################################################
tau =               0.144955
total_steps =       21
time_step =       0.00690263
best_E =          -1.02206
distance =          0.0807451
j_protocol =  [[0.99973, 0.999985, 0.999962, 0.999554, 0.999882, 0.999701, 0.999624, 0.999972, 0.999931, 0.999927, 0.999933, 0.999952, 0.999995, 0.999978, 0.999944, 0.999865, 0.999855, 0.999981, 0.999936, 0.999712, 0.999961, ],[0.999987, 0.999892, 0.999995, 0.999964, 0.99996, 0.999964, 0.999791, 0.999892, 0.999865, 0.999907, 0.99998, 0.999852, 0.999962, 0.999999, 0.999953, 0.999994, 0.999848, 0.999993, 0.999956, 0.999938, 0.999985, ],[0.99993, 0.999994, 0.999944, 0.999959, 0.999959, 0.999977, 0.999984, 0.999926, 0.999989, 0.999985, 0.999976, 0.999966, 0.999876, 0.999987, 0.999945, 0.999891, 0.999999, 0.999985, 0.999894, 0.999956, 0.999989, ],[0.999986, 0.999987, 0.999873, 0.999837, 0.999974, 0.999969, 0.99981, 0.999996, 0.999945, 0.99987, 0.999924, 0.999934, 0.99999, 0.999921, 0.99996, 0.99993, 0.999982, 0.999958, 0.999986, 0.999909, 0.999997, ],[0.999982, 0.999862, 0.999998, 0.999995, 0.999994, 0.999999, 0.999998, 0.99997, 0.999971, 0.999959, 0.999946, 0.999952, 0.999927, 0.999963, 0.999978, 0.999813, 0.999981, 0.999983, 0.999974, 0.999946, 0.999981, ],]
k_protocol =  [[0.999988, 0.999974, 0.99998, 0.999749, 0.999742, 0.999816, 0.999943, 0.999809, 0.999838, 0.145333, 7.47252e-05, 0.000255488, 1.70472e-05, 5.93279e-05, 2.11077e-05, 5.00207e-05, 1.68616e-05, 0.000173047, 2.4673e-05, 0.000223232, 7.84096e-05, ],[0.999995, 0.999993, 0.999969, 0.999984, 0.999983, 0.999931, 0.999965, 0.999903, 0.999928, 0.145776, 4.7303e-05, 9.57981e-05, 6.83898e-05, 4.95956e-05, 2.20091e-05, 0.00015261, 9.08775e-06, 5.54534e-05, 8.10885e-05, 2.86074e-05, 0.000141325, ],[0.999969, 0.999917, 0.999925, 0.999941, 0.999961, 0.999989, 0.99988, 0.999935, 0.999968, 0.145919, 0.00017022, 1.75499e-05, 8.20628e-06, 6.89274e-05, 1.15188e-05, 1.14036e-05, 6.66656e-05, 0.000154509, 9.47861e-05, 3.20588e-05, 7.88863e-05, ],[0.999958, 0.999941, 0.999856, 0.999919, 0.99998, 0.999922, 0.999869, 0.999977, 0.999994, 0.14597, 1.88618e-05, 0.000129924, 1.40864e-06, 9.63206e-06, 0.000285494, 3.66038e-05, 5.56902e-05, 6.43729e-05, 2.4698e-05, 0.000121336, 5.02911e-05, ],[0.9998, 0.999931, 0.999959, 0.999991, 0.99999, 0.999907, 0.999995, 0.999979, 0.999954, 0.145686, 4.0981e-05, 0.000112054, 2.71552e-07, 3.40963e-05, 6.87504e-06, 3.80585e-05, 1.66923e-06, 0.000124108, 0.000106095, 6.22401e-05, 9.83731e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, ],]
best_E_fixed_tau =   [-1.02205, -1.02206, -1.02206, -1.02206, -1.02206, ]
##############################################################################
tau =               0.152203
total_steps =       24
time_step =       0.00634179
best_E =          -1.02558
distance =          0.0471839
j_protocol =  [[0.999581, 0.999012, 0.999812, 0.999546, 0.999799, 0.999921, 0.999929, 0.999846, 0.999908, 0.999495, 0.999787, 0.999956, 0.99985, 0.999948, 0.999788, 0.999812, 0.999738, 0.999835, 0.99999, 0.999833, 0.999714, 0.999994, 0.999891, 0.99981, ],[0.999953, 0.999773, 0.999957, 0.999953, 0.999863, 0.999991, 0.999997, 0.999973, 0.999994, 0.999949, 0.99995, 0.999953, 0.999989, 0.999996, 0.999932, 0.99996, 0.999977, 1, 0.999993, 0.999928, 0.999926, 0.999882, 0.999976, 0.99988, ],[0.999858, 0.999978, 0.999969, 0.999991, 0.999916, 0.999851, 0.99996, 0.999995, 0.999979, 0.999713, 0.999996, 0.99999, 0.999911, 0.999949, 0.99998, 0.999936, 0.999861, 0.999964, 0.999956, 0.999967, 0.999956, 0.999989, 0.99997, 0.999894, ],[0.999962, 0.999995, 0.999987, 0.999885, 0.999992, 0.999974, 0.999955, 0.999999, 0.99993, 0.999813, 0.999873, 0.999948, 0.999886, 0.999908, 0.999711, 0.999993, 0.999995, 0.999994, 0.999967, 0.999954, 0.999808, 0.999973, 0.999859, 0.999968, ],[0.999935, 0.999959, 0.999991, 0.999996, 0.999884, 0.999875, 0.999991, 0.999988, 0.999986, 0.999996, 0.999925, 0.999806, 0.999992, 0.999962, 0.999895, 0.999951, 0.999676, 0.999971, 0.999965, 0.999986, 0.999947, 0.999909, 0.999965, 0.999938, ],]
k_protocol =  [[0.999805, 0.999937, 0.999759, 0.999923, 0.99993, 0.999329, 0.999988, 0.99991, 0.99914, 0.999862, 0.408326, 0.000232191, 0.000468762, 4.13061e-05, 0.000909606, 0.00021305, 0.00060837, 6.31054e-05, 0.000123848, 2.38793e-05, 0.000303139, 3.49646e-05, 8.35194e-05, 0.000942391, ],[0.999892, 0.999945, 0.999965, 0.999967, 0.999993, 0.999979, 0.999955, 0.999961, 0.999898, 0.999949, 0.409766, 2.09983e-05, 2.2624e-05, 4.28732e-07, 0.000110743, 6.85441e-05, 2.71796e-05, 1.74101e-05, 9.18503e-05, 1.53721e-05, 0.000186195, 7.93705e-05, 3.24597e-05, 6.32963e-07, ],[0.99999, 0.999923, 0.999882, 0.999993, 0.999737, 0.999935, 0.999967, 0.999973, 0.999962, 0.999994, 0.409894, 4.28337e-05, 0.00015153, 6.68651e-06, 8.19258e-06, 2.40117e-05, 3.13652e-05, 1.61969e-06, 7.72826e-05, 4.66603e-05, 0.000112691, 0.000160775, 2.63178e-05, 2.59818e-05, ],[0.999939, 0.999963, 0.999981, 0.999985, 1, 0.99994, 0.999906, 0.999918, 0.999959, 0.99998, 0.40952, 1.41186e-05, 1.00612e-05, 2.20613e-05, 0.000206914, 1.38739e-05, 2.50771e-05, 1.63276e-05, 3.83233e-05, 5.52935e-05, 7.53622e-05, 6.14077e-05, 0.000110992, 5.407e-05, ],[0.999991, 0.999878, 0.999995, 0.999916, 0.999875, 0.999972, 0.999976, 0.999886, 0.999935, 0.999939, 0.409744, 0.000112585, 2.55309e-05, 3.45973e-05, 4.4656e-05, 9.29238e-05, 5.46503e-05, 9.03268e-05, 0.000443552, 2.48618e-07, 7.85364e-06, 6.57303e-05, 8.1289e-06, 4.47694e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-1.02556, -1.02558, -1.02557, -1.02557, -1.02557, ]
##############################################################################
tau =               0.159813
total_steps =       25
time_step =       0.00639252
best_E =          -1.02834
distance =          0.020848
