START_PARAMETERS
DIAG =                       false
best_E_fixed_tau =   [-2.69424, -2.69425, -2.69425, -2.69425, -2.69425, ]
##############################################################################
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -2.69533
distance =          0.99487
j_protocol =  [[0.997848, 0.996293, 0.997304, 0.999454, 0.997266, 0.971241, ],[0.999991, 0.998965, 0.999886, 0.998708, 0.999673, 0.99967, ],[0.998984, 0.999599, 0.998693, 0.999094, 0.999423, 0.999875, ],[0.99867, 0.999516, 0.999033, 0.999596, 0.999646, 0.998376, ],[0.999127, 0.999035, 0.999275, 0.999811, 0.999831, 0.999194, ],]
k_protocol =  [[0.0026105, 0.00076931, 0.0154963, 0.996087, 0.99752, 0.992698, ],[0.000877033, 0.000433654, 0.000582631, 0.999775, 0.999167, 0.999663, ],[6.3671e-05, 0.000150556, 0.000341921, 0.999463, 0.998567, 0.999518, ],[1.19669e-05, 0.000791245, 0.00154539, 0.999596, 0.999731, 0.999108, ],[0.000973499, 0.000567395, 0.00444878, 0.999128, 0.999752, 0.998882, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-2.69532, -2.69533, -2.69533, -2.69533, -2.69533, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -2.69806
distance =          0.986884
j_protocol =  [[0.998337, 0.999764, 0.99899, 0.997939, 0.999155, 0.993144, ],[0.999865, 0.997329, 0.999616, 0.99996, 0.999504, 0.999652, ],[0.999796, 0.999922, 0.999994, 0.999634, 0.999203, 0.999919, ],[0.999997, 0.99986, 0.999908, 0.999929, 0.999697, 0.999634, ],[0.999773, 0.999437, 0.999714, 0.999896, 0.999097, 0.998706, ],]
k_protocol =  [[0.000261115, 0.000250731, 4.83034e-05, 0.992496, 0.995745, 0.998646, ],[1.10997e-05, 0.000789147, 0.0021066, 0.999898, 0.999779, 0.999681, ],[0.000146625, 0.0018366, 0.000794906, 0.998975, 0.999978, 0.99985, ],[0.000222902, 0.000113051, 0.000195226, 0.998815, 0.999836, 0.999696, ],[0.000954032, 0.000963183, 9.87572e-05, 0.99998, 0.999596, 0.999712, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-2.69805, -2.69806, -2.69806, -2.69806, -2.69806, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -2.70499
distance =          0.96663
j_protocol =  [[0.998311, 0.999618, 0.998747, 0.999974, 0.998892, 0.992581, ],[0.999848, 0.999671, 0.999723, 0.999935, 0.999882, 0.999936, ],[0.99998, 0.999678, 0.999276, 0.999508, 0.999914, 0.999992, ],[0.999625, 0.999281, 0.999811, 0.999398, 0.999605, 0.999807, ],[0.999856, 0.999647, 0.99978, 0.999916, 0.999935, 0.999972, ],]
k_protocol =  [[0.000611683, 0.0002328, 0.000585093, 0.999855, 0.998525, 0.999957, ],[0.000757861, 7.2591e-05, 0.0020119, 0.998766, 0.999965, 0.999494, ],[0.000394388, 0.000441533, 0.000350405, 0.999845, 0.999955, 0.999964, ],[0.00057549, 0.000243563, 0.000284536, 0.999504, 0.999937, 0.999978, ],[0.000297456, 6.15371e-05, 0.000109866, 0.998552, 0.99974, 0.999794, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-2.70497, -2.70498, -2.70499, -2.70498, -2.70499, ]
##############################################################################
tau =               0.032768
total_steps =       6
time_step =       0.00546133
best_E =          -2.72234
distance =          0.915872
j_protocol =  [[0.999769, 0.999027, 0.999248, 0.999516, 0.999339, 0.999439, ],[0.999949, 0.999443, 0.999482, 0.999947, 0.999944, 0.999666, ],[0.999931, 0.999747, 0.998579, 0.999966, 0.999847, 0.999842, ],[0.999897, 0.999918, 0.999759, 0.999985, 0.999905, 0.999616, ],[0.999827, 0.998654, 0.999802, 0.999838, 0.999502, 0.999853, ],]
k_protocol =  [[0.000131718, 0.000363371, 0.000843431, 0.999548, 0.999881, 0.999751, ],[2.41619e-05, 0.000682595, 0.000415798, 0.99956, 0.999605, 0.999744, ],[0.000389306, 0.000133356, 3.40628e-06, 0.999581, 0.999973, 0.999819, ],[0.000263357, 2.87652e-05, 5.7843e-05, 0.999979, 0.999868, 0.999884, ],[6.13263e-05, 7.49212e-05, 0.000170625, 0.999972, 0.999968, 0.999564, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-2.72232, -2.72233, -2.72233, -2.72234, -2.72233, ]
##############################################################################
tau =               0.0524288
total_steps =       7
time_step =       0.00748983
best_E =          -2.76355
distance =          0.795349
j_protocol =  [[0.999651, 0.99932, 0.999832, 0.999839, 0.99966, 0.999535, 0.998755, ],[0.999861, 0.999908, 0.999578, 0.999965, 0.999974, 0.999944, 0.999994, ],[0.999703, 0.999843, 0.999624, 0.999922, 0.999823, 0.99984, 0.999777, ],[0.999959, 0.999911, 0.999307, 0.999956, 0.99997, 0.999914, 0.999782, ],[0.999514, 0.99996, 0.999791, 0.999854, 0.999714, 0.999701, 0.999782, ],]
k_protocol =  [[0.000307917, 0.000573239, 0.000604952, 0.466758, 0.999765, 0.999446, 0.999849, ],[2.46345e-05, 6.92176e-06, 9.08474e-05, 0.462361, 0.999962, 0.999977, 0.999808, ],[9.56449e-05, 0.000322685, 0.000218954, 0.461741, 0.999929, 0.999922, 0.999884, ],[4.6907e-05, 5.08057e-05, 8.6157e-05, 0.462678, 0.999989, 0.999835, 0.999929, ],[0.000161474, 0.000295581, 0.00020645, 0.462447, 0.99986, 0.999916, 0.999985, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-2.76351, -2.76355, -2.76354, -2.76355, -2.76354, ]
##############################################################################
tau =               0.0629146
total_steps =       10
time_step =       0.00629146
best_E =          -2.79243
distance =          0.710875
j_protocol =  [[0.99934, 0.999269, 0.999878, 0.999887, 0.999945, 0.999904, 0.999628, 0.999641, 0.999422, 0.99317, ],[0.999567, 0.999792, 0.99999, 0.999727, 0.999806, 0.999934, 0.999913, 0.999612, 0.999947, 0.989593, ],[0.999631, 0.999719, 0.999928, 0.999871, 0.999966, 0.999998, 0.999856, 0.999968, 0.999996, 0.993097, ],[0.999443, 0.999521, 0.999995, 0.999974, 0.999909, 0.999717, 0.999885, 0.99995, 0.999976, 0.991605, ],[0.999702, 0.999981, 0.999869, 0.999885, 0.999941, 0.999763, 0.999979, 0.999996, 0.999886, 0.991894, ],]
k_protocol =  [[0.000437956, 0.00021877, 0.00105615, 0.000256611, 0.00122358, 0.999342, 0.999283, 0.999567, 0.999939, 0.99986, ],[0.000129621, 0.000303229, 1.84379e-05, 0.000292752, 0.000277892, 0.999886, 0.999944, 0.999844, 0.999631, 0.999887, ],[0.000214102, 0.000427666, 0.000488869, 0.000159578, 0.000261299, 0.99987, 0.999923, 0.99998, 0.999982, 0.999995, ],[8.28559e-05, 8.68988e-05, 0.00025541, 9.68457e-05, 0.000128891, 0.999836, 0.999955, 0.999929, 0.999757, 0.999882, ],[0.00019236, 0.00010698, 0.000295145, 0.000221214, 0.00015073, 0.999918, 0.999918, 0.999816, 0.999901, 0.999976, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, ],]
best_E_fixed_tau =   [-2.79238, -2.79242, -2.79243, -2.79242, -2.79243, ]
##############################################################################
tau =               0.100663
total_steps =       11
time_step =       0.00915121
best_E =          -2.90907
distance =          0.369741
j_protocol =  [[0.999958, 0.999925, 0.999864, 0.999685, 0.999772, 0.999852, 0.999896, 0.999737, 0.999648, 0.999846, 0.176888, ],[0.999858, 0.999924, 0.999767, 0.999983, 0.999949, 0.999808, 0.999995, 0.999831, 0.99989, 0.99997, 0.227543, ],[0.999864, 0.999993, 0.999756, 0.999989, 0.999874, 0.999942, 0.999995, 0.999993, 0.99992, 0.999828, 0.227436, ],[0.999998, 0.999806, 0.99999, 0.99999, 0.999697, 0.999928, 0.999813, 0.999894, 0.999785, 0.999971, 0.228235, ],[0.999941, 0.99975, 0.999967, 0.999991, 0.999928, 0.999814, 0.999967, 0.99994, 0.999978, 0.999949, 0.227623, ],]
k_protocol =  [[1.05055e-05, 5.09943e-05, 0.000491028, 0.000292876, 0.00075472, 0.213105, 0.999796, 0.999708, 0.999557, 0.999776, 0.999577, ],[2.01944e-05, 3.26053e-05, 1.60333e-06, 0.000196253, 0.00014169, 0.221942, 0.999871, 0.999999, 0.999885, 0.999925, 0.999866, ],[1.29438e-05, 3.32087e-05, 3.38817e-06, 5.25396e-05, 0.000153285, 0.222361, 0.999959, 0.999644, 0.99992, 0.999989, 0.999804, ],[0.000145409, 0.000149033, 9.94424e-06, 5.13918e-06, 9.78468e-06, 0.222129, 0.999987, 0.9998, 0.999969, 0.999953, 0.999861, ],[5.37963e-05, 0.000139497, 8.19623e-05, 2.12911e-05, 6.64907e-06, 0.222111, 0.99987, 0.999986, 0.99996, 0.999823, 0.999907, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-2.90902, -2.90907, -2.90907, -2.90906, -2.90907, ]
##############################################################################
tau =               0.120796
total_steps =       18
time_step =       0.00671089
best_E =          -2.96903
distance =          0.194379
j_protocol =  [[0.999639, 0.999471, 0.999987, 0.999923, 0.999779, 0.999596, 0.999764, 0.999822, 0.999712, 0.999666, 0.999903, 0.999926, 0.99959, 0.999564, 0.999523, 0.999886, 0.999579, 0.00140052, ],[0.999975, 0.999961, 0.999971, 0.999906, 0.999994, 0.999914, 0.999979, 0.999933, 0.999882, 0.999948, 0.999957, 0.999891, 0.999961, 0.999983, 0.999937, 0.999969, 0.999879, 3.80631e-06, ],[0.999924, 0.999958, 0.999998, 0.999926, 0.999958, 0.999932, 0.999991, 0.999886, 0.999966, 0.999995, 0.999994, 0.99999, 0.999975, 0.999961, 0.999949, 0.999972, 0.999534, 6.23815e-05, ],[0.999867, 0.999942, 0.999951, 0.999959, 0.999954, 0.999983, 0.999983, 0.999983, 0.999695, 0.999964, 0.999965, 0.999969, 0.999935, 0.99997, 0.999959, 0.999976, 0.999914, 6.00811e-05, ],[0.999776, 0.999939, 0.99998, 0.999989, 0.99999, 0.999969, 0.999994, 0.999869, 0.999954, 0.99998, 0.99998, 0.999924, 0.999976, 0.999884, 0.999966, 0.999895, 0.999977, 2.15263e-05, ],]
k_protocol =  [[0.000618502, 0.000171545, 0.000286349, 0.000257474, 0.000698, 0.000457105, 0.000238531, 0.000248679, 0.000426905, 0.635983, 0.99848, 0.999857, 0.999648, 0.999644, 0.99996, 0.99977, 0.998976, 0.999663, ],[1.09553e-05, 0.000342817, 6.82659e-05, 3.74455e-05, 2.18012e-05, 0.000127378, 1.01238e-05, 8.7295e-08, 1.2536e-05, 0.632825, 0.99986, 0.999991, 0.999973, 0.999944, 0.999991, 0.999941, 0.99997, 0.999963, ],[0.000177404, 2.28588e-05, 3.31094e-05, 0.000158847, 6.94349e-05, 2.55435e-06, 7.7184e-06, 0.000139984, 1.68364e-05, 0.633442, 0.999911, 0.99996, 0.999937, 1, 0.999865, 0.99994, 0.999967, 0.999994, ],[6.58285e-05, 7.98078e-05, 0.000115702, 9.49761e-06, 3.43812e-05, 2.74603e-05, 9.94697e-06, 0.000116636, 3.23835e-05, 0.63325, 0.999918, 0.999908, 0.999878, 0.999895, 0.999959, 0.999972, 0.999888, 0.999996, ],[0.000245549, 8.11168e-05, 5.68964e-05, 0.000165188, 9.70902e-06, 0.00012529, 1.65212e-05, 7.19989e-06, 0.000157133, 0.633057, 0.999908, 0.999969, 0.999974, 0.999795, 0.999962, 0.999803, 0.99996, 0.999983, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, ],]
best_E_fixed_tau =   [-2.96891, -2.96903, -2.96903, -2.96902, -2.96902, ]
##############################################################################
tau =               0.126836
total_steps =       22
time_step =       0.00576526
best_E =          -2.98443
distance =          0.149337
j_protocol =  [[0.999887, 0.999547, 0.999876, 0.999948, 0.999717, 0.999979, 0.999473, 0.999867, 0.999596, 0.9999, 0.999875, 1, 0.999682, 0.99989, 0.999797, 0.999755, 0.999754, 0.999585, 0.999034, 0.999239, 0.998796, 0.000179368, ],[0.999931, 0.999916, 0.999917, 0.999993, 0.999992, 0.999961, 0.999979, 0.99989, 0.999998, 0.999975, 0.999881, 0.999747, 0.999923, 0.999985, 0.999926, 0.999997, 0.999618, 0.999854, 0.99998, 0.999825, 0.999996, 0.000110373, ],[0.999955, 0.99984, 0.999899, 0.999998, 0.999883, 0.999861, 0.999991, 0.999976, 0.999987, 0.999919, 0.999986, 0.99995, 0.999986, 0.999966, 0.999932, 0.999955, 0.999809, 0.999942, 0.999964, 0.999997, 0.999963, 9.47792e-05, ],[0.999953, 0.999986, 0.999927, 0.999974, 0.999984, 0.999906, 0.999964, 0.999977, 0.99988, 0.99992, 0.99983, 0.999943, 0.999876, 0.999943, 0.999998, 0.999968, 0.999987, 0.999924, 0.999999, 0.999975, 0.999994, 6.84865e-05, ],[0.999991, 0.99994, 0.99999, 0.999796, 0.999977, 0.999965, 0.999987, 0.999991, 0.999987, 0.999992, 0.999967, 0.999881, 0.999914, 0.99992, 0.999933, 0.999985, 0.999892, 0.999957, 0.99994, 0.999986, 0.999991, 0.0001034, ],]
k_protocol =  [[3.44814e-05, 2.57073e-05, 0.000831283, 3.66413e-06, 0.000365464, 7.80338e-05, 0.000458844, 3.74138e-06, 0.000383902, 2.29206e-05, 0.000187675, 0.49842, 0.997564, 0.999706, 0.999709, 0.999905, 0.999989, 0.999987, 0.999662, 0.999961, 0.999993, 0.999482, ],[8.27825e-05, 0.000123052, 0.000201482, 0.000133604, 8.99756e-06, 0.000104138, 9.95655e-07, 5.02069e-05, 1.01791e-05, 6.58429e-05, 9.51903e-05, 0.483157, 0.999948, 0.999913, 0.999977, 0.999943, 0.999998, 0.999985, 0.999987, 0.999981, 0.999989, 0.999949, ],[0.000207386, 7.18975e-05, 2.47653e-05, 5.98492e-05, 5.99924e-06, 0.000108778, 0.000112105, 8.25837e-05, 0.000106787, 0.000240932, 3.95799e-05, 0.483007, 0.999989, 0.99998, 0.999968, 0.999957, 0.999945, 0.99991, 0.999955, 0.99997, 0.999894, 0.999956, ],[7.70267e-06, 3.98398e-05, 4.72082e-05, 1.51911e-05, 0.000139986, 1.22967e-05, 2.88336e-05, 1.36934e-05, 6.69019e-05, 0.000207329, 4.02421e-05, 0.484165, 0.999791, 0.99971, 0.999953, 0.999974, 0.999888, 0.999972, 0.999957, 0.99994, 0.999961, 0.999964, ],[6.92907e-05, 6.57107e-06, 4.21385e-05, 1.18587e-05, 0.000139633, 1.6413e-05, 5.70031e-05, 6.30484e-05, 2.90602e-05, 5.27967e-05, 7.52633e-05, 0.483662, 0.999969, 0.999898, 0.999992, 0.999983, 0.999647, 0.999906, 0.999956, 0.99999, 0.999964, 0.99983, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, ],]
best_E_fixed_tau =   [-2.98436, -2.98442, -2.98443, -2.98443, -2.98443, ]
##############################################################################
tau =               0.133178
total_steps =       23
time_step =       0.00579033
best_E =          -2.99897
distance =          0.106817
j_protocol =  [[0.99968, 0.999964, 0.999914, 0.999932, 0.999525, 0.999846, 0.999851, 0.999748, 0.999799, 0.999954, 0.999833, 0.999907, 0.999977, 0.999834, 0.999944, 0.99978, 0.999572, 0.999966, 0.999357, 0.999617, 0.999696, 0.997394, 0.00231672, ],[0.999862, 0.999888, 0.999945, 0.999999, 0.999991, 0.999982, 0.999847, 0.999985, 0.999902, 0.999937, 0.999976, 0.99998, 0.999859, 0.99997, 0.999995, 0.999982, 0.999992, 0.999973, 0.999932, 0.999974, 0.999878, 0.99997, 2.99445e-06, ],[0.999979, 0.999946, 0.999955, 0.999974, 0.999996, 0.999968, 0.999988, 0.999973, 0.999993, 0.999985, 1, 0.999988, 0.99996, 0.999982, 0.999988, 0.999911, 0.999995, 0.999781, 0.999938, 0.999997, 0.999869, 0.999841, 2.9362e-05, ],[0.999966, 0.999983, 0.999974, 0.999948, 0.999879, 0.999993, 0.999998, 0.999921, 0.999959, 0.99991, 0.999995, 0.999988, 0.999813, 0.999997, 0.999782, 0.999959, 0.99993, 0.999975, 0.999913, 0.999967, 0.999874, 0.999907, 1.17232e-05, ],[0.999926, 0.999977, 0.999993, 0.999979, 0.99997, 0.999863, 0.999949, 0.999873, 0.999974, 0.999957, 0.999986, 0.999968, 0.999998, 0.999996, 0.99999, 0.999899, 0.99998, 0.999911, 0.999975, 0.999917, 0.999945, 0.999973, 4.43835e-05, ],]
k_protocol =  [[1.4226e-05, 2.23056e-05, 2.20234e-05, 5.69267e-05, 5.85388e-05, 1.94322e-05, 2.70078e-06, 1.21057e-06, 0.000275604, 0.000281724, 0.00125459, 0.000262703, 0.996303, 0.998983, 0.999491, 0.999557, 0.999321, 0.999684, 0.999232, 0.999586, 0.999576, 0.999896, 0.999786, ],[4.02921e-05, 8.27599e-05, 8.57774e-06, 8.6172e-05, 5.42121e-05, 2.21302e-05, 4.46539e-05, 0.000128236, 6.48004e-05, 0.000295287, 4.39945e-05, 0.000219117, 0.999944, 0.999921, 0.999939, 0.999845, 0.999944, 0.999963, 0.999968, 0.999967, 0.999946, 0.999951, 0.999998, ],[3.43307e-05, 8.94635e-05, 1.43421e-05, 3.76896e-05, 3.66813e-05, 8.02213e-05, 0.000184462, 8.88643e-05, 8.96747e-05, 5.50782e-05, 7.60008e-05, 1.65884e-06, 0.999961, 0.999915, 0.999978, 0.999948, 0.99994, 1, 0.999788, 0.999977, 0.999937, 0.999959, 0.999924, ],[2.38247e-05, 9.48246e-05, 0.000128923, 5.30023e-06, 1.90534e-05, 1.80567e-06, 2.05695e-06, 8.27567e-05, 4.16343e-05, 3.11813e-05, 0.000211275, 6.10377e-05, 0.999694, 0.999921, 0.999926, 0.999899, 0.999989, 0.999893, 0.999987, 1, 0.999994, 0.999963, 0.999971, ],[0.000116042, 2.71588e-06, 2.79445e-05, 0.000147725, 9.56263e-05, 2.71086e-05, 8.7879e-05, 1.05643e-05, 4.18268e-06, 8.74791e-06, 1.01296e-05, 6.94347e-05, 0.999969, 0.999968, 0.999798, 0.999991, 0.999969, 0.999959, 0.999902, 0.999965, 0.99999, 0.999905, 1, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-2.99891, -2.99896, -2.99897, -2.99897, -2.99897, ]
##############################################################################
tau =               0.139836
total_steps =       23
time_step =       0.00607984
best_E =          -3.01188
distance =          0.0690597
