START_PARAMETERS
DIAG =                       false
best_E_fixed_tau =   [-3.02844, -3.02845, -3.02845, -3.02845, -3.02845, ]
##############################################################################
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -3.02848
distance =          0.993153
j_protocol =  [[0.974529, 0.967166, 0.983887, 0.985756, 0.99742, 0.992151, ],[0.9999, 0.998211, 0.999865, 0.999873, 0.99986, 0.999277, ],[0.998782, 0.999653, 0.999255, 0.999725, 0.9988, 0.999977, ],[0.998557, 0.999651, 0.997723, 0.999638, 0.999376, 0.999515, ],[0.998947, 0.99944, 0.998864, 0.997756, 0.99944, 0.998774, ],]
k_protocol =  [[0.526529, 0.00263201, 0.00178076, 0.000791211, 0.00061528, 0.00144401, ],[0.54748, 0.000240397, 0.00112488, 0.000756633, 0.000207852, 1.27216e-06, ],[0.539152, 0.000927445, 0.000263105, 0.00168373, 0.00286466, 0.00417659, ],[0.546646, 0.00159712, 0.000207545, 1.05255e-06, 0.000373288, 8.06415e-05, ],[0.540734, 0.00161811, 0.000820229, 0.00343016, 0.000242945, 7.19149e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.02847, -3.02848, -3.02847, -3.02848, -3.02848, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -3.02855
distance =          0.982511
j_protocol =  [[0.995711, 0.998652, 0.995329, 0.990017, 0.99648, 0.995986, ],[0.999863, 0.998132, 0.999285, 0.999889, 0.999936, 0.999029, ],[0.999185, 0.999721, 0.999529, 0.998987, 0.999389, 0.999889, ],[0.999962, 0.999776, 0.99934, 0.999404, 0.999687, 0.999191, ],[0.999667, 0.999886, 0.999273, 0.999679, 0.999911, 0.999788, ],]
k_protocol =  [[0.511963, 0.00862161, 0.00233182, 0.00646471, 0.000488667, 0.000515204, ],[0.547282, 0.000119364, 0.000403264, 0.000217362, 3.64903e-05, 0.000518186, ],[0.546424, 6.60973e-06, 0.000660644, 0.000147483, 0.00021049, 5.1251e-05, ],[0.544823, 0.000539729, 0.000858264, 4.70209e-05, 0.000179219, 0.000276533, ],[0.545899, 0.000168728, 0.000292201, 0.000260193, 0.000369979, 0.000666304, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.02855, -3.02855, -3.02855, -3.02855, -3.02855, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -3.02874
distance =          0.955581
j_protocol =  [[0.999938, 0.988759, 0.999844, 0.999199, 0.999297, 0.998629, ],[0.999953, 0.998923, 0.99933, 0.999522, 0.999999, 0.999454, ],[0.999919, 0.999896, 0.998997, 0.999488, 0.999811, 0.999675, ],[0.999873, 0.999729, 0.999645, 0.999947, 0.999487, 0.99983, ],[0.998969, 0.999617, 0.997325, 0.999764, 0.999794, 0.99994, ],]
k_protocol =  [[0.536247, 0.00163921, 0.00197719, 0.000249423, 0.000715306, 0.00162606, ],[0.545328, 0.000176255, 0.000680639, 0.000322775, 0.000328758, 0.00025628, ],[0.544497, 0.000167752, 0.000345419, 0.000450062, 0.000153513, 0.000127843, ],[0.543646, 9.18383e-06, 5.12499e-05, 0.000234886, 0.000102289, 9.04393e-05, ],[0.542553, 0.000415436, 6.83707e-05, 0.000514803, 0.000470355, 0.000531755, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.02874, -3.02874, -3.02874, -3.02874, -3.02874, ]
##############################################################################
tau =               0.032768
total_steps =       6
time_step =       0.00546133
best_E =          -3.02921
distance =          0.888916
j_protocol =  [[0.994128, 0.997028, 0.994219, 0.999912, 0.999203, 0.997264, ],[0.999801, 0.998634, 0.999907, 0.999965, 0.999967, 0.999958, ],[0.999817, 0.999979, 0.999984, 0.999854, 0.999972, 0.999888, ],[0.999711, 0.999722, 0.999871, 0.999953, 0.99991, 0.999298, ],[0.99968, 0.999322, 0.999018, 0.999956, 0.999968, 0.999945, ],]
k_protocol =  [[0.538383, 0.00143496, 0.000525884, 1.40354e-05, 0.00011398, 0.000687911, ],[0.539042, 2.94602e-05, 8.175e-05, 0.000142956, 6.84806e-07, 0.000283967, ],[0.538332, 6.7708e-05, 3.45693e-05, 0.000318579, 8.24425e-05, 8.77948e-05, ],[0.537668, 0.000152455, 4.33136e-05, 0.000205333, 0.000212847, 0.000402491, ],[0.538502, 2.93365e-05, 0.000768246, 0.000167153, 0.000428832, 8.51299e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.02921, -3.02921, -3.02921, -3.02921, -3.02921, ]
##############################################################################
tau =               0.0524288
total_steps =       8
time_step =       0.0065536
best_E =          -3.03039
distance =          0.721409
j_protocol =  [[0.99882, 0.998429, 0.999448, 0.997221, 0.99943, 0.99938, 0.997284, 0.997144, ],[0.999828, 0.999948, 0.999591, 0.999928, 0.999776, 0.99968, 0.999967, 0.999882, ],[0.999945, 0.999947, 0.999858, 0.99976, 0.999961, 0.999978, 0.999916, 0.999558, ],[0.999906, 0.999875, 0.999679, 0.999784, 0.999953, 0.999933, 0.999844, 0.999725, ],[0.99984, 0.999945, 0.999764, 0.999881, 0.999857, 0.999822, 0.9999, 0.999883, ],]
k_protocol =  [[0.706558, 0.00032199, 0.00042295, 0.000425314, 0.0019454, 0.000287753, 0.000469875, 0.000756844, ],[0.709985, 8.31138e-05, 7.37535e-05, 0.000271851, 6.4652e-05, 0.000175128, 0.000152043, 0.000113967, ],[0.71104, 0.000259904, 0.000151652, 0.00023585, 5.67777e-05, 2.16367e-05, 0.000133995, 3.07212e-05, ],[0.710625, 0.000108853, 4.53408e-05, 4.75493e-05, 0.000162909, 0.000159758, 0.000284276, 0.000342647, ],[0.710766, 1.28249e-05, 0.000165603, 8.82425e-05, 0.000278566, 8.66669e-05, 3.01232e-05, 0.000118389, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-3.03038, -3.03039, -3.03039, -3.03039, -3.03039, ]
##############################################################################
tau =               0.0629146
total_steps =       11
time_step =       0.00571951
best_E =          -3.03122
distance =          0.605093
j_protocol =  [[0.993885, 0.999808, 0.993488, 0.994246, 0.996, 0.996577, 0.999292, 0.999668, 0.998212, 0.999825, 0.997307, ],[0.999827, 0.999961, 0.999914, 0.999741, 0.999927, 0.999924, 0.999767, 0.999893, 0.999836, 0.999952, 0.999777, ],[0.999981, 0.999522, 0.999886, 0.999948, 0.999929, 0.999938, 0.999946, 0.999885, 0.999967, 0.99987, 0.999963, ],[0.999922, 0.999906, 0.999912, 0.999973, 0.999921, 0.999993, 0.999682, 0.999943, 0.999826, 0.999944, 0.999959, ],[0.999867, 0.999925, 0.999951, 0.99984, 0.99933, 0.99993, 0.999956, 0.999949, 0.999986, 0.999939, 0.999873, ],]
k_protocol =  [[0.960206, 0.00124381, 0.00113393, 0.000797325, 0.000237051, 0.00130398, 0.00037703, 0.00170057, 4.59618e-05, 0.000552332, 0.000218209, ],[0.969528, 0.00013488, 0.000143881, 0.000186475, 0.000109661, 2.00668e-05, 3.8381e-06, 0.000107693, 0.000566309, 7.66832e-05, 3.86324e-05, ],[0.969711, 1.09892e-05, 0.000125435, 0.000163614, 2.87634e-05, 5.56632e-05, 4.73955e-06, 4.07818e-05, 3.30815e-05, 6.20739e-05, 2.29907e-05, ],[0.969624, 9.58389e-06, 0.000137581, 2.38012e-05, 0.000174854, 0.000264739, 0.000111579, 3.76055e-05, 4.5126e-05, 0.000197838, 2.24974e-05, ],[0.969115, 0.000273939, 9.99052e-05, 5.63635e-05, 0.000115601, 7.59262e-05, 0.000183436, 0.000202255, 0.000136544, 2.94393e-06, 0.000408192, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-3.03119, -3.03121, -3.03122, -3.03121, -3.03121, ]
##############################################################################
tau =               0.0754975
total_steps =       13
time_step =       0.0058075
best_E =          -3.03218
distance =          0.468758
j_protocol =  [[0.995778, 0.999408, 0.998338, 0.999477, 0.997422, 0.996786, 0.998887, 0.999871, 0.997589, 0.999379, 0.999841, 0.999603, 0.997204, ],[0.999935, 0.999978, 0.999862, 0.999894, 0.999945, 0.999946, 0.999969, 0.999994, 0.999889, 0.999704, 0.999987, 0.999973, 0.999939, ],[0.99993, 0.999724, 0.99997, 0.999972, 0.999953, 0.999908, 0.99992, 0.999852, 0.99968, 0.999989, 0.999986, 0.999996, 0.999971, ],[0.999968, 0.999922, 0.999749, 0.999871, 0.999788, 0.99989, 0.999763, 0.999958, 0.999912, 0.99988, 0.999823, 0.99992, 0.999979, ],[0.999902, 0.999996, 0.999969, 0.999978, 0.999999, 0.999984, 0.999967, 0.999808, 0.999955, 0.999776, 0.999854, 0.999808, 0.999998, ],]
k_protocol =  [[0.997996, 0.0479698, 0.000324211, 0.00128593, 0.000480068, 0.000441846, 0.000387197, 0.00068715, 0.000584491, 0.00072537, 0.00196559, 2.84094e-05, 0.000118846, ],[0.999774, 0.0446986, 3.07226e-05, 5.51668e-05, 6.09623e-05, 5.96586e-06, 2.34509e-05, 1.88457e-05, 2.06664e-05, 8.36359e-05, 0.00022698, 5.53113e-05, 0.00015429, ],[0.999977, 0.0435306, 1.84355e-05, 0.00031704, 5.54958e-05, 2.03669e-05, 3.94028e-06, 3.09238e-05, 8.62656e-05, 3.99378e-05, 0.000251495, 0.000119936, 7.69554e-05, ],[1, 0.0440912, 4.17886e-05, 3.6596e-05, 2.68749e-05, 0.000138363, 0.000158705, 0.000234625, 6.76935e-05, 1.35995e-05, 3.40788e-06, 3.59112e-05, 3.23166e-06, ],[0.999927, 0.0447101, 3.43719e-05, 0.000133905, 3.32057e-05, 6.02106e-06, 1.49314e-05, 4.66466e-05, 8.15081e-06, 1.00939e-05, 4.67794e-05, 0.00014793, 8.79591e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, ],]
best_E_fixed_tau =   [-3.03216, -3.03218, -3.03218, -3.03218, -3.03218, ]
##############################################################################
tau =               0.090597
total_steps =       16
time_step =       0.00566231
best_E =          -3.03329
distance =          0.311109
j_protocol =  [[0.997819, 0.998281, 0.998139, 0.998408, 0.998944, 0.998647, 0.999669, 0.996161, 0.997963, 0.999525, 0.999575, 0.997372, 0.997481, 0.999029, 0.999405, 0.998999, ],[0.999926, 0.999943, 0.999937, 0.99994, 0.999686, 0.999907, 0.999809, 0.999817, 0.999908, 0.999984, 0.999979, 0.999981, 0.999825, 0.999786, 0.999751, 0.999997, ],[0.999581, 0.999828, 0.999834, 0.999966, 0.999979, 0.99992, 0.999964, 0.999992, 0.999979, 0.999953, 0.999908, 0.999988, 0.999773, 0.999854, 0.999916, 0.999983, ],[0.999897, 0.999732, 0.999808, 0.99992, 0.999993, 0.999863, 0.99989, 0.999936, 0.999664, 0.999917, 0.99997, 0.999911, 0.999824, 0.999838, 0.999944, 0.999924, ],[0.999895, 0.999669, 0.999962, 0.999945, 0.999861, 0.999942, 0.999992, 0.999994, 0.999969, 0.999982, 0.999989, 0.999869, 0.999894, 0.99949, 0.999855, 0.999906, ],]
k_protocol =  [[0.99697, 0.241309, 0.00359888, 0.000762599, 0.000107993, 0.00106677, 0.00020433, 2.5138e-05, 0.000112345, 0.00138576, 2.91516e-06, 0.000549953, 0.000639745, 0.000669389, 0.000615978, 0.000160935, ],[0.999899, 0.249955, 3.57851e-05, 0.000105278, 7.49735e-05, 0.000143994, 3.04793e-05, 1.26963e-05, 0.000148012, 0.000201008, 0.000264193, 4.62889e-06, 2.85437e-05, 2.05402e-05, 5.11541e-05, 3.60656e-05, ],[0.999743, 0.250013, 0.000212379, 9.5867e-05, 0.000175891, 1.42484e-05, 6.81348e-05, 0.00024454, 0.000162056, 5.56767e-05, 1.37656e-05, 1.66119e-05, 0.000176746, 0.000135379, 8.16149e-05, 5.95557e-06, ],[0.999816, 0.249512, 0.000236612, 4.27758e-05, 0.000123978, 9.28597e-05, 7.87513e-06, 9.56547e-06, 0.000199454, 0.000238421, 5.84283e-05, 0.000229987, 2.93177e-05, 4.0108e-05, 0.000116061, 3.55865e-05, ],[0.999897, 0.250393, 1.88777e-05, 6.45502e-05, 3.41332e-05, 3.90208e-05, 0.00011019, 8.37338e-07, 9.6819e-05, 2.21324e-05, 5.9028e-05, 6.77283e-06, 0.000202597, 6.00977e-06, 3.59198e-05, 0.000125853, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, ],]
best_E_fixed_tau =   [-3.03327, -3.03329, -3.03329, -3.03329, -3.03329, ]
##############################################################################
tau =               0.108716
total_steps =       19
time_step =       0.00572191
best_E =          -3.03446
distance =          0.146125
j_protocol =  [[0.98938, 0.999103, 0.990749, 0.999628, 0.98919, 0.999486, 0.991919, 0.999687, 0.99551, 0.999997, 0.998201, 0.997397, 0.999521, 0.999704, 0.996985, 0.998528, 0.993052, 0.997547, 0.996372, ],[0.999941, 0.999995, 0.999985, 0.999948, 0.999913, 0.999904, 0.999907, 0.999965, 0.999934, 0.999978, 0.99991, 0.999932, 0.999954, 0.999953, 0.99992, 0.999942, 0.999987, 0.999882, 0.999923, ],[0.99991, 0.999988, 0.999981, 1, 0.999958, 0.999972, 0.999976, 0.999995, 0.999859, 0.999992, 0.999993, 0.999957, 0.999918, 0.999936, 0.99988, 0.999949, 0.999996, 0.99969, 0.999964, ],[0.999999, 0.999993, 0.999746, 0.999977, 0.999955, 0.99994, 0.999951, 0.999886, 0.999998, 0.999955, 0.999971, 0.999968, 0.999943, 0.999904, 0.999963, 0.999974, 0.999978, 0.999891, 0.99995, ],[0.99996, 0.999952, 0.999997, 0.999965, 0.999992, 0.999611, 0.999997, 1, 0.999998, 0.999868, 0.999915, 0.999957, 0.999939, 0.999877, 0.999943, 0.999854, 0.999994, 0.999956, 0.999926, ],]
k_protocol =  [[0.99682, 0.387037, 0.00573793, 0.000905979, 0.0052608, 0.00118992, 0.0028243, 0.000939192, 0.000688123, 0.000533403, 0.000221025, 0.000376666, 0.000308628, 0.000552021, 0.000180112, 0.000631747, 7.1039e-06, 0.00125372, 0.000455178, ],[0.999935, 0.398425, 1.19335e-05, 2.13263e-05, 8.58949e-05, 8.26032e-05, 3.12958e-05, 0.000107101, 0.000221063, 1.94336e-05, 0.000187763, 4.24644e-05, 4.05403e-06, 2.068e-05, 4.30558e-05, 1.46374e-05, 5.07012e-05, 3.3286e-05, 5.01663e-07, ],[0.999881, 0.398207, 0.000214656, 4.84979e-05, 0.000190636, 6.57291e-05, 3.63795e-05, 3.3923e-06, 3.11707e-05, 6.29662e-05, 4.11366e-05, 3.74958e-05, 1.63651e-05, 0.000196862, 0.000138927, 0.000131607, 2.93748e-05, 6.65612e-05, 4.36983e-05, ],[0.999982, 0.398829, 4.53789e-05, 6.68583e-05, 4.97508e-05, 6.17552e-05, 3.55771e-05, 3.33167e-05, 1.02488e-05, 0.000110964, 4.0781e-06, 4.33787e-06, 8.44092e-05, 0.000106093, 6.84611e-05, 3.47447e-06, 3.99431e-05, 0.000103122, 4.55484e-05, ],[0.999955, 0.398225, 3.28537e-05, 7.29821e-05, 0.000123766, 3.14702e-05, 6.07243e-05, 8.83193e-05, 2.97367e-05, 2.54244e-05, 3.61917e-06, 2.44179e-05, 8.78919e-05, 0.000170242, 0.000115251, 1.33284e-05, 0.000104681, 0.00018189, 3.46629e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, ],]
best_E_fixed_tau =   [-3.03442, -3.03446, -3.03446, -3.03446, -3.03446, ]
##############################################################################
tau =               0.114152
total_steps =       23
time_step =       0.00496314
best_E =          -3.03475
distance =          0.105101
j_protocol =  [[0.984583, 0.995845, 0.998767, 0.997104, 0.998563, 0.99233, 0.999611, 0.989237, 0.998432, 0.999669, 0.998219, 0.996927, 0.997171, 0.993875, 0.995523, 0.997257, 0.996386, 0.998029, 0.997864, 0.999312, 0.999151, 0.99952, 0.999035, ],[0.999984, 0.999934, 0.999994, 0.999401, 0.999991, 0.999838, 0.999992, 0.999995, 0.99991, 0.999873, 0.999988, 0.99991, 0.999892, 0.99994, 0.99997, 0.999941, 0.999979, 0.999698, 0.999996, 0.999946, 0.999973, 0.999904, 0.999733, ],[0.999998, 0.999998, 0.999996, 0.999997, 0.99997, 0.999752, 0.999951, 0.999981, 0.999815, 0.999953, 0.999975, 0.999899, 0.999948, 0.999965, 0.99993, 0.999966, 0.999972, 0.999989, 0.999983, 0.999953, 0.999997, 0.999889, 0.999957, ],[0.999946, 0.99983, 0.999983, 0.999975, 0.999947, 0.999943, 0.999963, 0.999983, 0.999908, 0.999913, 0.999958, 0.999998, 0.999886, 0.999975, 0.999817, 0.999987, 0.999975, 0.999947, 0.999972, 0.999833, 0.999898, 0.999988, 0.999999, ],[0.999949, 0.999955, 0.999944, 0.999949, 0.999965, 0.999987, 0.999928, 0.999944, 0.999986, 0.999894, 0.999739, 0.999961, 0.999983, 0.999926, 0.999848, 0.999994, 0.999974, 0.999975, 0.999885, 0.999953, 0.999881, 0.999913, 0.999939, ],]
k_protocol =  [[0.997631, 0.658812, 0.00361043, 0.00423134, 0.00224753, 2.53313e-05, 0.000558813, 0.000425878, 0.000452662, 0.00155087, 0.00213042, 0.000482575, 0.000429146, 0.00056279, 0.00058913, 0.000122731, 6.01491e-05, 0.00160198, 0.000990611, 0.00034848, 0.000633092, 0.000437679, 0.00019138, ],[0.999831, 0.663064, 0.000186217, 5.29409e-05, 1.44644e-06, 5.09692e-06, 0.000202774, 8.49858e-05, 4.82151e-05, 7.1714e-05, 5.14562e-05, 1.44069e-05, 2.43986e-05, 5.76391e-05, 3.17058e-07, 6.76766e-05, 4.66707e-05, 8.50242e-05, 4.57137e-05, 6.54905e-05, 6.74326e-06, 2.18101e-05, 8.26779e-06, ],[0.999947, 0.662545, 2.80663e-05, 0.000128805, 0.000147149, 3.91801e-06, 2.05422e-05, 9.02449e-05, 0.000163032, 0.000167127, 2.76624e-05, 0.00011029, 4.58242e-05, 0.000103974, 9.41578e-05, 0.000194, 1.29397e-05, 0.000137663, 3.21033e-06, 0.000294362, 1.18746e-05, 4.4104e-07, 3.40521e-06, ],[0.999988, 0.662909, 8.4803e-05, 5.43663e-05, 3.42331e-06, 2.36286e-06, 0.000119831, 5.65729e-06, 0.000152829, 2.86294e-05, 4.34335e-05, 3.74997e-05, 1.77926e-05, 2.1867e-08, 3.80955e-05, 5.92946e-06, 0.000209521, 7.84845e-06, 5.63495e-05, 3.19718e-05, 1.80217e-05, 2.84328e-05, 5.51012e-05, ],[0.99999, 0.662215, 2.2381e-05, 3.07234e-05, 0.000132314, 2.41644e-05, 3.00742e-05, 4.38972e-05, 6.45991e-05, 2.79807e-05, 3.57947e-05, 7.7613e-05, 0.000249688, 4.58207e-05, 9.6485e-05, 1.16219e-05, 9.04613e-05, 5.16491e-05, 0.000214005, 0.000112541, 0.000175826, 7.7384e-05, 5.55947e-05, ],]
