START_PARAMETERS
DIAG =                       false
##############################################################################
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -3.82939
distance =          0.994392
j_protocol =  [[0.999998, 0.995645, 0.997763, 0.99553, 0.999808, 0.999785, ],[0.998663, 0.999999, 0.999007, 0.999904, 0.999495, 0.997503, ],[0.999147, 0.999783, 0.999776, 0.999882, 0.999705, 0.999587, ],[0.998104, 0.999665, 0.999948, 0.998633, 0.999409, 0.999364, ],[0.999263, 0.999069, 0.999365, 0.99958, 0.99992, 0.999743, ],]
k_protocol =  [[0.999913, 0.993953, 0.00677223, 0.00131583, 0.00343109, 0.00154956, ],[0.999798, 0.998905, 0.000863627, 0.003191, 0.000193024, 0.000169736, ],[0.996906, 0.999523, 0.000566901, 8.13476e-05, 0.00133824, 0.00115533, ],[0.99878, 0.998729, 0.0025087, 0.00254741, 5.24261e-05, 0.00108227, ],[0.998646, 0.999485, 0.000605352, 0.000371367, 0.000983109, 0.000153029, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.82938, -3.82939, -3.82939, -3.82939, -3.82939, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -3.83089
distance =          0.985673
j_protocol =  [[0.995672, 0.997828, 0.993767, 0.998591, 0.999952, 0.998394, ],[0.999552, 0.999782, 0.999454, 0.999907, 0.999455, 0.999402, ],[0.99963, 0.999293, 0.997718, 0.998729, 0.9994, 0.99985, ],[0.999962, 0.999892, 0.999199, 0.999077, 0.999406, 0.999998, ],[0.999091, 0.999936, 0.999964, 0.999641, 0.999717, 0.999589, ],]
k_protocol =  [[0.999833, 0.995824, 0.000237588, 0.00195035, 0.0027141, 0.000134624, ],[0.99996, 0.999914, 0.00023487, 0.000666456, 0.00038464, 0.000132307, ],[0.99983, 0.999619, 0.000600392, 0.00112893, 0.000709188, 9.58329e-05, ],[0.998084, 0.997202, 0.00082139, 3.21748e-05, 1.01958e-05, 2.92935e-05, ],[0.998487, 0.999552, 0.000100082, 0.000421216, 0.000391197, 0.000744094, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.83087, -3.83089, -3.83088, -3.83088, -3.83088, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -3.83468
distance =          0.963557
j_protocol =  [[0.999351, 0.997917, 0.998639, 0.997011, 0.999805, 0.997508, ],[0.999969, 0.999645, 0.999652, 0.999758, 0.999878, 0.999858, ],[0.99996, 0.999691, 0.999975, 0.999797, 0.999801, 0.999856, ],[0.999724, 0.999798, 0.999913, 0.999657, 0.999991, 0.999677, ],[0.999645, 0.999853, 0.999201, 0.998723, 0.999803, 0.999792, ],]
k_protocol =  [[0.998705, 0.99695, 4.81823e-05, 0.000750773, 0.000807264, 0.00105176, ],[0.999914, 0.999853, 0.000726515, 6.09688e-05, 9.83734e-06, 0.00080694, ],[0.999621, 0.999329, 0.000429086, 0.000545019, 0.000527285, 3.45504e-05, ],[0.999486, 0.999429, 0.000367567, 0.00017573, 0.000186295, 0.000217767, ],[0.99988, 0.999931, 0.000204339, 0.000146202, 0.00051218, 0.00049162, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.83466, -3.83468, -3.83468, -3.83468, -3.83468, ]
##############################################################################
tau =               0.032768
total_steps =       6
time_step =       0.00546133
best_E =          -3.84416
distance =          0.908285
j_protocol =  [[0.999729, 0.999372, 0.999655, 0.999716, 0.999777, 0.999788, ],[0.999257, 0.999791, 0.999882, 0.999758, 0.999861, 0.999832, ],[0.99995, 0.999791, 0.999826, 0.999786, 0.999836, 0.999974, ],[0.999981, 0.99925, 0.999697, 0.999852, 0.999693, 0.999738, ],[0.999715, 0.99989, 0.999946, 0.999826, 0.999792, 0.999268, ],]
k_protocol =  [[0.999118, 0.999443, 0.00089492, 0.000297712, 0.00155357, 0.000458547, ],[0.999748, 0.999966, 9.69331e-05, 0.000143852, 3.27362e-06, 4.46693e-05, ],[0.999916, 0.999747, 1.89068e-05, 0.000446438, 0.000153872, 4.73744e-05, ],[0.999088, 0.999903, 0.000198386, 0.000159411, 0.000231752, 0.000322867, ],[0.99998, 0.999984, 0.000207266, 2.3311e-05, 0.00032509, 0.000746299, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.84414, -3.84416, -3.84416, -3.84415, -3.84415, ]
##############################################################################
tau =               0.0524288
total_steps =       7
time_step =       0.00748983
best_E =          -3.86652
distance =          0.777961
j_protocol =  [[0.999517, 0.999673, 0.99998, 0.999941, 0.999936, 0.99952, 0.999745, ],[0.999855, 0.999952, 0.999181, 0.999729, 0.999949, 0.999976, 0.999838, ],[0.999968, 0.999965, 0.999998, 0.999968, 0.999999, 0.999777, 0.999989, ],[0.999864, 0.999687, 0.999939, 0.999979, 0.999785, 0.999857, 0.999737, ],[0.999529, 0.999916, 0.999866, 0.99997, 0.999774, 0.999881, 0.999857, ],]
k_protocol =  [[0.999137, 0.999407, 0.205743, 0.000136918, 5.62329e-06, 0.000284016, 2.98618e-05, ],[0.999882, 0.999992, 0.200942, 0.000380743, 0.000174202, 1.73335e-05, 0.000220179, ],[0.999831, 0.999884, 0.200729, 3.4224e-05, 0.000624967, 0.000259981, 0.000281139, ],[0.99979, 0.999974, 0.201386, 0.000205172, 1.77343e-06, 0.000117312, 6.12185e-05, ],[0.999996, 0.999983, 0.200459, 0.00016673, 0.000495214, 0.000121764, 0.000318015, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-3.86651, -3.86652, -3.86652, -3.86652, -3.86652, ]
##############################################################################
tau =               0.0629146
total_steps =       10
time_step =       0.00629146
best_E =          -3.88185
distance =          0.688606
j_protocol =  [[0.999494, 0.99962, 0.999519, 0.999997, 0.99993, 0.998939, 0.999817, 0.999275, 0.9993, 0.999432, ],[0.999906, 0.999859, 0.99989, 0.999937, 0.999938, 0.999996, 0.999985, 0.999889, 0.999952, 0.999894, ],[0.999923, 0.999832, 0.999974, 0.999836, 0.999976, 0.999996, 0.999932, 0.999955, 0.999873, 0.999822, ],[0.999984, 0.999962, 0.999949, 0.999966, 0.999995, 0.999937, 0.999913, 0.999763, 0.999908, 0.999917, ],[0.999986, 0.999912, 0.999986, 0.999975, 0.99985, 0.999976, 1, 0.999895, 0.999792, 0.999943, ],]
k_protocol =  [[0.999291, 0.998968, 0.999966, 0.149309, 0.000236245, 7.11226e-05, 0.000171913, 6.69955e-05, 0.000222846, 0.000400738, ],[0.999956, 0.999829, 0.999874, 0.14589, 0.000245495, 2.45971e-05, 5.64328e-05, 7.30522e-05, 8.43428e-05, 2.40408e-05, ],[0.999689, 0.999801, 0.999974, 0.145012, 0.000193396, 9.54898e-06, 9.70363e-05, 4.16577e-05, 1.89695e-05, 8.77157e-06, ],[0.999843, 0.999808, 0.999871, 0.144365, 0.000153595, 0.000395019, 0.000120899, 6.34947e-05, 0.000230274, 0.000133541, ],[0.999831, 0.999873, 0.999943, 0.144591, 0.000101791, 0.000503055, 3.34333e-05, 3.24798e-05, 0.000169815, 4.9872e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, ],]
best_E_fixed_tau =   [-3.8818, -3.88185, -3.88185, -3.88185, -3.88185, ]
##############################################################################
tau =               0.100663
total_steps =       12
time_step =       0.00838861
best_E =          -3.94312
distance =          0.331541
j_protocol =  [[0.999395, 0.99966, 0.999996, 0.999891, 0.999839, 0.99984, 0.999856, 0.999896, 0.999771, 0.999785, 0.999805, 0.999967, ],[0.999974, 0.999987, 0.999994, 0.999791, 0.999981, 0.999967, 0.999926, 0.99986, 0.999947, 0.999986, 0.999984, 0.999838, ],[0.999904, 0.9999, 0.999977, 0.999974, 0.999903, 0.999797, 0.999897, 0.999746, 0.99996, 0.999952, 0.999993, 0.999941, ],[0.999805, 0.999999, 0.999974, 0.99998, 0.999819, 0.999946, 0.999849, 0.999707, 0.999865, 0.999873, 0.999992, 0.999974, ],[0.999968, 0.99985, 0.9998, 0.999982, 0.999843, 0.999937, 0.999971, 0.999912, 0.999973, 0.99996, 0.99939, 0.999968, ],]
k_protocol =  [[0.999928, 0.999859, 0.999947, 0.781721, 0.000264248, 0.000164942, 0.000263008, 0.000114363, 1.70572e-05, 2.70222e-05, 4.03029e-05, 0.000243536, ],[0.999957, 0.999986, 0.999862, 0.787313, 1.70601e-05, 3.41742e-05, 5.26485e-05, 0.000115496, 0.000253853, 4.71201e-05, 1.96769e-05, 2.85895e-05, ],[0.999985, 0.999889, 0.999946, 0.787114, 1.12962e-05, 0.000353576, 2.77579e-05, 6.90947e-05, 4.78285e-05, 2.94661e-05, 3.74641e-05, 2.50074e-05, ],[0.999874, 0.999846, 0.999957, 0.787511, 0.000225108, 9.17579e-05, 1.46292e-05, 6.01548e-05, 9.43865e-05, 4.70315e-05, 2.79377e-05, 9.71352e-05, ],[0.999952, 0.999961, 0.999981, 0.78682, 6.31424e-05, 3.92677e-05, 0.000157137, 0.000197603, 9.70131e-05, 1.14067e-05, 0.000158982, 9.71745e-06, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, ],]
best_E_fixed_tau =   [-3.9431, -3.94312, -3.94312, -3.94311, -3.94311, ]
##############################################################################
tau =               0.120796
total_steps =       19
time_step =       0.00635768
best_E =          -3.97251
distance =          0.160208
j_protocol =  [[0.999759, 0.999921, 0.999613, 0.999634, 0.999299, 0.999428, 0.999937, 0.999409, 0.999408, 0.999518, 0.999804, 0.999498, 0.999648, 0.999441, 0.999977, 0.999845, 0.999851, 0.999896, 0.999993, ],[0.99971, 0.999956, 0.99997, 0.999981, 0.99989, 0.999989, 0.999943, 0.999918, 0.999914, 0.9999, 0.999914, 0.999941, 0.99999, 0.999998, 0.999985, 0.999922, 0.999903, 0.999991, 0.999969, ],[0.999961, 0.999902, 0.999993, 0.999888, 0.99994, 0.999935, 0.999861, 0.999993, 0.999985, 0.999985, 0.999965, 0.999979, 0.999976, 0.999961, 0.99991, 0.999965, 0.999969, 0.999958, 0.99992, ],[0.999935, 0.999985, 0.999883, 0.999947, 0.999843, 0.999927, 0.999728, 0.999997, 0.999893, 0.999998, 0.999969, 0.99999, 0.999967, 0.999863, 0.999887, 0.999981, 0.999816, 0.999842, 0.999967, ],[0.999988, 0.999932, 0.999956, 0.999936, 0.999976, 0.999998, 0.999898, 0.999966, 0.999907, 0.999959, 0.999928, 0.999945, 0.999989, 0.999943, 0.999906, 0.999893, 0.99993, 0.99999, 0.999898, ],]
k_protocol =  [[0.999311, 0.999648, 0.999981, 0.999884, 0.999171, 0.726343, 0.000797731, 0.000178599, 0.000395233, 0.000264437, 0.000570127, 0.000617825, 4.25702e-05, 4.99751e-05, 0.000311164, 0.000690655, 0.000239928, 0.000277576, 0.000435301, ],[0.999787, 0.99994, 0.999949, 0.999939, 0.999874, 0.722201, 3.77649e-05, 3.19193e-05, 1.19915e-05, 0.000115703, 7.469e-05, 9.72007e-06, 1.79216e-05, 0.000327102, 3.39213e-06, 1.81717e-06, 6.31534e-05, 8.53101e-06, 0.000139584, ],[0.999918, 0.999963, 0.999962, 0.999868, 0.999915, 0.721373, 3.27926e-05, 2.20284e-05, 2.23811e-05, 6.59207e-05, 0.000126724, 7.31562e-05, 6.08472e-05, 2.91051e-05, 7.29246e-05, 3.2163e-06, 0.000435888, 1.51936e-05, 9.98071e-05, ],[0.999928, 0.999988, 0.999832, 0.999977, 0.999983, 0.721136, 2.06448e-05, 5.55704e-05, 2.59233e-05, 1.22346e-05, 0.000208849, 6.83712e-06, 0.000189159, 2.44354e-05, 5.44965e-06, 8.21282e-05, 5.69587e-05, 1.7603e-05, 2.55751e-05, ],[0.999977, 0.999918, 0.999935, 0.999973, 0.999912, 0.721716, 2.43208e-05, 7.16543e-05, 0.000110945, 8.16227e-05, 5.82233e-06, 3.63283e-05, 2.01636e-05, 5.69528e-05, 7.38275e-05, 0.0002709, 5.37416e-05, 8.80767e-05, 1.47877e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, ],]
best_E_fixed_tau =   [-3.97244, -3.97251, -3.97251, -3.97251, -3.97251, ]
##############################################################################
tau =               0.126836
total_steps =       22
time_step =       0.00576526
best_E =          -3.97978
distance =          0.117829
j_protocol =  [[0.999784, 0.999848, 0.998656, 0.999349, 0.999966, 0.999476, 0.99994, 0.999419, 0.999846, 0.999879, 0.999805, 0.999494, 0.999468, 0.999869, 0.999902, 0.99953, 0.99977, 0.999508, 0.999884, 0.999618, 0.999833, 0.999135, ],[0.99992, 0.999975, 0.999981, 0.999978, 0.999914, 0.99997, 0.999984, 0.999964, 0.999955, 0.99989, 0.999981, 0.999815, 0.999941, 0.999968, 0.999977, 0.999992, 0.999727, 0.999746, 0.999954, 0.999924, 0.999933, 0.999992, ],[0.999923, 0.999986, 0.999819, 0.999988, 0.99996, 0.999997, 0.99999, 0.999956, 0.999989, 0.999993, 0.999976, 0.999925, 0.999978, 0.999816, 0.999964, 0.999967, 0.999946, 0.999978, 0.999804, 0.999972, 0.999935, 0.999993, ],[0.999953, 0.999995, 0.999919, 0.99999, 0.999941, 0.999945, 0.999992, 0.999978, 0.999913, 0.999993, 0.999997, 0.999979, 0.999939, 0.999991, 0.999964, 0.999858, 0.999964, 0.999924, 0.999905, 0.999955, 0.999954, 0.999789, ],[0.999978, 0.999797, 0.999852, 0.999827, 0.999998, 0.999872, 0.999982, 0.999984, 0.99994, 0.999936, 0.999836, 0.999985, 0.999994, 0.999932, 0.999908, 0.999835, 0.999985, 0.999997, 0.999933, 0.999945, 0.999932, 0.999949, ],]
k_protocol =  [[0.99982, 0.999997, 0.999775, 0.999914, 0.999814, 0.999075, 0.500317, 0.000232957, 0.0008355, 0.0014758, 0.000303804, 0.000277021, 3.67144e-05, 0.000279396, 0.00062413, 0.000176888, 0.000262662, 0.000291729, 3.04241e-06, 0.00014079, 0.00015363, 5.36207e-05, ],[0.999937, 0.999945, 0.999926, 0.999932, 0.999956, 0.999864, 0.497922, 2.05708e-05, 0.000136307, 1.61023e-05, 6.69897e-05, 1.73492e-05, 8.42904e-05, 0.000171473, 5.01232e-05, 3.31323e-05, 6.56471e-06, 2.74492e-05, 8.99118e-06, 0.000171321, 1.54102e-05, 1.45358e-05, ],[0.999863, 0.999937, 0.999994, 0.999985, 0.999909, 0.99986, 0.497828, 0.000168217, 3.53342e-05, 0.000133517, 0.00011674, 9.51633e-06, 3.97949e-05, 1.04859e-07, 9.5469e-05, 3.08594e-05, 5.39898e-05, 4.21038e-05, 1.87951e-05, 2.27984e-05, 3.0391e-05, 3.24234e-05, ],[0.999986, 0.999969, 0.999997, 0.999994, 0.999978, 0.999685, 0.498342, 8.07874e-06, 1.18062e-05, 0.00014149, 1.5087e-05, 7.15858e-05, 0.000103741, 0.000103748, 7.26349e-05, 4.16836e-05, 1.22099e-05, 5.02378e-05, 4.18015e-05, 2.61954e-05, 0.000122202, 0.000103363, ],[0.999949, 0.999802, 0.999999, 0.999994, 0.999994, 0.999982, 0.497469, 0.000396947, 4.53844e-05, 0.000176031, 3.42417e-05, 2.37285e-05, 7.04209e-05, 3.86075e-05, 2.79415e-06, 3.78863e-05, 1.64556e-06, 1.98735e-05, 2.79918e-05, 9.40941e-05, 0.000116456, 9.81097e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, ],]
best_E_fixed_tau =   [-3.97972, -3.97978, -3.97978, -3.97978, -3.97978, ]
##############################################################################
tau =               0.133178
total_steps =       23
time_step =       0.00579033
best_E =          -3.98642
distance =          0.0791539
j_protocol =  [[0.999825, 0.999146, 0.998945, 0.999867, 0.999917, 0.999482, 0.999949, 0.999931, 0.99954, 0.999869, 0.999617, 0.999976, 0.999973, 0.99952, 0.999883, 0.999879, 0.999625, 0.999818, 0.999341, 0.999193, 0.998752, 0.999692, 0.999957, ],[0.999926, 0.999885, 0.999988, 0.999984, 0.999919, 0.999992, 0.999952, 0.999869, 0.999998, 0.999985, 0.999908, 0.9999, 0.999967, 0.999967, 0.999984, 0.999991, 0.999951, 0.99999, 0.999968, 0.999986, 0.999967, 0.999973, 0.999996, ],[0.999728, 0.999964, 0.999986, 0.999961, 0.999816, 0.999917, 0.999969, 0.999998, 0.99999, 0.999985, 0.999931, 0.999997, 0.99998, 0.999986, 0.999946, 0.999938, 0.999734, 0.99997, 0.999998, 0.999959, 0.999941, 0.999846, 0.999933, ],[0.999988, 0.999965, 0.999997, 0.999801, 0.999997, 0.999977, 0.999997, 0.999841, 0.999967, 0.999985, 0.999924, 0.999914, 0.999974, 0.999891, 0.999868, 0.999959, 0.99994, 0.999995, 0.999925, 0.99979, 0.999976, 0.999906, 0.999971, ],[0.999972, 0.999892, 0.999891, 0.999813, 0.999977, 0.999992, 0.999997, 0.99994, 0.999936, 0.999884, 0.999999, 0.999949, 0.99994, 0.999994, 0.999998, 0.999985, 0.999993, 1, 0.999921, 0.999917, 0.999945, 0.99998, 0.999895, ],]
k_protocol =  [[0.999741, 0.999863, 0.999471, 0.999755, 0.999873, 0.999926, 0.714911, 0.000883939, 0.000884457, 5.44881e-05, 0.000535159, 9.76001e-06, 0.000109495, 0.000223829, 0.000132423, 4.5627e-05, 0.000201075, 6.65569e-05, 0.000219378, 0.000211165, 4.27318e-05, 0.000118952, 3.38174e-05, ],[0.999904, 0.99986, 0.999982, 0.999987, 0.999963, 0.999971, 0.717174, 1.71778e-05, 2.21868e-05, 9.86524e-05, 7.0179e-05, 8.4074e-05, 6.97494e-06, 1.67663e-05, 0.000109266, 1.718e-05, 2.18928e-05, 9.27273e-06, 7.74513e-05, 6.08554e-05, 7.47514e-06, 0.000198993, 8.73645e-05, ],[0.999994, 0.999824, 0.999997, 0.999974, 0.999911, 0.999789, 0.717112, 9.5972e-05, 0.00019659, 0.000149269, 3.68166e-05, 1.26928e-05, 1.76218e-06, 4.40639e-05, 0.000121708, 1.19705e-06, 2.93517e-05, 8.90827e-05, 2.81606e-05, 8.22455e-06, 9.25775e-05, 2.76485e-05, 7.16339e-05, ],[0.999926, 0.999797, 0.999936, 0.999885, 0.999985, 0.999914, 0.717231, 4.80041e-07, 6.83273e-06, 4.2031e-06, 3.07812e-05, 6.08046e-05, 0.000149972, 1.26084e-05, 2.58279e-05, 5.00689e-05, 2.77295e-06, 1.32045e-05, 4.07132e-05, 3.55338e-05, 1.41994e-05, 4.01904e-05, 6.02431e-06, ],[0.999942, 0.999996, 0.999881, 0.999972, 0.999987, 0.999989, 0.716801, 4.72854e-06, 3.39665e-05, 7.04169e-05, 4.14503e-05, 1.05306e-05, 0.000184969, 8.01161e-05, 3.39672e-06, 6.95847e-05, 3.49651e-05, 5.02327e-05, 0.000125126, 2.50103e-05, 8.08912e-05, 2.76333e-05, 3.97345e-05, ],]
