START_PARAMETERS
DIAG =                       false
best_E_fixed_tau =   [-3.66605, -3.66605, -3.66605, -3.66605, -3.66605, ]
##############################################################################
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -3.66613
distance =          0.993283
j_protocol =  [[0.996539, 0.167275, 0.000502249, 0.0013131, 0.0034884, 0.00297112, ],[0.99939, 0.163486, 0.000231829, 0.000375725, 0.00164463, 0.000231213, ],[0.999145, 0.162913, 0.000238569, 0.00125289, 0.000143251, 0.00115626, ],[0.999175, 0.163034, 0.00113342, 0.000238016, 0.000834726, 7.50571e-05, ],[0.99989, 0.16066, 0.000171647, 0.00193852, 0.000293973, 0.00105694, ],]
k_protocol =  [[0.992502, 0.998937, 0.99843, 0.994162, 0.990497, 0.996904, ],[0.999847, 0.99901, 0.998587, 0.999958, 0.999076, 0.999285, ],[0.999106, 0.999887, 0.999224, 0.998842, 0.999966, 0.999603, ],[0.999635, 0.999236, 0.997261, 0.998771, 0.999798, 0.999058, ],[0.999228, 0.999063, 0.997987, 0.998971, 0.997568, 0.998918, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.66613, -3.66613, -3.66613, -3.66613, -3.66613, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -3.66635
distance =          0.982843
j_protocol =  [[0.997784, 0.132333, 0.00396173, 0.00170237, 0.00181512, 0.000759274, ],[0.999489, 0.161853, 0.000172085, 0.00129984, 0.000346828, 0.00163308, ],[0.999636, 0.163751, 0.000682554, 3.32569e-06, 0.000193396, 0.00101363, ],[0.999851, 0.162035, 0.000796232, 0.00144493, 0.000212643, 0.000282276, ],[0.999502, 0.162043, 0.00107724, 8.9564e-05, 0.000708689, 6.88204e-05, ],]
k_protocol =  [[0.987825, 0.998712, 0.996052, 0.999038, 0.994955, 0.998568, ],[0.999341, 0.999879, 0.999808, 0.999973, 0.999368, 0.998138, ],[0.999267, 0.999083, 0.999087, 0.999299, 0.999544, 0.999861, ],[0.999969, 0.999408, 0.999038, 0.999173, 0.999474, 0.999442, ],[0.998356, 0.999583, 0.999202, 0.999603, 0.99612, 0.999457, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.66635, -3.66635, -3.66635, -3.66635, -3.66635, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -3.6669
distance =          0.956362
j_protocol =  [[0.997957, 0.146132, 0.00475804, 0.00181207, 0.000387286, 0.000139741, ],[0.999975, 0.160164, 0.000118638, 0.00121706, 0.000512208, 0.000518778, ],[0.999736, 0.162391, 5.1988e-05, 0.000121293, 0.000394574, 0.000763034, ],[0.999514, 0.162732, 5.53539e-06, 3.72519e-05, 0.000512259, 0.000619765, ],[0.999943, 0.163547, 1.04033e-05, 0.000271806, 0.000422401, 1.27145e-05, ],]
k_protocol =  [[0.998466, 0.997924, 0.996791, 0.999854, 0.999655, 0.999348, ],[0.999721, 0.999619, 0.99916, 0.999941, 0.999193, 0.999818, ],[0.99908, 0.999971, 0.999681, 0.999829, 0.999648, 0.999581, ],[0.999534, 0.998996, 0.999489, 0.999389, 0.999693, 0.999897, ],[0.999592, 0.998998, 0.99864, 0.99951, 0.999162, 0.999813, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.6669, -3.6669, -3.6669, -3.6669, -3.6669, ]
##############################################################################
tau =               0.032768
total_steps =       6
time_step =       0.00546133
best_E =          -3.66827
distance =          0.890299
j_protocol =  [[0.998727, 0.156598, 0.00346916, 0.000217516, 0.000742247, 0.000346711, ],[0.999653, 0.160296, 0.000104062, 0.000149297, 0.000170738, 6.6494e-05, ],[0.999695, 0.159095, 8.40233e-05, 0.000396738, 6.98798e-05, 0.000229446, ],[0.999833, 0.159389, 0.000258724, 7.09754e-05, 0.000184411, 4.42811e-05, ],[0.999826, 0.157931, 0.000601316, 0.000217871, 0.000258522, 0.000225042, ],]
k_protocol =  [[0.998543, 0.998635, 0.999071, 0.999858, 0.999603, 0.996284, ],[0.999949, 0.999886, 0.999944, 0.999926, 0.999894, 0.999834, ],[0.999903, 0.999687, 0.99936, 0.999722, 0.999471, 0.999863, ],[0.999977, 0.999821, 0.999906, 0.99995, 0.999959, 0.999116, ],[0.99991, 0.999946, 0.999915, 0.999848, 0.999986, 0.999723, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.66826, -3.66827, -3.66827, -3.66827, -3.66827, ]
##############################################################################
tau =               0.0524288
total_steps =       8
time_step =       0.0065536
best_E =          -3.67155
distance =          0.733011
j_protocol =  [[0.998822, 0.571839, 0.00158688, 0.00104387, 0.000321501, 6.30446e-05, 2.11692e-05, 5.05131e-05, ],[0.999993, 0.578579, 3.40969e-05, 0.0001492, 0.000291804, 0.000178494, 5.64523e-05, 5.25359e-05, ],[0.999831, 0.578665, 6.69304e-05, 4.95341e-06, 0.000532104, 4.46456e-05, 0.000203443, 0.000170551, ],[0.999878, 0.578767, 9.03639e-05, 0.000245312, 6.05816e-05, 0.000104011, 4.64073e-05, 9.67752e-05, ],[0.999897, 0.577783, 0.000118969, 3.18595e-05, 3.90518e-05, 8.37498e-06, 9.4813e-05, 0.000247883, ],]
k_protocol =  [[0.999775, 0.99985, 0.998681, 0.999853, 0.997809, 0.999498, 0.99938, 0.999027, ],[0.999984, 0.999773, 0.999759, 0.999944, 0.9997, 0.999962, 0.999999, 0.999638, ],[0.999995, 0.999979, 0.999993, 0.999884, 0.999888, 0.999973, 0.999973, 0.999889, ],[0.999978, 0.999856, 0.999925, 0.999947, 0.999994, 0.999984, 0.999906, 0.999898, ],[0.999978, 0.99988, 0.999999, 0.999925, 0.999988, 0.999848, 0.999937, 0.999737, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-3.67154, -3.67155, -3.67155, -3.67155, -3.67155, ]
##############################################################################
tau =               0.0629146
total_steps =       11
time_step =       0.00571951
best_E =          -3.6738
distance =          0.624539
j_protocol =  [[0.999456, 0.99856, 0.124327, 0.000159685, 0.00137769, 0.000949842, 0.00052494, 0.00162854, 0.00026041, 0.000610828, 0.000243584, ],[0.999844, 0.999885, 0.11451, 2.84024e-05, 5.1591e-05, 4.08127e-05, 0.000103135, 7.01047e-05, 2.24475e-05, 0.000105867, 7.29822e-06, ],[0.999982, 0.999438, 0.115314, 4.46266e-05, 2.77498e-05, 5.57582e-05, 2.46275e-06, 4.74106e-05, 1.93423e-05, 3.09798e-08, 7.6957e-05, ],[0.999878, 0.999975, 0.113528, 0.000155521, 8.07997e-05, 0.000206061, 3.41711e-05, 1.08716e-05, 0.00011453, 8.73665e-05, 0.000242647, ],[0.999995, 0.999549, 0.113918, 0.000100192, 0.000135276, 2.10873e-05, 3.27235e-05, 0.000135946, 0.000132403, 0.00038677, 9.24121e-05, ],]
k_protocol =  [[0.997698, 0.999575, 0.998259, 0.999932, 0.999215, 0.99935, 0.999393, 0.995873, 0.999902, 0.998634, 0.999378, ],[0.999513, 0.999784, 0.999954, 0.999983, 0.999606, 0.999885, 0.999962, 0.999945, 0.999955, 0.999982, 0.999895, ],[0.999988, 0.999977, 0.999998, 0.999925, 0.999786, 0.999936, 0.99996, 0.999973, 0.999887, 0.999757, 0.999999, ],[0.999997, 0.999949, 0.999921, 0.999973, 0.999605, 0.99992, 0.99984, 0.999876, 0.99983, 0.999701, 0.999987, ],[0.999941, 0.999901, 0.999931, 0.999913, 0.999834, 0.999925, 0.999872, 0.999994, 0.999753, 0.999523, 0.9999, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-3.67378, -3.6738, -3.6738, -3.6738, -3.6738, ]
##############################################################################
tau =               0.0754975
total_steps =       13
time_step =       0.0058075
best_E =          -3.67658
distance =          0.491126
j_protocol =  [[0.999767, 0.999877, 0.496724, 0.000493158, 0.00463918, 1.98898e-05, 0.000267926, 0.000780164, 0.000139452, 0.000148778, 0.000331355, 0.000524107, 7.77918e-06, ],[0.999812, 0.999876, 0.506293, 1.91745e-05, 0.000101755, 0.000211866, 0.000232492, 4.4079e-05, 2.04416e-05, 8.7171e-05, 3.11186e-05, 1.71694e-05, 9.30325e-05, ],[0.999714, 0.999951, 0.506622, 0.000306424, 8.85012e-05, 8.65699e-05, 0.000111543, 7.35725e-05, 1.40702e-06, 1.82508e-05, 4.52354e-05, 6.84329e-05, 4.93557e-05, ],[0.999978, 0.999916, 0.507464, 3.08952e-05, 1.41609e-05, 0.000181763, 0.0001306, 5.69066e-06, 7.11263e-05, 1.11914e-06, 1.40966e-05, 8.58019e-05, 9.40502e-06, ],[0.99995, 0.99988, 0.506574, 0.000220811, 0.000372013, 2.56918e-06, 0.000187926, 8.05089e-05, 8.09717e-05, 0.00044173, 4.30395e-05, 0.000111146, 3.32315e-05, ],]
k_protocol =  [[0.993019, 0.99926, 0.99962, 0.999662, 0.999766, 0.99877, 0.996853, 0.998603, 0.999179, 0.997379, 0.99971, 0.998738, 0.999979, ],[0.999941, 0.999801, 0.999852, 0.999981, 0.999969, 0.999934, 0.999982, 0.999657, 0.999968, 0.999867, 0.999886, 0.999752, 0.999818, ],[0.999991, 0.999936, 0.999932, 0.999914, 0.999884, 0.999985, 0.999784, 0.999968, 0.999933, 0.999855, 0.999915, 0.999957, 0.999921, ],[0.999948, 0.999671, 0.999843, 0.999856, 0.999668, 0.999983, 0.99991, 0.999955, 0.999911, 0.999941, 0.999958, 0.99998, 0.999892, ],[0.999949, 0.999668, 0.999975, 0.999789, 0.999839, 0.999929, 0.999877, 0.99996, 0.999974, 0.999944, 0.999949, 0.999849, 0.999962, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, ],]
best_E_fixed_tau =   [-3.67655, -3.67658, -3.67658, -3.67658, -3.67658, ]
##############################################################################
tau =               0.090597
total_steps =       16
time_step =       0.00566231
best_E =          -3.68005
distance =          0.324374
j_protocol =  [[0.998516, 0.999846, 0.997556, 0.00594706, 0.000279886, 0.00259576, 0.000135441, 0.000346921, 2.31007e-05, 6.75425e-05, 0.000729792, 7.70926e-05, 0.000339299, 0.000314302, 0.000434666, 3.21112e-05, ],[0.999863, 0.999905, 0.999853, 0.00659619, 4.73438e-06, 4.01626e-05, 8.38675e-06, 0.000167985, 1.28684e-05, 3.64505e-05, 5.09427e-05, 6.33854e-05, 4.61208e-06, 1.6653e-05, 0.00018265, 3.24428e-05, ],[0.999952, 0.999986, 0.999848, 0.00582802, 0.000157524, 0.000135012, 0.000124028, 6.51838e-05, 4.88334e-05, 0.000154989, 0.000225956, 1.9448e-05, 0.000100534, 8.67614e-05, 4.69833e-05, 0.000143485, ],[0.99993, 0.999863, 0.999968, 0.00594337, 2.16182e-06, 5.5057e-05, 1.20901e-05, 7.00474e-06, 1.30237e-05, 9.11515e-05, 7.44094e-05, 1.94652e-05, 0.000113346, 3.12615e-05, 0.000200025, 2.95661e-05, ],[0.999973, 0.999853, 0.99986, 0.00603598, 3.314e-05, 2.17058e-07, 2.34038e-05, 0.000108964, 2.73425e-05, 4.13057e-05, 8.38206e-05, 7.91859e-06, 9.0937e-05, 0.000127752, 1.44611e-05, 8.16422e-05, ],]
k_protocol =  [[0.999529, 0.99898, 0.999968, 0.998858, 0.999718, 0.999546, 0.999081, 0.998871, 0.999706, 0.999527, 0.999957, 0.999715, 0.999957, 0.999061, 0.998128, 0.999137, ],[0.999892, 0.999709, 0.999889, 0.999967, 0.999959, 0.999756, 0.999924, 0.999958, 0.999844, 0.999996, 0.999997, 0.999992, 0.999954, 0.999959, 0.999823, 0.999804, ],[0.999956, 0.999998, 0.999915, 0.999947, 0.999995, 0.999883, 0.999982, 0.999974, 0.999996, 0.999949, 0.999976, 0.999938, 0.999852, 0.999975, 0.999895, 0.999995, ],[0.999959, 0.999904, 0.999851, 0.99994, 0.999829, 0.999959, 0.999974, 0.999974, 0.999861, 0.999961, 0.999962, 0.999915, 0.99999, 0.999933, 0.999944, 0.999947, ],[0.999992, 0.999998, 0.999954, 0.999874, 0.999976, 0.999992, 0.999774, 0.999984, 0.999595, 0.999825, 0.99999, 0.999975, 0.999944, 0.999945, 0.999926, 0.999983, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, ],]
best_E_fixed_tau =   [-3.68003, -3.68005, -3.68005, -3.68005, -3.68005, ]
##############################################################################
tau =               0.108716
total_steps =       19
time_step =       0.00572191
best_E =          -3.68363
distance =          0.152244
j_protocol =  [[0.999789, 0.998819, 0.997447, 0.51883, 0.00133868, 0.00129835, 0.0030303, 0.00221389, 0.00137829, 0.00110451, 0.000861787, 0.000261954, 0.000228735, 0.00103303, 0.0012999, 0.00069902, 1.07303e-05, 0.00140894, 0.000139077, ],[0.999988, 0.999968, 0.999972, 0.518641, 6.8376e-06, 0.000154136, 5.2296e-05, 6.17525e-05, 4.91906e-05, 0.000127967, 8.24622e-05, 2.78862e-05, 5.86802e-06, 7.11707e-06, 1.37083e-05, 0.000192255, 0.000105413, 0.000142465, 5.3548e-05, ],[0.999917, 0.999768, 0.999962, 0.519169, 5.52399e-06, 3.6315e-07, 4.83457e-07, 0.000145673, 9.25e-05, 5.44741e-05, 0.00015316, 5.14091e-06, 8.66369e-05, 0.000110066, 5.7577e-05, 2.92936e-05, 5.67466e-05, 3.54244e-06, 4.90265e-05, ],[0.999975, 0.99996, 0.999855, 0.518057, 4.53179e-05, 0.000236983, 7.6365e-05, 0.000189066, 0.000101194, 8.08685e-05, 9.14969e-05, 7.79807e-05, 1.37018e-05, 1.91367e-05, 2.84735e-05, 5.33674e-05, 0.000143249, 0.000169715, 3.45343e-05, ],[0.999829, 0.999899, 0.999797, 0.518866, 5.2605e-05, 7.96466e-05, 6.75528e-05, 0.000111727, 0.000133626, 1.84209e-05, 2.59158e-05, 7.27944e-05, 4.81897e-05, 9.32514e-05, 1.63292e-05, 1.32942e-05, 0.000177717, 8.61572e-06, 8.0831e-05, ],]
k_protocol =  [[0.993555, 0.997457, 0.999774, 0.999509, 0.998394, 0.999227, 0.999281, 0.998375, 0.999547, 0.999279, 0.998761, 0.999854, 0.999971, 0.999166, 0.99836, 0.999814, 0.998155, 0.997543, 0.998759, ],[0.999915, 0.999833, 0.999959, 0.999961, 0.999949, 0.999874, 0.999962, 0.999984, 0.999927, 0.999961, 0.999964, 0.999731, 0.999959, 0.999946, 0.999899, 0.999976, 0.999991, 0.999827, 1, ],[0.999756, 0.999951, 0.999985, 0.99997, 0.999896, 0.999988, 0.99998, 0.999988, 0.999995, 0.999991, 0.999957, 0.999983, 0.999978, 0.999989, 0.99972, 0.999978, 0.999985, 0.999983, 0.999854, ],[0.999994, 0.999971, 0.999953, 0.999977, 0.999952, 0.99997, 0.999762, 0.999944, 0.999974, 0.999939, 0.999931, 0.999817, 0.99995, 0.999972, 0.999947, 0.999842, 0.999902, 0.999867, 0.999971, ],[0.999998, 0.999924, 0.999992, 0.999934, 0.999997, 0.999984, 0.999948, 0.999971, 0.999683, 0.999992, 0.999896, 0.999942, 0.999972, 0.999989, 0.999903, 0.999983, 0.999914, 0.999871, 0.999953, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, ],]
best_E_fixed_tau =   [-3.68358, -3.68363, -3.68363, -3.68363, -3.68363, ]
##############################################################################
tau =               0.114152
total_steps =       22
time_step =       0.00518874
best_E =          -3.68456
distance =          0.107677
j_protocol =  [[0.999502, 0.998315, 0.999406, 0.985244, 0.0116556, 0.00152078, 0.00306801, 0.000578982, 0.00239398, 6.41448e-05, 0.000289181, 0.000532885, 0.00163709, 0.000721136, 0.00101298, 0.000227457, 2.13443e-05, 0.000364025, 0.00012894, 0.00123089, 2.86383e-05, 0.000105099, ],[0.999913, 0.999839, 0.999871, 0.999989, 0.0204801, 0.000240606, 1.53485e-05, 3.20961e-06, 1.45757e-05, 8.19044e-06, 4.52765e-05, 4.96128e-05, 7.95207e-05, 4.31315e-05, 2.78111e-05, 1.76267e-05, 1.02835e-05, 0.000128237, 9.17692e-05, 5.08632e-06, 2.45373e-05, 0.000148678, ],[0.999963, 0.999997, 0.999999, 0.999864, 0.0217898, 8.84125e-07, 3.36598e-05, 2.51343e-05, 2.63222e-05, 3.51402e-05, 1.51994e-05, 1.8084e-05, 5.9648e-06, 6.23929e-05, 4.26352e-05, 4.61843e-05, 0.000146597, 4.14444e-05, 0.000125887, 4.72377e-05, 3.39525e-05, 1.47092e-07, ],[0.999999, 0.999961, 0.999917, 0.99994, 0.0213664, 0.000144148, 0.000104007, 0.000142059, 0.000126546, 2.90942e-05, 4.40011e-05, 0.000111049, 0.000273568, 1.72973e-05, 2.00323e-05, 0.00017245, 8.35561e-05, 3.82701e-05, 5.519e-05, 7.31555e-05, 6.02212e-05, 1.57185e-05, ],[0.999932, 0.999985, 0.999782, 0.999928, 0.021852, 0.000160762, 8.33636e-05, 9.31911e-05, 0.000128851, 6.09705e-06, 4.09902e-05, 1.57556e-05, 4.6002e-05, 1.98793e-05, 2.17216e-06, 0.000122615, 3.53102e-05, 1.23785e-06, 1.58343e-05, 0.000150325, 5.82829e-05, 4.14376e-05, ],]
k_protocol =  [[0.913761, 0.999366, 0.992875, 0.998008, 0.99989, 0.998838, 0.99914, 0.996228, 0.99799, 0.999017, 0.999909, 0.996395, 0.997993, 0.997977, 0.998919, 0.999952, 0.999241, 0.998758, 0.999854, 0.999749, 0.999782, 0.998898, ],[0.979591, 0.99972, 0.99999, 0.999986, 0.999995, 0.99996, 0.999935, 0.999961, 0.999924, 0.999767, 0.999924, 0.999853, 0.999983, 0.999591, 0.999984, 0.999982, 0.99999, 0.999866, 0.9999, 0.999998, 0.99997, 0.999925, ],[0.986308, 0.999787, 0.999884, 0.999968, 0.999995, 0.999913, 0.999781, 0.999983, 0.999946, 0.999897, 0.999908, 0.999986, 0.999955, 0.999996, 0.999934, 0.999991, 0.999907, 0.999833, 0.999949, 0.999976, 0.999967, 0.999906, ],[0.988153, 0.999881, 0.999997, 0.999977, 0.999987, 0.999909, 0.999653, 0.999995, 0.999997, 0.999927, 0.999966, 0.999981, 0.999973, 0.99996, 0.999974, 0.999791, 0.999885, 0.999881, 0.999995, 0.999954, 0.999998, 0.999947, ],[0.98591, 0.999915, 0.999991, 0.999911, 0.999976, 0.999906, 0.999735, 0.999961, 0.999999, 0.999996, 0.999998, 0.999904, 0.999964, 0.999981, 0.999925, 0.999991, 0.999821, 0.999852, 0.999908, 0.999968, 0.999938, 0.999998, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, ],]
best_E_fixed_tau =   [-3.68451, -3.68456, -3.68456, -3.68456, -3.68456, ]
##############################################################################
tau =               0.11986
total_steps =       23
