START_PARAMETERS
DIAG =                       false
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -2.43162
distance =          0.997021
j_protocol =  [[0.999135, 0.999952, 0.999756, 0.999609, 0.000347604, 0.00118494, ],[0.99833, 0.999203, 0.999541, 0.99832, 0.000807613, 0.00304601, ],[0.999248, 0.999142, 0.996033, 0.998242, 0.00131182, 0.000671671, ],[0.999724, 0.999612, 0.999991, 0.998716, 4.50996e-05, 0.000149481, ],[0.999581, 0.999656, 0.99881, 0.99989, 0.000822189, 0.000982908, ],]
k_protocol =  [[0.982048, 0.997972, 0.989364, 0.999698, 0.999977, 0.999355, ],[0.998431, 0.999322, 0.99954, 0.999968, 0.999505, 0.999794, ],[0.999154, 0.999655, 0.997794, 0.998596, 0.99876, 0.999013, ],[0.998773, 0.999088, 0.999861, 0.999202, 0.99939, 0.999154, ],[0.999795, 0.998715, 0.998572, 0.997308, 0.999872, 0.998119, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-2.43161, -2.43162, -2.43161, -2.43162, -2.43162, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -2.43892
distance =          0.992382
j_protocol =  [[0.996995, 0.999179, 0.999734, 0.998993, 0.000592752, 9.24829e-05, ],[0.999673, 0.999096, 0.999901, 0.999666, 0.000731604, 8.51722e-05, ],[0.999777, 0.999867, 0.999576, 0.999399, 5.61232e-05, 0.000512772, ],[0.999566, 0.999547, 0.999938, 0.999833, 0.00237872, 0.000386681, ],[0.999873, 0.999603, 0.999405, 0.99979, 0.000752499, 0.000637529, ],]
k_protocol =  [[0.997954, 0.999056, 0.999286, 0.998289, 0.999521, 0.996444, ],[0.999493, 0.99891, 0.999701, 0.999784, 0.99939, 0.999946, ],[0.999483, 0.999812, 0.999946, 0.999589, 0.999899, 0.999234, ],[0.998771, 0.999917, 0.999971, 0.999669, 0.999785, 0.999869, ],[0.999966, 0.999571, 0.998769, 0.999951, 0.999604, 0.998387, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-2.43889, -2.43892, -2.43892, -2.43892, -2.43891, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -2.4575
distance =          0.980571
j_protocol =  [[0.999702, 0.998794, 0.998783, 0.998845, 0.0008724, 0.00042972, ],[0.999839, 0.999416, 0.999527, 0.999942, 0.000143882, 0.000322436, ],[0.9996, 0.999211, 0.99993, 0.999455, 0.00081516, 0.00124379, ],[0.999744, 0.999828, 0.999834, 0.999862, 0.000382579, 0.000281936, ],[0.999743, 0.999684, 0.999057, 0.999329, 0.000212818, 0.000306234, ],]
k_protocol =  [[0.99878, 0.999166, 0.999774, 0.999516, 0.997922, 0.999882, ],[0.999925, 0.99993, 0.999619, 0.999938, 0.999988, 0.999907, ],[0.999904, 0.999774, 0.999845, 0.999435, 0.999818, 0.999844, ],[0.999571, 0.999912, 0.999975, 0.999966, 0.999864, 0.999082, ],[0.99965, 0.999394, 0.999828, 0.999973, 0.999891, 0.999939, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-2.45746, -2.4575, -2.45749, -2.4575, -2.4575, ]
##############################################################################
tau =               0.032768
total_steps =       6
time_step =       0.00546133
best_E =          -2.50441
distance =          0.950749
j_protocol =  [[0.999986, 0.999835, 0.999904, 0.999825, 0.00198515, 0.000342967, ],[0.999925, 0.999867, 0.999896, 0.999925, 8.2326e-05, 6.00792e-05, ],[0.999625, 0.999926, 0.999974, 0.999881, 0.000558107, 7.72311e-05, ],[0.999764, 0.999962, 0.999772, 0.999846, 0.000446965, 0.000224015, ],[0.999861, 0.999736, 0.999901, 0.999952, 0.000141952, 0.000237648, ],]
k_protocol =  [[0.999295, 0.999553, 0.998866, 0.999978, 0.999292, 0.999981, ],[0.999797, 0.999824, 0.999869, 0.999757, 0.999903, 0.999964, ],[0.999941, 0.999797, 0.999698, 0.999992, 0.999882, 0.99988, ],[0.999767, 0.999834, 0.999932, 0.999511, 0.999692, 0.999345, ],[0.999606, 0.999949, 0.999856, 0.998923, 0.999815, 0.999833, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-2.50438, -2.50441, -2.5044, -2.50438, -2.50438, ]
##############################################################################
tau =               0.0524288
total_steps =       6
time_step =       0.00873813
best_E =          -2.62021
distance =          0.877135
j_protocol =  [[0.999705, 0.999435, 0.999946, 0.999566, 7.94502e-06, 0.000427008, ],[0.999998, 0.999821, 0.999682, 0.999943, 4.16318e-07, 3.47476e-05, ],[0.999989, 0.999753, 0.999608, 0.999845, 3.92267e-06, 2.85517e-05, ],[0.999877, 0.999817, 0.999778, 0.99978, 4.92801e-05, 8.28091e-05, ],[0.999858, 0.999901, 0.999788, 0.999936, 3.75212e-06, 3.41637e-05, ],]
k_protocol =  [[0.999018, 0.999982, 0.999509, 0.999294, 0.999988, 0.999899, ],[0.999973, 0.999991, 0.999975, 0.99998, 0.999895, 0.999888, ],[0.999933, 0.99992, 0.999832, 0.99993, 0.99964, 0.999784, ],[0.999911, 0.999779, 0.99968, 0.999997, 0.99985, 0.999843, ],[0.999894, 0.999981, 0.999981, 0.999969, 0.999785, 0.999786, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-2.62012, -2.62021, -2.62017, -2.62018, -2.62019, ]
##############################################################################
tau =               0.0838861
total_steps =       8
time_step =       0.0104858
best_E =          -2.88854
distance =          0.70656
j_protocol =  [[0.99975, 0.999778, 0.999901, 0.999895, 0.999861, 0.11398, 0.000356498, 0.000707302, ],[0.999909, 0.999879, 0.999921, 0.999995, 0.999987, 0.113867, 6.86836e-05, 0.000364668, ],[0.999981, 0.99976, 0.999968, 0.99995, 0.999744, 0.113599, 4.09161e-05, 3.96106e-05, ],[0.999857, 0.99995, 0.999979, 0.999931, 0.999766, 0.113557, 0.000137772, 2.33804e-05, ],[0.999975, 0.999979, 0.999946, 0.999933, 0.999864, 0.113733, 6.41791e-05, 4.27431e-05, ],]
k_protocol =  [[0.0638683, 0.99971, 0.999556, 0.999865, 0.999935, 0.999925, 0.999431, 0.999958, ],[0.0700526, 0.999913, 0.999783, 0.999948, 0.99994, 0.999905, 0.999989, 0.999882, ],[0.0702509, 0.999996, 0.999992, 0.999836, 0.999661, 0.999964, 0.999952, 0.999892, ],[0.0696397, 0.999935, 0.999914, 0.999981, 0.999921, 0.999959, 0.999859, 0.999904, ],[0.0699048, 0.999987, 0.99993, 0.999981, 0.999911, 0.999958, 0.999932, 0.999939, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-2.88838, -2.8885, -2.88849, -2.88851, -2.88854, ]
##############################################################################
tau =               0.100663
total_steps =       11
time_step =       0.00915121
best_E =          -3.06386
distance =          0.595106
j_protocol =  [[0.999806, 0.999867, 0.999979, 1, 0.999805, 0.999931, 0.999787, 0.000388929, 3.24966e-05, 0.000194406, 0.000115589, ],[1, 0.999962, 0.999883, 0.999994, 0.99996, 0.999938, 0.999886, 5.35297e-05, 8.10199e-05, 2.39425e-05, 4.60356e-05, ],[0.999936, 0.999998, 0.999971, 0.999963, 0.99992, 0.999995, 0.999957, 7.20788e-05, 2.02196e-05, 9.47632e-05, 0.000165383, ],[0.999962, 0.999977, 0.99998, 0.999995, 0.999958, 0.999986, 0.999897, 1.6642e-05, 2.94067e-05, 0.000126025, 2.15842e-05, ],[0.999951, 0.999829, 0.999964, 0.999915, 0.999997, 0.999992, 0.999939, 9.35802e-05, 2.23467e-05, 0.000177468, 5.70598e-05, ],]
k_protocol =  [[0.00110579, 0.999754, 0.999841, 0.999949, 0.999917, 0.999936, 0.999953, 0.999984, 0.999975, 0.999627, 0.999798, ],[1.47395e-05, 0.999996, 0.999998, 0.999938, 0.999993, 0.999976, 0.999921, 0.99998, 0.999941, 0.999954, 0.999785, ],[5.29627e-05, 0.999994, 0.999972, 0.999998, 0.999864, 0.999961, 0.999959, 0.999985, 0.999997, 0.99999, 0.99996, ],[0.000109419, 0.999969, 0.999967, 0.999723, 0.999982, 0.999859, 0.999848, 0.999999, 0.99999, 0.999927, 0.999952, ],[4.42781e-05, 0.999971, 0.999997, 0.999971, 0.99985, 0.999893, 0.999927, 0.999982, 0.999996, 0.999934, 0.999963, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-3.06377, -3.06384, -3.06386, -3.06384, -3.06383, ]
##############################################################################
tau =               0.120796
total_steps =       14
time_step =       0.00862828
best_E =          -3.28123
distance =          0.45692
j_protocol =  [[0.99999, 0.999684, 0.999963, 0.99979, 0.999823, 0.999975, 0.999962, 0.999875, 0.999942, 0.000101137, 0.00025598, 0.000357169, 8.62559e-05, 3.5819e-05, ],[0.999999, 0.999941, 0.999962, 0.999995, 0.999963, 0.99999, 0.999946, 0.999961, 0.999931, 5.05625e-05, 5.35389e-05, 0.000124513, 1.23138e-05, 8.67979e-05, ],[0.999915, 0.999921, 0.999912, 0.999936, 0.999971, 0.999927, 0.999823, 0.999992, 0.999829, 8.58151e-05, 0.000131889, 6.01817e-05, 5.83747e-05, 5.88164e-05, ],[0.999777, 0.999923, 0.999977, 0.999998, 0.999927, 0.999843, 0.999968, 0.999939, 0.999981, 0.000112146, 0.000241978, 5.19424e-05, 2.80483e-05, 9.45419e-05, ],[0.999927, 0.999908, 0.999991, 0.999979, 0.999977, 0.999968, 0.999943, 0.999997, 0.999947, 2.32291e-05, 2.23742e-05, 4.2707e-05, 1.64544e-05, 3.10674e-05, ],]
k_protocol =  [[4.94963e-05, 0.99971, 0.999837, 0.999915, 0.999934, 0.999955, 0.999942, 0.999888, 0.999933, 0.999956, 0.999976, 0.999978, 0.999863, 0.999978, ],[0.000104141, 1, 0.999871, 0.999985, 0.999789, 0.999972, 0.999985, 0.999843, 0.999983, 0.999984, 0.999987, 0.999986, 0.99997, 0.999922, ],[0.000177738, 0.999994, 0.999988, 0.999983, 0.999886, 0.999964, 0.999975, 0.999939, 0.999977, 0.999951, 0.999997, 0.999996, 0.99987, 0.999926, ],[2.43785e-05, 0.999999, 0.999968, 0.999946, 0.999991, 0.999952, 0.999869, 0.9999, 0.999996, 0.999937, 0.999974, 0.999923, 0.999867, 0.999973, ],[6.92353e-05, 0.99997, 1, 0.999979, 0.999937, 0.99996, 0.999766, 0.999878, 0.999893, 0.999983, 0.999934, 0.999977, 0.999993, 0.999912, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, ],]
best_E_fixed_tau =   [-3.28117, -3.28123, -3.28121, -3.2812, -3.28122, ]
##############################################################################
tau =               0.144955
total_steps =       16
time_step =       0.0090597
best_E =          -3.53249
distance =          0.297198
j_protocol =  [[0.999812, 0.999909, 0.999897, 0.999942, 0.99998, 0.999939, 0.999824, 0.999933, 0.999637, 0.99922, 0.000242909, 0.000154255, 7.96613e-05, 2.25715e-05, 9.58226e-05, 1.41075e-06, ],[0.999958, 0.999981, 0.999923, 0.999876, 0.999902, 0.999951, 0.999968, 0.99994, 0.999959, 0.999913, 4.7439e-05, 0.000108113, 1.56921e-05, 8.08114e-05, 5.78319e-05, 3.01997e-06, ],[0.999939, 0.999937, 0.999924, 0.999929, 0.999906, 0.999988, 0.999994, 0.999957, 0.999976, 1, 1.05505e-05, 0.000117332, 3.94794e-05, 1.22631e-05, 4.11168e-06, 1.22261e-05, ],[0.99994, 0.999918, 0.999967, 0.999829, 0.999956, 0.999984, 0.999872, 0.999966, 0.999921, 0.999932, 0.000161225, 1.02952e-06, 0.000238588, 1.76574e-05, 1.25448e-05, 6.54147e-06, ],[0.999976, 0.999994, 0.99994, 0.999969, 0.999975, 0.999976, 0.999896, 0.999992, 0.99995, 0.999988, 6.77526e-05, 1.12996e-05, 5.64492e-05, 1.39603e-05, 8.87343e-07, 8.00637e-05, ],]
k_protocol =  [[1.8934e-05, 0.999869, 0.999895, 0.999613, 0.99999, 0.999695, 0.999904, 0.999974, 0.999971, 0.999932, 0.999868, 0.999882, 0.999611, 0.999985, 0.999839, 0.999993, ],[1.55677e-05, 0.99996, 0.999969, 0.99999, 0.999798, 0.999911, 0.999985, 0.99998, 0.999933, 0.999963, 0.999994, 0.999997, 0.999907, 0.999882, 0.999833, 0.999939, ],[3.35907e-05, 0.999835, 0.999985, 0.999998, 0.99995, 0.999933, 0.999992, 0.999957, 0.999986, 0.999972, 0.999942, 0.999996, 0.999874, 0.999935, 0.999935, 0.999996, ],[7.89025e-06, 0.999989, 0.999956, 0.999979, 0.999999, 0.999999, 0.999841, 0.999954, 0.99996, 0.999965, 0.999993, 0.999993, 0.999993, 0.999956, 0.999986, 0.999903, ],[1.79606e-05, 1, 0.999916, 1, 0.999911, 0.999944, 0.999854, 0.999959, 0.999993, 0.999974, 0.999975, 0.999991, 0.999984, 0.999981, 0.999917, 0.999945, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, ],]
best_E_fixed_tau =   [-3.53237, -3.53245, -3.53248, -3.53247, -3.53249, ]
##############################################################################
tau =               0.173946
total_steps =       20
time_step =       0.00869731
best_E =          -3.7862
distance =          0.135915
j_protocol =  [[0.999919, 0.999976, 0.99999, 0.999975, 0.999976, 0.99987, 0.999976, 0.999981, 0.999774, 0.999723, 0.999873, 0.994231, 5.78365e-05, 0.00024094, 0.000554261, 0.000145236, 2.14599e-05, 0.000166192, 0.000182565, 8.63189e-05, ],[0.999887, 0.999965, 0.999953, 0.999962, 0.999948, 0.999945, 0.999957, 0.999989, 0.99981, 0.999879, 0.999926, 0.999974, 5.8272e-05, 3.2032e-05, 6.99214e-06, 3.17025e-05, 2.58982e-05, 4.18444e-05, 9.30811e-05, 3.15524e-05, ],[0.999979, 0.999927, 0.999957, 0.999998, 0.999903, 0.999992, 0.999976, 0.999997, 0.999826, 0.999892, 0.99994, 0.999916, 0.00019688, 2.04096e-05, 2.9345e-06, 2.95987e-05, 9.69649e-06, 3.22151e-05, 6.14837e-05, 3.77168e-05, ],[0.99996, 0.999955, 0.999972, 0.999942, 0.999983, 0.999986, 0.999939, 0.999954, 0.999993, 0.999971, 0.999999, 0.999994, 0.000164568, 5.90328e-05, 8.85295e-05, 0.000101064, 2.09822e-05, 3.11437e-05, 2.89628e-05, 4.99912e-05, ],[0.999999, 0.999967, 0.99999, 0.999932, 0.999968, 0.999958, 0.999918, 0.999983, 0.999995, 0.999986, 0.999992, 0.999859, 0.000108387, 9.67212e-05, 4.20096e-05, 6.03053e-05, 6.81634e-06, 1.98287e-05, 1.27353e-05, 0.000138071, ],]
k_protocol =  [[0.000130394, 0.999127, 0.999621, 0.99997, 0.999679, 0.999995, 0.999972, 0.999851, 0.999844, 0.999897, 0.999977, 0.999925, 0.999932, 0.999916, 0.999945, 0.999981, 0.99995, 0.999961, 0.999997, 0.999949, ],[1.33061e-05, 0.99973, 0.999909, 0.99998, 0.999993, 0.999864, 0.99999, 0.999943, 0.999961, 0.999968, 0.999931, 0.999867, 0.999907, 0.999941, 0.999911, 0.999984, 0.999981, 0.999902, 0.999996, 0.999977, ],[6.00895e-05, 0.999934, 0.999955, 0.999965, 0.999949, 0.999997, 0.999971, 0.999969, 0.999877, 0.999983, 0.999936, 0.999974, 0.999978, 0.999986, 0.999928, 0.999954, 0.999996, 0.999975, 0.999955, 0.99991, ],[5.61642e-05, 0.999846, 0.999892, 0.999922, 0.999922, 0.999951, 0.999989, 0.999986, 0.999999, 0.999966, 0.999977, 0.999971, 0.999985, 0.99996, 0.999976, 0.999993, 0.999951, 0.99998, 0.999934, 0.999977, ],[2.59314e-06, 0.999964, 0.999952, 0.999982, 0.999957, 0.999985, 0.999962, 0.999935, 0.999981, 0.999974, 0.999887, 0.99997, 0.999952, 0.999981, 0.999944, 0.999916, 0.999933, 0.999987, 0.999955, 0.999984, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, ],]
best_E_fixed_tau =   [-3.78614, -3.78617, -3.78619, -3.7862, -3.78619, ]
##############################################################################
tau =               0.182643
total_steps =       23
time_step =       0.00794102
best_E =          -3.84612
distance =          0.0978196
j_protocol =  [[0.999713, 0.99988, 0.999982, 0.999855, 0.999977, 0.999808, 0.99995, 0.999925, 0.999959, 0.999901, 0.999958, 0.999379, 0.999479, 0.467796, 0.000184314, 0.000498334, 8.0409e-05, 0.000119964, 0.000492488, 5.52243e-05, 0.000249819, 0.000279205, 8.63207e-05, ],[0.999895, 0.999991, 0.999992, 0.999979, 0.999994, 0.999994, 0.999935, 0.999936, 0.999958, 0.999911, 0.999862, 1, 0.999986, 0.465956, 8.69122e-05, 0.000120153, 1.46253e-05, 3.44827e-05, 0.000105503, 6.18377e-05, 1.50191e-05, 8.52369e-07, 3.94325e-05, ],[0.999995, 0.999967, 0.999996, 0.999996, 0.999978, 0.999906, 0.999926, 0.999952, 0.999953, 0.999995, 0.999895, 0.999997, 0.999985, 0.466252, 1.53743e-05, 3.32725e-05, 7.0426e-05, 8.48297e-06, 2.06726e-05, 5.48993e-05, 0.000127271, 7.23095e-05, 9.46359e-06, ],[0.999983, 0.999995, 0.999997, 0.999968, 0.999929, 0.999944, 0.999878, 0.999897, 0.999965, 0.999996, 0.999989, 0.999898, 0.99996, 0.4662, 7.87082e-06, 0.000210416, 2.69235e-06, 7.26985e-05, 3.86878e-05, 6.88826e-05, 3.94477e-06, 5.47977e-05, 2.30359e-06, ],[0.99996, 0.99993, 0.999959, 0.999953, 0.999995, 0.999926, 0.999982, 0.99992, 0.999948, 0.999962, 0.999993, 0.999924, 0.999867, 0.466093, 0.000257643, 0.000103321, 8.61539e-05, 4.76504e-05, 5.69879e-05, 3.79827e-05, 4.98287e-05, 9.96448e-05, 1.24395e-05, ],]
k_protocol =  [[0.000234616, 0.997153, 0.999948, 0.999963, 0.999988, 0.999697, 0.999999, 0.999933, 0.99992, 0.999919, 0.999897, 0.999784, 0.999902, 0.999941, 0.999851, 0.999984, 0.999984, 0.999872, 0.999945, 0.999954, 0.999871, 0.999965, 0.999882, ],[6.65801e-05, 0.999973, 0.999976, 0.999945, 0.999927, 0.999957, 0.999981, 0.999934, 0.999808, 0.999975, 0.999987, 0.999877, 0.999968, 0.999995, 0.999922, 0.999775, 0.999988, 0.999972, 0.999964, 0.999923, 0.999996, 0.999999, 0.99998, ],[3.51488e-05, 0.999996, 0.999966, 0.999808, 0.999981, 0.999957, 0.999967, 0.999971, 0.999982, 0.999997, 0.999967, 0.999988, 0.999961, 0.999903, 0.999994, 0.999983, 0.999946, 0.999913, 0.999966, 0.99997, 0.999906, 0.999948, 0.999977, ],[0.000137292, 0.999998, 0.999909, 0.999901, 0.999956, 0.999977, 0.999926, 0.999954, 0.999987, 0.999949, 0.999864, 0.999935, 0.999972, 0.999989, 0.999916, 0.999977, 0.999918, 0.999976, 0.999892, 0.999993, 0.999907, 0.999843, 0.999947, ],[3.44482e-06, 0.999725, 0.999962, 0.999958, 0.999993, 0.999943, 0.999922, 0.999968, 0.999989, 0.999986, 0.999984, 0.99994, 0.999989, 0.999822, 0.999993, 0.999998, 0.9999, 0.999969, 0.999973, 0.999996, 0.999977, 0.999869, 0.999991, ],]
