START_PARAMETERS
DIAG =                       false
total_steps =       6
time_step =       0.00133333
best_E =          -0.892572
distance =          0.996975
j_protocol =  [[0.998423, 0.998482, 0.997884, 0.999993, 0.995935, 0.997858, ],[0.998483, 0.998309, 0.998567, 0.998792, 0.999818, 0.999724, ],[0.999709, 0.999369, 0.999987, 0.999443, 0.999418, 0.99968, ],[0.999009, 0.999705, 0.999834, 0.998992, 0.999602, 0.999719, ],[0.997165, 0.999644, 0.99881, 0.999725, 0.999777, 0.999635, ],]
k_protocol =  [[0.00122196, 0.999735, 0.997495, 0.99805, 0.99903, 0.996483, ],[0.000646358, 0.999993, 0.999924, 0.99899, 0.999578, 0.999537, ],[0.000517388, 0.99995, 0.999629, 0.999736, 0.998963, 0.99932, ],[0.00232899, 0.999605, 0.999711, 0.998507, 0.999738, 0.999195, ],[0.0005158, 0.999922, 0.999881, 0.999564, 0.998867, 0.999808, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.892531, -0.892558, -0.892572, -0.892568, -0.892561, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -0.915079
distance =          0.992265
j_protocol =  [[0.999837, 0.999604, 0.999578, 0.999537, 0.999559, 0.995557, ],[0.999051, 0.999976, 0.999568, 0.999688, 0.999864, 0.999566, ],[0.999441, 0.999819, 0.999571, 0.999659, 0.999969, 0.99909, ],[0.999301, 0.998461, 0.999553, 0.999553, 0.999904, 0.999204, ],[0.999453, 0.999948, 0.998504, 0.999972, 0.999447, 0.999934, ],]
k_protocol =  [[0.00932797, 0.99883, 0.996438, 0.999679, 0.999781, 0.999595, ],[0.000709509, 0.999867, 0.999671, 0.999981, 0.999947, 0.998929, ],[0.000256554, 0.999411, 0.999857, 0.999625, 0.999745, 0.999776, ],[0.00102416, 0.999709, 0.999194, 0.999354, 0.999953, 0.999787, ],[0.000393212, 0.99926, 0.999709, 0.999981, 0.999489, 0.999863, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.915056, -0.915071, -0.915079, -0.91506, -0.915073, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -0.972382
distance =          0.980273
j_protocol =  [[0.999723, 0.999639, 0.998798, 0.99861, 0.999415, 0.999524, ],[0.999869, 0.999901, 0.999582, 0.999957, 0.999932, 0.999521, ],[0.99998, 0.999575, 0.999981, 0.999514, 0.999519, 0.999978, ],[0.999881, 0.999798, 0.999391, 0.9999, 0.99999, 0.999409, ],[0.999908, 0.999364, 0.999916, 0.997677, 0.999588, 0.999147, ],]
k_protocol =  [[0.00653414, 0.998727, 0.99884, 0.999402, 0.999061, 0.999713, ],[0.000697252, 0.999221, 0.999801, 0.999992, 0.999835, 0.999647, ],[5.78231e-05, 0.999434, 0.99949, 0.999714, 0.999461, 0.999503, ],[0.000380906, 0.999992, 0.999757, 0.999961, 0.999955, 0.999864, ],[5.44002e-05, 0.999968, 0.999676, 0.999873, 0.999731, 0.999082, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.972284, -0.972377, -0.972351, -0.972382, -0.972316, ]
##############################################################################
tau =               0.032768
total_steps =       6
time_step =       0.00546133
best_E =          -1.11689
distance =          0.950034
j_protocol =  [[0.999393, 0.999885, 0.999997, 0.99955, 0.999592, 0.999666, ],[0.999867, 0.998546, 0.999919, 0.999869, 0.999887, 0.999743, ],[0.999492, 0.999773, 0.999887, 0.999954, 0.999892, 0.999947, ],[0.99997, 0.999746, 0.999882, 0.999536, 0.999783, 0.999577, ],[0.999813, 0.999895, 0.999731, 0.999827, 0.99979, 0.99875, ],]
k_protocol =  [[0.00661996, 0.999817, 0.999929, 0.99909, 0.999594, 0.999677, ],[0.000308334, 0.999247, 0.999775, 0.999988, 0.999751, 0.999951, ],[5.34775e-05, 0.999447, 0.999907, 0.999284, 0.999959, 0.999917, ],[0.000463802, 0.999935, 0.999798, 0.999521, 0.999735, 0.999966, ],[0.000349247, 0.999774, 0.999763, 0.999592, 0.999636, 0.999922, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-1.11681, -1.11683, -1.11687, -1.11689, -1.11688, ]
##############################################################################
tau =               0.0524288
total_steps =       6
time_step =       0.00873813
best_E =          -1.4731
distance =          0.875493
j_protocol =  [[0.999736, 0.999232, 0.999863, 0.999694, 0.99979, 0.999881, ],[0.999938, 0.999984, 0.999935, 0.999488, 0.999668, 0.999703, ],[0.999834, 0.999876, 0.999858, 0.999997, 0.999681, 0.999932, ],[0.999888, 0.999986, 0.999987, 0.999925, 0.99994, 0.999749, ],[0.999991, 0.999824, 0.999778, 0.999993, 0.999981, 0.999714, ],]
k_protocol =  [[0.0018008, 0.999511, 0.999591, 0.99975, 0.999899, 0.999848, ],[8.42998e-05, 0.999919, 0.999807, 0.999975, 0.999889, 0.999839, ],[8.35093e-06, 0.999855, 0.9999, 0.999917, 0.999658, 0.999874, ],[2.60583e-05, 0.999891, 0.999984, 0.999794, 0.99988, 0.999755, ],[8.33414e-05, 0.999822, 0.999983, 0.999732, 0.999947, 0.999966, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-1.47287, -1.47306, -1.47304, -1.47309, -1.4731, ]
##############################################################################
tau =               0.0838861
total_steps =       8
time_step =       0.0104858
best_E =          -2.30425
distance =          0.701567
j_protocol =  [[0.999948, 0.999948, 0.999929, 0.999928, 0.999793, 0.999956, 0.999889, 0.998829, ],[0.999924, 0.99983, 0.999801, 0.999921, 0.999983, 0.999845, 0.999894, 0.999888, ],[0.999856, 0.999976, 0.999953, 0.999896, 0.9999, 0.99995, 0.999696, 0.999739, ],[0.999951, 1, 0.999968, 0.999982, 0.999959, 0.999944, 0.999933, 0.999533, ],[0.999929, 0.999986, 0.999873, 0.999894, 0.999991, 0.999955, 0.999964, 0.999961, ],]
k_protocol =  [[2.61858e-05, 0.999976, 0.999933, 0.999915, 0.999724, 0.999874, 0.9999, 0.999986, ],[1.05227e-05, 0.999809, 0.999997, 0.999852, 0.99996, 0.999989, 0.999907, 0.999993, ],[0.000123229, 0.999912, 0.999973, 0.999648, 0.999967, 0.999942, 0.999869, 0.999963, ],[0.000114533, 0.999982, 0.999774, 0.999924, 0.999847, 0.999887, 0.999986, 0.999988, ],[0.000219602, 0.999934, 0.999914, 0.999987, 0.999883, 0.999894, 0.999998, 0.99989, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-2.30414, -2.30416, -2.30415, -2.30425, -2.30421, ]
##############################################################################
tau =               0.100663
total_steps =       11
time_step =       0.00915121
best_E =          -2.82976
distance =          0.591598
j_protocol =  [[0.999889, 0.999788, 0.999754, 0.999982, 0.999966, 0.99995, 0.999811, 0.999733, 0.999892, 0.999486, 0.998926, ],[0.999997, 0.999963, 0.999953, 0.999871, 0.999951, 0.999949, 0.999987, 0.99997, 0.999906, 0.999989, 0.999916, ],[0.999716, 0.999983, 0.999919, 0.999963, 0.999965, 0.999917, 0.999862, 0.999965, 0.999838, 0.999941, 0.999898, ],[0.999656, 0.999966, 0.999978, 0.999832, 0.999855, 0.999795, 0.999798, 0.999991, 0.999994, 0.999939, 0.999981, ],[0.999959, 0.999943, 0.99998, 0.999972, 0.999781, 0.999996, 0.999901, 0.999984, 0.999966, 0.99964, 0.999864, ],]
k_protocol =  [[0.000713315, 0.999867, 0.999996, 0.999923, 0.99973, 0.999955, 0.999967, 0.999766, 0.999985, 0.999858, 0.999543, ],[0.000226375, 0.999976, 0.999931, 0.999642, 0.999877, 0.999911, 0.99998, 0.999994, 0.999835, 0.999997, 0.999907, ],[6.96618e-05, 0.999947, 0.999986, 0.999981, 0.999833, 0.999939, 0.999905, 0.99999, 0.999982, 0.999942, 0.999829, ],[7.03322e-05, 0.999963, 0.999855, 0.9999, 0.999942, 0.999997, 0.999983, 0.999995, 0.999997, 0.999843, 0.999916, ],[4.35689e-05, 0.999801, 0.999963, 0.999928, 0.99998, 0.99995, 0.999969, 0.999972, 0.999943, 0.999924, 0.999987, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-2.8294, -2.82973, -2.82965, -2.82961, -2.82976, ]
##############################################################################
tau =               0.120796
total_steps =       14
time_step =       0.00862828
best_E =          -3.48292
distance =          0.454919
j_protocol =  [[0.999997, 0.999708, 0.999921, 0.999822, 0.999988, 0.999893, 0.999942, 0.999944, 0.999983, 0.999967, 0.999892, 0.999826, 0.999001, 0.999033, ],[0.999872, 0.999967, 0.999898, 0.999988, 0.999948, 0.999986, 0.999892, 0.999992, 0.999975, 0.999993, 0.99993, 0.999904, 0.999938, 0.999981, ],[0.999996, 0.999954, 0.999906, 0.99995, 0.999816, 0.999871, 0.999985, 0.999993, 0.999987, 0.999961, 0.999977, 0.999846, 0.999959, 0.999967, ],[0.999967, 0.999779, 0.999987, 0.99998, 0.999804, 0.999944, 0.999822, 0.999951, 0.999764, 0.999958, 0.999962, 0.999859, 0.999999, 0.999954, ],[0.999937, 0.999995, 0.999973, 0.999969, 0.999994, 0.99997, 0.999946, 0.999886, 0.999987, 0.999993, 0.999957, 0.999956, 0.999965, 0.999905, ],]
k_protocol =  [[0.000451286, 0.999555, 0.99977, 0.999848, 0.999972, 0.999863, 0.999924, 0.999972, 0.999862, 0.999918, 0.999961, 0.999961, 0.999932, 0.999978, ],[3.65754e-05, 0.999868, 0.999896, 0.999992, 0.999961, 0.999988, 0.999978, 0.999938, 0.99998, 0.999981, 0.999936, 0.999936, 0.999791, 1, ],[0.000116434, 0.999913, 0.999945, 0.999979, 0.999967, 0.999884, 0.999924, 0.999772, 0.999968, 0.999945, 0.999885, 0.999992, 0.999888, 0.999984, ],[0.000137369, 0.999912, 0.999872, 0.999974, 0.999859, 0.999997, 0.999981, 0.999999, 0.99999, 0.999999, 0.999902, 0.999907, 0.999892, 0.999994, ],[6.32349e-06, 0.999904, 0.999927, 0.999975, 0.999989, 0.999964, 0.999765, 0.999872, 0.999978, 0.999995, 0.999984, 0.999984, 0.999986, 0.999985, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, ],]
best_E_fixed_tau =   [-3.4827, -3.48283, -3.4828, -3.48277, -3.48292, ]
##############################################################################
tau =               0.144955
total_steps =       16
time_step =       0.0090597
best_E =          -4.23527
distance =          0.297481
j_protocol =  [[0.999943, 0.999879, 0.999959, 0.999955, 0.999985, 0.999993, 0.999952, 0.999933, 0.999781, 0.999777, 0.999843, 0.999862, 0.999959, 0.999949, 0.999529, 0.999404, ],[0.99997, 0.999993, 0.999992, 0.999957, 0.999987, 0.999961, 0.999853, 0.9999, 0.999917, 0.999994, 0.999975, 0.999859, 0.999919, 0.999947, 0.999972, 0.999951, ],[0.999953, 0.999928, 0.999999, 0.999969, 0.999999, 0.999982, 0.999836, 0.99999, 0.999985, 0.999985, 0.999993, 0.999997, 0.999931, 0.999953, 0.999998, 0.999767, ],[0.999898, 0.99999, 0.99995, 0.999967, 0.999946, 0.999972, 0.999867, 0.999998, 0.999998, 0.999998, 0.999865, 0.999863, 0.999974, 0.999935, 0.999921, 0.999973, ],[0.999998, 0.999962, 0.999996, 0.999974, 0.99999, 0.999999, 0.999961, 0.999764, 0.999965, 0.999997, 0.999995, 0.999896, 0.999766, 0.999927, 0.999903, 0.999994, ],]
k_protocol =  [[1.37737e-05, 0.669025, 0.999896, 0.99995, 0.999946, 0.999763, 0.999854, 0.99999, 0.999521, 0.999915, 0.999954, 0.99997, 0.999986, 0.999999, 0.999886, 0.999968, ],[1.65889e-05, 0.659032, 0.999841, 0.999877, 0.999995, 0.99992, 0.999855, 0.999991, 0.999846, 0.999943, 0.999949, 0.999928, 0.999854, 0.999997, 0.999975, 0.999891, ],[0.000113281, 0.65836, 0.999926, 0.999992, 0.999972, 0.999943, 0.999805, 0.999927, 0.999966, 0.999949, 0.999998, 0.999971, 0.999951, 0.999883, 0.999973, 0.999849, ],[1.13876e-05, 0.657974, 0.999999, 0.999925, 0.999979, 0.999984, 0.99996, 0.999989, 0.999939, 0.999997, 0.999931, 0.999992, 0.999988, 0.999969, 0.999989, 0.999843, ],[1.89398e-05, 0.658386, 0.999859, 0.999959, 0.999976, 0.999977, 0.99998, 0.999981, 0.999921, 0.999968, 0.999992, 0.99995, 0.999997, 0.999942, 0.99991, 0.999994, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, ],]
best_E_fixed_tau =   [-4.23508, -4.23518, -4.2352, -4.23523, -4.23527, ]
##############################################################################
tau =               0.173946
total_steps =       20
time_step =       0.00869731
best_E =          -4.98102
distance =          0.141425
j_protocol =  [[0.999861, 0.999967, 0.999915, 0.999943, 0.999965, 0.999803, 0.99998, 0.999819, 0.999753, 0.999621, 0.999699, 0.999844, 0.999666, 0.999905, 0.999713, 0.999753, 0.99946, 0.996396, 0.832987, 0.424881, ],[0.999988, 0.999951, 0.9999, 0.999866, 0.999944, 0.99999, 0.999993, 0.999873, 0.99998, 0.999992, 0.999931, 0.999954, 0.999988, 0.999976, 0.999978, 0.999899, 0.999958, 0.999841, 0.973111, 0.000156771, ],[0.99993, 0.999993, 0.999961, 0.999995, 0.999961, 0.999969, 0.99999, 0.999945, 0.99993, 0.999976, 0.999859, 0.999973, 0.999991, 0.99992, 0.999905, 0.999981, 0.999961, 0.999872, 0.972537, 0.000178093, ],[0.999978, 0.999992, 0.999998, 0.999998, 0.999978, 0.999996, 0.999952, 0.999988, 0.999941, 0.999935, 0.999967, 0.999919, 0.999968, 0.999979, 0.999843, 0.999984, 0.999926, 0.999965, 0.972281, 0.00023357, ],[0.999939, 0.999958, 0.999953, 0.99999, 0.999988, 0.999957, 0.999975, 0.999968, 0.999995, 0.999996, 0.999814, 0.999937, 0.999989, 0.999968, 0.99996, 0.999963, 0.999892, 0.999966, 0.972084, 0.000215799, ],]
k_protocol =  [[0.000214239, 0.06443, 0.99998, 0.99989, 0.999969, 0.99999, 0.999938, 0.999697, 0.999998, 0.999969, 0.999706, 0.999991, 0.99977, 0.99999, 0.999914, 0.999919, 0.999998, 0.999913, 0.999722, 0.999784, ],[1.13927e-05, 0.0475858, 0.999932, 0.999977, 0.999951, 0.999973, 0.999963, 0.999985, 0.999985, 0.999961, 0.999938, 0.999953, 0.999985, 0.999996, 0.999972, 0.999863, 0.999889, 0.999919, 0.999943, 0.999997, ],[8.35032e-05, 0.0485416, 0.999972, 0.999895, 0.999973, 0.999874, 0.99998, 0.999967, 0.999779, 0.99998, 0.999958, 0.999988, 0.999982, 0.999976, 0.999963, 0.999991, 0.999988, 0.999979, 0.999748, 0.999965, ],[4.52802e-05, 0.0486246, 0.999995, 0.999944, 0.999944, 0.999979, 0.999926, 0.999962, 0.999997, 0.99997, 0.999997, 0.99992, 0.999983, 0.999995, 0.999992, 0.999971, 0.999875, 0.999941, 0.999971, 0.999996, ],[3.46738e-05, 0.0483787, 0.999888, 0.999942, 0.999972, 0.999965, 0.999986, 0.999912, 0.999962, 0.999993, 0.999987, 0.999979, 0.999942, 0.999984, 0.999962, 0.999941, 0.999951, 0.999955, 0.999977, 0.999955, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, ],]
best_E_fixed_tau =   [-4.98061, -4.98095, -4.98096, -4.98102, -4.981, ]
##############################################################################
tau =               0.182643
total_steps =       23
time_step =       0.00794102
best_E =          -5.15612
distance =          0.104784
j_protocol =  [[0.999989, 0.999942, 0.999879, 0.999997, 0.999808, 0.999922, 0.999952, 0.999932, 0.999967, 0.999986, 0.999976, 0.999761, 0.999868, 0.999615, 0.999636, 0.999676, 0.999585, 0.999005, 0.998899, 0.997883, 0.572259, 0.277155, 0.00446305, ],[0.999988, 0.999881, 0.99995, 0.999996, 0.999953, 0.999876, 0.999899, 0.999991, 0.999995, 0.999946, 0.999885, 0.999952, 0.999971, 0.99988, 0.999959, 0.999775, 0.999966, 0.999985, 0.999989, 0.999905, 0.767224, 0.000130869, 3.77619e-05, ],[0.999965, 0.99996, 0.999949, 0.999998, 0.99995, 0.999879, 0.999996, 0.999914, 0.999947, 0.999988, 0.999908, 0.999968, 0.999953, 0.999908, 0.999895, 0.999808, 0.999931, 0.999947, 0.999995, 0.999889, 0.766517, 0.000181208, 1.60577e-05, ],[0.999993, 0.999949, 0.999997, 0.999923, 0.999994, 0.999973, 0.999999, 0.999985, 0.999918, 0.99999, 0.999975, 0.999711, 0.99997, 0.999945, 0.99999, 0.999979, 0.999989, 0.999986, 0.999989, 0.999975, 0.766694, 2.91979e-05, 3.16738e-06, ],[0.999934, 0.999941, 0.999846, 0.999982, 0.999886, 0.999991, 0.999932, 0.999847, 0.999997, 0.999973, 0.99984, 0.999978, 0.999957, 0.999974, 0.999985, 0.999879, 0.999946, 0.99995, 0.999957, 0.99975, 0.767513, 9.26346e-06, 3.58656e-05, ],]
k_protocol =  [[0.000341653, 0.00150206, 0.999377, 0.999884, 0.999824, 0.999778, 0.999923, 0.999822, 0.999916, 0.999837, 0.99996, 0.999925, 0.99999, 0.999818, 0.999859, 0.999902, 0.999714, 0.999745, 0.999918, 0.999879, 0.999945, 0.999915, 0.999916, ],[1.57132e-05, 6.64838e-05, 0.999992, 0.999954, 0.999999, 0.999996, 0.999882, 0.999996, 0.999993, 0.999951, 0.99998, 0.999983, 0.999977, 0.999957, 0.999975, 0.999909, 0.999945, 0.999996, 0.999999, 0.999973, 0.999984, 0.999946, 0.999934, ],[3.3123e-05, 7.60088e-05, 0.999847, 0.999943, 0.999949, 0.999965, 0.999922, 0.99995, 0.999969, 0.999878, 0.999997, 0.999991, 0.999997, 0.999894, 0.999857, 0.999918, 0.999929, 0.999956, 0.999818, 0.999992, 0.999996, 0.999888, 0.999925, ],[4.2883e-05, 1.40082e-05, 0.999984, 0.999943, 0.99999, 1, 0.999984, 0.999998, 0.999965, 0.99998, 0.999957, 0.999832, 0.999987, 0.999979, 0.999851, 0.999942, 0.999994, 0.999993, 0.999851, 0.999992, 0.999993, 0.999981, 0.999905, ],[4.49208e-06, 5.95606e-05, 0.99995, 0.999946, 0.999995, 0.99999, 0.999987, 0.999955, 0.99999, 0.999872, 0.999807, 0.999981, 0.999997, 0.999989, 0.999981, 0.999973, 0.999911, 0.99999, 0.999953, 0.999954, 0.999931, 0.999959, 0.999951, ],]
