START_PARAMETERS
DIAG =                       false
best_E_fixed_tau =   [-3.92338, -3.92338, -3.92338, -3.92338, -3.92338, ]
##############################################################################
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -3.92382
distance =          0.990509
j_protocol =  [[0.995262, 0.999443, 0.999611, 0.99345, 0.996909, 0.00330774, ],[0.999447, 0.99983, 0.999621, 0.999875, 0.999325, 0.000138349, ],[0.999972, 0.999019, 0.997569, 0.999534, 0.999285, 0.0001808, ],[0.998705, 0.999851, 0.998038, 0.999555, 0.998943, 0.000952488, ],[0.999893, 0.998245, 0.999895, 0.998368, 0.998773, 0.000306938, ],]
k_protocol =  [[0.00119833, 0.00392331, 0.49739, 0.999529, 0.993279, 0.998115, ],[0.00208389, 0.000676485, 0.495246, 0.999888, 0.999647, 0.997865, ],[0.000110483, 0.000162588, 0.497502, 0.999115, 0.998649, 0.999759, ],[0.00126332, 0.00227445, 0.501436, 0.996142, 0.998893, 0.999271, ],[0.000154556, 0.00128941, 0.499467, 0.998137, 0.999957, 0.999623, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.92382, -3.92382, -3.92382, -3.92382, -3.92382, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -3.92496
distance =          0.97578
j_protocol =  [[0.998814, 0.996016, 0.998858, 0.993706, 0.999221, 0.00106645, ],[0.99962, 0.999801, 0.999943, 0.999876, 0.999241, 0.000388861, ],[0.998846, 0.998691, 0.999811, 0.999853, 0.999849, 0.000462112, ],[0.999972, 0.99976, 0.999634, 0.999192, 0.999862, 0.000311072, ],[0.998523, 0.999768, 0.999718, 0.998754, 0.999942, 0.00045771, ],]
k_protocol =  [[0.000905156, 0.00144204, 0.489432, 0.998198, 0.999276, 0.999918, ],[0.00151048, 0.0018118, 0.498698, 0.999914, 0.999745, 0.999336, ],[0.000318558, 0.000437733, 0.498629, 0.999848, 0.999381, 0.999399, ],[0.000119179, 0.000693487, 0.500114, 0.999212, 0.999895, 0.999609, ],[0.000291458, 2.76304e-05, 0.500161, 0.999474, 0.999302, 0.999544, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.92495, -3.92496, -3.92496, -3.92496, -3.92496, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -3.92782
distance =          0.938622
j_protocol =  [[0.999792, 0.997596, 0.999821, 0.997875, 0.999033, 0.00114447, ],[0.999623, 0.999647, 0.999865, 0.999598, 0.999673, 4.98214e-06, ],[0.999851, 0.999977, 0.999939, 0.999984, 0.999366, 0.000291795, ],[0.999928, 0.999819, 0.99999, 0.999942, 0.999552, 0.000301158, ],[0.999426, 0.999434, 0.999897, 0.999678, 0.999785, 0.000125505, ],]
k_protocol =  [[0.00115402, 0.00145872, 0.497194, 0.999165, 0.998197, 0.997018, ],[0.000207509, 2.75709e-05, 0.500776, 0.999843, 0.999931, 0.999623, ],[0.000711691, 0.000455998, 0.497206, 0.99974, 0.999904, 0.999929, ],[0.00109582, 0.000119693, 0.501, 0.999815, 0.999742, 0.999863, ],[0.00054063, 4.89581e-05, 0.498546, 0.999371, 0.999891, 0.999757, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.9278, -3.92781, -3.92782, -3.92781, -3.92781, ]
##############################################################################
tau =               0.032768
total_steps =       7
time_step =       0.00468114
best_E =          -3.93497
distance =          0.845596
j_protocol =  [[0.998535, 0.999005, 0.999852, 0.998178, 0.998066, 0.771757, 5.85679e-05, ],[0.999797, 0.999942, 0.999707, 0.999982, 0.999949, 0.765289, 0.000172613, ],[0.999969, 0.999902, 0.999974, 0.999643, 0.999992, 0.766518, 4.45517e-05, ],[0.999733, 0.999895, 0.999238, 0.999984, 0.999645, 0.765887, 0.000206439, ],[0.999929, 0.999943, 0.999975, 0.999968, 0.999608, 0.766506, 0.000153725, ],]
k_protocol =  [[0.000909524, 0.000332934, 0.00106503, 0.999586, 0.999847, 0.999555, 0.999925, ],[0.00014626, 9.28193e-05, 0.000169211, 0.999852, 0.999831, 0.999952, 0.999719, ],[0.000271265, 0.00024297, 0.000508005, 0.999553, 0.999868, 0.999993, 0.999528, ],[1.28551e-05, 0.000189701, 0.000255214, 0.999917, 0.999838, 0.999973, 0.999566, ],[0.000267374, 0.000226531, 7.38132e-05, 0.999938, 0.999807, 0.999901, 0.99971, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-3.93495, -3.93497, -3.93497, -3.93497, -3.93497, ]
##############################################################################
tau =               0.0524288
total_steps =       9
time_step =       0.00582542
best_E =          -3.95155
distance =          0.629944
j_protocol =  [[0.999743, 0.998366, 0.999983, 0.999656, 0.999718, 0.999959, 0.996875, 0.00107449, 0.00145201, ],[0.999766, 0.999976, 0.999826, 0.999794, 0.999874, 0.999962, 0.999896, 0.000703996, 5.3103e-05, ],[0.999839, 0.999969, 0.999804, 0.999872, 0.999928, 0.999897, 0.999869, 6.08893e-05, 0.000143788, ],[0.999428, 0.999926, 0.999726, 0.999825, 0.999538, 0.999663, 0.999964, 0.000413302, 0.000383836, ],[0.999985, 0.999534, 0.999916, 0.999711, 0.999884, 0.999969, 0.999956, 7.32777e-05, 0.000112017, ],]
k_protocol =  [[0.000324927, 0.000614417, 4.65229e-05, 7.26324e-05, 0.999381, 0.999174, 0.999788, 0.999171, 0.999439, ],[5.17448e-05, 2.18392e-06, 0.000111282, 2.36659e-05, 0.999976, 0.999989, 0.999981, 0.999959, 0.99993, ],[0.000124484, 0.000110619, 5.59355e-05, 9.85488e-05, 0.999986, 0.999922, 0.999722, 0.999975, 0.999763, ],[4.77697e-05, 0.000244356, 4.97311e-05, 0.000145388, 0.999498, 0.999991, 0.999997, 0.999746, 0.999998, ],[0.000167195, 0.000135648, 4.70454e-07, 2.32043e-05, 0.999917, 0.999913, 0.999785, 0.999764, 0.99996, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, ],]
best_E_fixed_tau =   [-3.95152, -3.95155, -3.95155, -3.95155, -3.95155, ]
##############################################################################
tau =               0.0629146
total_steps =       13
time_step =       0.00483958
best_E =          -3.96177
distance =          0.497063
j_protocol =  [[0.9988, 0.999951, 0.999457, 0.999761, 0.999298, 0.999904, 0.999891, 0.99998, 0.998973, 0.999478, 0.419646, 0.00215882, 9.54724e-05, ],[0.999849, 0.999995, 0.999907, 0.999877, 0.999923, 0.99987, 0.999628, 0.999963, 0.999969, 0.999813, 0.406227, 6.79051e-06, 0.000184222, ],[0.999457, 0.999952, 0.999935, 0.999936, 0.999761, 0.999666, 0.999912, 0.999911, 0.999805, 0.999905, 0.40601, 3.94469e-05, 0.000114711, ],[0.99992, 0.999945, 0.999791, 0.99982, 0.999884, 0.999964, 0.999946, 0.999844, 0.999891, 0.999908, 0.404188, 0.000234143, 6.96946e-05, ],[0.999949, 0.999959, 0.999997, 0.999927, 0.99982, 0.999814, 0.999918, 1, 0.999737, 0.999838, 0.404629, 0.000276514, 0.000178167, ],]
k_protocol =  [[3.23213e-05, 6.05706e-08, 0.000180462, 0.000563661, 0.000828239, 0.390631, 0.999573, 0.999536, 0.999935, 0.999829, 0.999859, 0.999955, 0.999992, ],[0.000237192, 0.000166579, 9.15545e-05, 1.38913e-05, 3.40339e-07, 0.380455, 0.999879, 0.999782, 0.999988, 0.99991, 0.999665, 0.999956, 0.999447, ],[0.000360039, 0.000283838, 0.000214231, 0.000143032, 7.69577e-05, 0.3789, 0.999897, 0.999939, 0.999915, 0.999739, 0.999969, 0.999941, 0.999973, ],[8.8087e-05, 3.10937e-05, 4.41158e-05, 0.000186743, 0.000233592, 0.378799, 0.999996, 0.999995, 0.999987, 0.999947, 0.999853, 0.999782, 0.999901, ],[9.90697e-05, 0.000135799, 0.000147993, 8.48981e-05, 0.000188253, 0.3799, 0.99993, 0.999976, 0.999976, 0.99986, 0.999625, 0.999922, 0.99986, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, ],]
best_E_fixed_tau =   [-3.96176, -3.96177, -3.96177, -3.96177, -3.96177, ]
##############################################################################
tau =               0.0754975
total_steps =       16
time_step =       0.00471859
best_E =          -3.97457
distance =          0.33061
j_protocol =  [[0.999139, 0.999922, 0.999915, 0.999772, 0.999718, 0.999768, 0.999827, 0.999937, 0.999342, 0.999846, 0.99944, 0.998676, 0.997092, 0.00069056, 8.57675e-05, 9.15551e-05, ],[0.999905, 0.999904, 0.999922, 0.99997, 0.999964, 0.999972, 0.999881, 0.999951, 0.999926, 0.999959, 0.999923, 0.999791, 0.999841, 4.10338e-05, 5.10677e-05, 0.000213056, ],[0.999906, 0.999659, 0.999992, 0.999953, 0.999992, 0.999946, 0.999901, 0.999771, 0.999975, 0.999775, 0.999972, 0.999655, 0.999806, 0.000202199, 3.57893e-05, 0.000115739, ],[0.999874, 0.999985, 0.999931, 0.999715, 0.999911, 0.999731, 0.99998, 0.999921, 0.99996, 0.999586, 0.999986, 0.999959, 0.999883, 2.84197e-05, 6.34092e-06, 2.06885e-06, ],[0.999963, 0.999609, 0.999902, 0.999862, 0.999983, 0.99999, 0.999893, 0.999997, 0.999829, 0.999978, 0.99991, 0.999907, 0.999907, 0.000243944, 0.000290985, 0.000441712, ],]
k_protocol =  [[3.44403e-05, 0.000553528, 0.000544441, 0.000371078, 6.78938e-06, 0.00028363, 0.124632, 0.999743, 0.999556, 0.999634, 0.999986, 0.999574, 0.99969, 0.999092, 0.999972, 0.999927, ],[1.52699e-05, 0.000107812, 2.7397e-05, 1.3072e-05, 6.12614e-05, 3.24981e-05, 0.118994, 0.999589, 0.999937, 0.999954, 0.999928, 0.999995, 0.999911, 0.99983, 0.999985, 0.999936, ],[9.0878e-05, 2.30122e-05, 5.07972e-05, 2.057e-05, 7.64562e-06, 3.01731e-05, 0.118477, 0.999965, 0.999969, 0.999831, 0.999962, 0.999958, 0.999918, 0.999918, 0.999942, 0.99993, ],[0.000332932, 3.44099e-06, 5.75039e-05, 0.000143882, 0.000184867, 3.17621e-05, 0.117848, 0.999692, 0.999922, 0.99993, 0.999976, 0.999866, 0.999962, 0.99994, 0.999706, 0.999606, ],[3.03465e-06, 8.77861e-05, 0.000346905, 0.000308487, 4.41978e-05, 9.99939e-05, 0.118875, 0.999788, 0.999782, 0.999657, 0.999928, 0.999996, 0.999837, 0.999995, 0.999999, 0.999781, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, ],]
best_E_fixed_tau =   [-3.97455, -3.97457, -3.97457, -3.97457, -3.97457, ]
##############################################################################
tau =               0.090597
total_steps =       19
time_step =       0.00476826
best_E =          -3.9881
distance =          0.154677
j_protocol =  [[0.999455, 0.999164, 0.999676, 0.99959, 0.999888, 0.999412, 0.999369, 0.999839, 1, 0.99954, 0.999827, 0.999828, 0.999378, 0.999158, 0.99981, 0.382278, 0.000268412, 0.00114226, 0.00113504, ],[0.999936, 0.999973, 0.999931, 0.999936, 0.999375, 0.999943, 0.999887, 0.999919, 0.999983, 0.999864, 0.999964, 0.999837, 0.999868, 0.999928, 0.999959, 0.254063, 6.91133e-05, 3.45167e-05, 0.000137427, ],[0.999875, 0.999935, 0.999959, 0.999841, 0.999926, 0.999987, 0.999915, 0.999964, 0.999781, 0.99996, 0.999923, 0.999784, 0.99983, 0.999941, 0.999647, 0.253554, 4.53382e-05, 3.91625e-06, 0.000123742, ],[0.999859, 0.999968, 0.999907, 0.999988, 0.99989, 0.999716, 0.999829, 0.999952, 0.999958, 0.999748, 0.999999, 0.99993, 0.999714, 0.999964, 0.999655, 0.256564, 0.000109846, 0.000118523, 4.66479e-05, ],[0.999962, 0.999975, 0.999917, 0.999982, 0.999936, 0.999931, 0.999977, 0.999911, 0.999979, 0.999927, 0.999931, 0.999877, 0.999989, 0.999822, 0.999993, 0.253688, 3.72901e-05, 0.000207488, 0.000295841, ],]
k_protocol =  [[9.37632e-05, 0.000707014, 0.000199499, 0.00161604, 0.000269772, 0.000149963, 0.000733177, 0.000275985, 0.924975, 0.99969, 0.999926, 0.999962, 0.99989, 0.999563, 0.999367, 0.999518, 0.999773, 0.999968, 0.999435, ],[2.50901e-06, 4.38917e-05, 6.67665e-05, 3.11991e-05, 1.74863e-06, 9.20687e-06, 7.09457e-05, 3.79672e-05, 0.85867, 0.999934, 0.99995, 0.999882, 0.999946, 0.999993, 0.99998, 0.999762, 0.999916, 0.999938, 0.999861, ],[1.20075e-05, 1.78151e-05, 7.06701e-05, 4.16901e-05, 5.48769e-05, 1.98743e-05, 2.37727e-05, 1.943e-05, 0.857297, 1, 0.999891, 0.999896, 0.99998, 0.999956, 0.999849, 0.999985, 0.999869, 0.999718, 0.999999, ],[8.63201e-05, 0.000234834, 9.30006e-05, 0.000158108, 3.68397e-05, 9.24624e-05, 6.34826e-05, 1.70458e-05, 0.859104, 0.999859, 0.999734, 0.99998, 0.999957, 0.999922, 1, 0.999877, 0.999694, 0.999925, 0.999955, ],[9.83139e-05, 2.65179e-05, 0.000295517, 4.46955e-06, 4.87642e-05, 4.08782e-05, 0.000102931, 2.66121e-05, 0.857538, 0.999934, 0.999991, 0.999954, 0.999972, 0.999869, 0.999986, 0.99999, 0.999939, 0.999998, 0.99987, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, ],]
best_E_fixed_tau =   [-3.98807, -3.9881, -3.9881, -3.9881, -3.9881, ]
##############################################################################
tau =               0.0951268
total_steps =       22
time_step =       0.00432395
best_E =          -3.99149
distance =          0.110692
j_protocol =  [[0.999713, 0.999978, 0.999903, 0.999871, 0.999799, 0.999927, 0.999974, 0.999456, 0.999585, 0.999859, 0.998787, 0.999133, 0.998394, 0.999713, 0.999559, 0.999942, 0.999727, 0.968893, 0.00134536, 0.000374498, 0.000570146, 0.00116314, ],[0.999803, 0.999936, 0.999963, 0.999929, 0.999992, 0.999995, 0.999928, 0.999782, 0.999975, 0.999948, 0.999874, 0.999723, 0.999908, 0.99997, 0.999974, 0.999909, 0.999662, 0.999712, 9.6828e-07, 0.000183758, 7.65691e-05, 0.000306059, ],[0.999997, 0.999957, 1, 0.999983, 0.999983, 0.999552, 0.999952, 0.999918, 0.999858, 0.999969, 0.999738, 0.999949, 0.999967, 0.99992, 0.999827, 0.999892, 0.999834, 0.999864, 3.27692e-05, 2.68278e-05, 1.23869e-05, 7.83231e-05, ],[0.999893, 0.999974, 0.999994, 0.999975, 0.999945, 0.999723, 0.999949, 0.999967, 0.999995, 0.999912, 0.999799, 0.999975, 0.99997, 0.999902, 0.999975, 0.999901, 0.999948, 0.999912, 2.75926e-06, 3.93452e-05, 0.000415213, 2.29895e-05, ],[0.999852, 0.999999, 0.999845, 0.999993, 0.999712, 0.999995, 0.999925, 0.999938, 0.999967, 0.999959, 0.999976, 0.999918, 0.999888, 0.999982, 0.999991, 0.999949, 0.999995, 0.999763, 0.000167074, 7.49179e-05, 7.24295e-05, 6.1902e-05, ],]
k_protocol =  [[0.000869399, 0.000480226, 0.000485559, 0.000896336, 0.00024999, 0.000965147, 0.000733517, 0.000670122, 0.000241659, 0.662938, 0.99994, 0.99764, 0.999852, 0.998626, 0.999739, 0.999155, 0.998497, 0.999972, 0.999956, 0.999804, 0.999954, 0.999981, ],[1.94417e-05, 0.000193954, 2.40075e-06, 2.09931e-06, 7.48633e-05, 9.71216e-05, 5.85447e-05, 1.73699e-05, 0.000146152, 0.702003, 0.999946, 0.999905, 0.999942, 0.999961, 0.999991, 0.999643, 0.999825, 0.999964, 0.999833, 0.99992, 0.999935, 0.99985, ],[0.000178102, 4.7836e-05, 7.02754e-05, 0.000206359, 5.08356e-05, 5.35684e-05, 1.65347e-05, 2.54638e-06, 0.000226062, 0.702745, 0.99974, 0.999874, 0.999959, 0.999962, 0.999923, 0.999792, 0.999985, 0.999813, 0.999927, 0.999938, 0.999992, 0.999877, ],[2.04391e-05, 3.18039e-05, 6.74982e-05, 0.000350203, 8.22476e-05, 4.68176e-05, 0.00013039, 7.46215e-05, 3.10665e-05, 0.703111, 0.999794, 0.999927, 0.999927, 0.999981, 0.999921, 0.999985, 0.999997, 0.999801, 0.999995, 0.999882, 0.9999, 0.999975, ],[2.72502e-05, 3.03882e-07, 0.000126957, 0.000245586, 1.37894e-05, 0.000235136, 0.000200527, 1.46244e-05, 2.99895e-05, 0.70281, 0.99997, 0.999855, 0.999974, 0.999867, 0.999909, 0.99999, 0.999951, 0.999838, 0.99998, 0.999913, 0.99963, 0.999949, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, ],]
best_E_fixed_tau =   [-3.99145, -3.99149, -3.99149, -3.99149, -3.99149, ]
##############################################################################
tau =               0.0998832
total_steps =       23
time_step =       0.00434275
best_E =          -3.99457
distance =          0.0706683
j_protocol =  [[0.999929, 0.999486, 0.999486, 0.999546, 0.999588, 0.999514, 0.999021, 0.999962, 0.99979, 0.999501, 0.999737, 0.998716, 0.999333, 0.999401, 0.999918, 0.999908, 0.997814, 0.999447, 0.347752, 0.00649904, 4.18128e-05, 0.000275879, 0.000564015, ],[0.999933, 0.999923, 0.999978, 0.999983, 0.999912, 0.999898, 0.999992, 0.999914, 0.999957, 0.999972, 0.999956, 0.99996, 0.999862, 0.999887, 0.99996, 0.999753, 0.999954, 0.999637, 0.363966, 0.000249239, 2.80923e-05, 6.77746e-06, 9.54072e-05, ],[0.999967, 0.999947, 0.999907, 0.999867, 0.999969, 0.99992, 0.99996, 0.999989, 0.999957, 0.999974, 0.999875, 0.999794, 0.999836, 0.999808, 0.999996, 0.999894, 0.999993, 0.999726, 0.364996, 8.74408e-06, 1.52793e-05, 4.65906e-05, 7.42137e-06, ],[0.999984, 0.999961, 0.999822, 0.999972, 0.999997, 0.999976, 0.999979, 0.999677, 0.999957, 0.999879, 0.999942, 0.999931, 0.999976, 0.999995, 0.999936, 0.999911, 0.999786, 0.999927, 0.365607, 1.88595e-05, 0.000190572, 4.45058e-06, 3.03172e-06, ],[0.999835, 0.999971, 0.999993, 0.999981, 0.999909, 0.999814, 0.999978, 0.999942, 0.999975, 0.999849, 0.999999, 0.999949, 0.999934, 0.999935, 0.999784, 0.999996, 0.999998, 0.999986, 0.365833, 2.85793e-05, 7.31628e-06, 2.19568e-05, 6.41848e-05, ],]
