START_PARAMETERS
DIAG =                       false
best_E_fixed_tau =   [-3.24428, -3.24428, -3.24428, -3.24428, -3.24428, ]
##############################################################################
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -3.24527
distance =          0.996358
j_protocol =  [[0.000356238, 0.00953745, 0.318171, 0.997854, 0.997953, 0.997239, ],[0.000629485, 4.50261e-05, 0.332655, 0.999601, 0.998766, 0.999638, ],[0.00171561, 5.33303e-05, 0.326603, 0.999088, 0.999818, 0.998849, ],[0.00113392, 0.000545151, 0.33321, 0.998517, 0.999504, 0.999724, ],[7.1635e-05, 0.000600869, 0.332344, 0.998041, 0.999787, 0.999053, ],]
k_protocol =  [[0.999568, 0.997599, 0.996446, 0.996934, 0.992476, 0.00584901, ],[0.999718, 0.999636, 0.999645, 0.998802, 0.998227, 5.47173e-05, ],[0.998865, 0.999446, 0.998385, 0.997696, 0.999811, 0.000384631, ],[0.999693, 0.999698, 0.998498, 0.998628, 0.999652, 0.000532276, ],[0.999266, 0.999391, 0.999816, 0.999664, 0.999294, 0.00127891, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.24526, -3.24526, -3.24526, -3.24526, -3.24527, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -3.24778
distance =          0.990686
j_protocol =  [[0.000139876, 0.00247451, 0.339392, 0.999183, 0.993039, 0.999611, ],[0.000222855, 3.98471e-05, 0.330511, 0.999987, 0.999418, 0.998958, ],[0.000935935, 0.000458051, 0.327333, 0.999845, 0.999427, 0.999982, ],[0.000353772, 0.000242805, 0.328402, 0.999443, 0.999989, 0.999841, ],[0.00014296, 0.00032218, 0.329357, 0.999773, 0.999741, 0.999668, ],]
k_protocol =  [[0.99871, 0.997104, 0.999936, 0.997184, 0.999596, 0.00759524, ],[0.999407, 0.999496, 0.999805, 0.999594, 0.999843, 0.000153773, ],[0.999233, 0.999331, 0.999757, 0.998912, 0.999883, 0.00212265, ],[0.999735, 0.998845, 0.99981, 0.999892, 0.999699, 0.000619791, ],[0.999491, 0.999914, 0.999859, 0.99931, 0.999494, 0.00137319, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.24776, -3.24778, -3.24778, -3.24778, -3.24778, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -3.25417
distance =          0.976257
j_protocol =  [[0.00113616, 0.00207306, 0.320471, 0.99974, 0.999557, 0.998934, ],[0.000694958, 0.000595445, 0.322388, 0.999998, 0.999806, 0.999292, ],[4.04243e-05, 0.00037022, 0.3247, 0.999253, 0.999784, 0.999789, ],[0.000499276, 0.000157317, 0.321791, 0.999846, 0.999937, 0.999947, ],[0.000197205, 0.000631038, 0.322172, 0.999998, 0.999945, 0.999229, ],]
k_protocol =  [[0.99985, 0.999641, 0.999633, 0.999242, 0.998521, 0.000466118, ],[0.999901, 0.999463, 0.999812, 0.999933, 0.999281, 0.00102328, ],[0.999691, 0.999929, 0.999804, 0.999993, 0.999939, 0.000143941, ],[0.999189, 0.999827, 0.999986, 0.999992, 0.999899, 4.94081e-05, ],[0.9996, 0.999839, 0.999905, 0.99971, 0.999078, 0.000159068, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.25416, -3.25417, -3.25417, -3.25417, -3.25417, ]
##############################################################################
tau =               0.032768
total_steps =       6
time_step =       0.00546133
best_E =          -3.27028
distance =          0.939915
j_protocol =  [[0.00056257, 0.00200189, 0.321508, 0.999337, 0.999411, 0.999459, ],[0.000150527, 3.21289e-06, 0.306938, 0.999966, 0.999817, 0.999987, ],[2.70384e-05, 0.000246574, 0.307615, 0.999999, 0.999635, 0.999809, ],[0.000138281, 0.000921782, 0.306491, 0.999966, 0.999957, 0.99991, ],[0.000243116, 0.000372502, 0.307108, 0.999992, 0.999944, 0.999717, ],]
k_protocol =  [[0.998899, 0.999511, 0.999677, 0.999836, 0.999923, 0.0081502, ],[0.999806, 0.999432, 0.99951, 0.999954, 0.999939, 9.26898e-05, ],[0.999702, 0.999569, 0.999823, 0.999662, 0.99992, 0.000299624, ],[0.999682, 0.999931, 0.999935, 0.999561, 0.999918, 6.97386e-05, ],[0.999992, 0.999724, 0.99967, 0.99995, 0.999917, 2.73849e-06, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-3.27025, -3.27028, -3.27027, -3.27028, -3.27028, ]
##############################################################################
tau =               0.0524288
total_steps =       7
time_step =       0.00748983
best_E =          -3.31107
distance =          0.847858
j_protocol =  [[0.000780702, 0.000469637, 0.000192678, 0.999822, 0.999623, 0.999421, 0.999633, ],[0.000259649, 0.000231292, 6.31112e-06, 0.999956, 0.999971, 0.999902, 0.999945, ],[6.44281e-05, 5.16229e-05, 0.000246136, 0.999809, 0.999939, 0.999845, 0.999796, ],[5.17787e-05, 2.84442e-05, 0.000131638, 0.999377, 0.999994, 0.999881, 0.999979, ],[0.00025131, 8.0526e-05, 2.21643e-05, 0.999825, 0.9999, 0.999876, 0.999588, ],]
k_protocol =  [[0.99921, 0.999667, 0.998906, 0.999872, 0.999679, 0.999693, 0.000401629, ],[0.999874, 0.999681, 0.999871, 0.999904, 0.999768, 0.999886, 2.41988e-05, ],[0.999996, 0.999931, 0.999923, 0.999977, 0.999944, 0.999779, 0.000240807, ],[0.999987, 0.999749, 0.999761, 0.999764, 0.999782, 0.99994, 0.000168421, ],[0.999819, 0.9998, 0.999956, 0.999945, 0.999978, 0.999874, 5.06545e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-3.311, -3.31106, -3.31107, -3.31106, -3.31106, ]
##############################################################################
tau =               0.0838861
total_steps =       9
time_step =       0.00932068
best_E =          -3.40358
distance =          0.639116
j_protocol =  [[2.2906e-05, 0.000160074, 0.00050709, 0.000461793, 0.999389, 0.999804, 0.99923, 0.999799, 0.999857, ],[0.000130624, 4.95693e-05, 9.47409e-05, 0.000138844, 0.999843, 0.999997, 0.999996, 0.999876, 0.999544, ],[1.4114e-05, 3.76714e-05, 9.61412e-06, 7.08664e-05, 0.999924, 0.999991, 0.999648, 0.999873, 0.999861, ],[4.18476e-06, 6.66744e-05, 1.79725e-05, 0.000300167, 0.999862, 0.999974, 0.999849, 0.99998, 0.999867, ],[6.07965e-05, 0.000140735, 0.000126322, 0.00010197, 0.999646, 0.999946, 0.999875, 0.999987, 0.999881, ],]
k_protocol =  [[0.999898, 0.999967, 0.999814, 0.999981, 0.999704, 0.999776, 0.999809, 0.998975, 0.00111396, ],[0.999946, 0.999954, 0.999876, 0.999719, 0.999901, 0.999744, 0.999932, 0.999961, 2.32363e-06, ],[0.999983, 0.999767, 0.999991, 0.999957, 0.999903, 0.999939, 0.999812, 0.999761, 5.87405e-05, ],[0.999784, 0.999846, 0.999932, 0.999972, 0.999691, 0.999891, 0.999974, 0.999966, 5.51968e-05, ],[0.999876, 0.999922, 0.999888, 0.999943, 0.999975, 0.99999, 0.999988, 0.999925, 7.08681e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, ],]
best_E_fixed_tau =   [-3.40353, -3.40355, -3.40357, -3.40357, -3.40358, ]
##############################################################################
tau =               0.100663
total_steps =       13
time_step =       0.00774333
best_E =          -3.46013
distance =          0.511488
j_protocol =  [[0.000189044, 6.18794e-05, 0.000170928, 0.000214371, 0.000317261, 0.10708, 0.999975, 0.999973, 0.999676, 0.999966, 0.999956, 0.999874, 0.999818, ],[9.39393e-05, 0.000128358, 0.000141271, 6.47728e-07, 5.68547e-05, 0.107529, 0.999944, 0.999948, 0.999927, 0.999951, 0.999989, 0.999801, 0.999982, ],[0.000193916, 0.00017801, 1.44364e-05, 4.69396e-05, 2.9044e-05, 0.108022, 0.999929, 0.999763, 0.999973, 0.999922, 0.999998, 0.999991, 0.999959, ],[0.000227969, 6.34327e-05, 1.28105e-05, 3.70167e-05, 1.75298e-05, 0.108362, 0.999892, 0.999725, 0.999978, 0.999979, 0.999659, 0.999932, 0.999936, ],[7.01966e-05, 5.4253e-05, 9.63063e-05, 3.42713e-05, 3.70724e-05, 0.107868, 0.999921, 0.999999, 0.999983, 0.999736, 0.999923, 0.999948, 0.999979, ],]
k_protocol =  [[0.999722, 0.999897, 0.99988, 0.999645, 0.999927, 0.999795, 0.999965, 0.999842, 0.999831, 0.999963, 0.998646, 0.989799, 0.000669361, ],[0.999917, 0.999979, 0.999951, 0.999996, 0.999981, 0.999948, 0.999796, 0.999947, 0.999852, 0.999983, 0.999963, 0.999949, 1.59687e-05, ],[0.999945, 0.999981, 0.999981, 0.999998, 0.999996, 0.999765, 0.99994, 0.999818, 0.999989, 0.999888, 0.999965, 0.999966, 7.73122e-05, ],[0.999991, 0.999957, 0.999876, 0.999984, 0.999973, 0.999937, 0.999768, 0.999983, 0.999837, 0.999994, 0.99988, 0.99973, 7.85348e-06, ],[0.999793, 0.999894, 0.999916, 0.999981, 0.999909, 0.999955, 0.999942, 0.999976, 0.999927, 0.999938, 0.999855, 0.999984, 0.000186171, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, ],]
best_E_fixed_tau =   [-3.46009, -3.46013, -3.46013, -3.46012, -3.46013, ]
##############################################################################
tau =               0.120796
total_steps =       15
time_step =       0.00805306
best_E =          -3.52937
distance =          0.355241
j_protocol =  [[2.21586e-05, 0.000958625, 0.000295533, 3.43256e-05, 9.04545e-05, 0.000287044, 0.000693842, 0.999506, 0.9998, 0.999659, 0.999489, 0.999878, 0.999521, 0.999835, 0.999776, ],[9.74184e-05, 0.000114409, 0.000249683, 6.59819e-06, 5.58888e-05, 1.93318e-05, 3.96708e-05, 0.999952, 0.99999, 0.999952, 0.999919, 0.999996, 0.999844, 0.999937, 0.999996, ],[5.71677e-05, 4.2737e-05, 3.54891e-05, 5.92832e-05, 3.43786e-06, 1.47139e-05, 1.9837e-05, 0.99979, 0.999965, 0.999991, 0.999838, 0.999923, 0.999947, 0.99992, 0.999963, ],[1.31325e-05, 9.34423e-05, 1.10493e-06, 4.65455e-06, 9.97024e-06, 2.07104e-05, 3.3642e-05, 0.999946, 0.999995, 0.999863, 0.999992, 0.999976, 0.999974, 0.999944, 0.999959, ],[1.65712e-05, 6.0456e-05, 0.000107242, 1.14674e-05, 7.27874e-05, 9.88881e-05, 4.28855e-05, 0.999964, 1, 0.999995, 0.999945, 0.999854, 0.999976, 0.999963, 0.999987, ],]
k_protocol =  [[0.999958, 0.999903, 0.999933, 0.999686, 0.999853, 0.999605, 0.999999, 0.999868, 0.999672, 0.999902, 0.999808, 0.999875, 0.99937, 0.332011, 0.000130547, ],[0.999954, 0.999996, 0.999955, 0.999874, 0.999975, 0.999879, 0.999979, 0.999895, 0.99991, 0.999999, 0.999993, 0.999983, 0.999985, 0.360953, 4.55422e-05, ],[0.999924, 0.999904, 0.999978, 0.999995, 0.999996, 0.999943, 0.999903, 0.999926, 0.999979, 0.99991, 0.999896, 1, 0.999989, 0.360388, 8.68578e-05, ],[0.999976, 0.999981, 0.999944, 0.999961, 0.999967, 0.999851, 0.999991, 0.999827, 0.999976, 0.999969, 0.999943, 0.999908, 0.999993, 0.360839, 8.9069e-05, ],[0.999994, 0.999929, 0.999832, 0.999982, 0.999933, 0.999953, 0.999953, 0.999999, 0.999992, 0.999963, 0.999902, 0.999972, 0.999789, 0.361264, 9.40406e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, ],]
best_E_fixed_tau =   [-3.52928, -3.52936, -3.52937, -3.52937, -3.52937, ]
##############################################################################
tau =               0.144955
total_steps =       18
time_step =       0.00805306
best_E =          -3.60464
distance =          0.185402
j_protocol =  [[5.14898e-05, 0.000290092, 0.000112119, 9.5627e-05, 0.000120692, 0.000331666, 0.000684437, 0.000914174, 0.451495, 0.999808, 0.999418, 0.999631, 0.999669, 0.999801, 0.999995, 0.999946, 0.999912, 0.999999, ],[1.59048e-05, 1.90003e-05, 2.8069e-06, 2.19262e-05, 6.13307e-05, 0.000158647, 3.85511e-06, 4.19833e-05, 0.454176, 0.999963, 0.999965, 0.999979, 0.999996, 0.999975, 0.999887, 0.999913, 0.999986, 0.999923, ],[6.15765e-06, 3.25957e-05, 1.48316e-05, 0.000150277, 4.00839e-05, 1.00595e-05, 4.12264e-05, 5.78851e-05, 0.45518, 0.99993, 0.999959, 0.999989, 0.999875, 0.999627, 0.999836, 0.999989, 0.999985, 0.999862, ],[1.30513e-05, 1.61303e-05, 6.32443e-05, 0.000174358, 3.49753e-05, 2.41808e-05, 0.000135731, 0.000125481, 0.454828, 0.999873, 0.999943, 0.999977, 0.999891, 0.999989, 0.999992, 0.999955, 0.99983, 0.999972, ],[2.12418e-06, 2.5764e-05, 3.4793e-05, 6.7628e-05, 0.00013159, 5.71432e-05, 0.000129382, 9.97475e-05, 0.454171, 0.999991, 0.999988, 0.999993, 0.999992, 0.999997, 0.999953, 0.999986, 0.999995, 0.999936, ],]
k_protocol =  [[0.999662, 0.999892, 0.999909, 0.999836, 0.999944, 0.999777, 0.99987, 0.999731, 0.999774, 0.999939, 0.999627, 0.999973, 0.999735, 0.999907, 0.999543, 0.999598, 0.000955077, 0.000537762, ],[0.999925, 0.99987, 0.99989, 0.999975, 0.999962, 0.999912, 0.999924, 0.999961, 0.999999, 0.999986, 0.99998, 0.999938, 0.999985, 0.999992, 0.999877, 0.999901, 1.62945e-06, 3.89361e-05, ],[0.999974, 0.99998, 0.999988, 0.999943, 0.99987, 0.999908, 0.99995, 0.999751, 0.999953, 0.999916, 1, 0.999896, 0.999989, 0.999959, 0.999917, 0.999997, 0.00011527, 7.34667e-05, ],[0.999954, 0.999988, 0.999974, 0.999956, 0.999997, 0.999983, 0.999962, 0.999978, 0.999939, 0.99999, 0.999991, 0.999956, 0.999994, 0.999958, 0.999936, 0.99999, 1.02458e-05, 6.30549e-05, ],[0.999999, 0.999959, 0.999997, 0.999999, 0.999993, 0.999952, 0.999983, 0.99995, 0.99989, 0.999964, 0.999963, 0.999923, 0.99998, 0.999897, 0.999878, 0.999973, 6.71157e-05, 9.49545e-07, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, ],]
best_E_fixed_tau =   [-3.60457, -3.60463, -3.60462, -3.60463, -3.60464, ]
##############################################################################
tau =               0.152203
total_steps =       22
time_step =       0.00691831
best_E =          -3.62408
distance =          0.14152
j_protocol =  [[0.000473782, 0.000128259, 5.36852e-06, 0.000347114, 0.000677722, 0.000303728, 0.000625824, 0.000460196, 0.00148281, 0.000447049, 0.555369, 0.999888, 0.999802, 0.999497, 0.999993, 0.999706, 0.99992, 0.999766, 0.999909, 0.999584, 0.999896, 0.999912, ],[8.81269e-05, 1.53252e-05, 0.00020387, 1.05781e-05, 2.74241e-05, 3.06811e-05, 2.26648e-06, 4.49703e-05, 4.71064e-05, 8.10117e-06, 0.564791, 0.999951, 0.999942, 0.999836, 0.999843, 0.999964, 0.999958, 0.999964, 0.99997, 0.999966, 1, 0.999998, ],[3.22717e-05, 3.51209e-05, 7.63689e-06, 3.35113e-05, 3.8794e-06, 1.45866e-05, 1.36632e-06, 2.68105e-05, 2.67981e-05, 3.85074e-05, 0.564843, 0.99983, 0.99987, 0.999894, 0.999903, 0.999893, 0.999972, 0.999976, 0.999992, 0.999942, 0.999913, 0.999971, ],[3.53007e-06, 1.52869e-06, 1.07562e-05, 2.18262e-05, 1.47478e-05, 6.50441e-06, 6.7994e-05, 4.86144e-05, 3.60922e-06, 9.54384e-05, 0.564688, 0.999886, 0.999928, 0.999992, 0.999974, 0.999998, 0.999991, 0.999943, 0.999899, 0.999899, 0.999898, 0.999991, ],[5.00128e-06, 2.74639e-06, 3.06876e-05, 3.5239e-05, 0.000179892, 0.000106209, 6.61204e-05, 0.000138494, 8.75664e-05, 1.39382e-05, 0.564905, 0.999623, 0.999927, 0.999986, 0.999878, 0.999964, 0.999997, 0.999904, 0.999991, 0.999866, 0.99986, 0.999972, ],]
k_protocol =  [[0.999998, 0.999766, 0.99997, 0.999871, 0.99997, 0.99942, 0.999863, 0.999944, 0.999743, 0.999852, 0.999277, 0.999975, 0.999982, 0.999897, 0.999733, 0.999569, 0.999912, 0.999797, 0.999168, 0.999711, 0.000297941, 0.000770511, ],[0.999998, 0.99999, 0.999978, 0.999878, 0.999983, 0.999938, 0.999918, 0.999882, 0.999906, 0.999984, 0.999914, 0.999992, 0.999919, 0.99992, 0.999963, 0.999953, 0.999985, 0.999964, 0.999986, 0.999923, 1.29936e-05, 5.93335e-05, ],[0.999953, 0.999926, 0.999939, 0.999989, 0.999979, 0.999959, 0.99995, 0.999986, 0.999981, 0.999955, 0.999882, 0.999974, 0.999967, 0.999987, 0.999963, 0.999996, 0.999972, 0.999994, 0.999933, 0.99999, 0.000138018, 3.36892e-05, ],[0.999895, 0.999974, 0.999973, 0.999984, 0.999991, 0.999991, 0.999972, 0.999922, 0.999991, 0.999963, 0.999958, 0.999946, 0.999994, 0.999989, 0.999988, 0.999978, 0.999938, 0.999989, 0.999905, 0.999891, 2.13081e-05, 1.52889e-05, ],[0.99995, 0.999994, 0.999993, 0.999975, 0.999963, 0.999935, 0.999954, 0.999992, 0.999995, 0.999946, 0.999909, 0.999898, 0.999971, 0.999801, 0.999869, 0.99991, 0.999987, 0.999974, 0.999943, 1, 8.32582e-05, 1.12097e-06, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, ],]
best_E_fixed_tau =   [-3.62399, -3.62408, -3.62408, -3.62408, -3.62407, ]
##############################################################################
tau =               0.159813
total_steps =       23
time_step =       0.00694839
best_E =          -3.64218
distance =          0.100675
