START_PARAMETERS
DIAG =                       false
##############################################################################
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -4.41818
distance =          0.996795
j_protocol =  [[0.994797, 0.999316, 0.998144, 0.00807787, 0.00296395, 0.000146721, ],[0.999727, 0.998713, 0.999658, 0.00142515, 0.000358184, 0.00098973, ],[0.999899, 0.99743, 0.998006, 9.58931e-05, 0.00199945, 0.000853173, ],[0.997286, 0.999926, 0.999525, 0.00152634, 0.00103329, 0.00107578, ],[0.999946, 0.998295, 0.996246, 0.000387529, 5.58062e-06, 0.000311209, ],]
k_protocol =  [[0.995175, 0.998733, 0.997985, 0.999963, 0.999973, 0.99988, ],[0.999005, 0.997095, 0.99999, 0.998956, 0.999606, 0.999876, ],[0.999659, 0.99853, 0.999565, 0.999893, 0.999545, 0.999381, ],[0.999763, 0.998284, 0.999871, 0.999757, 0.999884, 0.99971, ],[0.999033, 0.99925, 0.999567, 0.99961, 0.993323, 0.998598, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-4.41817, -4.41818, -4.41818, -4.41818, -4.41817, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -4.42342
distance =          0.991802
j_protocol =  [[0.99989, 0.99703, 0.999566, 0.00287877, 0.00227445, 0.0025596, ],[0.999775, 0.998563, 0.99964, 0.000776062, 0.000325465, 2.13848e-05, ],[0.999839, 0.998255, 0.999858, 0.000171569, 0.000591051, 0.0031738, ],[0.998851, 0.9998, 0.999414, 0.00188682, 0.000117521, 0.0013676, ],[0.999487, 0.999619, 0.999745, 0.00094631, 0.000345947, 8.97504e-05, ],]
k_protocol =  [[0.995347, 0.99963, 0.996023, 0.99563, 0.998728, 0.998802, ],[0.999893, 0.996518, 0.999727, 0.999269, 0.99953, 0.999228, ],[0.998289, 0.99998, 0.999888, 0.99954, 0.999659, 0.999822, ],[0.999739, 0.999899, 0.999311, 0.999795, 0.999136, 0.999846, ],[0.999827, 0.999741, 0.999315, 0.999976, 0.999595, 0.999302, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-4.42338, -4.42341, -4.42341, -4.42341, -4.42342, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -4.43676
distance =          0.979086
j_protocol =  [[0.999661, 0.998289, 0.999234, 0.0028231, 0.000568865, 0.000728887, ],[0.999878, 0.999993, 0.999983, 0.000282169, 0.00042344, 3.34054e-05, ],[0.999995, 0.999924, 0.999694, 0.000237147, 0.000208107, 0.000190465, ],[0.99975, 0.999975, 0.999936, 1.91633e-05, 8.71673e-05, 8.10289e-05, ],[0.999218, 0.999837, 0.999549, 0.000134351, 0.000337118, 0.00119404, ],]
k_protocol =  [[0.996287, 0.999488, 0.999347, 0.999202, 0.999899, 0.999913, ],[0.999878, 0.999998, 0.999724, 0.999817, 0.999728, 0.999658, ],[0.99935, 0.999241, 0.999701, 0.999806, 0.999454, 0.999541, ],[0.999826, 0.999918, 0.999934, 0.999855, 0.999155, 0.998797, ],[0.999907, 0.999897, 0.999973, 0.999884, 0.999724, 0.999863, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-4.43674, -4.43676, -4.43675, -4.43675, -4.43675, ]
##############################################################################
tau =               0.032768
total_steps =       6
time_step =       0.00546133
best_E =          -4.47043
distance =          0.946992
j_protocol =  [[0.999823, 0.999811, 0.999872, 0.000714517, 0.000165398, 0.000897847, ],[0.999697, 0.99982, 0.999984, 3.47457e-05, 2.09509e-05, 5.75732e-05, ],[0.99966, 0.999956, 0.999866, 0.00070074, 0.000289766, 7.72311e-05, ],[0.999705, 0.999547, 0.999804, 2.24368e-05, 3.09563e-05, 5.23824e-05, ],[0.999996, 0.999993, 0.999894, 0.000231198, 3.04639e-05, 0.000466993, ],]
k_protocol =  [[0.997985, 0.9999, 0.999489, 0.999015, 0.998903, 0.999938, ],[0.999544, 0.999844, 0.999969, 0.999947, 0.999918, 0.999916, ],[0.999996, 0.999949, 0.999892, 0.999966, 0.999993, 1, ],[0.999532, 0.999889, 0.999956, 0.999943, 0.999897, 0.999973, ],[0.999913, 0.999954, 0.99984, 0.999994, 0.999992, 0.999992, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-4.47038, -4.47043, -4.47043, -4.47043, -4.47043, ]
##############################################################################
tau =               0.0524288
total_steps =       7
time_step =       0.00748983
best_E =          -4.55266
distance =          0.868631
j_protocol =  [[0.999257, 0.99987, 0.999415, 0.782649, 0.000182271, 0.000658242, 0.000295244, ],[0.999945, 0.999953, 0.999815, 0.788613, 0.000168522, 0.000231743, 1.89731e-05, ],[0.999862, 0.999822, 0.99994, 0.787777, 0.00040936, 0.000501979, 0.000267679, ],[0.999865, 0.999636, 0.999957, 0.788124, 0.000101686, 0.000280736, 4.42026e-05, ],[0.99995, 0.999865, 0.999996, 0.788525, 0.000219266, 0.000152397, 0.000301665, ],]
k_protocol =  [[0.996818, 0.999773, 0.999885, 0.999152, 0.999918, 0.999381, 0.999904, ],[0.999699, 0.999832, 0.999837, 0.999927, 0.999812, 0.999939, 0.999986, ],[0.999886, 0.999851, 0.999605, 0.999413, 0.999869, 0.999995, 0.999825, ],[0.999992, 0.999882, 0.999901, 0.999642, 0.9999, 0.999895, 0.999935, ],[0.999997, 0.99996, 0.999834, 0.999836, 0.999887, 0.999972, 0.999944, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-4.55256, -4.55266, -4.55261, -4.55264, -4.55265, ]
##############################################################################
tau =               0.0838861
total_steps =       8
time_step =       0.0104858
best_E =          -4.74615
distance =          0.684226
j_protocol =  [[0.99999, 0.999672, 0.999463, 0.999892, 0.000247908, 0.000128345, 0.000132072, 6.10946e-05, ],[0.999934, 0.999872, 0.999858, 0.999933, 2.75283e-06, 6.57023e-05, 8.90741e-05, 8.93739e-05, ],[0.999875, 0.999979, 0.999998, 0.999967, 2.6673e-05, 0.000112245, 0.000294861, 1.43951e-05, ],[0.999863, 0.999947, 0.999872, 0.999839, 4.47213e-05, 0.000139655, 0.000161329, 3.54785e-06, ],[0.999858, 0.999938, 0.999996, 0.99998, 8.0253e-05, 6.25865e-05, 1.87379e-05, 0.000217444, ],]
k_protocol =  [[0.993363, 0.999848, 0.999758, 0.999888, 0.99981, 0.999877, 0.999811, 0.999836, ],[0.99984, 0.99992, 0.99996, 0.99988, 0.999812, 0.999989, 0.999924, 0.999826, ],[0.999398, 0.999963, 0.999955, 0.999677, 0.999847, 0.99996, 0.999968, 0.999951, ],[0.999868, 0.999829, 0.999925, 0.999712, 0.99998, 0.999986, 0.999966, 0.999962, ],[0.999991, 0.99998, 0.99999, 0.999667, 0.999992, 0.999995, 0.999881, 0.999895, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-4.74609, -4.74614, -4.74614, -4.74615, -4.74615, ]
##############################################################################
tau =               0.100663
total_steps =       12
time_step =       0.00838861
best_E =          -4.86954
distance =          0.566635
j_protocol =  [[0.999973, 0.999984, 0.999968, 0.999948, 0.99897, 0.999304, 0.00025124, 2.12351e-06, 6.16788e-05, 0.000479658, 7.60309e-05, 3.24328e-06, ],[0.999844, 0.999889, 0.999886, 0.99981, 0.999918, 0.999929, 9.27192e-05, 4.68643e-05, 5.0272e-05, 2.48796e-05, 0.000134324, 9.97987e-05, ],[0.999891, 0.999902, 0.999913, 0.999961, 0.999988, 0.999857, 1.5231e-05, 5.49452e-05, 4.30555e-05, 0.00011792, 3.22505e-05, 7.60716e-05, ],[0.999907, 0.999959, 0.999945, 0.99994, 0.999956, 0.999987, 7.01322e-06, 2.13465e-05, 0.000146027, 3.32341e-05, 2.2669e-05, 2.84546e-05, ],[0.999921, 0.999752, 0.999978, 0.99995, 0.999972, 0.999953, 0.000157734, 0.000141007, 1.58262e-05, 6.24388e-05, 0.000183383, 2.48455e-05, ],]
k_protocol =  [[0.000844116, 0.999608, 0.99997, 0.999549, 0.999896, 0.999757, 0.999926, 0.99997, 0.999728, 0.999941, 0.999887, 0.999975, ],[5.47386e-05, 0.999988, 0.999952, 0.999899, 0.999993, 0.999708, 0.999923, 0.999945, 0.999972, 0.999882, 0.999921, 0.999991, ],[1.12616e-06, 0.99992, 0.999937, 0.999968, 0.999973, 0.999836, 0.99979, 0.999952, 0.999953, 0.999931, 0.999908, 0.999946, ],[2.9837e-05, 0.99999, 0.999948, 0.999902, 0.999873, 0.999983, 0.9999, 0.999886, 0.999987, 0.999999, 0.999903, 0.999982, ],[0.000127748, 0.99997, 0.999949, 0.999905, 0.999936, 0.999843, 0.999956, 0.999953, 0.999993, 0.999924, 0.999991, 0.999961, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, ],]
best_E_fixed_tau =   [-4.86946, -4.8695, -4.86952, -4.86954, -4.86952, ]
##############################################################################
tau =               0.120796
total_steps =       14
time_step =       0.00862828
best_E =          -5.02177
distance =          0.421549
j_protocol =  [[0.999869, 0.99984, 0.999751, 0.999659, 0.999534, 0.999991, 0.995847, 4.53067e-05, 4.54042e-05, 0.00019197, 2.40246e-05, 7.17874e-05, 0.000218068, 9.78453e-06, ],[0.999899, 0.999974, 0.999894, 0.999982, 0.999965, 0.999985, 0.999996, 4.18765e-05, 4.98769e-05, 7.91612e-05, 3.17894e-05, 7.09164e-06, 1.44566e-05, 4.53457e-05, ],[0.999729, 0.999917, 0.999907, 0.99998, 0.999924, 0.999848, 0.999948, 0.00014173, 4.13043e-05, 0.000117781, 3.10373e-06, 5.9799e-05, 9.21829e-05, 3.72636e-06, ],[0.999988, 0.999955, 0.999969, 0.999874, 0.999924, 0.999891, 0.99994, 6.03231e-06, 3.16166e-05, 7.64245e-05, 0.000110029, 2.73648e-05, 6.06939e-05, 6.5506e-05, ],[0.999951, 0.99996, 0.999845, 0.999966, 0.999806, 0.999991, 0.999952, 0.000160496, 2.94351e-06, 0.000317987, 0.000101283, 4.85563e-05, 8.03584e-05, 0.000257063, ],]
k_protocol =  [[0.000581847, 0.999784, 0.999846, 0.999726, 0.999831, 0.999663, 0.999743, 0.999945, 0.99997, 0.999924, 0.999953, 0.999904, 0.999879, 0.999837, ],[8.51805e-05, 0.999983, 0.999851, 0.999998, 0.999872, 0.999988, 0.999886, 0.999957, 0.999836, 0.999999, 0.999991, 0.999968, 0.999959, 0.999739, ],[0.000278195, 0.999867, 0.999951, 0.999993, 0.999643, 0.999942, 0.999954, 0.999969, 0.999987, 0.999949, 0.999945, 0.999983, 0.999964, 0.999993, ],[4.21874e-05, 0.999979, 0.999948, 0.999962, 0.999801, 0.999999, 0.99987, 0.999791, 0.999887, 0.999974, 0.999938, 0.999945, 0.9999, 0.999951, ],[6.53545e-05, 0.999944, 0.999858, 0.999952, 0.999898, 0.999968, 0.99999, 0.999872, 0.999907, 0.999977, 0.999931, 0.99999, 0.999982, 0.999994, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, ],]
best_E_fixed_tau =   [-5.02168, -5.02177, -5.02177, -5.02176, -5.02176, ]
##############################################################################
tau =               0.144955
total_steps =       17
time_step =       0.00852677
best_E =          -5.19605
distance =          0.255458
j_protocol =  [[0.999987, 0.999989, 0.999967, 0.999889, 0.99997, 0.999991, 0.999894, 0.999628, 0.00199614, 0.000148259, 0.000131881, 4.4488e-05, 0.000153653, 1.65383e-05, 0.000177144, 0.000108139, 5.76195e-05, ],[0.999957, 0.99997, 0.999927, 0.999972, 0.999992, 0.999895, 0.999972, 0.999841, 0.000111754, 3.8858e-06, 3.49915e-05, 7.91747e-05, 5.08869e-05, 8.36653e-06, 4.18259e-05, 6.0563e-05, 3.70133e-05, ],[0.99984, 0.999788, 0.999891, 0.999997, 0.999988, 0.999852, 0.999993, 0.999943, 3.58724e-05, 3.55793e-06, 3.99739e-05, 4.21017e-05, 0.000106062, 8.54863e-05, 3.90155e-05, 3.82768e-05, 5.75367e-05, ],[0.999973, 0.999983, 0.999982, 0.99998, 0.999938, 0.999976, 0.999971, 0.999935, 0.000128109, 7.08557e-06, 3.11686e-05, 9.15786e-05, 9.49695e-06, 3.98914e-05, 8.70287e-05, 6.88156e-05, 7.84151e-06, ],[0.999939, 0.999928, 0.999923, 0.999974, 0.999959, 0.999989, 0.999984, 0.999991, 0.000306769, 1.93757e-05, 1.94585e-05, 9.27365e-05, 5.98016e-05, 3.10078e-07, 8.42225e-05, 0.000101454, 1.90243e-06, ],]
k_protocol =  [[0.000200965, 0.999204, 0.999654, 0.999931, 0.999879, 0.999998, 0.999789, 0.999852, 0.999992, 0.999985, 0.999913, 0.999835, 0.999993, 0.999942, 0.999971, 0.999883, 0.999822, ],[6.8409e-05, 0.99996, 0.999899, 0.999989, 0.99995, 0.999965, 0.999971, 0.999903, 0.999942, 0.999941, 0.999928, 0.999984, 0.999849, 0.999988, 0.999798, 0.999946, 0.999989, ],[1.94451e-05, 0.999967, 0.999998, 0.999955, 0.99998, 0.999888, 0.999952, 0.999989, 0.999946, 0.999969, 0.999998, 0.999969, 0.999947, 1, 0.999841, 0.99987, 0.99996, ],[0.000113014, 0.999979, 0.999935, 0.999999, 0.999633, 0.999947, 0.999998, 0.999966, 0.999952, 0.999978, 0.999931, 0.999961, 0.999993, 0.999924, 0.999964, 0.999922, 0.999858, ],[0.000119154, 0.999959, 0.999935, 0.999978, 0.999982, 0.99999, 0.999867, 0.999936, 0.999941, 0.999927, 0.999785, 0.999925, 0.999813, 0.999981, 0.999959, 0.999994, 0.999935, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, ],]
best_E_fixed_tau =   [-5.19601, -5.19605, -5.19604, -5.19605, -5.19604, ]
##############################################################################
tau =               0.173946
total_steps =       20
time_step =       0.00869731
best_E =          -5.36325
distance =          0.0961186
j_protocol =  [[0.999786, 0.999731, 0.999868, 0.999952, 0.999998, 0.999792, 0.999988, 0.999695, 0.999435, 0.0280651, 0.000126093, 0.000159775, 0.000153259, 0.000221254, 0.000136029, 0.000209053, 8.74425e-06, 1.61097e-05, 4.24678e-05, 2.40643e-05, ],[0.999979, 0.999919, 0.999989, 0.999993, 0.999973, 0.999879, 0.999975, 0.999673, 0.999954, 0.0205121, 2.34064e-05, 3.13569e-06, 0.000137199, 5.68666e-05, 1.58727e-05, 4.12676e-05, 1.14801e-05, 9.50747e-06, 0.000156235, 8.78164e-05, ],[0.999974, 0.999987, 0.999983, 0.999921, 0.999891, 0.999957, 0.999956, 0.99974, 0.999987, 0.0205786, 7.02458e-05, 3.19537e-06, 2.11123e-05, 6.84641e-06, 3.58911e-05, 1.67005e-05, 8.33504e-06, 2.25132e-05, 1.84233e-05, 0.000182695, ],[0.999893, 0.999977, 0.999933, 0.999915, 0.999996, 0.999976, 0.999836, 0.999889, 0.999953, 0.0208593, 3.2418e-05, 1.93879e-05, 3.39041e-07, 1.73281e-06, 1.15594e-05, 1.82822e-06, 4.89141e-05, 6.10665e-06, 6.38941e-05, 3.12673e-05, ],[0.999998, 0.999923, 0.999989, 0.999963, 0.99997, 0.999991, 0.999989, 0.999882, 0.999969, 0.0203244, 5.40272e-05, 3.42184e-05, 0.000115752, 7.21856e-06, 2.42069e-05, 1.66627e-05, 3.26897e-05, 0.000108274, 5.72021e-05, 7.29943e-05, ],]
k_protocol =  [[0.000205031, 0.999624, 0.999927, 0.999942, 0.999672, 0.999854, 0.999826, 0.999921, 0.999282, 0.999979, 0.999642, 0.999768, 0.999911, 0.999724, 0.999879, 0.999928, 0.999575, 0.999951, 0.999867, 0.999958, ],[3.47052e-05, 0.999894, 0.999952, 0.999984, 0.999965, 0.999967, 0.999946, 0.999928, 0.999973, 0.999975, 0.999999, 0.999965, 0.999997, 0.999996, 0.99995, 0.999996, 0.999854, 0.999877, 0.999922, 0.999799, ],[4.19686e-06, 0.999925, 0.999994, 0.999983, 0.999983, 0.999942, 0.999997, 0.999998, 0.999964, 0.999984, 0.999959, 0.999978, 0.999971, 0.999869, 0.999869, 0.999928, 0.999935, 0.99999, 0.999963, 0.999968, ],[3.9306e-05, 0.999955, 0.999883, 0.999909, 0.99998, 0.999973, 0.999996, 0.999964, 0.999977, 0.999967, 0.999989, 0.999867, 0.999964, 0.999843, 0.999932, 0.999971, 0.999938, 0.99987, 0.999999, 1, ],[2.14566e-05, 0.9999, 0.999998, 0.999974, 0.999996, 0.999943, 0.999992, 0.999993, 0.99999, 0.999995, 0.999968, 0.999938, 0.999949, 0.999968, 0.999807, 0.999927, 0.999968, 0.999989, 0.999985, 0.999967, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, ],]
best_E_fixed_tau =   [-5.36312, -5.36323, -5.36324, -5.36324, -5.36325, ]
##############################################################################
tau =               0.182643
total_steps =       24
time_step =       0.00761015
best_E =          -5.39982
distance =          0.0612649
j_protocol =  [[0.999835, 0.999704, 0.99978, 0.99987, 0.999979, 0.999879, 0.99995, 0.99907, 0.999899, 0.999976, 0.795478, 0.000136594, 4.21559e-05, 0.00036392, 5.12862e-06, 0.000120074, 0.000295787, 0.000207963, 6.00908e-05, 0.000227115, 7.31428e-05, 0.000348072, 1.46686e-05, 0.000109587, ],[0.99999, 0.999998, 0.99999, 0.999972, 0.999974, 0.999907, 0.999993, 0.999949, 0.999961, 0.99985, 0.794245, 2.76523e-05, 8.06432e-05, 1.82976e-05, 7.88569e-06, 0.000115604, 7.54569e-05, 1.6681e-06, 0.000105894, 1.25032e-05, 2.71406e-05, 6.09132e-05, 9.43867e-06, 1.24226e-05, ],[0.999895, 0.999987, 0.999955, 0.999998, 0.999968, 0.999987, 0.99997, 0.999985, 0.999988, 0.999897, 0.793824, 3.59093e-05, 3.91262e-05, 3.03267e-05, 3.72914e-06, 1.22521e-05, 2.58538e-05, 1.03569e-05, 5.42959e-05, 0.000107659, 5.2623e-05, 2.48228e-05, 0.000125298, 6.5903e-05, ],[0.999992, 0.999973, 0.999993, 0.999981, 0.999973, 0.999984, 0.99996, 0.99991, 0.999967, 0.999929, 0.793727, 3.57016e-05, 1.72897e-05, 6.17679e-05, 9.09427e-06, 4.2793e-06, 6.82276e-06, 2.63388e-05, 2.84199e-05, 7.89115e-05, 0.000148829, 8.03651e-06, 0.000139559, 0.000108477, ],[0.999967, 0.999951, 0.999939, 0.999853, 0.999976, 0.999986, 0.999984, 0.999999, 0.999868, 0.999982, 0.794004, 3.29889e-06, 4.35561e-05, 2.31924e-05, 4.61805e-06, 9.13426e-06, 2.937e-05, 1.71219e-05, 1.15304e-05, 9.18985e-05, 8.63291e-05, 0.000128396, 8.62886e-06, 6.47276e-05, ],]
