START_PARAMETERS
DIAG =                       false
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -2.36994
distance =          0.99678
j_protocol =  [[0.997228, 0.997788, 0.999873, 0.999196, 0.999564, 0.999209, ],[0.998738, 0.999596, 0.999272, 0.999941, 0.998987, 0.999564, ],[0.999299, 0.999576, 0.999134, 0.999371, 0.999879, 0.998706, ],[0.999832, 0.999856, 0.998607, 0.999947, 0.997548, 0.999248, ],[0.999981, 0.999262, 0.999383, 0.999428, 0.999574, 0.99726, ],]
k_protocol =  [[0.998413, 0.998524, 0.996776, 0.994435, 0.991408, 0.00259852, ],[0.998993, 0.999003, 0.999967, 0.999937, 0.99966, 0.000198126, ],[0.999554, 0.999171, 0.999659, 0.998134, 0.999763, 0.000517521, ],[0.999414, 0.998266, 0.999664, 0.999361, 0.999749, 0.003796, ],[0.999315, 0.999909, 0.999763, 0.999775, 0.99944, 0.00251723, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-2.36993, -2.36994, -2.36994, -2.36994, -2.36994, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -2.37657
distance =          0.991764
j_protocol =  [[0.995956, 0.999945, 0.998272, 0.999837, 0.999175, 0.998755, ],[0.999854, 0.999447, 0.998878, 0.999924, 0.999826, 0.999532, ],[0.999997, 0.999731, 0.999944, 0.999708, 0.999895, 0.999666, ],[0.999813, 0.99991, 0.999923, 0.998728, 0.999523, 0.999143, ],[0.999951, 0.999484, 0.999012, 0.999529, 0.998582, 0.998728, ],]
k_protocol =  [[0.999339, 0.998541, 0.999575, 0.99762, 0.99879, 0.00340554, ],[0.999692, 0.99979, 0.998691, 0.999852, 0.999785, 0.000700557, ],[0.999837, 0.99933, 0.999795, 0.999855, 0.999593, 4.76324e-06, ],[0.999702, 0.999555, 0.999796, 0.999291, 0.999948, 0.000746296, ],[0.999891, 0.998662, 0.999, 0.999759, 0.999862, 0.000127671, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-2.37655, -2.37656, -2.37657, -2.37656, -2.37655, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -2.39342
distance =          0.979006
j_protocol =  [[0.998535, 0.999009, 0.999848, 0.999328, 0.999931, 0.999773, ],[0.999949, 0.999495, 0.99936, 0.998625, 0.998821, 0.999665, ],[0.999708, 0.999997, 0.999702, 0.999831, 0.999783, 0.999691, ],[0.999966, 0.999826, 0.999939, 0.999188, 0.999813, 0.999624, ],[0.999981, 0.999984, 0.999558, 0.999976, 0.999875, 0.999837, ],]
k_protocol =  [[0.998979, 0.998797, 0.995568, 0.999347, 0.999411, 0.000953031, ],[0.999567, 0.999335, 0.999652, 0.999958, 0.999312, 0.000118589, ],[0.999835, 0.999313, 0.999907, 0.999935, 0.999691, 0.000751565, ],[0.999207, 0.999706, 0.999971, 0.99956, 0.999694, 0.000985704, ],[0.999858, 0.999401, 0.998631, 0.999932, 0.999279, 6.78004e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-2.39338, -2.3934, -2.39342, -2.39341, -2.39342, ]
##############################################################################
tau =               0.032768
total_steps =       6
time_step =       0.00546133
best_E =          -2.43594
distance =          0.946825
j_protocol =  [[0.99958, 0.999903, 0.999259, 0.999801, 0.999501, 0.999779, ],[0.999878, 0.999872, 0.999995, 0.999681, 0.999973, 0.999702, ],[0.999869, 0.999903, 0.999687, 0.999999, 0.999849, 0.99946, ],[0.999817, 0.99995, 0.999379, 0.999806, 0.999825, 0.999817, ],[0.999235, 0.999957, 0.999147, 0.999805, 0.999758, 0.999841, ],]
k_protocol =  [[0.999944, 0.999813, 0.999931, 0.999948, 0.99978, 0.000945602, ],[0.999873, 0.999204, 0.999993, 0.999929, 0.99964, 1.81989e-05, ],[0.999958, 0.999864, 0.999999, 0.999916, 0.999964, 0.00020801, ],[0.999913, 0.999999, 0.999996, 0.99997, 0.999973, 0.000234106, ],[0.9996, 0.999959, 0.999803, 0.999751, 0.999901, 0.000220569, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-2.43592, -2.43593, -2.43593, -2.43594, -2.43592, ]
##############################################################################
tau =               0.0524288
total_steps =       7
time_step =       0.00748983
best_E =          -2.54025
distance =          0.867863
j_protocol =  [[0.99933, 0.999157, 0.999106, 0.999317, 0.999997, 0.9998, 0.99982, ],[0.999903, 0.999781, 0.999951, 0.999741, 0.99995, 0.999989, 0.999899, ],[0.999929, 0.999973, 0.999945, 0.999928, 0.999761, 0.999848, 0.999975, ],[0.999733, 0.999999, 0.999825, 0.999681, 0.999765, 0.999969, 0.999668, ],[0.999919, 0.999828, 0.999343, 0.999967, 0.999978, 0.999993, 0.999972, ],]
k_protocol =  [[0.99972, 0.999931, 0.99967, 0.999785, 0.999562, 0.998989, 0.000104596, ],[0.999903, 0.999996, 0.999974, 0.999812, 0.999961, 0.999874, 5.54367e-05, ],[0.999996, 0.99981, 0.999964, 0.999988, 0.999971, 0.999995, 3.12651e-05, ],[0.999975, 0.999964, 0.999785, 0.999937, 0.999621, 0.999745, 3.14393e-05, ],[0.999837, 0.999867, 0.999757, 0.99989, 0.999933, 0.999817, 0.000233443, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-2.54018, -2.54025, -2.54025, -2.54023, -2.54024, ]
##############################################################################
tau =               0.0838861
total_steps =       8
time_step =       0.0104858
best_E =          -2.78052
distance =          0.685994
j_protocol =  [[0.999549, 0.99988, 0.999802, 0.999551, 0.999996, 0.999803, 0.999947, 0.999692, ],[0.999876, 0.999781, 0.999958, 0.999909, 0.999937, 0.999986, 0.999923, 0.999874, ],[0.999987, 0.999991, 0.999896, 0.999876, 0.99971, 0.999943, 0.999711, 0.999869, ],[0.999793, 0.999878, 0.999963, 0.999985, 0.999907, 0.999902, 0.999968, 0.999928, ],[0.999933, 0.999933, 0.999961, 0.99998, 0.999837, 0.999872, 0.999915, 0.999987, ],]
k_protocol =  [[0.999696, 0.999848, 0.999549, 0.999842, 0.999879, 0.999265, 0.716731, 3.22353e-05, ],[0.999986, 0.999926, 0.999662, 0.999855, 0.999999, 0.999973, 0.70663, 5.39426e-06, ],[0.999937, 0.999999, 0.999999, 0.999897, 0.99993, 0.999997, 0.706157, 0.000111709, ],[0.999877, 0.999962, 0.999865, 0.999954, 0.999962, 0.999999, 0.707571, 3.45301e-05, ],[0.999912, 0.999922, 0.999842, 0.999966, 0.999981, 0.99998, 0.707567, 9.97218e-06, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-2.78041, -2.78051, -2.78049, -2.78052, -2.78052, ]
##############################################################################
tau =               0.100663
total_steps =       12
time_step =       0.00838861
best_E =          -2.93424
distance =          0.569638
j_protocol =  [[0.999679, 0.999923, 0.999895, 0.999935, 0.999961, 0.999862, 0.999948, 0.99998, 0.999569, 0.999983, 0.999998, 0.999928, ],[0.999951, 0.999995, 0.999974, 0.999978, 0.999965, 0.999951, 0.999959, 0.999989, 0.999933, 0.999851, 0.999994, 0.999983, ],[0.999789, 0.999996, 0.999914, 0.999989, 0.999998, 0.999968, 0.999991, 0.999904, 0.999961, 0.999981, 0.999944, 0.999998, ],[0.999998, 0.999999, 0.999873, 0.999975, 0.99992, 0.999915, 0.999908, 0.999687, 0.999974, 0.999972, 0.999989, 0.999978, ],[0.999888, 0.999925, 0.999923, 0.999914, 0.999928, 0.999946, 0.999965, 0.999937, 0.999991, 0.999945, 0.999803, 0.999896, ],]
k_protocol =  [[0.999602, 0.99994, 0.99999, 0.999983, 0.999945, 0.999378, 0.999904, 0.999953, 0.999381, 0.998921, 4.47765e-05, 8.00269e-05, ],[0.999918, 0.999981, 0.999931, 0.999931, 0.999985, 0.999936, 0.999979, 0.999743, 0.999995, 0.99989, 2.2482e-05, 8.5403e-06, ],[0.999991, 0.999879, 0.999921, 0.999872, 0.999872, 0.999768, 0.999956, 0.999984, 0.999994, 0.999967, 0.000179235, 4.72484e-06, ],[0.99993, 0.99979, 0.999957, 0.999835, 0.999858, 0.99997, 0.999987, 0.999996, 0.999945, 0.999896, 7.62753e-05, 5.72457e-05, ],[0.999878, 0.999954, 0.999993, 0.999937, 0.999918, 0.999933, 0.999887, 0.999975, 0.999961, 0.999875, 6.90091e-05, 9.23834e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, ],]
best_E_fixed_tau =   [-2.93416, -2.93424, -2.93423, -2.93421, -2.93422, ]
##############################################################################
tau =               0.120796
total_steps =       14
time_step =       0.00862828
best_E =          -3.12228
distance =          0.427302
j_protocol =  [[0.999606, 0.99987, 0.999929, 0.999428, 0.999794, 0.999996, 0.999972, 0.999544, 1, 0.999946, 0.999983, 0.999835, 0.999969, 0.999858, ],[0.999856, 0.999984, 0.999891, 0.999937, 0.999966, 0.999986, 0.999961, 0.99995, 0.999922, 0.999994, 0.999816, 0.999923, 0.999942, 0.999913, ],[0.999935, 0.999953, 0.999821, 0.999977, 0.999977, 0.999927, 0.999856, 0.999972, 0.999818, 0.999742, 0.999952, 0.99999, 0.999926, 0.999987, ],[0.999948, 0.999986, 0.999982, 0.999972, 0.999961, 0.999923, 0.999937, 0.999947, 0.999985, 0.999986, 0.999982, 0.999969, 0.999892, 0.999853, ],[0.999983, 0.999819, 0.999914, 0.999875, 0.999962, 0.99975, 0.999982, 0.999985, 0.999982, 0.999976, 0.999988, 0.999916, 0.999821, 0.999974, ],]
k_protocol =  [[0.999961, 0.999999, 0.999846, 0.99994, 0.999981, 0.999655, 0.999964, 0.999886, 0.999941, 0.999817, 0.999853, 0.495626, 0.000769438, 0.000172768, ],[0.999875, 0.999952, 0.999898, 0.999982, 0.999932, 0.999806, 0.999891, 0.999894, 0.999849, 0.999878, 0.999717, 0.465098, 3.50599e-05, 4.77192e-05, ],[0.999974, 0.999882, 0.99983, 0.999952, 0.999977, 0.999966, 0.999967, 0.99999, 0.999988, 0.999972, 0.999971, 0.464258, 9.60486e-05, 1.14782e-05, ],[0.999876, 0.999944, 0.999979, 0.999879, 0.99999, 0.999974, 0.999955, 0.999849, 0.999997, 0.999956, 0.999987, 0.464107, 1.7052e-06, 3.58286e-06, ],[0.999976, 0.999968, 0.999991, 0.999858, 0.999909, 0.999928, 0.999901, 0.999993, 0.999897, 0.999945, 0.99998, 0.464449, 4.73692e-05, 3.71506e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, ],]
best_E_fixed_tau =   [-3.12222, -3.12226, -3.12227, -3.12228, -3.12228, ]
##############################################################################
tau =               0.144955
total_steps =       17
time_step =       0.00852677
best_E =          -3.33786
distance =          0.264126
j_protocol =  [[0.999556, 0.99993, 0.99935, 0.999953, 0.999992, 0.999863, 0.999765, 0.999856, 0.999909, 0.999814, 0.999942, 0.999981, 0.999927, 0.999981, 0.999971, 0.999993, 0.999946, ],[0.999998, 0.99998, 0.999902, 0.999951, 0.999923, 0.999991, 0.999968, 0.999947, 0.99998, 0.999946, 0.999985, 0.99999, 0.99999, 0.999989, 0.999983, 0.99991, 0.999964, ],[0.99996, 0.999988, 0.999988, 0.999994, 0.999901, 0.999947, 0.99991, 0.999874, 0.999924, 0.999832, 0.999997, 0.999948, 0.999984, 0.9999, 0.999903, 0.999852, 0.999977, ],[0.99998, 0.999997, 0.999978, 0.999997, 0.999899, 0.999937, 0.999992, 0.999956, 0.999918, 0.999899, 0.999943, 0.999956, 0.999983, 0.99991, 0.999815, 0.999928, 0.999979, ],[0.999676, 0.999833, 0.999972, 0.999963, 0.999979, 0.999984, 0.999991, 0.999947, 0.999926, 0.999934, 0.999859, 0.999994, 0.99987, 0.999973, 0.999967, 0.999978, 0.999872, ],]
k_protocol =  [[0.999973, 0.999893, 0.999874, 0.9999, 0.999998, 0.999889, 0.99968, 0.99994, 0.999805, 0.99977, 0.999925, 0.999732, 0.999914, 0.999353, 8.38013e-05, 0.000480074, 0.000337188, ],[0.999993, 0.999981, 0.999982, 0.999976, 0.999999, 0.999869, 0.999998, 0.999959, 1, 0.999999, 0.999856, 0.99992, 0.99982, 0.999955, 1.48922e-05, 6.99703e-05, 8.61017e-05, ],[0.999926, 0.999873, 0.999956, 0.999991, 0.999861, 0.999997, 0.999972, 0.999882, 0.999964, 0.999995, 0.999994, 0.999962, 0.999996, 0.999971, 3.92353e-05, 3.99488e-05, 6.84991e-05, ],[0.999994, 0.999939, 0.999894, 0.999981, 0.99985, 0.999938, 0.99998, 0.999933, 0.999929, 0.999905, 0.999943, 0.999995, 0.99994, 0.99975, 9.74036e-05, 2.23503e-05, 2.54899e-05, ],[0.99994, 0.999975, 0.999846, 0.999995, 0.999986, 0.999999, 0.999919, 0.999917, 0.999962, 0.999799, 0.999931, 0.999965, 0.999982, 0.999965, 0.000104846, 0.000178236, 7.64955e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, ],]
best_E_fixed_tau =   [-3.33778, -3.33786, -3.33781, -3.33782, -3.33782, ]
##############################################################################
tau =               0.173946
total_steps =       20
time_step =       0.00869731
best_E =          -3.54404
distance =          0.108061
j_protocol =  [[0.998033, 0.999894, 0.998508, 0.999714, 0.999865, 0.999843, 0.999988, 0.999953, 0.999912, 0.999991, 0.999988, 0.999945, 0.999725, 0.999932, 0.999939, 0.999902, 0.999955, 0.999911, 0.999954, 0.999892, ],[0.999996, 0.999947, 0.999986, 0.99997, 0.999903, 0.999869, 0.999989, 0.999989, 0.9999, 0.999712, 0.999995, 0.999935, 0.999923, 0.999984, 0.999967, 0.999967, 0.999952, 0.999947, 0.999928, 0.999973, ],[0.999904, 0.99998, 0.999994, 0.999863, 0.999971, 0.999994, 0.999946, 0.999988, 0.999925, 0.999981, 0.99996, 0.999784, 0.999987, 0.99997, 0.999799, 0.99996, 0.999996, 0.999927, 0.999998, 0.999996, ],[0.999985, 0.999981, 0.999988, 0.999993, 0.999999, 0.999856, 0.999932, 0.999893, 0.999942, 0.999907, 0.999974, 0.999981, 0.999866, 0.999989, 0.99997, 0.999961, 0.999975, 0.999914, 0.999867, 0.999966, ],[0.999898, 0.999769, 0.999975, 0.999913, 0.999984, 0.999997, 0.999916, 0.999962, 0.999866, 0.999995, 0.999901, 0.999888, 0.999911, 0.999995, 0.999891, 0.999999, 0.999942, 0.999948, 0.99992, 0.999969, ],]
k_protocol =  [[0.999932, 0.999592, 0.999971, 0.999876, 0.999776, 0.999679, 0.999949, 0.999996, 0.999959, 0.999736, 0.999338, 0.99991, 0.99999, 0.999574, 0.998985, 0.999875, 0.996549, 0.000170018, 0.000264477, 1.08415e-05, ],[0.999988, 0.99995, 0.999991, 0.999995, 0.99998, 0.999964, 0.999989, 0.999959, 0.999957, 0.999962, 0.999979, 0.999891, 0.999983, 0.99999, 0.999988, 0.999997, 0.999989, 1.57457e-05, 1.25559e-05, 5.21337e-06, ],[0.999928, 0.999988, 0.999954, 0.999982, 0.999962, 0.999976, 0.999835, 0.999992, 0.999923, 0.999935, 0.999948, 0.99995, 0.999963, 0.999995, 0.999935, 0.999917, 0.999951, 0.000225956, 9.15896e-05, 9.40756e-06, ],[0.999967, 0.999998, 0.999985, 0.999912, 0.999959, 0.999892, 0.999973, 0.999963, 0.999972, 0.99996, 0.999995, 0.999985, 0.999972, 0.999973, 0.999977, 0.999946, 0.999811, 1.24493e-05, 0.000111245, 1.48246e-05, ],[0.999946, 0.999984, 0.999904, 0.999967, 0.999985, 0.999974, 0.999944, 0.999981, 0.999915, 0.999946, 0.999993, 0.999936, 0.999966, 0.999951, 0.99995, 0.999937, 0.999844, 2.1803e-06, 3.73915e-05, 2.75033e-07, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, ],]
best_E_fixed_tau =   [-3.54393, -3.54404, -3.54403, -3.54403, -3.54403, ]
##############################################################################
tau =               0.182643
total_steps =       23
time_step =       0.00794102
best_E =          -3.5897
distance =          0.0734926
j_protocol =  [[0.771276, 0.998974, 0.999584, 0.999892, 0.999615, 0.999635, 0.999813, 0.999723, 0.999737, 0.999704, 0.999721, 0.999963, 0.999896, 0.999969, 0.999861, 0.999821, 0.999935, 0.999997, 0.999989, 0.999941, 0.999973, 0.999971, 0.999921, ],[0.800952, 0.999999, 0.999968, 0.999992, 0.999873, 0.99998, 0.999983, 0.999948, 0.999975, 0.999953, 0.999864, 0.999996, 0.999979, 0.999965, 0.999988, 0.999987, 0.999999, 0.999915, 0.999969, 0.999951, 0.999962, 0.999969, 1, ],[0.795508, 0.999984, 0.999982, 0.999956, 0.999947, 0.999992, 0.999977, 0.999956, 0.999964, 0.999947, 0.99997, 0.999954, 0.999858, 0.999928, 0.999999, 0.999929, 0.999977, 0.99999, 0.999937, 0.999976, 0.999993, 0.999955, 0.999889, ],[0.795447, 0.999994, 0.999986, 0.999997, 0.999994, 0.999996, 0.999943, 0.999916, 0.999979, 0.999925, 0.999966, 0.999976, 0.999904, 0.999961, 0.999933, 0.999998, 0.999927, 0.999956, 0.999943, 0.999996, 0.999989, 0.999875, 0.999991, ],[0.796094, 0.999899, 0.999975, 0.999946, 0.999939, 0.999871, 0.999977, 0.999912, 0.999961, 0.999993, 0.99985, 0.999937, 0.999993, 0.999955, 0.999982, 0.999967, 0.999979, 0.999974, 0.999981, 0.999962, 0.999958, 0.99994, 0.999998, ],]
k_protocol =  [[0.999902, 0.99998, 0.999988, 0.999992, 0.999991, 0.999984, 0.999904, 0.999966, 0.999939, 0.999972, 0.999865, 0.999943, 0.999789, 0.999932, 0.999773, 0.999788, 0.999937, 0.999425, 0.999246, 0.361234, 0.000468922, 0.000413314, 0.000100161, ],[0.999987, 0.999993, 0.999973, 0.999935, 0.999916, 0.999992, 0.999962, 0.999935, 1, 0.999975, 0.999986, 0.999958, 0.999993, 0.999951, 0.999957, 0.999943, 0.999925, 0.999985, 0.999981, 0.386643, 2.63084e-05, 3.78669e-05, 6.12401e-05, ],[0.999993, 0.999926, 0.999951, 0.999998, 0.999998, 0.999948, 0.999778, 0.999987, 0.999994, 0.999992, 0.99995, 0.999952, 0.999953, 0.999982, 0.999996, 0.999942, 0.999832, 0.999981, 0.999789, 0.387625, 1.61836e-05, 3.96563e-05, 1.36328e-05, ],[0.999963, 0.999995, 0.999964, 1, 0.99993, 0.999998, 0.999883, 0.999968, 0.999935, 0.999935, 0.999991, 0.999987, 0.999999, 0.99999, 0.999996, 0.999962, 0.999989, 0.99994, 0.999986, 0.387133, 3.21929e-05, 2.49184e-05, 4.65512e-06, ],[0.999975, 0.999987, 0.999972, 0.99998, 0.999888, 0.999997, 0.999997, 0.999905, 0.999991, 0.999942, 0.999891, 0.999916, 0.999977, 0.99994, 0.999823, 0.999971, 0.999984, 0.999997, 0.999922, 0.387717, 2.45041e-05, 2.85292e-05, 1.37373e-06, ],]
