START_PARAMETERS
DIAG =                       false
best_E_fixed_tau =   [-6.01156, -6.01157, -6.01157, -6.01157, -6.01157, ]
##############################################################################
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -6.01392
distance =          0.996874
j_protocol =  [[0.0021551, 0.00377526, 0.138587, 0.99695, 0.997981, 0.998736, ],[5.37678e-05, 0.00196602, 0.164267, 0.999419, 0.999645, 0.999634, ],[0.0011859, 0.000308232, 0.163713, 0.999825, 0.999742, 0.998824, ],[0.00323288, 0.00151483, 0.160702, 0.99987, 0.999252, 0.998441, ],[0.00165954, 2.00577e-05, 0.163409, 0.999195, 0.998635, 0.999791, ],]
k_protocol =  [[0.997629, 0.998163, 0.999437, 0.999625, 0.997404, 0.996554, ],[0.999821, 0.999786, 0.999052, 0.998598, 0.998417, 0.999334, ],[0.998758, 0.999205, 0.999973, 0.999583, 0.999929, 0.999691, ],[0.998722, 0.999383, 0.999575, 0.999973, 0.999969, 0.99998, ],[0.999733, 0.999492, 0.999716, 0.999716, 0.999851, 0.999701, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-6.01391, -6.01392, -6.01392, -6.01392, -6.01392, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -6.01993
distance =          0.992008
j_protocol =  [[0.000801932, 0.000760602, 0.160306, 0.99822, 0.999853, 0.997852, ],[0.000885359, 0.000265112, 0.161892, 0.999952, 0.999142, 0.998803, ],[0.00023333, 0.00104419, 0.162571, 0.999041, 0.999857, 0.999111, ],[0.000347794, 6.01922e-05, 0.161331, 0.999858, 0.999781, 0.999851, ],[0.000486108, 0.000320866, 0.165151, 0.99986, 0.999776, 0.997621, ],]
k_protocol =  [[0.99694, 0.999925, 0.999764, 0.999886, 0.991431, 0.997116, ],[0.998627, 0.999589, 0.999895, 0.997289, 0.999638, 0.999074, ],[0.999778, 0.999192, 0.999805, 0.999909, 0.999666, 0.999491, ],[0.999746, 0.999332, 0.999177, 0.998489, 0.999547, 0.998865, ],[0.999459, 0.999536, 0.999796, 0.99726, 0.999629, 0.999391, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-6.0199, -6.01991, -6.01993, -6.01992, -6.01992, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -6.03523
distance =          0.979606
j_protocol =  [[7.76669e-05, 0.00140692, 0.162798, 0.99862, 0.997701, 0.999827, ],[0.000226573, 0.000194659, 0.157996, 0.999873, 0.999689, 0.999801, ],[0.000133955, 2.29362e-05, 0.157122, 0.999631, 0.999871, 0.999756, ],[0.000319917, 0.000171155, 0.156871, 0.999939, 0.999771, 0.999393, ],[8.02512e-05, 0.000714832, 0.156377, 0.998759, 0.99998, 0.999942, ],]
k_protocol =  [[0.999831, 0.998755, 0.999674, 0.999767, 0.9996, 0.996308, ],[0.999701, 0.999959, 0.99985, 0.99983, 0.999876, 0.999908, ],[0.999793, 0.999949, 0.999981, 0.999616, 0.9998, 0.999947, ],[0.999453, 0.999772, 0.999989, 0.999535, 0.999997, 0.999885, ],[0.999659, 0.999713, 0.999703, 0.999822, 0.999457, 0.999953, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-6.0352, -6.03523, -6.03523, -6.03522, -6.03522, ]
##############################################################################
tau =               0.032768
total_steps =       6
time_step =       0.00546133
best_E =          -6.07386
distance =          0.948308
j_protocol =  [[8.43887e-06, 0.000877747, 0.14576, 0.999838, 0.999962, 0.99955, ],[0.000146457, 0.000283615, 0.144257, 0.999932, 0.999683, 0.999932, ],[2.80337e-05, 0.00082513, 0.144859, 0.999247, 0.999862, 0.999811, ],[0.000125385, 0.000245805, 0.144284, 0.999751, 0.999886, 0.999998, ],[0.00044166, 0.00100193, 0.143559, 0.999997, 0.999818, 0.999852, ],]
k_protocol =  [[0.999361, 0.999436, 0.999688, 0.999767, 0.997531, 0.999016, ],[0.999851, 0.999819, 0.999952, 0.999948, 0.999982, 0.99999, ],[0.999886, 0.999865, 0.999682, 0.999192, 0.999424, 0.999719, ],[0.999651, 0.999951, 0.99923, 0.999994, 0.999948, 0.999079, ],[0.999933, 0.999985, 0.999907, 0.999797, 0.999802, 0.999488, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-6.0738, -6.07386, -6.07383, -6.07384, -6.07385, ]
##############################################################################
tau =               0.0524288
total_steps =       7
time_step =       0.00748983
best_E =          -6.17035
distance =          0.870117
j_protocol =  [[0.000240939, 2.32136e-05, 0.000791212, 0.99927, 0.999848, 0.999806, 0.999705, ],[0.000186727, 8.51642e-05, 0.000122674, 0.999726, 0.999998, 0.999928, 0.99959, ],[0.000183661, 5.47912e-06, 0.000216573, 0.999518, 0.999897, 0.999965, 0.999905, ],[1.07947e-05, 2.44241e-05, 2.53588e-05, 0.99955, 0.999918, 0.99997, 0.999972, ],[7.93134e-05, 0.000162787, 9.16303e-05, 0.999941, 0.99992, 0.999807, 0.999965, ],]
k_protocol =  [[0.999906, 0.999797, 0.999554, 0.999888, 0.999874, 0.999399, 0.998256, ],[0.99988, 0.999824, 0.999898, 0.999989, 0.999972, 0.999964, 0.999991, ],[0.999973, 0.999869, 0.999883, 0.999936, 0.999891, 0.999924, 0.999991, ],[0.999765, 0.999971, 0.999939, 0.999935, 0.999729, 0.999842, 0.999927, ],[0.999925, 0.999812, 0.999602, 0.999964, 0.999784, 0.99981, 0.999927, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-6.17029, -6.17033, -6.17035, -6.17035, -6.17033, ]
##############################################################################
tau =               0.0838861
total_steps =       8
time_step =       0.0104858
best_E =          -6.39156
distance =          0.690872
j_protocol =  [[0.000178828, 0.000380394, 0.000761488, 0.170315, 0.999715, 0.999839, 0.999558, 0.999825, ],[7.19467e-05, 4.70983e-06, 5.85824e-06, 0.1698, 0.999718, 0.999992, 0.99974, 0.999793, ],[0.000151898, 2.94324e-05, 0.000423467, 0.168833, 0.999966, 0.999864, 0.999938, 0.999875, ],[0.000210232, 2.99461e-05, 4.92423e-05, 0.168822, 0.999879, 1, 0.999986, 0.999981, ],[0.000121118, 2.47058e-05, 0.000166654, 0.169163, 0.999978, 0.999967, 0.999899, 0.999957, ],]
k_protocol =  [[0.999866, 0.999912, 0.999783, 0.999776, 0.999877, 0.999957, 0.999588, 0.970335, ],[0.999992, 0.999946, 0.999881, 0.999956, 0.99991, 0.999973, 0.999977, 0.977263, ],[0.999903, 0.999903, 0.999953, 0.999984, 0.99999, 0.99999, 0.999946, 0.977494, ],[0.999972, 0.999797, 0.999956, 0.999999, 0.999996, 0.999871, 0.999999, 0.977732, ],[0.999967, 0.999988, 0.999999, 0.999899, 0.999875, 0.999743, 0.99999, 0.978482, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-6.39144, -6.39154, -6.39154, -6.39156, -6.39155, ]
##############################################################################
tau =               0.100663
total_steps =       12
time_step =       0.00838861
best_E =          -6.53552
distance =          0.57422
j_protocol =  [[3.03945e-05, 0.00020935, 5.68547e-05, 0.000162659, 0.00013213, 0.173513, 0.999833, 0.99978, 0.999824, 0.999954, 0.999873, 0.999763, ],[2.30198e-05, 8.7861e-05, 0.000125005, 7.49723e-06, 3.05608e-05, 0.175293, 0.999932, 0.999985, 0.999955, 0.999883, 0.999978, 0.999962, ],[6.21e-05, 3.68967e-05, 0.000104149, 5.99743e-05, 2.70481e-05, 0.17564, 0.999967, 0.999919, 0.999986, 0.999843, 0.999989, 0.999922, ],[0.000324584, 0.000129026, 9.64093e-05, 1.62174e-05, 4.18422e-05, 0.17534, 0.999824, 0.999959, 0.999986, 0.999732, 0.999892, 0.999988, ],[5.01752e-05, 1.49288e-07, 6.57225e-05, 5.35499e-05, 5.86629e-05, 0.175004, 0.999877, 0.999942, 0.999918, 0.999967, 0.999976, 0.999999, ],]
k_protocol =  [[0.999868, 0.999982, 0.99977, 0.999662, 0.999818, 0.99978, 0.999996, 0.999919, 0.999865, 0.999923, 0.999932, 0.00124228, ],[0.999997, 0.999991, 0.999972, 0.999977, 0.999969, 0.999955, 0.999971, 0.999929, 0.999894, 0.999997, 0.999768, 1.18476e-05, ],[0.999997, 0.999943, 0.999927, 0.999904, 0.999901, 0.999994, 0.999982, 0.999905, 0.999992, 0.999958, 0.99997, 3.5075e-05, ],[0.999938, 0.999991, 0.999983, 0.999735, 0.999963, 0.999977, 0.999945, 0.999985, 0.99998, 0.999943, 0.999927, 5.54101e-05, ],[0.999828, 0.999947, 0.999895, 0.999904, 0.99998, 0.999893, 0.999975, 0.999928, 0.999967, 0.999991, 0.999533, 0.000233243, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, ],]
best_E_fixed_tau =   [-6.53541, -6.53552, -6.53551, -6.53548, -6.5355, ]
##############################################################################
tau =               0.120796
total_steps =       14
time_step =       0.00862828
best_E =          -6.7133
distance =          0.430165
j_protocol =  [[4.80393e-05, 1.80684e-05, 0.000247217, 0.00019324, 0.000152285, 5.02248e-05, 0.0693996, 0.99971, 0.999783, 0.999951, 0.999882, 0.9999, 0.999987, 0.999722, ],[5.17817e-05, 0.000157151, 7.18153e-06, 4.1308e-05, 3.15253e-05, 8.25792e-06, 0.0549323, 0.999965, 0.999874, 0.99996, 0.999982, 0.999983, 0.999987, 0.999954, ],[5.7339e-05, 0.000145528, 9.87745e-05, 0.000111462, 7.24399e-05, 1.12722e-07, 0.0551367, 0.999978, 0.999995, 0.999797, 0.999983, 0.999954, 0.999989, 0.999862, ],[0.000139093, 8.72104e-05, 5.90369e-06, 2.38847e-05, 4.88324e-05, 0.000199424, 0.0551573, 0.999999, 0.999919, 0.999825, 0.999996, 0.999901, 0.999947, 0.999846, ],[3.85305e-05, 5.35631e-05, 0.000329657, 0.000275595, 5.39676e-05, 7.70808e-05, 0.0552508, 0.999826, 0.999978, 0.999965, 0.999946, 0.999906, 0.999985, 0.999883, ],]
k_protocol =  [[0.999947, 0.999645, 0.999899, 0.999966, 0.999992, 0.999958, 0.999876, 0.999954, 0.999843, 0.999892, 0.999992, 0.999564, 0.999638, 0.000759737, ],[0.999953, 0.999995, 0.999933, 0.999866, 0.999952, 0.999879, 0.999963, 0.999989, 0.999879, 0.999987, 0.999901, 0.999904, 0.999908, 1.46691e-05, ],[0.99986, 0.999905, 0.999999, 0.999937, 0.999786, 0.999989, 0.999979, 0.999999, 0.999947, 0.999887, 0.999812, 0.999975, 0.999989, 3.49305e-05, ],[0.999987, 0.999999, 0.999985, 0.999933, 0.999936, 0.999963, 1, 0.999996, 0.999787, 0.999973, 0.999739, 0.999959, 0.999997, 8.10804e-05, ],[0.999948, 0.999962, 0.999958, 0.999957, 0.999944, 0.999996, 0.999908, 0.999884, 0.999943, 0.999987, 0.999924, 0.99997, 0.999958, 0.000102981, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, ],]
best_E_fixed_tau =   [-6.71322, -6.7133, -6.71328, -6.71329, -6.71328, ]
##############################################################################
tau =               0.144955
total_steps =       17
time_step =       0.00852677
best_E =          -6.9162
distance =          0.265754
j_protocol =  [[2.10266e-05, 3.09888e-05, 0.000179717, 0.000212123, 0.000140651, 0.00019001, 0.000352384, 0.000408991, 0.493317, 0.999599, 0.999998, 0.999742, 0.999885, 0.999826, 0.999949, 0.999798, 0.999897, ],[2.34269e-05, 4.60082e-06, 5.76254e-05, 4.74347e-05, 4.42017e-06, 1.29947e-05, 2.52504e-05, 2.94149e-05, 0.485217, 0.999993, 0.999865, 0.999939, 0.999861, 0.999877, 0.999981, 0.999982, 0.999908, ],[3.78538e-05, 2.73176e-05, 0.00013715, 3.9415e-05, 9.73755e-06, 4.33573e-06, 6.97887e-06, 5.46381e-05, 0.485366, 0.999737, 0.999979, 0.999999, 0.999938, 0.999978, 0.999983, 0.999909, 0.999958, ],[9.14966e-06, 6.03762e-05, 0.000117268, 5.54899e-05, 6.36237e-05, 3.90628e-05, 5.98039e-05, 5.17334e-05, 0.485213, 0.999948, 0.999963, 0.99996, 1, 0.999988, 0.999889, 0.999999, 0.999953, ],[4.1644e-05, 7.58142e-05, 5.30307e-05, 3.08134e-05, 2.93354e-05, 2.76738e-05, 7.63387e-05, 0.000108411, 0.485616, 0.999964, 0.999837, 0.999976, 0.99996, 0.999924, 0.99996, 0.99996, 1, ],]
k_protocol =  [[0.999935, 0.999879, 0.999971, 0.999902, 0.999725, 0.999899, 0.999958, 0.999781, 0.999887, 0.99963, 0.999942, 0.999884, 0.999579, 0.999971, 0.999962, 0.999623, 0.00159708, ],[0.999969, 0.999959, 0.999992, 0.999975, 0.999943, 0.99991, 0.999935, 0.999977, 0.999983, 0.999965, 0.999987, 0.99996, 0.999973, 0.999931, 0.999955, 0.999985, 2.91241e-05, ],[0.99995, 0.999944, 0.999936, 0.999922, 0.999871, 0.999897, 0.999989, 0.999948, 0.999956, 0.99992, 0.999948, 0.999913, 0.999906, 0.999978, 0.999995, 0.999984, 0.000101463, ],[0.999987, 0.999862, 0.999901, 0.999909, 0.999937, 0.999984, 0.999999, 0.999998, 0.999914, 0.999889, 0.999885, 0.999982, 0.999996, 0.999987, 0.999973, 0.999932, 2.50137e-06, ],[0.999897, 0.999937, 0.999917, 0.999983, 0.999817, 0.999987, 0.999973, 0.999984, 0.999999, 0.999998, 0.99999, 0.999993, 0.99987, 0.999984, 0.999957, 0.999989, 1.18923e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, ],]
best_E_fixed_tau =   [-6.91606, -6.9162, -6.91618, -6.91619, -6.9162, ]
##############################################################################
tau =               0.173946
total_steps =       20
time_step =       0.00869731
best_E =          -7.11444
distance =          0.105119
j_protocol =  [[8.8987e-05, 0.000103244, 9.79896e-05, 0.000136778, 3.45618e-05, 1.54819e-05, 0.000221298, 8.12314e-05, 0.000289417, 0.000691146, 0.554285, 0.998617, 0.999991, 0.999999, 0.999723, 0.999875, 0.999496, 0.999937, 0.999837, 0.99975, ],[8.46643e-05, 0.000140133, 4.71727e-05, 2.47351e-05, 0.000166905, 7.77755e-05, 0.00016961, 7.21692e-06, 3.58669e-05, 0.000108797, 0.556952, 0.999935, 0.999831, 0.999998, 0.999982, 1, 0.999968, 0.999951, 0.999928, 0.999967, ],[2.29511e-05, 2.9978e-05, 3.58566e-05, 8.7223e-05, 1.41638e-05, 7.11698e-06, 0.000109951, 1.70924e-05, 5.06368e-05, 0.000179937, 0.557293, 0.999979, 0.999972, 0.999943, 0.999942, 0.999975, 0.999979, 0.999651, 0.999858, 0.999906, ],[2.85075e-05, 3.75062e-05, 8.10926e-06, 1.41449e-06, 3.713e-05, 3.61737e-06, 2.54816e-05, 6.59495e-05, 5.69072e-06, 9.14089e-05, 0.557447, 0.999937, 0.999934, 0.999906, 0.999935, 0.999997, 0.999978, 0.999891, 0.999989, 0.999798, ],[2.74256e-05, 2.47206e-05, 0.00028322, 1.79804e-05, 2.72817e-05, 5.80369e-05, 3.66508e-05, 2.69583e-05, 0.000115985, 1.07505e-06, 0.55714, 0.999962, 0.999988, 0.999944, 0.999735, 0.99989, 0.999959, 0.99999, 0.999998, 0.999985, ],]
k_protocol =  [[0.999842, 0.999885, 0.999883, 0.999943, 0.99922, 0.999679, 0.99998, 0.999909, 0.999956, 0.999685, 0.999986, 0.999998, 0.999819, 0.999981, 0.999982, 0.999887, 0.999375, 0.999364, 0.999801, 0.00683799, ],[0.999987, 1, 0.999997, 0.99992, 0.999992, 0.999974, 0.999962, 0.999698, 0.999902, 0.999984, 0.999971, 0.999981, 0.999816, 0.999999, 0.999955, 0.999979, 0.99984, 1, 0.999963, 1.21645e-05, ],[0.999991, 0.999985, 0.999982, 0.999937, 0.999933, 0.999996, 0.999904, 0.999986, 0.999954, 0.999957, 0.999983, 0.999956, 0.999967, 0.999976, 0.999943, 0.999945, 0.999986, 0.999944, 0.999966, 2.55754e-05, ],[0.999972, 0.999963, 0.999966, 0.999898, 0.999991, 0.99991, 0.999998, 0.999996, 0.999995, 0.999723, 0.999961, 0.999954, 0.999965, 0.999973, 0.999971, 0.999956, 0.999994, 0.999992, 0.999946, 1.07506e-05, ],[0.999996, 0.999966, 0.99997, 0.999849, 0.99985, 0.99994, 0.999948, 0.99999, 0.999915, 0.999936, 0.999995, 0.99999, 0.999862, 0.99999, 0.999989, 0.999937, 0.999978, 0.999997, 0.999999, 0.000106377, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, ],]
best_E_fixed_tau =   [-7.11428, -7.11443, -7.11444, -7.11444, -7.11444, ]
##############################################################################
tau =               0.182643
total_steps =       23
time_step =       0.00794102
best_E =          -7.15916
distance =          0.068884
j_protocol =  [[0.000229749, 5.41493e-06, 9.37994e-05, 0.000104266, 1.50766e-05, 0.000175828, 0.000385245, 0.000101319, 0.000276694, 0.000358109, 0.00108014, 0.000424886, 0.87575, 0.99994, 0.998945, 0.999742, 0.999806, 0.999933, 0.999674, 0.999927, 0.999991, 0.999651, 0.999777, ],[0.000116203, 0.000142644, 3.86735e-06, 7.2051e-06, 1.06113e-05, 2.00888e-05, 5.6848e-05, 7.19708e-05, 2.63866e-05, 1.5144e-05, 4.96558e-06, 1.71082e-05, 0.869936, 0.999877, 0.999923, 0.999948, 0.999954, 0.999884, 1, 1, 0.999998, 0.999999, 0.999993, ],[9.12498e-05, 8.73192e-05, 3.42414e-05, 3.34353e-05, 4.16648e-05, 1.67654e-05, 4.95843e-05, 0.00019005, 1.16013e-05, 1.56381e-05, 7.17817e-05, 0.000110555, 0.870274, 0.999982, 0.999849, 0.99998, 0.99999, 0.999781, 0.999985, 0.999991, 0.999984, 0.999984, 0.999997, ],[2.29732e-05, 9.46668e-06, 0.000107573, 4.70804e-05, 6.07962e-06, 1.21584e-05, 6.67465e-05, 1.52027e-05, 3.54627e-05, 8.80626e-06, 5.41818e-05, 5.32907e-05, 0.869731, 0.999985, 0.99997, 0.999995, 0.99999, 0.999938, 0.999982, 0.999976, 0.99997, 0.999975, 0.999971, ],[2.12906e-05, 9.01032e-05, 5.30157e-06, 4.63714e-05, 5.7639e-05, 3.56393e-05, 2.15521e-05, 2.65397e-05, 8.20508e-07, 1.91449e-05, 2.873e-06, 6.27173e-05, 0.870545, 0.999968, 0.999959, 0.999983, 0.999837, 0.999966, 0.999996, 0.99993, 0.999887, 0.999959, 0.999998, ],]
