START_PARAMETERS
DIAG =                       false
best_E_fixed_tau =   [-0.803724, -0.803726, -0.803725, -0.803726, -0.803725, ]
##############################################################################
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -0.804157
distance =          0.996874
j_protocol =  [[0.999536, 0.999283, 0.999431, 0.150592, 0.00106368, 0.000941904, ],[0.999784, 0.999537, 0.999267, 0.162719, 0.000221203, 0.00132709, ],[0.999612, 0.999887, 0.999784, 0.157542, 0.000440627, 0.00391241, ],[0.999039, 0.999955, 0.998548, 0.161313, 0.00279253, 0.00297768, ],[0.999936, 0.998517, 0.999348, 0.16424, 0.00122861, 0.000163783, ],]
k_protocol =  [[0.998458, 0.999893, 0.999173, 0.999729, 0.999659, 0.999526, ],[0.997531, 0.999932, 0.999195, 0.999973, 0.999355, 0.998224, ],[0.999856, 0.998027, 0.999966, 0.998908, 0.998517, 0.999529, ],[0.997889, 0.999431, 0.999889, 0.999737, 0.999092, 0.999341, ],[0.999659, 0.998844, 0.995668, 0.999367, 0.999368, 0.999951, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.804157, -0.804157, -0.804157, -0.804157, -0.804157, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -0.805263
distance =          0.992006
j_protocol =  [[0.999557, 0.99915, 0.998183, 0.157568, 0.0033249, 0.000550593, ],[0.999942, 0.999833, 0.999906, 0.161787, 0.000119385, 0.000520739, ],[0.998808, 0.999071, 0.998537, 0.163883, 0.000176569, 0.00163724, ],[0.999363, 0.999401, 0.999772, 0.162712, 0.000210518, 0.000836763, ],[0.998971, 0.999322, 0.999527, 0.165585, 0.00045643, 0.000215789, ],]
k_protocol =  [[0.995426, 0.999713, 0.999036, 0.999581, 0.997962, 0.998722, ],[0.999194, 0.999554, 0.999345, 0.999397, 0.999786, 0.999463, ],[0.999781, 0.999897, 0.999153, 0.999877, 0.999846, 0.999443, ],[0.999221, 0.999739, 0.9993, 0.999297, 0.999243, 0.999846, ],[0.999429, 0.999542, 0.999456, 0.999878, 0.999903, 0.999975, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.80526, -0.805263, -0.805261, -0.805262, -0.805263, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -0.808078
distance =          0.97961
j_protocol =  [[0.999701, 0.99925, 0.996839, 0.172915, 0.0014585, 0.000713331, ],[0.999922, 0.999574, 0.999809, 0.158756, 1.61116e-05, 0.000272099, ],[0.999404, 0.999193, 0.999772, 0.15867, 0.000172793, 0.00111212, ],[0.999616, 0.999713, 0.998817, 0.157595, 0.000241182, 6.05807e-05, ],[0.998717, 0.999037, 0.999095, 0.160211, 0.000137768, 0.000109212, ],]
k_protocol =  [[0.999527, 0.999857, 0.998933, 0.99893, 0.99996, 0.99959, ],[0.999938, 0.999188, 0.999987, 0.999888, 0.999975, 0.999204, ],[0.999618, 0.999386, 0.999596, 0.999701, 0.999865, 0.999953, ],[0.999925, 0.99993, 0.998931, 0.999792, 0.999998, 0.998526, ],[0.99998, 0.999799, 0.999435, 0.999863, 0.999793, 0.999778, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.808073, -0.808078, -0.808076, -0.808075, -0.808075, ]
##############################################################################
tau =               0.032768
total_steps =       6
time_step =       0.00546133
best_E =          -0.815186
distance =          0.948307
j_protocol =  [[0.999457, 0.999461, 0.999391, 0.143281, 0.000718867, 5.09722e-05, ],[0.999522, 0.999914, 0.999996, 0.143874, 0.000145199, 0.000243827, ],[0.99989, 0.999911, 0.999646, 0.14486, 2.85696e-05, 0.000124358, ],[0.999728, 0.999984, 0.999812, 0.14489, 5.73452e-05, 5.95982e-05, ],[0.999924, 0.99974, 0.999981, 0.142762, 0.000776983, 0.000247696, ],]
k_protocol =  [[0.999688, 0.999142, 0.999144, 0.999427, 0.998326, 0.9996, ],[0.999849, 0.999863, 0.99979, 0.999957, 0.999824, 0.99995, ],[0.999984, 0.999584, 0.999926, 0.999983, 0.999786, 0.99993, ],[0.999874, 0.999781, 0.999564, 0.99957, 0.999965, 0.999999, ],[0.999173, 0.999757, 0.999647, 0.999995, 0.999841, 0.999108, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.81517, -0.815184, -0.815186, -0.815184, -0.815181, ]
##############################################################################
tau =               0.0524288
total_steps =       7
time_step =       0.00748983
best_E =          -0.832941
distance =          0.870114
j_protocol =  [[0.999988, 0.999457, 0.999388, 0.999936, 4.48e-05, 3.60208e-06, 0.000114239, ],[0.999898, 0.999965, 0.999976, 0.999882, 6.97852e-05, 1.31262e-05, 3.5127e-05, ],[0.999644, 0.999886, 0.99996, 0.999839, 0.000130681, 0.000203757, 0.000476394, ],[0.999998, 0.999839, 0.999882, 0.999978, 0.000111963, 1.75503e-05, 2.74415e-05, ],[0.999947, 0.999883, 0.999983, 0.999951, 0.000107248, 6.92107e-05, 3.64169e-05, ],]
k_protocol =  [[0.999829, 0.99953, 0.999513, 0.999835, 0.999781, 0.999895, 0.999722, ],[0.999997, 0.999977, 0.999324, 0.999999, 0.999884, 0.999767, 0.999756, ],[0.999972, 0.999818, 0.999713, 0.999851, 0.999825, 0.999871, 0.999844, ],[0.999904, 0.999944, 0.999809, 0.999647, 0.999861, 0.999974, 0.999437, ],[0.999824, 0.999762, 0.999989, 0.999974, 0.999906, 0.999928, 0.999874, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-0.832931, -0.832937, -0.832932, -0.832935, -0.832941, ]
##############################################################################
tau =               0.0838861
total_steps =       8
time_step =       0.0104858
best_E =          -0.873642
distance =          0.690875
j_protocol =  [[0.999677, 0.999695, 0.999822, 0.999779, 0.169382, 1.24999e-05, 0.000415577, 4.62819e-05, ],[0.999884, 0.999863, 0.999945, 0.999958, 0.169458, 0.000331597, 2.18931e-05, 0.00020459, ],[0.999729, 0.99987, 0.999889, 0.999892, 0.169003, 4.88915e-05, 0.000488309, 2.40606e-05, ],[0.999845, 0.999939, 0.999972, 0.999954, 0.169062, 9.23315e-05, 0.000123837, 2.85012e-05, ],[0.999988, 0.999964, 0.999993, 0.999814, 0.169313, 2.26614e-05, 1.20285e-05, 7.6138e-05, ],]
k_protocol =  [[0.97963, 0.999779, 0.99963, 0.999962, 0.999759, 0.999873, 0.999987, 0.999726, ],[0.978359, 0.999918, 0.999975, 0.999764, 0.999982, 0.999963, 0.999994, 0.999869, ],[0.976501, 0.999997, 0.999982, 0.999915, 0.999955, 0.999972, 0.99999, 0.999881, ],[0.977474, 0.999976, 0.999922, 0.999886, 0.999913, 0.999973, 0.999964, 0.999996, ],[0.977976, 0.999924, 0.999942, 0.999736, 0.999908, 0.999979, 0.999953, 0.999767, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-0.873623, -0.873637, -0.873636, -0.873642, -0.873639, ]
##############################################################################
tau =               0.100663
total_steps =       12
time_step =       0.00838861
best_E =          -0.90013
distance =          0.574227
j_protocol =  [[0.999673, 0.999879, 0.999993, 0.999695, 0.999934, 0.999696, 0.174222, 0.000127312, 3.21657e-05, 0.000149147, 2.57271e-05, 0.000125507, ],[0.999971, 0.999944, 0.999986, 0.999945, 0.999824, 0.99994, 0.175919, 3.3977e-05, 1.90946e-05, 5.285e-05, 6.21282e-05, 7.07271e-06, ],[0.999914, 0.99991, 0.999958, 0.999981, 0.999953, 0.999974, 0.175468, 3.09709e-05, 4.52467e-05, 0.000101317, 6.35422e-05, 4.70121e-05, ],[0.999963, 0.999921, 0.999985, 0.999957, 0.999853, 0.999969, 0.175667, 1.83648e-05, 1.56475e-05, 3.8422e-05, 2.75084e-05, 3.21712e-05, ],[0.999905, 0.999994, 0.999988, 0.999936, 0.999915, 0.999998, 0.175488, 0.000141798, 4.21046e-05, 5.35473e-05, 4.37336e-05, 0.00010511, ],]
k_protocol =  [[0.00108448, 0.999612, 0.999543, 0.999995, 0.999819, 0.999993, 0.999876, 0.99991, 0.999938, 0.999954, 0.999754, 0.999847, ],[0.00019631, 0.999999, 0.999875, 0.999903, 0.999943, 0.999932, 0.99999, 0.999805, 0.999924, 0.999977, 0.999999, 0.99996, ],[0.000308612, 0.999924, 0.999984, 0.999963, 0.999901, 0.999991, 0.999999, 0.999918, 0.999907, 0.999949, 0.999978, 0.999954, ],[1.7471e-05, 0.999989, 0.999922, 0.999904, 0.999982, 0.999982, 0.999963, 0.999947, 0.999987, 0.999677, 0.999898, 0.999996, ],[6.75377e-06, 0.999822, 0.999974, 1, 0.999942, 0.999998, 0.999972, 0.999975, 0.999794, 0.999932, 0.999987, 1, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, ],]
best_E_fixed_tau =   [-0.900114, -0.900129, -0.900129, -0.900128, -0.90013, ]
##############################################################################
tau =               0.120796
total_steps =       14
time_step =       0.00862828
best_E =          -0.932846
distance =          0.43015
j_protocol =  [[0.999927, 0.999918, 0.999941, 0.999764, 0.999715, 0.999977, 0.999896, 0.0546683, 0.000215141, 6.16326e-05, 0.000309969, 0.000192971, 4.81479e-05, 0.000211939, ],[0.999899, 0.999987, 0.999962, 0.999928, 1, 0.999903, 0.999893, 0.0552983, 4.85582e-05, 0.000153347, 5.77495e-05, 4.60737e-06, 2.70288e-06, 0.000174221, ],[0.999904, 0.999954, 0.999989, 0.999992, 0.999983, 0.999869, 0.99995, 0.0547055, 0.000122891, 9.59603e-05, 8.12835e-05, 7.47605e-05, 0.000106517, 0.000140291, ],[0.999999, 0.999925, 0.999976, 0.999982, 0.999783, 0.999941, 0.99994, 0.0553683, 1.04385e-05, 2.65929e-05, 7.81053e-05, 3.04632e-06, 1.94823e-06, 0.000107132, ],[0.999995, 0.999742, 0.999929, 0.999978, 0.999931, 0.999939, 0.999946, 0.0552754, 3.17053e-05, 0.000252458, 7.85462e-06, 1.62227e-05, 0.000140009, 0.00010301, ],]
k_protocol =  [[3.42401e-05, 0.999931, 0.999829, 0.999881, 1, 0.999966, 0.999891, 0.999975, 0.999983, 0.999868, 0.999883, 0.999976, 0.999977, 0.99991, ],[9.86809e-05, 0.999869, 0.999762, 0.99984, 0.999988, 0.999997, 0.999902, 0.999901, 0.999976, 0.999999, 0.999937, 0.999994, 1, 0.999993, ],[5.33592e-05, 0.99992, 0.999946, 0.999995, 0.999909, 0.999982, 0.999935, 0.999911, 0.999939, 0.999861, 0.99984, 0.99995, 0.999946, 0.999951, ],[4.25003e-05, 0.999876, 0.999972, 0.999996, 0.999944, 0.99999, 0.999992, 0.999971, 0.999983, 0.99988, 0.99997, 0.999925, 0.999973, 0.999989, ],[9.85031e-06, 0.999809, 0.999998, 0.99995, 0.999932, 0.99995, 0.999951, 0.999774, 0.99995, 0.999976, 0.999987, 0.999845, 0.999962, 0.999948, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, ],]
best_E_fixed_tau =   [-0.932834, -0.932844, -0.932839, -0.932846, -0.932837, ]
##############################################################################
tau =               0.144955
total_steps =       17
time_step =       0.00852677
best_E =          -0.970175
distance =          0.26576
j_protocol =  [[0.999807, 0.99994, 0.999974, 0.999941, 0.999968, 0.999968, 0.999679, 0.999874, 0.485303, 0.000308866, 7.37931e-05, 0.00015737, 0.000105254, 6.11469e-06, 0.000364415, 7.45699e-05, 9.77471e-05, ],[0.999945, 0.999913, 0.999892, 0.999938, 0.999973, 0.999921, 0.999938, 0.999971, 0.484792, 3.46756e-05, 9.03963e-05, 0.000100325, 8.82752e-05, 0.000137452, 5.80252e-05, 2.52972e-05, 5.48297e-06, ],[0.999639, 0.999966, 0.999988, 0.999994, 0.999999, 0.99994, 0.999948, 0.999936, 0.485277, 8.35026e-05, 2.53645e-05, 5.26882e-05, 9.65947e-05, 0.000139213, 1.10776e-05, 4.98124e-05, 6.60422e-06, ],[0.999991, 0.999999, 0.999737, 0.999997, 0.999971, 0.999937, 0.999909, 0.999979, 0.485143, 2.18143e-05, 6.62729e-05, 4.89571e-05, 4.99526e-05, 4.08153e-05, 6.88454e-05, 1.85911e-05, 6.3315e-06, ],[0.99987, 0.999996, 0.999965, 0.999992, 0.999959, 0.999974, 0.999992, 0.999652, 0.485087, 7.54349e-05, 3.05584e-05, 0.000151441, 0.000110364, 0.000135238, 0.00012676, 1.46222e-05, 3.55116e-05, ],]
k_protocol =  [[9.94061e-05, 0.999637, 0.999982, 0.999981, 0.999849, 0.99987, 0.999954, 0.999862, 0.999873, 0.999997, 0.999854, 0.999999, 0.999949, 0.99991, 0.99987, 0.999921, 0.999935, ],[4.79654e-05, 0.999998, 0.999976, 0.999959, 0.999997, 0.999977, 0.999991, 0.999997, 0.999504, 0.999994, 0.999876, 0.999965, 0.99995, 0.999801, 0.999947, 0.999931, 0.999906, ],[2.68664e-06, 0.999981, 0.999912, 0.999943, 0.999996, 0.999926, 0.999973, 0.999981, 0.999965, 0.999924, 0.99987, 0.999992, 0.999897, 0.999993, 0.999999, 0.999985, 0.999995, ],[1.08023e-05, 0.999954, 0.999997, 0.999993, 0.999922, 0.999866, 0.999976, 0.999871, 0.999888, 0.999984, 0.999957, 0.999936, 0.999995, 0.99986, 0.999961, 0.99996, 0.999866, ],[0.000124784, 0.999751, 0.999968, 0.999986, 0.999998, 0.999964, 0.999959, 0.999947, 0.999958, 0.999999, 0.999981, 0.999998, 0.999947, 0.999964, 0.999964, 0.999975, 0.999901, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, ],]
best_E_fixed_tau =   [-0.970163, -0.970166, -0.970173, -0.970171, -0.970175, ]
##############################################################################
tau =               0.173946
total_steps =       20
time_step =       0.00869731
best_E =          -1.00665
distance =          0.105109
j_protocol =  [[0.99976, 0.999961, 0.999885, 0.999974, 0.999978, 0.99961, 0.999976, 0.999016, 0.999808, 0.563449, 0.000235936, 0.000560655, 1.37042e-05, 8.13309e-05, 1.99622e-05, 3.37552e-05, 0.000270864, 0.000409015, 3.04518e-06, 9.24182e-05, ],[0.999992, 0.999975, 0.999915, 0.999999, 0.999954, 0.999823, 0.999878, 0.999957, 0.999977, 0.557018, 5.39757e-05, 4.40202e-05, 3.71654e-05, 0.000147539, 3.82779e-05, 4.22072e-05, 0.00012927, 0.000197554, 7.57196e-05, 6.74228e-05, ],[0.999977, 0.999952, 0.999928, 0.999998, 0.999958, 0.999971, 0.999947, 0.999844, 0.99998, 0.557119, 9.68655e-05, 4.14736e-05, 4.17958e-05, 0.000119948, 1.21829e-05, 1.59309e-05, 1.23037e-05, 3.80339e-05, 0.000153729, 8.85322e-05, ],[0.999973, 0.999979, 0.999947, 1, 0.999917, 0.999995, 0.999985, 0.999957, 0.999965, 0.557126, 4.57188e-06, 5.35528e-05, 9.62743e-06, 3.41586e-05, 1.30327e-05, 2.66686e-05, 2.23451e-05, 1.0853e-05, 0.000238105, 2.54946e-06, ],[0.999972, 0.999934, 0.999918, 0.999994, 0.999913, 0.99999, 0.999987, 0.999999, 0.999978, 0.557187, 5.54164e-05, 8.59819e-06, 0.000115181, 2.05596e-05, 1.79207e-05, 6.19407e-05, 6.67938e-05, 6.38893e-05, 2.70579e-05, 2.11892e-05, ],]
k_protocol =  [[0.000102052, 0.998445, 0.999798, 0.999997, 0.999945, 0.999926, 0.999717, 0.999884, 0.999896, 0.999785, 0.999507, 0.999666, 0.999996, 0.999909, 0.999929, 0.99994, 0.999839, 0.999931, 0.999988, 0.999913, ],[1.42259e-07, 0.999961, 0.999955, 0.999992, 0.999983, 0.999991, 0.999998, 0.999962, 0.999994, 0.999978, 0.999947, 0.999925, 0.999917, 0.999998, 0.999981, 0.999983, 0.999994, 0.999965, 0.999944, 0.999967, ],[0.000112644, 0.999988, 0.999994, 0.999992, 0.999951, 0.999965, 0.999898, 0.99998, 0.999935, 0.999984, 0.999918, 0.999984, 0.999934, 0.999803, 0.999868, 0.999968, 0.999948, 0.999971, 0.999951, 0.999998, ],[4.47123e-05, 0.999903, 0.999976, 0.999996, 0.999959, 0.999994, 0.999915, 0.999986, 0.999996, 0.99991, 0.999977, 0.999985, 0.999936, 0.999857, 0.999955, 0.99999, 0.999983, 0.999969, 0.999943, 0.99998, ],[9.70268e-06, 0.999943, 0.999929, 0.999978, 0.999973, 0.999984, 0.999926, 0.999893, 0.999979, 0.999972, 0.999893, 0.999964, 0.999982, 0.999978, 0.999934, 0.999997, 0.999972, 0.999991, 0.999976, 0.999958, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, ],]
best_E_fixed_tau =   [-1.00663, -1.00665, -1.00665, -1.00665, -1.00665, ]
##############################################################################
tau =               0.182643
total_steps =       23
time_step =       0.00794102
best_E =          -1.01488
distance =          0.0688813
j_protocol =  [[0.999878, 0.999958, 0.99991, 0.999948, 0.999912, 0.999872, 0.999893, 0.999389, 0.999915, 0.999575, 0.876346, 0.000145468, 0.000599764, 0.000158685, 0.000157532, 0.000858271, 0.000133506, 0.000107979, 3.40558e-05, 3.37338e-05, 0.000313435, 0.000229384, 6.67302e-05, ],[0.999991, 0.999949, 0.999948, 0.99999, 0.999995, 0.999954, 0.999961, 0.999861, 0.999978, 0.999947, 0.870352, 9.79162e-05, 5.04532e-05, 1.98709e-05, 2.6842e-05, 6.31079e-07, 2.03979e-05, 1.4242e-05, 7.00029e-05, 9.14828e-06, 1.02499e-05, 2.47594e-05, 1.97029e-05, ],[0.99999, 0.999996, 0.999995, 0.999985, 0.99991, 0.99994, 0.999971, 0.999952, 0.999967, 0.999989, 0.870173, 5.20696e-05, 3.70601e-05, 2.48499e-06, 4.51892e-05, 2.15842e-05, 1.20964e-05, 2.74119e-05, 9.33653e-05, 4.94217e-05, 3.64053e-05, 3.46037e-05, 2.13303e-05, ],[0.999985, 0.999987, 0.999851, 0.999963, 0.999981, 0.99993, 0.999969, 0.999986, 0.999936, 0.999978, 0.870465, 4.60792e-05, 5.49908e-05, 3.72748e-05, 8.37284e-06, 1.08871e-06, 6.4723e-06, 1.3167e-05, 3.55472e-05, 2.58322e-05, 1.12439e-05, 6.99921e-05, 1.17867e-06, ],[0.999916, 0.999956, 0.999978, 0.999862, 0.999974, 0.999953, 0.999976, 0.999948, 0.999979, 0.999922, 0.87035, 1.81139e-05, 4.0848e-05, 8.49195e-05, 5.84661e-05, 9.34271e-05, 0.000189289, 4.55133e-05, 0.000165617, 6.77034e-06, 4.73907e-05, 9.14696e-05, 2.57403e-05, ],]
