START_PARAMETERS
DIAG =                       false
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -4.77654
distance =          0.995322
j_protocol =  [[0.999944, 0.999017, 0.993607, 0.995871, 0.999665, 0.998576, ],[0.999055, 0.996795, 0.999011, 0.999447, 0.99836, 0.999554, ],[0.999188, 0.999931, 0.998352, 0.998214, 0.999077, 0.999663, ],[0.996767, 0.999635, 0.999903, 0.997799, 0.99855, 0.998375, ],[0.998588, 0.999043, 0.999919, 0.99895, 0.999582, 0.999681, ],]
k_protocol =  [[0.000273675, 0.000317285, 0.00437001, 0.998491, 0.999877, 0.998924, ],[1.52493e-05, 0.000433654, 6.08243e-05, 0.999718, 0.997995, 0.999737, ],[0.00255839, 3.60645e-05, 0.000204319, 0.997814, 0.998628, 0.999549, ],[0.00159995, 0.00069347, 0.00283472, 0.999945, 0.999257, 0.998963, ],[0.0019091, 0.000532634, 0.00126181, 0.998839, 0.999893, 0.998205, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-4.77653, -4.77654, -4.77654, -4.77653, -4.77654, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -4.78298
distance =          0.988034
j_protocol =  [[0.99957, 0.999016, 0.999437, 0.997357, 0.999737, 0.998425, ],[0.999648, 0.999033, 0.9999, 0.99941, 0.99978, 0.999724, ],[0.999929, 0.999472, 0.999405, 0.999459, 0.998588, 0.999925, ],[0.999962, 0.999847, 0.999816, 0.998568, 0.999963, 0.998302, ],[0.998409, 0.999137, 0.999718, 0.999935, 0.999318, 0.999679, ],]
k_protocol =  [[0.00033863, 0.000249149, 0.000424984, 0.996685, 0.999879, 0.999203, ],[9.96229e-06, 4.87241e-05, 0.000170335, 0.998407, 0.999085, 0.999173, ],[0.000941202, 0.000174699, 0.00128839, 0.999532, 0.999835, 0.999015, ],[0.000933943, 4.34746e-05, 0.00023404, 0.999899, 0.999354, 0.999854, ],[0.000411834, 0.00120216, 0.000304441, 0.999694, 0.999904, 0.998675, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-4.78297, -4.78298, -4.78298, -4.78298, -4.78297, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -4.79935
distance =          0.969526
j_protocol =  [[0.998884, 0.999462, 0.99766, 0.999746, 0.999195, 0.999649, ],[0.998791, 0.999473, 0.999496, 0.999797, 0.999524, 0.999931, ],[0.999466, 0.999697, 0.999509, 0.999717, 0.999822, 0.999722, ],[0.999987, 0.999938, 0.999875, 0.999722, 0.999474, 0.999088, ],[0.999641, 0.999893, 0.999639, 0.999848, 0.999389, 0.999895, ],]
k_protocol =  [[0.000362802, 0.000206521, 0.000147242, 0.998195, 0.99972, 0.999751, ],[0.000444251, 0.0001778, 0.000319013, 0.999959, 0.999992, 0.998183, ],[7.47869e-05, 0.000300211, 0.000375457, 0.999416, 0.999909, 0.999476, ],[0.000557834, 0.000391723, 0.000106813, 0.999935, 0.999994, 0.999978, ],[0.000564092, 4.64884e-05, 1.49799e-05, 0.999762, 0.999951, 0.999051, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-4.79932, -4.79932, -4.79934, -4.79935, -4.79934, ]
##############################################################################
tau =               0.032768
total_steps =       6
time_step =       0.00546133
best_E =          -4.8404
distance =          0.92312
j_protocol =  [[0.999977, 0.998841, 0.999761, 0.999255, 0.99996, 0.999876, ],[0.999668, 0.999919, 0.999883, 0.999967, 0.999573, 0.999806, ],[0.999982, 0.999691, 0.999739, 0.999822, 0.999953, 0.999826, ],[0.999768, 0.999757, 0.999616, 0.999964, 0.999711, 0.999084, ],[0.999833, 0.999819, 0.999955, 0.99995, 0.999778, 0.999722, ],]
k_protocol =  [[0.000476754, 5.48509e-05, 0.000244955, 0.999499, 0.999968, 0.999726, ],[0.000150262, 0.000344623, 0.00033684, 0.999218, 0.999711, 0.999962, ],[0.000312709, 0.000133356, 4.91881e-06, 0.99991, 0.999954, 0.999786, ],[0.000177789, 6.62514e-06, 0.000291199, 0.999782, 0.999954, 0.99995, ],[0.00027494, 0.000359383, 0.00102567, 0.999912, 0.999893, 0.999989, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-4.84036, -4.84039, -4.8404, -4.84039, -4.8404, ]
##############################################################################
tau =               0.0524288
total_steps =       7
time_step =       0.00748983
best_E =          -4.93953
distance =          0.81104
j_protocol =  [[0.999505, 0.999981, 0.999713, 0.999924, 0.999528, 0.999788, 0.998715, ],[0.999952, 0.999929, 0.999977, 0.999725, 0.999967, 0.999914, 0.999687, ],[0.999999, 0.999876, 0.99994, 0.999874, 0.999872, 0.999753, 0.999927, ],[0.999455, 0.99979, 0.999645, 0.999973, 0.999719, 0.999929, 0.999891, ],[0.999834, 0.99966, 0.999883, 0.999931, 0.999996, 0.999916, 0.999935, ],]
k_protocol =  [[0.000318076, 0.000209478, 0.0016506, 0.116887, 0.999167, 0.999662, 0.999884, ],[2.46345e-05, 0.000131881, 0.000201624, 0.119572, 0.999832, 0.99986, 0.999932, ],[1.29975e-05, 5.39303e-05, 0.00026729, 0.119291, 0.99984, 0.999873, 0.99981, ],[0.000561366, 0.000271971, 5.51402e-05, 0.117884, 0.999995, 0.999933, 0.999782, ],[0.000138056, 1.5817e-05, 5.09401e-05, 0.118827, 0.999648, 0.999706, 0.999745, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-4.93943, -4.93953, -4.93952, -4.93946, -4.9395, ]
##############################################################################
tau =               0.0629146
total_steps =       9
time_step =       0.00699051
best_E =          -5.00759
distance =          0.734087
j_protocol =  [[0.999599, 0.999853, 0.999386, 0.999991, 0.99978, 0.999057, 0.999768, 0.999691, 0.9998, ],[0.999865, 0.999876, 0.999966, 0.999939, 0.999929, 0.999999, 0.999964, 0.999844, 0.99984, ],[0.999873, 0.999921, 0.999982, 0.999646, 0.999944, 0.999702, 0.99992, 0.999997, 0.999815, ],[0.999653, 0.999837, 0.999853, 0.999968, 0.999979, 0.999988, 0.999972, 0.998967, 0.999904, ],[0.999875, 0.999941, 0.99994, 0.999995, 0.999903, 0.999875, 0.999891, 0.999964, 0.999934, ],]
k_protocol =  [[0.000223854, 3.95446e-05, 0.00122264, 0.000734532, 0.000163496, 0.999468, 0.999472, 0.999974, 0.999918, ],[0.000124949, 7.63089e-05, 6.67991e-05, 9.32094e-06, 5.84447e-05, 0.999866, 0.999885, 0.99982, 0.999968, ],[4.11812e-05, 8.39922e-05, 1.23531e-05, 0.00029295, 0.000272815, 0.999996, 0.999787, 0.999931, 0.999862, ],[7.4502e-06, 0.000191119, 0.000120667, 0.000186639, 0.000177338, 0.999968, 0.999892, 0.999737, 0.999945, ],[6.59464e-05, 0.000278774, 3.55747e-05, 0.000147178, 7.17591e-05, 0.99989, 0.99998, 0.999416, 0.999954, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, ],]
best_E_fixed_tau =   [-5.00745, -5.00759, -5.00757, -5.00756, -5.00757, ]
