START_PARAMETERS
DIAG =                       false
##############################################################################
tau =               0.008
total_steps =       6
time_step =       0.00133333
best_E =          -4.77654
distance =          0.995322
j_protocol =  [[0.999944, 0.999017, 0.993607, 0.995871, 0.999665, 0.998576, ],[0.999055, 0.996795, 0.999011, 0.999447, 0.99836, 0.999554, ],[0.999188, 0.999931, 0.998352, 0.998214, 0.999077, 0.999663, ],[0.996767, 0.999635, 0.999903, 0.997799, 0.99855, 0.998375, ],[0.998588, 0.999043, 0.999919, 0.99895, 0.999582, 0.999681, ],]
k_protocol =  [[0.000273675, 0.000317285, 0.00437001, 0.998491, 0.999877, 0.998924, ],[1.52493e-05, 0.000433654, 6.08243e-05, 0.999718, 0.997995, 0.999737, ],[0.00255839, 3.60645e-05, 0.000204319, 0.997814, 0.998628, 0.999549, ],[0.00159995, 0.00069347, 0.00283472, 0.999945, 0.999257, 0.998963, ],[0.0019091, 0.000532634, 0.00126181, 0.998839, 0.999893, 0.998205, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-4.77653, -4.77654, -4.77654, -4.77653, -4.77654, ]
##############################################################################
tau =               0.0128
total_steps =       6
time_step =       0.00213333
best_E =          -4.78298
distance =          0.988034
j_protocol =  [[0.99957, 0.999016, 0.999437, 0.997357, 0.999737, 0.998425, ],[0.999648, 0.999033, 0.9999, 0.99941, 0.99978, 0.999724, ],[0.999929, 0.999472, 0.999405, 0.999459, 0.998588, 0.999925, ],[0.999962, 0.999847, 0.999816, 0.998568, 0.999963, 0.998302, ],[0.998409, 0.999137, 0.999718, 0.999935, 0.999318, 0.999679, ],]
k_protocol =  [[0.00033863, 0.000249149, 0.000424984, 0.996685, 0.999879, 0.999203, ],[9.96229e-06, 4.87241e-05, 0.000170335, 0.998407, 0.999085, 0.999173, ],[0.000941202, 0.000174699, 0.00128839, 0.999532, 0.999835, 0.999015, ],[0.000933943, 4.34746e-05, 0.00023404, 0.999899, 0.999354, 0.999854, ],[0.000411834, 0.00120216, 0.000304441, 0.999694, 0.999904, 0.998675, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-4.78297, -4.78298, -4.78298, -4.78298, -4.78297, ]
##############################################################################
tau =               0.02048
total_steps =       6
time_step =       0.00341333
best_E =          -4.79935
distance =          0.969526
j_protocol =  [[0.998884, 0.999462, 0.99766, 0.999746, 0.999195, 0.999649, ],[0.998791, 0.999473, 0.999496, 0.999797, 0.999524, 0.999931, ],[0.999466, 0.999697, 0.999509, 0.999717, 0.999822, 0.999722, ],[0.999987, 0.999938, 0.999875, 0.999722, 0.999474, 0.999088, ],[0.999641, 0.999893, 0.999639, 0.999848, 0.999389, 0.999895, ],]
k_protocol =  [[0.000362802, 0.000206521, 0.000147242, 0.998195, 0.99972, 0.999751, ],[0.000444251, 0.0001778, 0.000319013, 0.999959, 0.999992, 0.998183, ],[7.47869e-05, 0.000300211, 0.000375457, 0.999416, 0.999909, 0.999476, ],[0.000557834, 0.000391723, 0.000106813, 0.999935, 0.999994, 0.999978, ],[0.000564092, 4.64884e-05, 1.49799e-05, 0.999762, 0.999951, 0.999051, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-4.79932, -4.79932, -4.79934, -4.79935, -4.79934, ]
##############################################################################
tau =               0.032768
total_steps =       6
time_step =       0.00546133
best_E =          -4.8404
distance =          0.92312
j_protocol =  [[0.999977, 0.998841, 0.999761, 0.999255, 0.99996, 0.999876, ],[0.999668, 0.999919, 0.999883, 0.999967, 0.999573, 0.999806, ],[0.999982, 0.999691, 0.999739, 0.999822, 0.999953, 0.999826, ],[0.999768, 0.999757, 0.999616, 0.999964, 0.999711, 0.999084, ],[0.999833, 0.999819, 0.999955, 0.99995, 0.999778, 0.999722, ],]
k_protocol =  [[0.000476754, 5.48509e-05, 0.000244955, 0.999499, 0.999968, 0.999726, ],[0.000150262, 0.000344623, 0.00033684, 0.999218, 0.999711, 0.999962, ],[0.000312709, 0.000133356, 4.91881e-06, 0.99991, 0.999954, 0.999786, ],[0.000177789, 6.62514e-06, 0.000291199, 0.999782, 0.999954, 0.99995, ],[0.00027494, 0.000359383, 0.00102567, 0.999912, 0.999893, 0.999989, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-4.84036, -4.84039, -4.8404, -4.84039, -4.8404, ]
##############################################################################
tau =               0.0524288
total_steps =       7
time_step =       0.00748983
best_E =          -4.93953
distance =          0.81104
j_protocol =  [[0.999505, 0.999981, 0.999713, 0.999924, 0.999528, 0.999788, 0.998715, ],[0.999952, 0.999929, 0.999977, 0.999725, 0.999967, 0.999914, 0.999687, ],[0.999999, 0.999876, 0.99994, 0.999874, 0.999872, 0.999753, 0.999927, ],[0.999455, 0.99979, 0.999645, 0.999973, 0.999719, 0.999929, 0.999891, ],[0.999834, 0.99966, 0.999883, 0.999931, 0.999996, 0.999916, 0.999935, ],]
k_protocol =  [[0.000318076, 0.000209478, 0.0016506, 0.116887, 0.999167, 0.999662, 0.999884, ],[2.46345e-05, 0.000131881, 0.000201624, 0.119572, 0.999832, 0.99986, 0.999932, ],[1.29975e-05, 5.39303e-05, 0.00026729, 0.119291, 0.99984, 0.999873, 0.99981, ],[0.000561366, 0.000271971, 5.51402e-05, 0.117884, 0.999995, 0.999933, 0.999782, ],[0.000138056, 1.5817e-05, 5.09401e-05, 0.118827, 0.999648, 0.999706, 0.999745, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-4.93943, -4.93953, -4.93952, -4.93946, -4.9395, ]
##############################################################################
tau =               0.0629146
total_steps =       9
time_step =       0.00699051
best_E =          -5.00759
distance =          0.734087
j_protocol =  [[0.999599, 0.999853, 0.999386, 0.999991, 0.99978, 0.999057, 0.999768, 0.999691, 0.9998, ],[0.999865, 0.999876, 0.999966, 0.999939, 0.999929, 0.999999, 0.999964, 0.999844, 0.99984, ],[0.999873, 0.999921, 0.999982, 0.999646, 0.999944, 0.999702, 0.99992, 0.999997, 0.999815, ],[0.999653, 0.999837, 0.999853, 0.999968, 0.999979, 0.999988, 0.999972, 0.998967, 0.999904, ],[0.999875, 0.999941, 0.99994, 0.999995, 0.999903, 0.999875, 0.999891, 0.999964, 0.999934, ],]
k_protocol =  [[0.000223854, 3.95446e-05, 0.00122264, 0.000734532, 0.000163496, 0.999468, 0.999472, 0.999974, 0.999918, ],[0.000124949, 7.63089e-05, 6.67991e-05, 9.32094e-06, 5.84447e-05, 0.999866, 0.999885, 0.99982, 0.999968, ],[4.11812e-05, 8.39922e-05, 1.23531e-05, 0.00029295, 0.000272815, 0.999996, 0.999787, 0.999931, 0.999862, ],[7.4502e-06, 0.000191119, 0.000120667, 0.000186639, 0.000177338, 0.999968, 0.999892, 0.999737, 0.999945, ],[6.59464e-05, 0.000278774, 3.55747e-05, 0.000147178, 7.17591e-05, 0.99989, 0.99998, 0.999416, 0.999954, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, ],]
best_E_fixed_tau =   [-5.00745, -5.00759, -5.00757, -5.00756, -5.00757, ]
##############################################################################
tau =               0.100663
total_steps =       11
time_step =       0.00915121
best_E =          -5.29399
distance =          0.410266
j_protocol =  [[0.9998, 0.99998, 0.999691, 0.999715, 0.999915, 0.999636, 0.999952, 0.999696, 0.999974, 0.999199, 0.998534, ],[0.999682, 0.999999, 0.999863, 0.999788, 0.999961, 0.999916, 0.999985, 0.999899, 0.999953, 0.999956, 0.999944, ],[0.999586, 0.999847, 0.999984, 0.999951, 0.999871, 0.999945, 0.999996, 0.999879, 0.999957, 0.999955, 0.999934, ],[0.999985, 0.999967, 0.999996, 0.999855, 0.999909, 0.99995, 0.999863, 0.99981, 0.999983, 0.999965, 0.999893, ],[0.999974, 0.999971, 0.999911, 0.999989, 0.999785, 0.99996, 0.999996, 0.999953, 0.999985, 0.999958, 0.999981, ],]
k_protocol =  [[0.000205061, 0.000821042, 0.000236231, 0.000236685, 0.000249734, 1.47617e-05, 0.999386, 0.999785, 0.999976, 0.999924, 0.999949, ],[2.01944e-05, 9.54229e-06, 3.61133e-05, 4.33456e-05, 1.0535e-05, 0.000173004, 0.999977, 0.999999, 0.999916, 0.99998, 0.999983, ],[0.000158359, 0.000139226, 6.8214e-05, 5.78214e-05, 2.52986e-05, 0.000120121, 0.99953, 0.999377, 0.999897, 0.999832, 0.999923, ],[0.000219735, 6.90934e-05, 0.000272895, 0.000127071, 5.58952e-05, 3.37702e-05, 0.999995, 0.999948, 0.999836, 0.999874, 0.999907, ],[9.48734e-05, 0.000137629, 6.75991e-06, 4.83607e-05, 2.46487e-05, 0.000257381, 0.999948, 0.999985, 0.999797, 0.999941, 0.999891, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-5.29382, -5.29399, -5.29393, -5.29396, -5.29399, ]
##############################################################################
tau =               0.120796
total_steps =       17
time_step =       0.00710564
best_E =          -5.44323
distance =          0.241533
j_protocol =  [[0.999971, 0.99998, 0.999831, 0.999902, 0.999894, 0.999893, 0.999797, 0.999661, 0.999951, 0.999971, 0.99961, 0.999921, 0.99982, 0.999733, 0.999923, 0.998419, 0.999118, ],[0.999883, 0.999951, 0.99997, 0.999874, 0.999941, 0.999743, 0.999926, 0.999967, 0.999834, 0.99999, 0.999998, 0.999875, 0.999961, 0.999999, 0.999993, 0.999971, 0.999861, ],[0.999909, 0.999891, 0.999991, 0.999961, 0.999946, 0.999923, 0.999991, 0.999964, 0.999962, 0.999901, 0.999959, 0.999989, 0.999953, 0.999959, 0.999923, 0.999917, 0.999996, ],[0.999963, 0.999979, 0.999995, 0.999809, 0.999959, 0.99995, 0.999938, 0.999773, 0.999804, 0.999887, 0.999951, 0.999917, 0.999926, 0.999954, 0.999985, 0.999988, 0.999985, ],[0.999968, 0.999992, 0.99987, 0.999973, 0.999975, 0.999891, 0.999968, 0.999922, 0.999947, 0.99998, 0.999897, 0.99986, 0.999878, 0.999946, 0.999974, 0.999983, 0.999913, ],]
k_protocol =  [[9.94737e-05, 0.000118196, 3.55542e-05, 0.000219389, 2.60182e-06, 0.000104716, 0.000172798, 0.000304849, 0.000272809, 0.707055, 0.999509, 0.999893, 0.999885, 0.999953, 0.999963, 0.999688, 0.999916, ],[2.49726e-05, 1.22749e-05, 3.0971e-05, 6.75465e-05, 4.57498e-05, 0.00010686, 0.000209034, 6.03985e-05, 2.21219e-05, 0.716495, 0.999993, 0.999973, 0.999967, 0.999951, 0.999978, 0.999959, 0.999989, ],[0.00016355, 1.07346e-05, 1.59776e-05, 0.000117274, 2.482e-05, 8.23183e-05, 8.5537e-05, 3.39327e-05, 3.97289e-05, 0.717589, 0.999843, 0.999988, 0.999726, 0.999787, 0.999879, 0.999903, 0.999955, ],[6.5252e-05, 4.32529e-05, 7.23159e-05, 1.09025e-05, 7.11214e-05, 2.3452e-05, 5.64583e-05, 0.000166166, 2.88514e-06, 0.717089, 0.999653, 0.999976, 0.999949, 0.999983, 0.999884, 0.999942, 0.999992, ],[2.85036e-05, 8.66267e-05, 0.000122021, 5.03271e-05, 2.3913e-05, 0.000123175, 5.76279e-07, 2.71642e-05, 2.96361e-05, 0.716872, 0.999892, 0.999974, 0.999988, 0.999987, 0.999973, 0.999778, 0.999923, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, ],]
best_E_fixed_tau =   [-5.44314, -5.44323, -5.44323, -5.44322, -5.44323, ]
##############################################################################
tau =               0.144955
total_steps =       21
time_step =       0.00690263
best_E =          -5.58545
distance =          0.0807375
j_protocol =  [[0.999966, 0.999968, 0.999861, 0.999888, 0.999953, 0.999937, 0.99996, 0.999807, 0.999383, 0.99996, 0.999986, 0.999747, 0.999967, 0.999711, 0.999939, 0.999799, 0.9999, 0.99971, 0.999736, 0.998854, 0.999228, ],[0.999981, 0.999806, 0.999955, 0.99998, 0.999996, 0.999963, 0.999868, 0.999955, 0.999941, 0.999917, 0.999979, 0.999964, 0.999946, 0.999977, 0.999997, 0.999988, 0.999963, 0.999997, 0.999834, 0.99998, 0.999871, ],[0.99999, 0.999909, 0.999971, 0.999979, 0.999913, 0.999952, 0.999983, 0.999974, 0.999882, 0.999934, 0.999987, 0.999971, 0.999956, 0.999898, 0.999958, 0.999926, 0.999975, 0.999949, 0.999959, 0.999902, 0.999964, ],[0.999989, 0.999963, 0.999989, 0.999977, 0.999981, 0.999921, 0.999886, 0.999901, 0.999791, 0.99967, 0.999958, 0.999983, 0.999973, 0.999971, 0.999955, 0.99996, 0.999921, 0.999928, 0.99999, 0.999995, 0.999954, ],[0.99998, 0.999974, 0.999938, 0.999946, 0.999962, 0.999945, 0.99999, 0.999974, 0.999987, 0.999991, 0.999969, 0.999935, 0.999966, 0.999935, 0.99994, 0.999995, 0.999992, 0.999948, 0.999885, 0.999808, 0.999961, ],]
k_protocol =  [[0.000145378, 3.07209e-05, 0.000114836, 3.85613e-05, 0.000260156, 6.65174e-05, 0.00010267, 0.000402345, 0.000348764, 0.000464043, 7.83792e-05, 0.132974, 0.998401, 0.9998, 0.99987, 0.999757, 0.999998, 0.999932, 0.999942, 0.999369, 0.999852, ],[1.56564e-05, 1.54884e-05, 6.61015e-05, 1.80499e-06, 2.65245e-05, 7.94747e-06, 3.02106e-07, 9.67368e-06, 4.9046e-05, 0.000135222, 6.30572e-05, 0.146874, 0.999946, 0.999948, 0.999951, 0.999965, 0.999978, 0.999896, 0.999871, 0.999902, 0.999982, ],[3.84028e-05, 1.32756e-05, 4.99389e-05, 3.52703e-05, 3.39413e-05, 3.61246e-06, 1.82666e-05, 7.26879e-05, 2.36379e-05, 4.84067e-05, 3.17066e-05, 0.146441, 0.999888, 0.999926, 0.99985, 0.999963, 0.999957, 0.999985, 0.999937, 0.999999, 0.999983, ],[2.57335e-05, 8.91808e-05, 8.96095e-05, 0.000125104, 1.3789e-05, 0.000106209, 1.28975e-05, 1.10839e-05, 4.54848e-06, 0.000169316, 6.40942e-05, 0.145938, 0.999915, 0.999954, 0.999906, 0.999938, 0.999963, 0.999955, 0.999979, 0.999962, 0.999795, ],[2.51451e-05, 3.1705e-05, 2.07126e-05, 1.01473e-06, 0.00017834, 1.02656e-05, 5.40745e-05, 0.00010397, 2.33773e-05, 4.28106e-05, 4.2477e-05, 0.146604, 0.999943, 0.999999, 0.999991, 0.999861, 0.999991, 0.999933, 0.999979, 0.999983, 0.999799, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, ],]
best_E_fixed_tau =   [-5.58534, -5.58544, -5.58545, -5.58542, -5.58544, ]
##############################################################################
tau =               0.152203
total_steps =       24
time_step =       0.00634179
best_E =          -5.61513
distance =          0.0471801
j_protocol =  [[0.999971, 0.999997, 0.999858, 0.999958, 0.999806, 0.9999, 0.99988, 0.99977, 0.999761, 0.999771, 0.999955, 0.999847, 0.999692, 0.999828, 0.999778, 0.999899, 0.999873, 0.999861, 0.999758, 0.99988, 0.999484, 0.999619, 0.999763, 0.999068, ],[0.999925, 0.999976, 0.999953, 0.999984, 0.999986, 0.999971, 0.999957, 0.999959, 0.99999, 0.999915, 0.999995, 0.999999, 0.999911, 0.999915, 0.99998, 0.99996, 0.999999, 0.999976, 0.999897, 0.999943, 0.999998, 0.999982, 0.999994, 0.999938, ],[0.999984, 0.999956, 0.99999, 0.999993, 0.999958, 0.999948, 0.999908, 0.999987, 0.999993, 0.999956, 0.999872, 0.999989, 0.999948, 0.999893, 0.9999, 0.999759, 0.999887, 0.999855, 0.999894, 0.999994, 0.999959, 0.999953, 0.999973, 0.999971, ],[0.999941, 0.999953, 0.999936, 0.999976, 0.999979, 0.999932, 0.999925, 0.999925, 0.999776, 0.999926, 0.999978, 0.99998, 0.999968, 0.999904, 0.999963, 1, 0.99995, 0.999972, 0.99998, 0.999877, 0.999976, 0.99993, 0.999996, 0.999902, ],[0.999958, 0.999988, 0.999956, 0.999936, 0.999829, 0.999987, 0.999929, 0.999936, 0.999952, 0.999974, 0.999988, 0.999962, 0.99999, 0.999938, 0.999943, 0.999982, 0.999838, 0.999995, 0.999954, 0.999832, 0.999938, 0.999989, 0.999982, 0.999919, ],]
k_protocol =  [[3.06594e-05, 7.25855e-05, 5.98838e-05, 0.000135941, 5.86979e-05, 0.000321484, 0.000743544, 4.36765e-05, 8.7874e-05, 7.585e-05, 9.09127e-05, 0.000641498, 0.000261863, 0.407485, 0.999893, 0.999976, 0.999928, 0.999947, 0.999934, 0.999751, 0.999789, 0.999989, 0.999791, 0.999841, ],[5.65597e-06, 1.58152e-05, 6.94275e-05, 0.000119338, 0.000171475, 5.65091e-05, 5.35749e-05, 0.000187293, 1.69688e-05, 5.66223e-05, 1.58433e-05, 3.8796e-05, 3.15554e-05, 0.410322, 0.999777, 0.99994, 0.999893, 0.999959, 0.999935, 0.999993, 0.999891, 0.999988, 0.999862, 0.999928, ],[6.14982e-05, 1.10489e-06, 1.21906e-05, 1.94688e-05, 8.58299e-05, 1.60365e-06, 8.66791e-05, 2.58496e-05, 2.82556e-05, 0.000126026, 5.6101e-05, 5.52694e-05, 4.78723e-05, 0.41008, 0.999993, 0.999949, 0.99999, 0.999923, 0.999741, 0.999998, 0.999973, 0.999988, 0.99999, 0.999858, ],[2.63826e-05, 1.52984e-05, 7.0932e-05, 0.00018591, 1.12434e-05, 4.29408e-05, 7.43642e-05, 3.42975e-05, 0.000399936, 0.000141122, 9.32592e-05, 3.41258e-05, 0.00020737, 0.409783, 0.999866, 0.99976, 0.999896, 0.99997, 0.999998, 0.99991, 0.999856, 0.999992, 0.999859, 0.999965, ],[5.42059e-06, 1.41697e-05, 1.04023e-05, 5.01427e-05, 7.89298e-06, 0.0001245, 1.16052e-05, 5.49919e-05, 4.02822e-05, 2.48838e-05, 1.05281e-05, 2.2048e-05, 2.42104e-05, 0.409747, 0.999916, 0.999994, 0.999931, 0.999988, 0.999989, 0.999994, 0.999973, 0.99995, 0.999996, 0.999897, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-5.61504, -5.61512, -5.61512, -5.61511, -5.61513, ]
##############################################################################
tau =               0.159813
total_steps =       25
time_step =       0.00639252
best_E =          -5.63841
distance =          0.0208489
