START_PARAMETERS
DIAG =                       false
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -1.40784
distance =          0.954866
j_protocol =  [[0.996321, 0.999871, 0.996436, 0.0112804, 0.00148628, 0.00499542, ],[0.999721, 0.998529, 0.998846, 0.00122723, 0.00101867, 0.00275922, ],[0.999899, 0.99743, 0.998006, 9.58931e-05, 0.00199945, 0.000853173, ],[0.999811, 0.999575, 0.999698, 0.00117495, 0.000549994, 0.000154932, ],[0.999946, 0.998295, 0.996246, 0.000387529, 5.58062e-06, 0.000311209, ],]
k_protocol =  [[0.992629, 0.998279, 0.998103, 0.997517, 0.99924, 0.997507, ],[0.999737, 0.999119, 0.999876, 0.999813, 0.998038, 0.99902, ],[0.999659, 0.99853, 0.999565, 0.999893, 0.999545, 0.999381, ],[0.998097, 0.99995, 0.998298, 0.999752, 0.998777, 0.998343, ],[0.999033, 0.99925, 0.999567, 0.99961, 0.993323, 0.998598, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-1.40772, -1.40781, -1.40783, -1.40784, -1.40778, ]
##############################################################################
tau =               0.0768
total_steps =       6
time_step =       0.0128
best_E =          -1.44982
distance =          0.887164
j_protocol =  [[0.99836, 0.999355, 0.998187, 0.00208922, 0.00187923, 0.000509167, ],[0.999775, 0.998563, 0.99964, 0.000776062, 0.000325465, 2.13848e-05, ],[0.999839, 0.998255, 0.999858, 0.000171569, 0.000591051, 0.0031738, ],[0.998497, 0.999854, 0.999612, 0.000169726, 1.39452e-05, 0.000231481, ],[0.999183, 0.999193, 0.999771, 0.000214781, 1.39874e-05, 0.000326596, ],]
k_protocol =  [[0.997642, 0.999384, 0.999439, 0.999013, 0.998103, 0.999608, ],[0.999893, 0.996518, 0.999727, 0.999269, 0.99953, 0.999228, ],[0.998289, 0.99998, 0.999888, 0.99954, 0.999659, 0.999822, ],[0.998513, 0.999882, 0.999673, 0.999602, 0.999865, 0.998278, ],[0.99983, 0.9998, 0.999822, 0.999962, 0.998957, 0.999954, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-1.44971, -1.44978, -1.44977, -1.44979, -1.44982, ]
##############################################################################
tau =               0.12288
total_steps =       8
time_step =       0.01536
best_E =          -1.54797
distance =          0.7289
j_protocol =  [[0.999426, 0.999956, 0.999111, 0.99971, 0.000189524, 0.00113999, 7.43499e-05, 0.00102974, ],[0.999995, 0.999152, 0.999733, 0.999977, 0.00096214, 0.000311348, 0.000309908, 0.000180851, ],[0.99952, 0.999993, 0.999673, 0.999833, 0.00026138, 0.000495187, 0.000210711, 0.00119602, ],[0.999785, 0.99996, 0.999271, 0.999917, 0.000300977, 0.000472103, 1.91828e-05, 2.30752e-05, ],[0.999452, 0.999962, 0.999872, 0.999851, 0.00042331, 0.000199214, 0.000348113, 0.000748017, ],]
k_protocol =  [[0.994513, 0.999458, 0.999561, 0.999716, 0.998208, 0.999385, 0.999398, 0.9979, ],[0.999912, 0.999802, 0.999354, 0.999677, 0.999628, 0.999989, 0.999962, 0.999641, ],[0.999956, 0.999991, 0.999847, 0.999846, 0.999628, 0.999954, 0.999557, 0.999994, ],[0.999511, 0.999882, 0.99977, 0.999835, 0.999873, 0.999983, 0.999765, 0.999747, ],[0.999343, 0.99985, 0.999366, 0.999564, 0.999997, 0.999936, 0.999817, 0.999976, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-1.54773, -1.54793, -1.54792, -1.54797, -1.54793, ]
##############################################################################
tau =               0.147456
total_steps =       11
time_step =       0.0134051
best_E =          -1.61023
distance =          0.628503
j_protocol =  [[0.999714, 0.999198, 0.999534, 0.999606, 0.999819, 0.323681, 0.000428707, 0.00184525, 0.00144279, 0.000272556, 0.000195889, ],[0.999979, 0.99963, 0.999959, 0.999937, 0.999639, 0.324879, 5.01369e-05, 0.000116424, 0.000221465, 0.000316313, 6.74275e-05, ],[0.999545, 0.999725, 0.999292, 0.999829, 0.99973, 0.32786, 6.75786e-05, 0.0003492, 0.000510982, 0.000291296, 8.59062e-06, ],[0.999376, 0.998834, 0.999944, 0.999755, 0.999511, 0.326805, 8.86701e-06, 0.000266928, 0.000583966, 0.000138033, 0.000279063, ],[0.999838, 0.999824, 0.999963, 0.999797, 0.999381, 0.32519, 0.000311528, 3.09852e-05, 0.000281559, 0.000172054, 0.000546567, ],]
k_protocol =  [[0.104297, 0.998472, 0.999299, 0.999635, 0.999822, 0.999858, 0.999117, 0.999432, 0.998696, 0.999192, 0.997354, ],[0.127983, 0.999772, 0.999971, 0.999554, 0.999833, 0.999913, 0.999878, 0.99986, 0.999787, 0.999887, 0.998628, ],[0.131183, 0.99974, 0.999688, 0.99971, 0.999264, 0.999764, 0.999943, 0.999925, 0.99995, 0.999971, 0.99998, ],[0.127036, 0.999812, 0.999996, 0.998973, 0.999997, 0.99913, 0.999672, 0.999881, 0.999893, 0.99987, 0.999961, ],[0.129789, 0.999714, 0.999949, 0.999547, 0.999253, 0.999447, 0.999871, 0.999467, 0.999267, 0.999889, 0.999673, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-1.60997, -1.61023, -1.61023, -1.61018, -1.61018, ]
##############################################################################
tau =               0.176947
total_steps =       13
time_step =       0.0136113
best_E =          -1.69086
distance =          0.498483
j_protocol =  [[0.999814, 0.999558, 0.999598, 0.999188, 0.998279, 0.999314, 0.0146001, 2.53883e-06, 0.0017449, 0.000824455, 1.37645e-05, 0.00199882, 0.000765856, ],[0.999866, 0.999845, 0.999603, 0.999963, 0.999864, 0.999808, 0.0250113, 4.12079e-05, 3.23018e-05, 0.00046054, 0.000365696, 0.000194513, 0.000416843, ],[0.999934, 0.999784, 0.999999, 0.999779, 0.999751, 0.999787, 0.0241111, 0.000312591, 7.75754e-05, 0.000331462, 0.000128414, 2.3925e-05, 0.000192021, ],[0.999889, 0.99998, 0.99932, 0.99951, 0.999934, 0.999912, 0.0262478, 0.000191178, 0.000114592, 0.000326744, 7.46913e-05, 0.000112224, 0.000212188, ],[0.999991, 0.99987, 0.999964, 0.999784, 0.99999, 0.999343, 0.0250156, 0.000306056, 0.000121591, 0.000269573, 0.000530682, 7.75367e-05, 4.81926e-06, ],]
k_protocol =  [[0.00114497, 0.999625, 0.999854, 0.999993, 0.999581, 0.999863, 0.999587, 0.999792, 0.999488, 0.999216, 0.999907, 0.999921, 0.999093, ],[0.000492969, 0.999943, 0.999697, 0.99936, 0.999931, 0.999841, 0.999628, 0.999903, 0.999982, 0.999857, 0.999676, 0.999786, 0.999958, ],[0.00018314, 0.999858, 0.999903, 0.99968, 0.999922, 0.999979, 0.999803, 0.999539, 0.999991, 0.999637, 0.999706, 0.99999, 0.999289, ],[0.000232835, 0.999697, 0.999133, 0.999908, 0.999815, 0.999607, 0.999893, 0.999799, 0.999936, 0.999999, 0.99891, 0.999698, 0.999994, ],[2.00668e-05, 0.999834, 0.999814, 0.999897, 0.999519, 0.999614, 0.999964, 0.999827, 0.999837, 0.999804, 0.999572, 0.999934, 0.999599, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, ],]
best_E_fixed_tau =   [-1.69066, -1.69086, -1.69086, -1.69083, -1.69086, ]
##############################################################################
tau =               0.212337
total_steps =       16
time_step =       0.013271
best_E =          -1.78577
distance =          0.345451
j_protocol =  [[0.999895, 0.999951, 0.999502, 0.999993, 0.9984, 0.999957, 0.999519, 0.222276, 0.000755914, 0.00161367, 0.000546722, 0.000335082, 0.000876016, 0.000136642, 0.000110155, 5.90451e-06, ],[0.999669, 0.999889, 0.999872, 0.999964, 0.9999, 0.999973, 0.999968, 0.212242, 8.84013e-05, 0.000106421, 0.000110278, 0.000361395, 5.90637e-05, 0.000450385, 2.6438e-05, 0.000287861, ],[0.999039, 0.999844, 0.999396, 0.99987, 0.999963, 0.99976, 0.999384, 0.214243, 7.97478e-05, 9.13715e-05, 9.77803e-05, 0.000212002, 0.000328087, 9.72117e-05, 0.000357241, 0.000247632, ],[0.999859, 0.999855, 0.999915, 0.999881, 0.999939, 0.999772, 0.999986, 0.212511, 0.0002101, 4.71235e-05, 0.000128413, 6.41939e-05, 0.000334707, 2.53681e-05, 9.67269e-05, 5.87822e-05, ],[0.99895, 0.999748, 0.999911, 0.999812, 0.999993, 0.999737, 0.999517, 0.213057, 0.000130606, 5.16313e-05, 2.81208e-05, 0.000343064, 0.000420783, 2.11275e-05, 0.000386396, 0.00026998, ],]
k_protocol =  [[0.00094906, 0.999079, 0.999857, 0.999251, 0.999592, 0.999845, 0.999964, 0.999709, 0.999561, 0.999907, 0.999672, 0.999884, 0.999321, 0.999961, 0.999917, 0.9998, ],[6.32479e-05, 0.999668, 0.999559, 0.999547, 0.999805, 0.999849, 0.999979, 0.999476, 0.999804, 0.999769, 0.999836, 0.99976, 0.999823, 0.999926, 0.999965, 0.999497, ],[0.000133402, 0.999995, 0.999858, 0.999789, 0.999994, 0.999989, 0.999318, 0.999666, 0.999898, 0.999969, 0.999982, 0.99973, 0.999519, 0.999901, 0.999947, 0.999975, ],[4.2116e-05, 0.999656, 0.999625, 0.999931, 0.999992, 0.999714, 0.999904, 0.99993, 0.999794, 0.999956, 0.999954, 0.999939, 0.99996, 0.999689, 0.999947, 0.999952, ],[5.8232e-05, 0.999719, 0.99978, 0.999977, 0.99924, 0.999967, 0.999607, 0.999004, 0.999841, 0.999291, 0.999846, 0.999918, 0.999535, 0.999981, 0.999893, 0.999818, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, ],]
best_E_fixed_tau =   [-1.78564, -1.7857, -1.78568, -1.78577, -1.78563, ]
##############################################################################
tau =               0.254804
total_steps =       19
time_step =       0.0134107
best_E =          -1.88639
distance =          0.183192
j_protocol =  [[0.999546, 0.998569, 0.999619, 0.999719, 0.99984, 0.999107, 0.999797, 0.999232, 0.0472823, 0.000261009, 0.0031088, 0.000906575, 0.00187529, 0.000335492, 0.000564526, 0.000572648, 0.000501823, 0.000387048, 0.000392757, ],[0.999952, 0.999947, 0.999837, 0.999897, 0.999966, 0.999983, 0.999888, 0.999828, 0.0543219, 0.00010231, 6.89849e-05, 0.000113215, 3.57524e-05, 6.55252e-05, 7.22852e-05, 0.000196373, 3.26362e-05, 8.56479e-06, 5.31696e-05, ],[0.99976, 0.999709, 0.999664, 0.99997, 0.999788, 0.99974, 0.999355, 0.999089, 0.0560501, 2.08063e-05, 8.60407e-05, 0.000143984, 0.000327818, 0.000223567, 0.000138202, 0.000245286, 9.79219e-05, 5.10285e-05, 0.000418155, ],[0.999858, 0.999842, 0.999957, 0.99983, 0.99989, 0.999743, 0.999932, 0.999966, 0.054943, 0.0001377, 3.24733e-05, 0.000116575, 0.000113439, 0.00016037, 4.83284e-07, 0.000126785, 0.000114164, 0.000210061, 9.72668e-05, ],[0.999871, 0.999996, 0.999795, 0.999985, 0.999922, 0.999755, 0.999646, 0.999979, 0.0533691, 0.000554141, 2.66919e-06, 0.000276887, 1.07447e-05, 0.000120947, 0.000450607, 9.19487e-06, 4.24884e-05, 2.72353e-05, 0.000347696, ],]
k_protocol =  [[0.000450553, 0.996997, 0.99875, 0.998884, 0.999656, 0.999956, 0.999947, 0.999045, 0.999928, 0.999376, 0.999944, 0.99991, 0.999699, 0.999224, 0.999735, 0.999615, 0.999114, 0.999416, 0.99982, ],[0.000256281, 0.999918, 0.999881, 0.999878, 0.999744, 0.999986, 0.999906, 0.999977, 0.999979, 0.999696, 0.999971, 0.999832, 0.999943, 0.999978, 0.999708, 0.999706, 0.999984, 0.999937, 0.999975, ],[0.000240273, 0.999994, 0.999968, 0.999882, 0.999942, 0.999845, 0.999937, 0.999867, 0.999947, 0.999995, 0.999334, 0.999651, 0.999838, 0.999696, 0.999636, 0.999918, 0.999937, 0.999958, 0.999978, ],[0.000294885, 0.999918, 0.999971, 0.999999, 0.999417, 0.999956, 0.999804, 0.999814, 0.999972, 0.999866, 0.999974, 0.999826, 0.999543, 0.999984, 0.99987, 0.999975, 0.999912, 0.999927, 0.999583, ],[0.000238954, 0.999954, 0.9999, 0.999796, 0.999951, 0.99968, 0.999947, 0.999979, 0.999708, 0.999964, 0.999998, 0.999694, 0.999893, 0.999819, 0.999897, 0.999722, 0.999871, 0.999887, 0.999714, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, ],]
best_E_fixed_tau =   [-1.8861, -1.88639, -1.88632, -1.88636, -1.88636, ]
##############################################################################
tau =               0.267544
total_steps =       22
time_step =       0.0121611
best_E =          -1.91174
distance =          0.142315
j_protocol =  [[0.999114, 0.999978, 0.999647, 0.999325, 0.999576, 0.998713, 0.99971, 0.999497, 0.995934, 0.198346, 4.53585e-05, 0.000660725, 0.000722529, 8.37511e-05, 0.000626436, 0.000263641, 0.000184628, 0.000341956, 0.000276975, 0.000144361, 0.000624914, 4.52665e-05, ],[0.999949, 0.999755, 0.999993, 0.999972, 0.999986, 0.999476, 0.999754, 0.999681, 0.999842, 0.190679, 0.000155336, 1.6346e-05, 0.000287719, 2.13452e-05, 5.35552e-05, 0.000191013, 4.49937e-05, 0.000281174, 1.31965e-05, 0.000197028, 8.69954e-05, 0.000100363, ],[0.999733, 0.999953, 0.999345, 0.99961, 0.999962, 0.999852, 0.999743, 0.99983, 0.9997, 0.18955, 0.000261879, 0.000171237, 5.70097e-05, 2.38878e-05, 9.23127e-05, 5.75622e-05, 7.45836e-05, 0.000119409, 0.00034869, 1.79592e-05, 7.54794e-05, 3.14314e-05, ],[0.999882, 0.999935, 0.999578, 0.999818, 0.999991, 0.999818, 0.999997, 0.999714, 0.999867, 0.18756, 6.91568e-05, 0.000450365, 0.000121192, 0.000187682, 5.81633e-05, 4.31342e-05, 0.000488129, 0.000241371, 0.00021714, 0.000420896, 2.24929e-05, 0.00013291, ],[0.999752, 0.999094, 0.999967, 0.999942, 0.999778, 0.999985, 0.999877, 0.999957, 0.999603, 0.189426, 0.000265218, 0.000136093, 5.18483e-05, 0.000194191, 3.0828e-05, 8.8771e-05, 4.98493e-05, 3.76703e-05, 0.000479779, 0.000238762, 9.73157e-05, 0.000172224, ],]
k_protocol =  [[0.00575333, 0.999841, 0.996302, 0.99975, 0.999458, 0.999507, 0.999884, 0.999637, 0.999815, 0.999886, 0.99974, 0.999922, 0.999925, 0.999633, 0.99974, 0.999917, 0.999634, 0.99993, 1, 0.999442, 0.999588, 0.999655, ],[0.000419988, 0.999976, 0.99987, 0.999561, 0.999951, 0.999936, 0.999911, 0.999836, 0.99996, 0.99978, 0.999965, 0.999753, 0.999823, 0.999799, 0.999959, 0.999909, 0.999974, 0.99999, 0.999916, 0.99975, 0.999852, 0.999803, ],[0.000136051, 0.999925, 0.99996, 0.999976, 0.999515, 0.999988, 0.999955, 0.999985, 0.999988, 0.999893, 0.999981, 0.999974, 0.999849, 0.999822, 0.999957, 0.99977, 0.999946, 0.999771, 0.999956, 0.999633, 0.999699, 0.999488, ],[3.00145e-05, 0.999763, 0.999462, 0.999926, 0.999774, 0.999868, 0.999998, 0.999563, 0.999909, 0.999927, 0.999729, 0.999593, 0.99972, 0.999983, 0.999732, 0.999825, 0.999982, 0.999835, 0.999887, 0.999964, 0.999985, 0.999967, ],[0.000127413, 0.999996, 0.999953, 0.999906, 0.999788, 0.999914, 0.999824, 0.999998, 0.999898, 0.999875, 0.999881, 0.999944, 0.999821, 0.999839, 0.999888, 0.999629, 0.999628, 0.999893, 0.999997, 0.999986, 0.999835, 0.999768, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, ],]
best_E_fixed_tau =   [-1.91159, -1.91174, -1.91172, -1.91172, -1.91172, ]
##############################################################################
tau =               0.280921
total_steps =       23
time_step =       0.012214
best_E =          -1.93537
distance =          0.10422
j_protocol =  [[0.998047, 0.999446, 0.998903, 0.999966, 0.99999, 0.998635, 0.999807, 0.999659, 0.999738, 0.413244, 0.000721152, 0.00109527, 0.00114158, 0.000704504, 0.00182799, 5.37979e-05, 0.000162191, 0.000680358, 0.00080714, 0.000679007, 0.000405768, 0.000112173, 0.000875474, ],[0.999952, 0.999933, 0.999952, 0.999991, 0.999768, 0.999522, 0.999903, 0.999873, 0.999978, 0.431112, 1.51275e-05, 3.35361e-05, 0.000131608, 8.53607e-05, 0.000216185, 0.000170189, 2.93381e-05, 3.8295e-05, 0.000221015, 0.000188049, 4.96596e-05, 1.50089e-05, 2.03075e-06, ],[0.99999, 0.999885, 0.99952, 0.999799, 0.999933, 0.999874, 0.999804, 0.999966, 0.999702, 0.431245, 0.000176585, 0.000218904, 7.61599e-06, 2.27733e-05, 8.92349e-05, 0.000443371, 0.000173339, 0.000141353, 0.000206023, 0.000417228, 0.000116845, 1.80021e-05, 0.00010186, ],[0.999978, 0.999566, 0.999963, 0.999903, 0.999771, 0.999338, 0.999929, 0.999921, 0.999396, 0.432712, 7.48972e-06, 3.1421e-05, 0.000193501, 1.02558e-06, 8.54532e-05, 7.24798e-05, 0.000153641, 4.49541e-05, 0.00017213, 3.6434e-05, 0.000353009, 0.000164193, 0.000133855, ],[0.999838, 0.999711, 0.999911, 0.999913, 0.999835, 0.999908, 0.999876, 0.999923, 0.999996, 0.430456, 0.000199755, 5.97347e-05, 0.000152784, 1.62166e-05, 4.13429e-06, 0.000305149, 0.000208182, 5.34354e-05, 2.51469e-05, 2.30211e-05, 2.68702e-05, 0.000515039, 3.25781e-06, ],]
k_protocol =  [[0.00112646, 0.999571, 0.999017, 0.999737, 0.998568, 0.999436, 0.999614, 0.99882, 0.999292, 0.999803, 0.999465, 0.999468, 0.999284, 0.999577, 0.999783, 0.999606, 0.999735, 0.99952, 0.99882, 0.999736, 0.999979, 0.998882, 0.999405, ],[0.000123982, 0.999639, 0.999928, 0.999949, 0.999914, 0.999948, 0.999922, 0.999883, 0.99994, 0.999859, 0.999886, 0.999684, 0.999976, 0.999889, 0.999764, 0.999918, 0.999506, 0.999987, 0.999985, 0.999774, 0.999796, 0.999724, 0.999714, ],[6.0381e-05, 0.999936, 0.999717, 0.999924, 0.999817, 0.999896, 0.999995, 0.999677, 0.999889, 0.999846, 0.999873, 0.999993, 0.999858, 0.999987, 0.999985, 0.99989, 0.999927, 0.999579, 0.999936, 0.999892, 0.999916, 0.999988, 0.999663, ],[0.000105137, 0.999519, 0.999698, 0.999624, 0.999944, 0.999857, 0.999959, 0.999849, 0.999888, 0.999934, 0.999924, 0.999987, 0.999758, 0.999814, 0.99999, 0.99982, 0.999979, 0.999899, 0.999735, 0.999899, 0.999835, 0.999972, 0.999657, ],[0.000180376, 0.99994, 0.999666, 0.999636, 0.999983, 0.999956, 0.999983, 0.999975, 0.999804, 0.999965, 0.999969, 0.999959, 0.999649, 0.999893, 0.999953, 0.999963, 0.999979, 0.999909, 0.999981, 0.999822, 0.999994, 0.999583, 0.999679, ],]
