START_PARAMETERS
DIAG =                       false
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          3.74769
distance =          0.955191
j_protocol =  [[0.994969, 0.991451, 0.992796, 0.144604, 0.00311268, 0.00063293, ],[0.999409, 0.999406, 0.998479, 0.129937, 0.000272974, 7.96184e-05, ],[0.999278, 0.999597, 0.999742, 0.1282, 0.000547019, 0.000567635, ],[0.99859, 0.999956, 0.999944, 0.128546, 0.000365341, 0.000108338, ],[0.999963, 0.998543, 0.998462, 0.132455, 0.000332984, 0.000363302, ],]
k_protocol =  [[0.990667, 0.99186, 0.999896, 0.99953, 0.999856, 0.999131, ],[0.999383, 0.998178, 0.998938, 0.998753, 0.998979, 0.99915, ],[0.998545, 0.999244, 0.999987, 0.999935, 0.998876, 0.99931, ],[0.999804, 0.999947, 0.999825, 0.99994, 0.998567, 0.997664, ],[0.998858, 0.998125, 0.999661, 0.99871, 0.999858, 0.999907, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [3.74772, 3.7477, 3.74769, 3.7477, 3.74769, ]
##############################################################################
tau =               0.0768
total_steps =       6
time_step =       0.0128
best_E =          3.73883
distance =          0.887997
j_protocol =  [[0.999483, 0.999297, 0.999697, 0.0849453, 0.00227699, 0.000247882, ],[0.999176, 0.999465, 0.999957, 0.078823, 9.29081e-05, 6.08605e-05, ],[0.999647, 0.99906, 0.999995, 0.0736935, 5.52789e-05, 0.00156193, ],[0.999605, 0.999756, 0.999728, 0.0769901, 0.000912826, 0.0001731, ],[0.999251, 0.999853, 0.998926, 0.0800698, 0.000296297, 0.000481969, ],]
k_protocol =  [[0.995135, 0.999641, 0.99229, 0.999686, 0.998371, 0.998676, ],[0.999626, 0.998604, 0.999765, 0.999938, 0.99986, 0.999463, ],[0.997265, 0.997059, 0.999833, 0.997121, 0.999483, 0.999113, ],[0.999902, 0.999679, 0.998019, 0.999282, 0.999554, 0.999483, ],[0.999115, 0.998926, 0.999843, 0.998484, 0.999967, 0.999996, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [3.73887, 3.73883, 3.73885, 3.73884, 3.73884, ]
##############################################################################
tau =               0.12288
total_steps =       8
time_step =       0.01536
best_E =          3.71805
distance =          0.730427
j_protocol =  [[0.999379, 0.998356, 0.999961, 0.997687, 0.0513216, 0.000246269, 5.42287e-05, 0.00035988, ],[0.999635, 0.998809, 0.999884, 0.999667, 0.0662376, 0.000349592, 0.000124029, 0.000226417, ],[0.999896, 0.999771, 0.999598, 0.998968, 0.0636032, 0.000278818, 0.00022888, 0.000787275, ],[0.999118, 0.999747, 0.999947, 0.999988, 0.0627666, 0.000723272, 0.00183818, 0.000364558, ],[0.999418, 0.999905, 0.999804, 0.999892, 0.06352, 0.000240477, 7.11604e-05, 0.000731135, ],]
k_protocol =  [[0.994962, 0.998002, 0.998921, 0.999259, 0.99946, 0.999911, 0.998376, 0.999359, ],[0.999958, 0.999271, 0.999919, 0.998644, 0.999719, 0.99993, 0.999855, 0.999532, ],[0.999312, 0.999259, 0.999809, 0.999073, 0.99986, 0.999959, 0.999996, 0.999322, ],[0.999542, 0.99993, 0.999297, 0.999248, 0.999907, 0.999872, 0.999971, 0.999628, ],[0.999845, 0.999525, 0.999223, 0.999985, 0.999307, 0.999999, 0.999725, 0.999715, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [3.71809, 3.71806, 3.71806, 3.71806, 3.71805, ]
##############################################################################
tau =               0.147456
total_steps =       11
time_step =       0.0134051
best_E =          3.70466
distance =          0.628882
j_protocol =  [[0.999596, 0.999231, 0.999946, 0.999974, 0.999289, 0.753553, 0.00038789, 0.000211006, 0.000329694, 0.000888378, 0.000399955, ],[0.999948, 0.999894, 0.999695, 0.999813, 0.99946, 0.745636, 0.00013444, 8.14154e-05, 0.00103842, 1.06642e-05, 0.000307212, ],[0.999703, 0.999753, 0.999946, 0.99977, 0.999828, 0.74452, 0.000308745, 0.000226181, 0.000626189, 3.33465e-05, 0.000406436, ],[0.999946, 0.999993, 0.999678, 0.999979, 0.999896, 0.743799, 0.000827024, 0.000623105, 0.000423496, 0.000721368, 0.000204342, ],[0.99986, 0.999719, 0.999771, 0.999409, 0.999659, 0.743523, 7.60142e-05, 0.00104332, 0.00082162, 8.67936e-05, 0.000250871, ],]
k_protocol =  [[0.142054, 0.99849, 0.997593, 0.998606, 0.999665, 0.999274, 0.999701, 0.999998, 0.999864, 0.999898, 0.999901, ],[0.129867, 0.999679, 0.999705, 0.999868, 0.999873, 0.999288, 0.999897, 0.999922, 0.998928, 1, 0.999523, ],[0.132004, 0.999991, 0.99962, 0.999898, 0.999208, 0.999877, 0.999345, 0.999492, 0.999905, 0.999925, 0.999496, ],[0.132647, 0.999991, 0.999826, 0.999869, 0.999797, 0.99927, 0.999893, 0.999432, 0.999692, 0.999884, 0.999714, ],[0.130453, 0.999204, 0.999877, 0.999974, 0.999529, 0.999906, 0.999563, 0.999594, 0.999395, 0.999446, 0.999933, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [3.70468, 3.70467, 3.70467, 3.70466, 3.70467, ]
##############################################################################
tau =               0.176947
total_steps =       13
time_step =       0.0136113
best_E =          3.68768
distance =          0.500102
j_protocol =  [[0.999848, 0.99974, 0.99998, 0.999913, 0.9998, 0.99945, 0.467551, 0.00205342, 0.0004187, 0.000747283, 0.000326918, 1.27045e-05, 0.000900258, ],[0.999921, 0.99991, 0.999921, 0.9996, 0.999835, 0.999887, 0.460047, 0.000305178, 0.000265496, 2.06118e-05, 0.000576119, 0.000395693, 0.000851866, ],[0.999734, 0.999839, 0.999975, 0.999957, 0.999794, 0.999853, 0.459887, 0.000575876, 0.000405083, 2.01514e-05, 0.000224766, 0.000122242, 6.78347e-05, ],[0.999818, 0.999473, 0.999727, 0.99992, 0.999989, 0.999775, 0.460013, 0.00017616, 0.000111371, 3.91977e-05, 0.000286395, 0.000661636, 0.000191272, ],[0.999963, 0.999629, 0.99983, 0.99992, 0.999731, 0.999942, 0.460498, 8.98358e-05, 6.73359e-05, 0.000884818, 0.000219138, 0.000116524, 0.000223987, ],]
k_protocol =  [[0.00129727, 0.999149, 0.996413, 0.999853, 0.997996, 0.999715, 0.999502, 0.99848, 0.998108, 0.998731, 0.999696, 0.999669, 0.999928, ],[0.000139096, 0.999753, 0.999941, 0.999852, 0.999831, 0.99981, 0.999982, 0.99988, 0.99969, 0.999989, 0.999755, 0.999817, 0.999983, ],[0.000149726, 0.999932, 0.999552, 0.999886, 0.999539, 0.99958, 0.999962, 0.999974, 0.999982, 0.999734, 0.999686, 0.999993, 0.999963, ],[0.000229407, 0.999869, 0.99981, 0.999275, 0.999783, 0.999697, 0.999927, 0.999598, 0.999798, 0.999966, 0.999964, 0.999912, 0.999805, ],[6.48311e-05, 0.999931, 0.999815, 0.999372, 0.999824, 0.999454, 0.999961, 0.999823, 0.999995, 0.999905, 0.999893, 0.999992, 0.99972, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, ],]
best_E_fixed_tau =   [3.68775, 3.68769, 3.68768, 3.68769, 3.68769, ]
##############################################################################
tau =               0.212337
total_steps =       15
time_step =       0.0141558
best_E =          3.66751
distance =          0.347096
j_protocol =  [[0.999805, 0.99995, 0.999213, 0.999157, 0.99932, 0.999979, 0.999771, 0.0109652, 0.000718402, 0.00137938, 0.000854429, 0.000728609, 0.000619487, 0.000261181, 0.000231489, ],[0.999188, 0.999965, 0.999929, 0.999784, 0.999979, 0.99998, 0.999945, 0.0170169, 1.89209e-05, 3.33324e-05, 7.1533e-05, 1.31214e-06, 0.000497112, 0.000109931, 0.000148454, ],[0.999957, 0.999934, 0.999745, 0.999997, 0.999282, 0.999806, 0.999602, 0.0165386, 0.000322709, 7.91271e-05, 0.000126196, 0.000152035, 0.000192514, 0.000147461, 0.00016357, ],[0.999738, 0.99996, 0.999722, 0.999969, 0.999721, 0.99974, 0.999944, 0.0154373, 0.000134419, 5.71087e-05, 0.000127867, 0.0001808, 1.81567e-05, 0.000222481, 2.64494e-06, ],[0.999817, 0.999615, 0.999913, 0.999948, 0.999829, 0.999783, 0.99989, 0.0160428, 3.36921e-05, 0.00135166, 1.53978e-05, 0.000151833, 0.00020263, 1.89398e-05, 8.79108e-05, ],]
k_protocol =  [[0.000817024, 0.999134, 0.999409, 0.999804, 0.999599, 0.99979, 0.999065, 0.999621, 0.999827, 0.999865, 0.999919, 0.999819, 0.999946, 0.9997, 0.999955, ],[0.000633764, 0.999814, 0.999899, 0.999605, 0.999834, 0.999838, 0.99982, 0.999859, 0.999997, 0.999897, 0.999998, 0.999961, 0.999923, 0.999866, 0.999875, ],[0.000350302, 0.999931, 0.999799, 0.999812, 0.999919, 0.99999, 0.999761, 0.999922, 0.999883, 0.999909, 0.999743, 0.99986, 0.999692, 0.999875, 0.999789, ],[1.11904e-05, 0.99994, 0.999576, 0.999024, 0.999986, 0.999667, 0.999628, 0.999974, 0.999339, 0.999961, 0.999832, 0.999987, 0.99961, 0.999803, 0.999407, ],[0.000154979, 0.999443, 0.999964, 0.999955, 0.999739, 0.999932, 0.999699, 0.999969, 0.999664, 0.999987, 0.999895, 0.999934, 0.999664, 0.999921, 0.999881, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, ],]
best_E_fixed_tau =   [3.66754, 3.66751, 3.66751, 3.66752, 3.66751, ]
##############################################################################
tau =               0.254804
total_steps =       19
time_step =       0.0134107
best_E =          3.64629
distance =          0.186205
j_protocol =  [[0.998637, 0.99964, 0.998976, 0.999996, 0.999297, 0.999997, 0.998096, 0.99991, 0.494335, 0.00171389, 0.00185746, 0.000413548, 0.00182668, 0.000910959, 0.000759757, 0.000776151, 0.000199886, 0.000106298, 0.000133723, ],[0.999992, 0.999263, 0.999941, 0.999832, 0.999231, 0.999843, 0.999904, 0.999954, 0.49845, 0.000103399, 6.65065e-05, 2.01459e-05, 5.29213e-05, 5.51703e-05, 0.00022827, 1.50333e-05, 1.59558e-05, 0.000235247, 7.26484e-05, ],[0.99993, 0.999683, 0.999408, 0.99985, 0.999901, 0.999897, 0.999855, 0.999825, 0.494408, 0.000192727, 0.000104293, 2.78253e-05, 0.00060817, 0.000273712, 9.9447e-05, 3.36493e-05, 2.20587e-05, 0.000173474, 6.9051e-05, ],[0.999668, 0.999802, 0.999974, 0.999889, 0.999929, 0.999958, 0.999931, 0.999923, 0.49485, 0.000311275, 0.000530704, 1.77895e-05, 9.12474e-05, 0.000256554, 8.30336e-05, 2.26831e-05, 8.42003e-06, 0.000109703, 0.000159157, ],[0.999384, 0.999524, 0.999935, 0.999974, 0.999874, 0.999717, 0.999903, 0.999982, 0.494378, 0.000101512, 6.21499e-05, 0.000226002, 3.34376e-05, 0.000584841, 0.000122079, 8.66826e-06, 0.000463928, 8.16661e-05, 0.000170221, ],]
k_protocol =  [[0.000966852, 0.998704, 0.999311, 0.999927, 0.999954, 0.999733, 0.999579, 0.999849, 0.999514, 0.998605, 0.999911, 0.999913, 0.99997, 0.999884, 0.999931, 0.999821, 0.999605, 0.999944, 0.999303, ],[0.000213266, 0.999896, 0.999824, 0.999943, 0.999941, 0.999964, 0.999485, 0.999971, 0.999987, 0.999898, 0.999726, 0.999994, 0.999819, 0.999853, 0.999774, 0.99965, 0.999591, 0.999982, 0.999929, ],[1.81509e-05, 0.999953, 0.999753, 0.999598, 0.999842, 0.999969, 0.999755, 0.999979, 0.999863, 0.999937, 0.999694, 0.999876, 0.999892, 0.999959, 0.999542, 0.999903, 0.999953, 0.999446, 0.999618, ],[4.79647e-05, 0.999837, 0.99978, 0.999994, 0.999703, 0.999803, 0.999999, 0.999481, 0.999128, 0.99968, 0.999908, 0.999951, 0.999928, 0.999793, 0.999995, 0.999698, 0.999926, 0.999908, 0.999992, ],[6.2036e-05, 0.999906, 0.999713, 0.999783, 0.999891, 0.999998, 0.999868, 0.999802, 0.99955, 0.999766, 0.999811, 0.999771, 0.999936, 0.999522, 0.999859, 0.999817, 0.999694, 0.999866, 0.999831, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, ],]
best_E_fixed_tau =   [3.64633, 3.64629, 3.64629, 3.64629, 3.6463, ]
##############################################################################
tau =               0.267544
total_steps =       22
time_step =       0.0121611
best_E =          3.64087
distance =          0.145102
j_protocol =  [[0.999777, 0.999781, 0.999659, 0.999889, 0.999586, 0.999917, 0.999893, 0.999468, 0.999927, 0.662902, 0.000743634, 0.00375542, 7.52973e-05, 0.000287067, 0.00333946, 0.000346415, 0.00186759, 0.000250922, 2.11955e-05, 0.00035447, 0.000222925, 0.000316683, ],[0.999917, 0.999917, 0.999806, 0.99976, 0.999706, 0.999836, 0.99946, 0.999537, 0.999926, 0.666833, 8.68266e-05, 0.000144088, 0.000454005, 6.87225e-05, 0.000101678, 0.000179647, 0.000142313, 0.000245305, 1.41335e-05, 0.000534137, 0.000101802, 0.000139652, ],[0.999531, 0.99998, 0.999777, 0.999867, 0.999975, 0.99993, 0.999981, 0.999986, 0.99999, 0.666485, 9.3728e-07, 4.84768e-05, 1.89426e-05, 0.000143851, 0.000140005, 8.73132e-05, 7.98986e-05, 1.98698e-05, 0.000264067, 8.75822e-05, 6.85103e-06, 0.000292857, ],[0.999851, 0.999863, 0.999606, 0.999972, 0.999992, 0.999854, 0.99993, 0.999756, 0.999922, 0.666508, 0.000168935, 5.16994e-05, 0.000724874, 6.70216e-05, 8.676e-05, 2.62381e-05, 0.00025755, 4.71871e-05, 1.0285e-06, 3.19212e-05, 4.10256e-05, 9.86965e-05, ],[0.999558, 0.999936, 0.999897, 0.999991, 0.999915, 0.999876, 0.999942, 0.999797, 0.999738, 0.666202, 2.02152e-05, 0.000143148, 6.94167e-05, 0.000126984, 0.00014627, 2.44838e-05, 0.000143579, 0.000152752, 7.06562e-05, 9.88699e-05, 0.000157572, 0.000128863, ],]
k_protocol =  [[0.00244667, 0.998264, 0.999812, 0.998862, 0.999896, 0.998967, 0.999867, 0.99973, 0.99882, 0.999663, 0.999862, 0.99902, 0.999026, 0.999113, 0.999885, 0.999721, 0.999834, 0.999995, 1, 0.99941, 0.999924, 0.99989, ],[0.000539376, 0.99945, 0.999895, 0.999844, 0.999854, 0.999793, 0.999688, 0.999787, 0.999887, 0.999917, 0.999903, 0.999918, 0.99982, 0.999648, 0.999964, 0.999858, 0.999816, 0.999688, 0.999427, 0.999914, 0.999986, 0.999977, ],[0.000361242, 0.99972, 0.999999, 0.999969, 0.999947, 0.999923, 0.999839, 0.999675, 0.999906, 0.99987, 0.999634, 0.999856, 0.99985, 0.999912, 0.999979, 0.99993, 0.999899, 0.999684, 0.999885, 0.999873, 0.999772, 0.999929, ],[0.000354487, 0.999999, 0.999729, 0.999813, 0.999985, 0.999839, 0.999815, 0.999996, 0.999919, 0.999826, 0.999878, 0.999701, 0.999656, 0.999886, 0.99996, 0.999926, 0.999875, 0.999599, 0.999952, 0.999534, 0.999977, 0.999908, ],[9.98189e-05, 0.999939, 0.999892, 0.999727, 0.999847, 0.999981, 0.999974, 0.999934, 0.99988, 0.999976, 0.999872, 0.999989, 0.999883, 0.999762, 0.999886, 0.999693, 1, 0.999958, 0.999712, 0.999937, 0.99997, 0.999698, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, ],]
best_E_fixed_tau =   [3.64092, 3.64088, 3.64087, 3.64087, 3.64087, ]
##############################################################################
tau =               0.280921
total_steps =       23
time_step =       0.012214
best_E =          3.63581
distance =          0.10675
j_protocol =  [[0.999539, 0.999638, 0.998655, 0.999837, 0.999909, 0.999965, 0.999781, 0.999532, 0.999632, 0.889958, 0.00183815, 0.00213192, 0.000733916, 0.000615614, 0.000566178, 0.000330571, 0.000843459, 0.00115445, 0.00046149, 0.00116246, 0.000457194, 0.000666328, 0.000101058, ],[0.999916, 0.999908, 0.999876, 0.999987, 0.999965, 0.999887, 0.999785, 0.999947, 0.999976, 0.895792, 0.000338454, 4.56736e-05, 0.000343422, 6.31174e-06, 2.61418e-05, 9.10052e-05, 0.000310817, 3.66581e-05, 5.01312e-05, 0.000114457, 0.00022455, 0.000362616, 0.000139679, ],[0.999633, 0.999992, 0.999943, 0.999872, 0.999848, 0.999809, 0.999995, 0.999859, 0.99989, 0.895107, 5.6595e-05, 0.000126056, 0.000150329, 3.14462e-05, 0.000109626, 0.000141659, 7.96479e-05, 3.43809e-05, 0.000197899, 8.95812e-05, 0.000132686, 0.000200144, 0.000167759, ],[0.999987, 0.999978, 0.999696, 0.999899, 0.999982, 0.999445, 0.999993, 0.999981, 0.999991, 0.895319, 3.13953e-05, 1.55682e-05, 1.77879e-06, 3.9134e-05, 3.63559e-05, 0.000136502, 4.28172e-05, 0.000160399, 0.00026793, 0.000289945, 2.83e-05, 0.000127849, 7.25126e-05, ],[0.999898, 0.999809, 0.999858, 0.999594, 0.999852, 0.999994, 0.999936, 0.999983, 0.999989, 0.894651, 0.000179322, 1.91992e-07, 0.000657065, 0.000780027, 2.27212e-05, 0.000253636, 2.46015e-05, 0.000152863, 0.000109262, 5.06031e-06, 0.000531943, 2.0018e-05, 4.29747e-05, ],]
k_protocol =  [[0.00174681, 0.997422, 0.998884, 0.999661, 0.999918, 0.998147, 0.999449, 0.999682, 0.999659, 0.998855, 0.999808, 0.998552, 0.999084, 0.999555, 0.999507, 0.999419, 0.999343, 0.999192, 0.999881, 0.999312, 0.999526, 0.999898, 0.999809, ],[6.50368e-05, 0.999545, 0.999997, 0.999796, 0.999952, 0.999371, 0.999977, 0.99973, 0.999872, 0.999951, 0.999987, 0.999892, 0.999903, 0.999982, 0.999807, 0.999965, 0.999954, 0.999865, 0.999974, 0.999961, 0.999856, 0.999966, 0.999869, ],[0.000270869, 0.999743, 0.999706, 0.999895, 0.999943, 0.999975, 0.999779, 0.9998, 0.999926, 0.999768, 0.999981, 0.999928, 0.999995, 0.99981, 0.999918, 0.999749, 0.999994, 0.999924, 0.99985, 0.999721, 0.99955, 0.999559, 0.999933, ],[0.000175375, 0.999908, 0.999948, 0.999968, 0.999867, 0.999994, 0.999987, 0.999976, 0.999793, 0.999708, 0.999945, 0.999997, 0.999912, 0.999088, 0.99992, 0.999956, 0.999406, 0.999771, 0.999857, 0.999946, 0.999931, 0.999771, 0.999883, ],[3.01206e-05, 0.999387, 0.999896, 0.999893, 0.999909, 0.999792, 0.999858, 0.999974, 0.999946, 0.999866, 0.999754, 0.999925, 0.999841, 0.999862, 0.99999, 0.99999, 0.999817, 0.999936, 0.999965, 0.999956, 0.99997, 0.999973, 0.999953, ],]
