START_PARAMETERS
DIAG =                       false
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -0.679515
distance =          0.953939
j_protocol =  [[0.999658, 0.99765, 0.998611, 0.996572, 0.00242789, 0.00332704, ],[0.99833, 0.999203, 0.999541, 0.99832, 0.000807613, 0.00304601, ],[0.999248, 0.999142, 0.996033, 0.998242, 0.00131182, 0.000671671, ],[0.999724, 0.999612, 0.999991, 0.998716, 4.50996e-05, 0.000149481, ],[0.999581, 0.999656, 0.99881, 0.99989, 0.000822189, 0.000982908, ],]
k_protocol =  [[0.994371, 0.995354, 0.994857, 0.99963, 0.999166, 0.998607, ],[0.998431, 0.999322, 0.99954, 0.999968, 0.999505, 0.999794, ],[0.999154, 0.999655, 0.997794, 0.998596, 0.99876, 0.999013, ],[0.998773, 0.999088, 0.999861, 0.999202, 0.99939, 0.999154, ],[0.999795, 0.998715, 0.998572, 0.997308, 0.999872, 0.998119, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.679411, -0.679492, -0.679448, -0.679515, -0.679468, ]
##############################################################################
tau =               0.0768
total_steps =       6
time_step =       0.0128
best_E =          -0.737675
distance =          0.885152
j_protocol =  [[0.998759, 0.997584, 0.999621, 0.998362, 0.00104111, 6.92235e-08, ],[0.999992, 0.999352, 0.999785, 0.999415, 1.019e-05, 0.000132072, ],[0.998321, 0.999565, 0.999969, 0.999514, 0.00135337, 0.00142856, ],[0.998551, 0.999547, 0.999351, 0.999359, 9.86151e-05, 4.12994e-05, ],[0.999649, 0.998375, 0.999673, 0.999618, 4.38204e-05, 7.11791e-05, ],]
k_protocol =  [[0.999398, 0.99948, 0.999838, 0.999002, 0.999588, 0.999779, ],[0.999235, 0.999998, 0.999963, 0.999447, 0.999804, 0.99978, ],[0.999602, 0.999892, 0.9997, 0.998925, 0.999878, 0.999877, ],[0.996688, 0.997886, 0.999399, 0.999964, 0.999292, 0.998636, ],[0.997731, 0.999525, 0.999762, 0.999183, 0.99977, 0.999689, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.737563, -0.737675, -0.737598, -0.737562, -0.737623, ]
##############################################################################
tau =               0.12288
total_steps =       8
time_step =       0.01536
best_E =          -0.872059
distance =          0.72621
j_protocol =  [[0.999154, 0.99954, 0.999902, 0.999608, 0.999828, 0.00628304, 0.00173368, 0.000673951, ],[0.999687, 0.999775, 0.999986, 0.999678, 0.999968, 1.40488e-05, 0.000731384, 6.5119e-05, ],[0.999623, 0.998868, 0.999922, 0.999896, 0.999835, 0.000321097, 0.000127673, 0.000211114, ],[0.999667, 0.999855, 0.999474, 0.999336, 0.999607, 0.000270039, 0.000355212, 8.70488e-05, ],[0.999721, 0.999841, 0.999626, 0.9995, 0.999798, 0.00177038, 0.000181882, 0.000201495, ],]
k_protocol =  [[0.208679, 0.998612, 0.998627, 0.998601, 0.999023, 0.999211, 0.999655, 0.99905, ],[0.210617, 0.998858, 0.999959, 0.999238, 0.999969, 0.999971, 0.999679, 0.999641, ],[0.209057, 0.999896, 0.999927, 0.999967, 0.999834, 0.99984, 0.999689, 0.999121, ],[0.207653, 0.999726, 0.999719, 0.999943, 0.999944, 0.999552, 0.999866, 0.999753, ],[0.211127, 0.999749, 0.999409, 0.999894, 0.999956, 0.999034, 0.999912, 0.999338, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-0.871828, -0.872059, -0.872019, -0.872059, -0.872018, ]
##############################################################################
tau =               0.147456
total_steps =       11
time_step =       0.0134051
best_E =          -0.959432
distance =          0.622871
j_protocol =  [[0.998722, 0.999787, 0.99949, 0.999176, 0.999833, 0.999545, 0.998856, 6.22038e-05, 0.000406608, 0.000461005, 0.000110288, ],[0.999812, 0.999574, 0.999892, 0.999779, 0.999995, 0.999868, 0.999906, 2.03704e-05, 0.000385488, 6.37755e-05, 0.000215254, ],[0.999359, 0.999793, 0.999876, 0.99946, 0.999676, 0.999943, 0.999999, 0.000505638, 0.000309823, 0.000259166, 6.31919e-05, ],[0.999965, 0.999807, 0.999826, 0.999956, 0.999774, 0.999524, 0.999784, 5.96906e-05, 0.000102221, 0.000495837, 0.000451442, ],[0.999843, 0.999915, 0.999859, 0.999944, 0.998807, 0.999906, 0.999616, 0.000159902, 0.000222857, 0.000608014, 0.000176379, ],]
k_protocol =  [[0.00751916, 0.997614, 0.999061, 0.999859, 0.999918, 0.999634, 0.999851, 0.999762, 0.999848, 0.999111, 0.999924, ],[0.000624286, 0.999894, 0.999273, 0.99912, 0.999902, 0.999586, 0.999907, 0.999964, 0.99998, 0.999721, 0.997295, ],[2.98524e-05, 0.999228, 0.999947, 0.999993, 0.999558, 0.999247, 0.999724, 0.999973, 0.999812, 0.9998, 0.999953, ],[0.000276383, 0.99997, 0.999449, 0.99975, 0.999995, 0.999991, 0.999488, 0.999825, 0.999694, 0.999462, 0.999667, ],[1.7179e-05, 0.999489, 0.999922, 0.999238, 0.999344, 0.999592, 0.999983, 0.999663, 0.99985, 0.99936, 0.999771, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-0.959318, -0.959332, -0.959425, -0.959432, -0.9594, ]
##############################################################################
tau =               0.176947
total_steps =       13
time_step =       0.0136113
best_E =          -1.06755
distance =          0.494995
j_protocol =  [[0.999688, 0.999824, 0.999773, 0.999682, 0.999851, 0.999832, 0.999535, 0.999852, 0.00161662, 0.00138353, 0.000638309, 0.000847223, 0.000236546, ],[0.999709, 0.999961, 0.999876, 0.999775, 0.999949, 0.999736, 0.999807, 0.999857, 0.000266689, 0.000118451, 0.000387368, 9.72073e-05, 0.000500804, ],[0.998679, 0.999765, 0.99987, 0.999631, 0.999637, 0.999397, 0.999846, 0.999791, 0.000632505, 9.53201e-05, 0.000493554, 0.000265079, 7.37732e-05, ],[0.99962, 0.999738, 0.999976, 0.999585, 0.999855, 0.999998, 0.999348, 0.999696, 0.000161983, 0.000390131, 6.92477e-06, 0.000146755, 5.48771e-05, ],[0.999667, 0.999695, 0.999842, 0.999762, 0.999865, 0.99856, 0.999888, 0.999982, 0.000261446, 0.000347784, 2.99267e-05, 0.00066595, 9.81255e-05, ],]
k_protocol =  [[0.00116562, 0.999879, 0.99995, 0.999669, 0.999765, 0.999636, 0.999004, 0.999849, 0.999829, 0.99991, 0.99989, 0.99991, 0.999933, ],[2.33356e-05, 0.999949, 0.99956, 0.999978, 0.999883, 0.999427, 0.999289, 0.999896, 0.999792, 0.999876, 0.999445, 0.999796, 0.999442, ],[5.03119e-05, 0.999648, 0.999417, 0.999934, 0.999993, 0.999965, 0.999989, 0.999959, 0.999803, 0.999781, 0.999958, 0.999879, 0.999977, ],[0.000134227, 0.999608, 0.99998, 0.999698, 0.999666, 0.999955, 0.999965, 0.999943, 0.999991, 0.999816, 0.999677, 0.999949, 0.999805, ],[0.000446364, 0.999555, 0.999857, 0.99992, 0.999672, 0.999838, 0.999627, 0.999705, 0.999825, 0.999523, 0.999619, 0.999927, 0.999809, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, ],]
best_E_fixed_tau =   [-1.06748, -1.06747, -1.0675, -1.06755, -1.06747, ]
##############################################################################
tau =               0.212337
total_steps =       16
time_step =       0.013271
best_E =          -1.19377
distance =          0.345707
j_protocol =  [[0.999901, 0.999888, 0.999957, 0.999519, 0.999953, 0.99903, 0.999267, 0.999917, 0.99947, 0.385334, 0.000825322, 0.000399586, 9.25082e-05, 0.000307728, 0.000232562, 0.000157155, ],[0.999704, 0.999847, 0.999885, 0.99996, 0.999489, 0.999861, 0.999876, 0.99911, 0.999862, 0.386383, 0.000119644, 0.000522028, 4.27153e-05, 4.85537e-05, 5.34399e-06, 0.000116145, ],[0.999653, 0.999904, 0.99993, 0.99958, 0.999423, 0.999917, 0.999425, 0.999924, 0.999814, 0.385811, 0.000725504, 0.000462637, 0.000454534, 0.000115109, 0.000108783, 0.000395728, ],[0.999921, 0.999899, 0.999977, 0.999906, 0.999804, 0.999837, 0.999963, 0.99993, 0.999994, 0.385055, 0.000275366, 0.000221733, 4.38715e-05, 3.09254e-05, 0.00018087, 6.47307e-05, ],[0.999593, 0.99993, 0.999979, 0.999718, 0.999823, 0.999958, 0.999645, 0.999884, 0.999903, 0.385087, 0.000204588, 0.00011353, 0.00023176, 0.000303345, 0.000197088, 8.05548e-05, ],]
k_protocol =  [[0.000276828, 0.999112, 0.999571, 0.999515, 0.999767, 0.999421, 0.99859, 0.999458, 0.998974, 0.999802, 0.99999, 0.999994, 0.999844, 0.99999, 0.999095, 0.999947, ],[0.000194566, 0.99993, 0.999706, 0.999948, 0.999937, 0.999979, 0.99998, 0.999704, 0.999866, 0.99993, 0.999883, 0.999926, 0.999573, 0.999916, 0.999965, 0.999852, ],[0.000122607, 0.999968, 0.999918, 0.999919, 0.999915, 0.999843, 0.999661, 0.999971, 0.999968, 0.999818, 0.999759, 0.999964, 0.99957, 0.999939, 0.999887, 0.999786, ],[0.000114094, 0.999996, 0.999429, 0.999857, 0.999939, 0.999698, 0.99974, 0.999661, 0.999994, 0.99997, 0.999996, 0.999813, 0.999924, 0.999985, 0.999924, 0.999991, ],[2.67168e-05, 0.999954, 0.999285, 0.999943, 0.999986, 0.999815, 0.999804, 0.999323, 0.999764, 0.999833, 0.999296, 0.999999, 0.999999, 0.999925, 0.999433, 0.99953, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, ],]
best_E_fixed_tau =   [-1.19358, -1.19373, -1.1937, -1.19377, -1.19366, ]
##############################################################################
tau =               0.254804
total_steps =       19
time_step =       0.0134107
best_E =          -1.32648
distance =          0.188756
j_protocol =  [[0.999515, 0.999977, 0.999978, 0.999501, 0.99981, 0.99994, 0.999897, 0.999095, 0.998652, 0.995391, 0.315583, 0.000953988, 2.85419e-05, 0.00143579, 0.000223016, 0.000823539, 5.9871e-05, 4.89832e-05, 4.37455e-06, ],[0.999872, 0.99939, 0.999838, 0.999942, 0.999667, 0.999927, 0.99995, 0.999851, 0.999545, 0.999769, 0.328578, 9.39633e-05, 4.03627e-05, 0.000175466, 0.000290279, 0.00019536, 0.000534126, 2.71377e-05, 4.42532e-05, ],[0.999361, 0.999983, 0.999774, 0.999896, 0.99998, 0.999783, 0.999862, 0.999996, 0.9999, 0.99998, 0.327605, 3.20313e-06, 0.00055749, 9.59808e-05, 0.000132492, 0.000501668, 0.000224709, 5.55201e-05, 0.000397947, ],[0.999992, 0.999966, 0.999778, 0.999701, 0.999828, 0.999755, 0.999702, 0.999868, 0.999859, 0.999986, 0.328261, 0.000313939, 2.72882e-05, 1.54327e-05, 2.01632e-05, 4.36163e-05, 0.000358148, 0.000106343, 0.000175553, ],[0.999625, 0.999911, 0.999614, 0.999865, 0.999687, 0.999992, 0.999952, 0.999898, 0.999984, 0.999952, 0.327188, 0.000347717, 0.000190473, 0.000815637, 0.000185009, 0.000130046, 0.000102732, 0.000195199, 0.000469167, ],]
k_protocol =  [[0.00177655, 0.999431, 0.999856, 0.999803, 0.999697, 0.99987, 0.999957, 0.999737, 0.999408, 0.999983, 0.999786, 0.999703, 0.999573, 0.999213, 0.999971, 0.999644, 0.998705, 0.999771, 0.999932, ],[0.00016818, 0.999539, 0.999905, 0.999873, 0.999967, 0.999754, 0.999645, 0.999987, 0.99988, 0.999702, 0.999938, 0.999925, 0.999896, 0.999975, 0.999766, 0.999619, 0.999109, 0.999987, 0.9994, ],[0.000127914, 0.999968, 0.999776, 0.999678, 0.999928, 0.999443, 0.99991, 0.999939, 0.999795, 0.999972, 0.999832, 0.999637, 0.999902, 0.999917, 0.999833, 0.999974, 0.999968, 0.999865, 0.999844, ],[0.000168802, 0.999953, 0.999847, 0.999992, 0.999837, 0.999492, 0.999905, 0.999698, 0.999759, 0.999585, 0.99986, 0.999896, 0.999892, 0.999996, 0.999951, 0.999952, 0.999864, 0.999974, 0.999958, ],[0.000170726, 0.999766, 0.999886, 0.999608, 0.99998, 0.999973, 0.999474, 0.9998, 0.999975, 0.999927, 0.999977, 0.999949, 0.999938, 0.999986, 0.999911, 0.999936, 0.99997, 0.999866, 0.999826, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, ],]
best_E_fixed_tau =   [-1.32631, -1.32641, -1.32645, -1.32648, -1.32647, ]
##############################################################################
tau =               0.267544
total_steps =       22
time_step =       0.0121611
best_E =          -1.3601
distance =          0.14899
j_protocol =  [[0.999858, 0.999999, 0.999603, 0.999414, 0.999606, 0.999862, 0.999563, 0.999492, 0.99905, 0.999798, 0.998683, 0.754384, 0.000946029, 0.000247336, 0.000531375, 0.000658992, 0.000278527, 0.000118691, 0.000345038, 0.000240451, 0.000282814, 0.000232219, ],[0.999995, 0.999942, 0.999975, 0.999875, 0.999836, 0.999999, 0.999877, 0.999898, 0.999894, 0.999582, 0.999743, 0.751985, 0.000419061, 1.05451e-05, 2.12056e-05, 0.00024847, 0.000883594, 9.24978e-05, 0.000184125, 6.56576e-05, 0.000114391, 0.000266899, ],[0.99999, 0.999972, 0.999984, 0.999673, 0.999889, 0.999983, 0.999906, 0.999795, 0.999902, 0.99996, 0.999863, 0.751626, 5.88354e-05, 5.80403e-05, 0.000117609, 0.000126271, 0.000213541, 0.000123762, 0.000197699, 6.40883e-05, 0.000119281, 0.000207863, ],[0.999975, 0.99997, 0.999928, 0.999884, 0.999997, 0.999804, 0.99973, 0.999236, 0.999997, 0.999993, 0.999883, 0.75162, 0.000393214, 8.47951e-05, 8.61351e-05, 6.0509e-05, 0.00067047, 0.000227349, 0.0002312, 0.000196453, 0.000138267, 0.000114691, ],[0.999845, 0.999963, 0.999925, 0.999942, 0.999972, 0.99995, 0.999973, 0.999991, 0.999845, 0.999626, 0.999988, 0.75074, 8.18659e-05, 0.000136162, 0.000162309, 4.3073e-05, 0.00010787, 2.42773e-05, 0.000120285, 4.74923e-05, 0.000142693, 0.000589768, ],]
k_protocol =  [[0.000111425, 0.99997, 0.999976, 0.999625, 0.999963, 0.999723, 0.999779, 0.999703, 0.999332, 0.999925, 0.999929, 0.999544, 0.999849, 0.999998, 0.99955, 0.999718, 0.999806, 0.999998, 0.999863, 0.999639, 0.999652, 0.998755, ],[1.81714e-05, 0.999721, 0.999849, 0.999963, 0.999836, 0.999964, 0.999781, 0.999657, 0.999981, 0.999957, 0.999926, 0.999978, 0.999882, 0.999914, 0.999963, 0.999946, 0.999939, 0.999899, 0.999733, 0.999893, 0.999914, 0.999906, ],[9.96986e-05, 0.999985, 0.999916, 0.999648, 0.999912, 0.999777, 0.999923, 0.999636, 0.999897, 0.999789, 0.999919, 0.999516, 0.999906, 0.999904, 0.99989, 0.99984, 0.999614, 0.999942, 0.999655, 0.99998, 0.999809, 0.999827, ],[0.000422295, 0.999756, 0.999725, 0.999935, 0.999976, 0.999961, 0.999689, 0.999995, 0.999951, 0.999777, 0.999465, 0.999818, 0.99966, 0.999998, 0.999805, 0.999654, 0.999952, 0.999959, 0.99977, 0.99969, 0.999986, 0.999919, ],[8.73086e-05, 0.999928, 0.999864, 0.999846, 0.999786, 0.999966, 0.999991, 0.999891, 0.999687, 0.999998, 0.99987, 0.999956, 0.999871, 0.999886, 0.999914, 0.999676, 0.999906, 0.999996, 0.999974, 0.99994, 0.999989, 0.999852, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, ],]
best_E_fixed_tau =   [-1.35994, -1.36009, -1.36006, -1.36005, -1.3601, ]
##############################################################################
tau =               0.280921
total_steps =       23
time_step =       0.012214
best_E =          -1.39162
distance =          0.111703
j_protocol =  [[0.999623, 0.999446, 0.999995, 0.999571, 0.999984, 0.999677, 0.999079, 0.998823, 0.999192, 0.99874, 0.999447, 0.969741, 0.00218741, 0.00267756, 0.00131661, 0.00111146, 4.80157e-05, 0.00125998, 0.000330964, 0.000857887, 0.000671855, 0.000173164, 0.000420546, ],[0.999982, 0.999786, 0.999889, 0.99913, 0.999949, 0.999829, 0.999739, 0.999795, 0.99995, 0.999654, 0.99999, 0.969302, 2.90643e-05, 0.000135243, 5.41998e-05, 0.000161774, 0.000497093, 0.00011802, 4.19091e-05, 0.000310918, 0.000164375, 3.59557e-05, 0.000195394, ],[0.999626, 0.999993, 0.999929, 0.999903, 0.999888, 0.99978, 0.999963, 0.999538, 0.999894, 0.999728, 0.999647, 0.968608, 0.000198783, 5.69533e-05, 1.85199e-05, 1.50402e-05, 7.91301e-05, 0.000669315, 4.76817e-05, 0.000323688, 0.000213963, 0.000299512, 0.000540976, ],[0.999977, 0.999943, 0.999928, 0.999713, 0.999928, 0.999813, 0.999912, 0.999922, 0.999805, 0.999334, 0.999849, 0.968503, 0.000456221, 5.61205e-05, 8.52758e-05, 0.000114977, 0.000214562, 0.000184957, 0.000159991, 0.000118305, 0.000154331, 9.45308e-06, 0.000132396, ],[0.999765, 0.999998, 0.999894, 0.99976, 0.999886, 0.999879, 0.999887, 0.999996, 0.999979, 0.999968, 0.999924, 0.966786, 6.64011e-05, 0.000228403, 0.000431526, 6.17843e-05, 0.000209287, 0.000147393, 0.000200545, 0.000303914, 0.000350577, 3.58881e-05, 5.18117e-05, ],]
k_protocol =  [[0.000388032, 0.999893, 0.999547, 0.999458, 0.999677, 0.999909, 0.999894, 0.999184, 0.999479, 0.999155, 0.99963, 0.999981, 0.998983, 0.999539, 0.999433, 0.99961, 0.999578, 0.999942, 0.999861, 0.999884, 0.99988, 0.999258, 0.999778, ],[2.6735e-06, 0.999911, 0.999948, 0.99995, 0.999872, 0.999526, 0.999824, 0.999937, 0.999994, 0.999949, 0.999795, 0.999906, 0.999988, 0.999723, 0.999943, 0.999933, 0.999956, 0.999949, 0.999998, 0.999741, 0.99943, 0.999995, 0.99968, ],[3.97967e-05, 0.99927, 0.999986, 0.999888, 0.999915, 0.999986, 0.999797, 0.999869, 0.999904, 0.999709, 0.999864, 0.999854, 0.999654, 0.999982, 0.999936, 0.999765, 0.999825, 0.999578, 0.999776, 0.999862, 0.999697, 0.999988, 0.999777, ],[0.000104136, 0.999987, 0.999964, 0.999936, 0.999963, 0.999874, 0.999721, 0.999681, 0.99995, 0.999909, 0.999933, 0.999835, 0.999901, 0.999953, 0.999728, 0.999993, 0.999961, 0.99985, 0.99993, 0.999824, 0.999739, 0.999998, 0.999709, ],[2.75989e-05, 0.999908, 0.999872, 0.99973, 0.999881, 0.99982, 0.999993, 0.999981, 0.999986, 0.999848, 0.999244, 0.999958, 0.99996, 0.999893, 0.999861, 0.999803, 0.999973, 0.999888, 0.999834, 0.999712, 0.999511, 0.999927, 0.999898, ],]
