START_PARAMETERS
DIAG =                       false
best_E_fixed_tau =   [2.68861, 2.68858, 2.68858, 2.68858, 2.68858, ]
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          2.68789
distance =          0.927921
j_protocol =  [[0.994257, 0.147858, 0.0019718, 0.00725232, 0.00164845, 0.000976072, ],[0.998741, 0.158556, 0.000231829, 0.000368408, 0.000218112, 0.000231213, ],[0.999898, 0.156439, 0.000651398, 0.000444919, 0.000129606, 0.00121435, ],[0.999175, 0.154965, 0.00113342, 0.000263699, 0.00194288, 0.000558432, ],[0.999121, 0.15652, 0.000451087, 0.000298307, 0.000905521, 0.000677088, ],]
k_protocol =  [[0.976997, 0.991672, 0.996759, 0.997081, 0.991326, 0.998583, ],[0.999613, 0.999868, 0.998587, 0.999958, 0.998714, 0.998563, ],[0.999267, 0.999343, 0.99931, 0.99914, 0.999471, 0.999778, ],[0.999635, 0.999175, 0.99661, 0.998771, 0.998512, 0.997754, ],[0.999821, 0.999599, 0.996324, 0.996515, 0.998425, 0.999828, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [2.68791, 2.68789, 2.68789, 2.68789, 2.68789, ]
##############################################################################
tau =               0.0768
total_steps =       7
time_step =       0.0109714
best_E =          2.68619
distance =          0.822247
j_protocol =  [[0.996544, 0.351987, 0.00295653, 0.00186381, 0.00114091, 0.00131973, 0.00205235, ],[0.999933, 0.368143, 7.42173e-05, 0.000240899, 0.000876797, 0.000494047, 0.000176122, ],[0.999774, 0.36592, 9.86544e-05, 0.000214711, 0.00122605, 0.000502655, 0.000479347, ],[0.999945, 0.364699, 0.000467123, 0.00289843, 0.000238508, 8.87721e-05, 0.000856146, ],[0.997929, 0.367055, 0.000810329, 0.000579318, 0.000669926, 0.000328398, 0.00048658, ],]
k_protocol =  [[0.997807, 0.997736, 0.998761, 0.994859, 0.999658, 0.999993, 0.994496, ],[0.999236, 0.999787, 0.999956, 0.999619, 0.99981, 0.999668, 0.99999, ],[0.999949, 0.999259, 0.999987, 0.998238, 0.998818, 0.99964, 0.999884, ],[0.999169, 0.99954, 0.999426, 0.999634, 0.999955, 0.999922, 0.998563, ],[0.999793, 0.999357, 0.999003, 0.999982, 0.999844, 0.999208, 0.999695, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [2.68621, 2.68619, 2.68619, 2.68619, 2.68619, ]
##############################################################################
tau =               0.09216
total_steps =       9
time_step =       0.01024
best_E =          2.68498
distance =          0.746851
j_protocol =  [[0.992923, 0.782254, 0.000731468, 0.000778409, 0.00427924, 0.00388998, 1.06095e-05, 8.22603e-06, 0.000528201, ],[0.999566, 0.787143, 3.8601e-05, 0.000958821, 3.65164e-05, 0.000355692, 0.000435226, 6.51102e-05, 0.000297411, ],[0.999928, 0.786053, 0.000527964, 4.00041e-05, 0.000145013, 0.00010833, 5.9485e-05, 0.000134372, 0.000689695, ],[0.999719, 0.783475, 0.000266618, 0.00022271, 0.000175559, 0.000777349, 3.87463e-05, 0.000371447, 0.000481044, ],[0.999772, 0.784851, 3.57611e-05, 0.00098468, 0.000576018, 3.99625e-05, 0.00130867, 8.74213e-05, 0.0011069, ],]
k_protocol =  [[0.985948, 0.997438, 0.998821, 0.999853, 0.993232, 0.999434, 0.997491, 0.998705, 0.998045, ],[0.99995, 0.999394, 0.999968, 0.999717, 0.998535, 0.99955, 0.999594, 0.999194, 0.999097, ],[0.999877, 0.999763, 0.99968, 0.999312, 0.998801, 0.999115, 0.999597, 0.999648, 0.999598, ],[0.999374, 0.99951, 0.999941, 0.999662, 0.999053, 0.999177, 0.999864, 0.998339, 0.999601, ],[0.999126, 0.999393, 0.998997, 0.999796, 0.999768, 0.999918, 0.999124, 0.999634, 0.999703, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, ],]
best_E_fixed_tau =   [2.68501, 2.68498, 2.68498, 2.68498, 2.68498, ]
##############################################################################
tau =               0.147456
total_steps =       11
time_step =       0.0134051
best_E =          2.67986
distance =          0.428879
j_protocol =  [[0.999881, 0.999697, 0.0374983, 0.00610918, 0.00291273, 0.000540203, 0.000557974, 0.00378531, 0.000208005, 0.00124788, 0.00224335, ],[0.999404, 0.999683, 0.0592705, 0.000263382, 0.0002343, 5.35591e-05, 0.000220358, 4.16558e-06, 3.19758e-05, 0.000276251, 0.00012348, ],[0.999748, 0.999456, 0.0589, 0.000388605, 0.000311122, 0.000116982, 0.000211196, 0.00017982, 5.03826e-05, 0.00106724, 3.7395e-05, ],[0.999935, 0.99987, 0.0587171, 0.000113142, 0.000704422, 9.65195e-05, 3.10079e-06, 0.000102637, 7.07191e-05, 0.000142401, 0.000300034, ],[0.999742, 0.999293, 0.0583192, 0.000126419, 0.000220745, 0.000314187, 0.000263029, 0.000646434, 0.000620968, 0.00088586, 2.23332e-05, ],]
k_protocol =  [[0.986741, 0.998956, 0.995831, 0.99398, 0.99207, 0.999752, 0.99512, 0.999692, 0.999906, 0.998825, 0.996968, ],[0.9993, 0.999549, 0.999775, 0.99932, 0.999991, 0.99992, 0.999916, 0.999776, 0.99998, 0.999862, 0.999722, ],[0.999598, 0.999962, 0.99976, 0.999946, 0.99943, 0.99872, 0.99997, 0.999987, 0.999838, 0.999847, 0.999307, ],[0.999812, 0.999941, 0.99961, 0.999759, 0.999037, 0.999672, 0.999165, 0.999895, 0.999633, 0.999782, 0.999905, ],[0.999904, 0.999766, 0.999638, 0.999588, 0.99926, 0.999802, 0.999909, 0.999939, 0.999471, 0.999816, 0.999875, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [2.67994, 2.67986, 2.67987, 2.67986, 2.67987, ]
##############################################################################
tau =               0.176947
total_steps =       17
time_step =       0.0104087
best_E =          2.67713
distance =          0.258844
j_protocol =  [[0.998356, 0.998839, 0.995954, 0.115668, 0.00039898, 0.00213724, 0.00071659, 0.000954699, 0.00284395, 0.00100367, 0.000293497, 0.00163324, 0.00205038, 9.02133e-05, 0.000992775, 9.4901e-06, 0.000208353, ],[0.999924, 0.999704, 0.999951, 0.135184, 5.15681e-05, 0.000732705, 0.000321106, 0.000309308, 0.00014283, 1.45158e-05, 1.36909e-05, 0.000373501, 4.15027e-05, 0.000233106, 2.92585e-05, 1.04266e-05, 6.9564e-05, ],[0.9999, 0.999999, 0.999809, 0.134839, 2.9277e-05, 2.22064e-05, 6.91059e-05, 0.000186463, 8.08612e-07, 0.000337992, 3.54744e-05, 0.000340871, 2.11597e-05, 0.000151025, 3.18676e-05, 4.491e-05, 0.000793214, ],[0.999875, 0.999843, 0.999852, 0.135287, 0.000148001, 0.000117168, 0.00023813, 0.000148944, 0.000231476, 9.73362e-05, 8.61563e-05, 7.21681e-05, 0.000491072, 0.000159675, 0.000115063, 6.49728e-05, 0.000186373, ],[0.999671, 0.999099, 0.99922, 0.135893, 6.36509e-05, 3.47308e-05, 0.000590352, 0.000323515, 0.000342164, 0.000281104, 0.000153492, 0.000108604, 0.000237556, 0.000392797, 2.74974e-05, 0.000360926, 2.10586e-05, ],]
k_protocol =  [[0.947703, 0.993841, 0.994985, 0.997424, 0.9985, 0.997487, 0.994219, 0.99333, 0.998888, 0.994483, 0.995478, 0.99934, 0.992947, 0.999115, 0.995978, 0.998254, 0.999024, ],[0.999928, 0.999628, 0.999884, 0.999976, 0.999864, 0.999876, 0.999847, 0.999844, 0.998832, 0.9998, 0.998926, 0.999978, 0.999965, 0.999995, 0.999882, 0.999923, 0.999744, ],[0.9993, 0.999401, 0.999852, 0.999824, 0.999739, 0.999907, 0.999978, 0.999435, 0.999826, 0.999813, 0.998959, 0.999751, 0.999764, 0.999714, 0.999654, 0.999341, 0.999834, ],[0.999944, 0.99913, 0.999722, 0.999861, 0.999778, 0.999825, 0.999834, 0.999872, 0.999893, 0.999596, 0.999596, 0.999985, 0.99976, 0.999961, 0.999977, 0.999419, 0.999792, ],[0.999294, 0.999995, 0.999101, 0.999646, 0.99965, 0.999754, 0.999989, 0.999792, 0.999721, 0.999572, 0.999884, 0.999963, 0.999939, 0.999868, 0.999835, 0.999872, 0.999376, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, ],]
best_E_fixed_tau =   [2.6772, 2.67713, 2.67713, 2.67713, 2.67713, ]
##############################################################################
tau =               0.212337
total_steps =       20
time_step =       0.0106168
best_E =          2.67447
distance =          0.0936521
j_protocol =  [[0.998508, 0.999171, 0.999541, 0.526121, 0.0165587, 0.00289232, 7.43294e-05, 0.000789449, 0.00302187, 0.00775404, 0.00303672, 0.00127398, 0.000457632, 0.00225762, 0.00047002, 0.00377367, 0.000112791, 9.36022e-05, 0.000329055, 0.000841828, ],[0.999489, 0.999701, 0.99991, 0.59106, 7.81983e-06, 0.000328461, 0.000596232, 3.44605e-05, 0.000417733, 5.27236e-05, 4.00006e-06, 0.000329608, 8.03679e-06, 0.00035478, 0.000139083, 0.000429568, 7.32749e-05, 6.08731e-05, 0.000279903, 0.000547954, ],[0.999714, 0.999902, 0.999925, 0.590071, 0.000134427, 0.000548875, 0.000119739, 9.87985e-05, 0.000238319, 0.000116218, 2.41665e-05, 0.000395007, 0.000819382, 0.000874334, 0.000405669, 0.000224272, 2.60801e-05, 6.37619e-05, 5.84548e-05, 4.35828e-05, ],[0.999906, 0.99991, 0.999199, 0.590896, 0.000182214, 0.000860611, 0.000120465, 0.000267042, 0.000154276, 0.000529974, 0.000298738, 2.79829e-05, 0.000216581, 2.17554e-05, 0.000441404, 0.000220745, 1.70453e-07, 6.05345e-05, 0.000292826, 9.2881e-05, ],[0.999624, 0.999783, 0.999789, 0.591076, 0.000358855, 0.000431291, 0.000325888, 9.24467e-05, 8.65828e-05, 0.000451735, 3.50884e-05, 1.9782e-05, 0.000201271, 0.000442368, 0.000131543, 0.000185158, 0.000393286, 0.000166738, 0.000558087, 0.000105223, ],]
k_protocol =  [[0.882013, 0.999472, 0.996903, 0.999697, 0.995108, 0.993838, 0.998866, 0.998522, 0.992637, 0.998541, 0.999666, 0.999119, 0.998065, 0.999599, 0.99855, 0.998378, 0.999509, 0.993042, 0.995453, 0.999068, ],[0.999012, 0.99958, 0.999694, 0.999864, 0.99985, 0.999894, 0.99935, 0.999896, 0.999981, 0.999799, 0.999708, 0.999702, 0.999919, 0.999947, 0.999909, 0.999969, 0.999989, 0.99995, 0.999989, 0.999665, ],[0.999884, 0.999873, 0.999587, 0.999975, 0.999953, 0.999964, 0.999866, 0.999719, 0.999856, 0.999916, 0.999826, 0.999294, 0.999912, 0.999641, 0.999732, 0.999998, 0.999454, 0.999999, 0.999825, 0.999744, ],[0.999862, 0.999611, 0.999707, 0.999589, 0.999802, 0.999427, 0.999992, 0.999708, 0.999963, 0.999497, 0.999784, 0.999646, 0.999727, 0.999796, 0.999718, 0.999826, 0.999551, 0.999948, 0.99986, 0.999828, ],[0.999922, 0.99967, 0.999581, 0.99997, 0.999835, 0.999658, 0.999907, 0.999893, 0.999994, 0.999677, 0.999576, 0.999843, 0.999925, 0.999917, 0.999732, 0.999913, 0.999769, 0.999929, 0.999861, 0.999931, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, ],]
best_E_fixed_tau =   [2.67454, 2.67447, 2.67447, 2.67447, 2.67447, ]
##############################################################################
tau =               0.222953
total_steps =       24
time_step =       0.00928973
best_E =          2.67388
distance =          0.0565965
j_protocol =  [[0.999074, 0.99571, 0.998765, 0.997111, 0.154191, 0.0467273, 0.00340819, 0.00183992, 0.000149831, 0.00291214, 0.0021415, 0.00623713, 0.000152651, 0.000595729, 0.00187791, 0.00124607, 0.00133941, 0.00430272, 0.000832124, 0.00413183, 0.00316853, 0.00153228, 0.000854236, 0.00218915, ],[0.999976, 0.999873, 0.999947, 0.999826, 0.248955, 0.00025126, 3.63254e-05, 2.38077e-05, 0.000371713, 0.000847872, 0.000132427, 0.000293998, 0.000123461, 0.00010105, 4.43158e-05, 0.00012924, 3.57331e-05, 0.000220213, 9.44445e-05, 0.000404526, 0.000414442, 0.00028656, 0.000190356, 0.00117397, ],[0.999715, 0.999491, 0.999771, 0.999981, 0.251138, 0.000216378, 4.50886e-05, 0.000326413, 0.000120471, 0.000194718, 3.33709e-06, 0.000143258, 2.31746e-05, 1.55537e-05, 0.000259902, 0.000568942, 2.87527e-05, 0.000155523, 6.17972e-05, 5.41953e-05, 0.000341507, 0.000392481, 0.000253509, 0.000286342, ],[0.999875, 0.999876, 0.999978, 0.999945, 0.25054, 5.4735e-05, 0.00012355, 7.22356e-05, 0.000113308, 0.000241964, 6.47245e-05, 0.000149298, 0.000481043, 0.000878574, 0.000216137, 0.000104114, 8.55401e-05, 0.000512118, 0.000402401, 7.54164e-06, 0.000355712, 0.000478987, 4.33653e-05, 2.79751e-05, ],[0.999872, 0.999677, 0.999903, 0.999437, 0.253265, 9.15623e-06, 0.000147338, 0.000211119, 8.33857e-05, 0.000143465, 0.000168202, 5.78283e-05, 3.68278e-05, 1.02283e-05, 0.000169932, 0.000428052, 0.000116364, 2.11216e-05, 5.20192e-05, 1.86588e-06, 0.000161796, 2.92334e-05, 0.000171587, 4.84337e-05, ],]
k_protocol =  [[0.862495, 0.99439, 0.993753, 0.993681, 0.998343, 0.998236, 0.999748, 0.997189, 0.999246, 0.999926, 0.99643, 0.999662, 0.997551, 0.998014, 0.998961, 0.998415, 0.998598, 0.99687, 0.994332, 0.998275, 0.995319, 0.988784, 0.998795, 0.99621, ],[0.982183, 0.999747, 0.999948, 0.999889, 0.999536, 0.999981, 0.999902, 0.999995, 0.999961, 0.999838, 0.999961, 0.999817, 0.998998, 0.999762, 0.999991, 0.999989, 0.999894, 0.999877, 0.999979, 0.999855, 0.999423, 0.99959, 0.999322, 0.999453, ],[0.979562, 0.999985, 0.999887, 0.999903, 0.999682, 0.999622, 0.999244, 0.999986, 0.999989, 0.999909, 0.999938, 0.999954, 0.999807, 0.999918, 0.999893, 0.999917, 0.999994, 0.999506, 0.999741, 0.999973, 0.999732, 0.999922, 0.999835, 0.999683, ],[0.994478, 0.999866, 0.999995, 0.999215, 0.999898, 0.999966, 0.999982, 0.999849, 0.999889, 0.999938, 0.99987, 0.999999, 0.999888, 0.999773, 0.999986, 0.999078, 0.999956, 1, 0.999921, 0.999661, 0.999893, 0.999948, 0.999903, 0.99971, ],[0.997106, 0.999749, 0.999565, 0.999867, 0.999954, 0.999883, 0.999918, 0.999708, 0.999632, 0.999978, 0.999893, 0.999848, 0.999341, 0.999939, 0.999849, 0.999886, 0.999705, 0.99999, 0.999934, 0.999534, 0.999497, 0.999953, 0.999814, 0.999987, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [2.67395, 2.67388, 2.67388, 2.67388, 2.67388, ]
##############################################################################
tau =               0.234101
total_steps =       24
time_step =       0.00975421
best_E =          2.67341
distance =          0.0272629
j_protocol =  [[0.998219, 0.992514, 0.999523, 0.983776, 0.100563, 0.00471652, 0.00248952, 0.00729654, 0.00414162, 0.000173362, 0.00145758, 0.00419486, 0.000944339, 0.00119518, 0.00317372, 0.00028535, 7.24706e-06, 0.00347644, 0.00114631, 0.00235513, 0.00266518, 4.64821e-05, 0.00299758, 9.45606e-05, ],[0.999865, 0.99951, 0.999744, 0.999983, 0.197781, 0.000197441, 0.000115788, 0.000577204, 4.34943e-05, 0.000221912, 0.00022051, 5.19753e-05, 5.18212e-05, 1.77117e-05, 0.000230527, 6.32124e-05, 6.31661e-05, 0.000168242, 5.28515e-05, 0.000361586, 6.03077e-05, 0.000185506, 1.20549e-05, 4.99197e-05, ],[0.999529, 0.999277, 0.999952, 0.999811, 0.200021, 0.000327884, 1.04134e-05, 9.91667e-05, 2.35392e-05, 0.000177441, 3.45894e-05, 0.000155016, 6.93906e-05, 3.8894e-05, 0.00032118, 2.89981e-05, 9.7815e-05, 6.99618e-05, 0.000333241, 0.000143576, 0.000112815, 4.01767e-05, 0.000186438, 0.000198484, ],[0.999934, 0.999904, 0.999903, 0.999786, 0.19696, 0.000162291, 1.74664e-05, 9.24629e-06, 5.04327e-05, 0.000285509, 0.00074281, 7.72034e-05, 0.000125827, 0.00012475, 0.000117458, 7.92157e-05, 2.55852e-05, 0.000212241, 1.89296e-05, 9.16531e-05, 0.000545394, 0.000229265, 0.000113399, 3.19104e-05, ],[0.999795, 0.999987, 0.999776, 0.999938, 0.197024, 0.000216298, 7.41622e-05, 0.000353028, 6.33405e-05, 1.44263e-05, 7.50012e-05, 0.000254244, 5.63339e-05, 0.000575335, 5.07407e-06, 2.74736e-05, 0.000683429, 5.60222e-05, 0.000100126, 0.000908602, 0.000593679, 0.000134346, 6.86823e-05, 0.000663083, ],]
k_protocol =  [[0.337069, 0.987884, 0.988118, 0.997154, 0.999128, 0.990938, 0.995811, 0.990974, 0.990017, 0.999643, 0.999743, 0.99863, 0.997218, 0.998068, 0.997071, 0.993101, 0.995028, 0.998155, 0.998347, 0.999475, 0.993355, 0.992591, 0.99373, 0.999094, ],[0.963079, 0.999918, 0.999277, 0.999988, 0.999806, 0.999927, 0.999795, 0.999354, 0.999931, 0.999642, 0.999681, 0.999807, 0.999982, 0.999762, 0.999726, 0.999278, 0.999935, 0.999825, 0.999429, 0.999846, 0.999868, 0.999869, 0.999889, 0.999454, ],[0.981528, 0.999931, 0.999799, 0.999501, 0.999822, 0.999977, 0.999985, 0.999976, 0.999979, 0.999996, 0.999828, 0.999759, 0.999934, 0.99988, 0.999919, 0.999961, 0.999827, 0.999979, 0.999869, 0.999876, 0.999867, 0.999838, 0.999788, 0.999193, ],[0.970199, 0.999485, 0.999998, 0.999623, 0.999905, 0.999983, 0.999969, 0.99976, 0.999903, 0.999339, 0.999398, 0.99989, 0.999904, 0.999962, 0.999806, 0.999818, 0.999812, 0.999871, 0.999981, 0.999541, 0.999979, 0.999972, 0.999941, 0.999982, ],[0.9807, 0.999634, 0.999628, 0.999819, 0.999776, 0.999916, 0.999896, 0.999913, 0.999696, 0.99993, 0.999929, 0.999918, 0.999795, 0.999926, 0.999976, 0.999675, 0.999909, 0.999915, 0.999743, 0.999985, 0.999951, 0.999429, 0.999838, 0.999807, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [2.67347, 2.67341, 2.67341, 2.67341, 2.67341, ]
##############################################################################
tau =               0.245806
total_steps =       25
time_step =       0.00983225
