START_PARAMETERS
DIAG =                       false
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -6.8753
distance =          0.908645
j_protocol =  [[0.996965, 0.999837, 0.999186, 0.994702, 0.999053, 0.98921, ],[0.999658, 0.999382, 0.999701, 0.999978, 0.998689, 0.99942, ],[0.999188, 0.999931, 0.998352, 0.998214, 0.999077, 0.999663, ],[0.996767, 0.999635, 0.999903, 0.997799, 0.99855, 0.998375, ],[0.999246, 0.999793, 0.999821, 0.999083, 0.999955, 0.997632, ],]
k_protocol =  [[0.00407879, 0.00529677, 0.00122816, 0.993112, 0.998692, 0.994329, ],[0.000877033, 0.000272518, 0.0011652, 0.999765, 0.999386, 0.999701, ],[0.00255839, 3.60645e-05, 0.000204319, 0.997814, 0.998628, 0.999549, ],[0.00159995, 0.00069347, 0.00283472, 0.999945, 0.999257, 0.998963, ],[0.000626989, 0.00178155, 0.00229724, 0.999605, 0.999617, 0.999676, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-6.87514, -6.8753, -6.87527, -6.87525, -6.87529, ]
##############################################################################
tau =               0.0768
total_steps =       7
time_step =       0.0109714
best_E =          -6.9112
distance =          0.77701
j_protocol =  [[0.999983, 0.999814, 0.998786, 0.99888, 0.999785, 0.998474, 0.994783, ],[0.999514, 0.999997, 0.999482, 0.998857, 0.999636, 0.998978, 0.99788, ],[0.999979, 0.999394, 0.998743, 0.999606, 0.999691, 0.99996, 0.999753, ],[0.999758, 0.999032, 0.999922, 0.999805, 0.999355, 0.999682, 0.999751, ],[0.999936, 0.999657, 0.997885, 0.999892, 0.997632, 0.999634, 0.999935, ],]
k_protocol =  [[0.00406263, 1.91297e-05, 0.00995335, 0.0321425, 0.999341, 0.998992, 0.998851, ],[0.000872196, 0.000776417, 0.0010037, 0.110957, 0.999986, 0.999561, 0.999324, ],[0.0024587, 6.04585e-05, 0.000732483, 0.111238, 0.999763, 0.999728, 0.999894, ],[0.000203611, 0.000731063, 0.00083573, 0.116094, 0.998642, 0.999254, 0.999718, ],[0.000490541, 0.00125297, 0.00192845, 0.114264, 0.998918, 0.999758, 0.998181, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-6.91105, -6.91118, -6.91118, -6.9112, -6.91113, ]
##############################################################################
tau =               0.09216
total_steps =       10
time_step =       0.009216
best_E =          -6.93543
distance =          0.688171
j_protocol =  [[0.998876, 0.997612, 0.99885, 0.998267, 0.999595, 0.99869, 0.99847, 0.999479, 0.997581, 0.99434, ],[0.999749, 0.999936, 0.999158, 0.999947, 0.999398, 0.999888, 0.999884, 0.998629, 0.999439, 0.999813, ],[0.99993, 0.999799, 0.999844, 0.999721, 0.999822, 0.999938, 0.999692, 0.999993, 0.999701, 0.999852, ],[0.999955, 0.999958, 0.99992, 0.999627, 0.999218, 0.999215, 0.999319, 0.999089, 0.999782, 0.999852, ],[0.999617, 0.99913, 0.999812, 0.998745, 0.999664, 0.999664, 0.999783, 0.999753, 0.999659, 0.999631, ],]
k_protocol =  [[0.00221001, 0.000755667, 0.000987089, 0.00146026, 0.000371324, 0.784081, 0.999433, 0.997458, 0.999582, 0.999841, ],[0.000176465, 0.000680895, 0.000306931, 4.31825e-05, 0.000209414, 0.792752, 0.999887, 0.999903, 0.99978, 0.999689, ],[6.16629e-05, 0.000214706, 6.98547e-05, 9.31757e-05, 0.00213342, 0.790637, 0.999767, 0.999363, 0.999631, 0.999919, ],[0.00067633, 8.93456e-05, 0.000348021, 2.14077e-05, 0.00091472, 0.79064, 0.999928, 0.999899, 0.999983, 0.998763, ],[0.000652379, 0.0003729, 9.97857e-05, 0.000215245, 1.67358e-05, 0.791338, 0.999648, 0.999741, 0.999317, 0.999904, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, ],]
best_E_fixed_tau =   [-6.93521, -6.9354, -6.93543, -6.93539, -6.93538, ]
##############################################################################
tau =               0.147456
total_steps =       12
time_step =       0.012288
best_E =          -7.03315
distance =          0.329835
j_protocol =  [[0.998683, 0.999884, 0.997848, 0.99945, 0.999759, 0.999803, 0.999723, 0.999666, 0.996727, 0.99998, 0.999045, 0.99985, ],[0.999845, 0.999817, 0.99993, 0.99981, 0.999789, 0.999887, 0.999949, 0.99975, 0.999967, 0.999665, 0.999992, 0.999917, ],[0.999675, 0.999753, 0.999793, 0.999774, 0.999848, 0.999606, 0.999771, 0.999884, 0.999803, 0.999444, 0.999549, 0.999601, ],[0.99988, 0.999946, 0.999117, 0.999953, 0.999193, 0.999935, 0.999635, 0.999687, 0.999626, 0.99975, 0.999769, 0.999941, ],[0.999755, 0.999879, 0.999805, 0.999885, 0.999975, 0.99994, 0.999837, 0.999769, 0.999616, 0.99995, 0.999775, 0.999919, ],]
k_protocol =  [[0.00199804, 0.000899998, 0.00107456, 0.000743768, 4.84956e-06, 3.77291e-05, 0.444776, 0.999797, 0.998977, 0.999904, 0.999474, 0.999811, ],[5.43543e-05, 1.18139e-05, 0.000248962, 0.000384442, 1.51812e-05, 2.54637e-05, 0.451681, 0.999802, 0.999723, 0.999631, 0.999357, 0.999816, ],[0.000254043, 0.00106463, 8.99344e-05, 0.0001961, 0.00053165, 0.000106243, 0.447051, 0.999952, 0.999919, 0.999961, 0.999918, 0.999717, ],[9.15782e-05, 0.000662526, 3.28285e-05, 4.59691e-05, 0.000130449, 9.76168e-06, 0.448403, 0.999963, 0.999698, 0.999877, 0.999879, 0.999871, ],[0.000135652, 0.000268542, 2.46831e-05, 0.000200386, 0.00063563, 0.00029306, 0.448209, 0.999884, 0.999984, 0.999748, 0.999648, 0.999526, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, ],]
best_E_fixed_tau =   [-7.03295, -7.03315, -7.03312, -7.03313, -7.03315, ]
##############################################################################
tau =               0.176947
total_steps =       19
time_step =       0.00931301
best_E =          -7.08013
distance =          0.15759
j_protocol =  [[0.999834, 0.999184, 0.999993, 0.999065, 0.999977, 0.999732, 0.999527, 0.999725, 0.999958, 0.99887, 0.999896, 0.999715, 0.999758, 0.997408, 0.996691, 0.999915, 0.998538, 0.998971, 0.999097, ],[0.999882, 0.999185, 0.99996, 0.999962, 0.999783, 0.999485, 0.999935, 0.99979, 0.999362, 0.999991, 0.999641, 0.999789, 0.99986, 0.999816, 0.999962, 0.999704, 0.999845, 0.999825, 0.999958, ],[0.999896, 0.999853, 0.999885, 0.999927, 0.999777, 0.999932, 0.999546, 0.999907, 0.999784, 0.999584, 0.999871, 0.999798, 0.999997, 0.999732, 0.999691, 0.999618, 0.999921, 0.999618, 0.99999, ],[0.999851, 0.999782, 0.998674, 0.999847, 0.999981, 0.999562, 0.999969, 0.999455, 0.99933, 0.999944, 0.999451, 0.999846, 0.999794, 0.999439, 0.99994, 0.999676, 0.99974, 0.999293, 0.999501, ],[0.999421, 0.999694, 0.999715, 0.999694, 0.999968, 0.999904, 0.999587, 0.99954, 0.999888, 0.999853, 0.999196, 0.999611, 0.999943, 0.999979, 0.999965, 0.999796, 0.99911, 0.999776, 0.999735, ],]
k_protocol =  [[0.00013776, 0.000826405, 6.49533e-05, 0.000129961, 0.000295123, 0.00340807, 4.05166e-05, 0.00014492, 0.00352432, 0.0019932, 0.468159, 0.99201, 0.997467, 0.995915, 0.999704, 0.997265, 0.998534, 0.99955, 0.999571, ],[2.61207e-05, 0.000110372, 5.7714e-06, 0.000520835, 4.48494e-05, 0.000293865, 0.000325877, 3.15489e-05, 4.98971e-05, 0.000265828, 0.465515, 0.999636, 0.99991, 0.999854, 0.999865, 0.999418, 0.999934, 0.99984, 0.999976, ],[0.000775949, 7.90992e-05, 0.000219846, 1.88085e-06, 0.000651642, 1.23734e-05, 4.38523e-06, 0.000544929, 0.00120013, 0.000295019, 0.466714, 0.999743, 0.999937, 0.999998, 0.999804, 0.999736, 0.999647, 0.999548, 0.999678, ],[3.32705e-05, 7.20277e-05, 0.000293411, 0.000176314, 1.43743e-05, 0.000313845, 0.000334022, 0.000144111, 0.000159347, 0.00034976, 0.466126, 0.999905, 0.999078, 0.99991, 0.999928, 0.999937, 0.999914, 0.999893, 0.999946, ],[3.38792e-05, 0.000102061, 0.000624827, 0.000293379, 0.000411788, 0.000165294, 0.000142698, 0.000353561, 0.000569433, 0.000101245, 0.466032, 0.999447, 0.999928, 0.999741, 0.999614, 0.999766, 0.999703, 0.999625, 0.999887, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, ],]
best_E_fixed_tau =   [-7.07994, -7.08013, -7.08012, -7.08011, -7.08011, ]
##############################################################################
tau =               0.185795
total_steps =       22
time_step =       0.00844521
best_E =          -7.09181
distance =          0.114744
j_protocol =  [[0.996232, 0.999668, 0.999631, 0.999461, 0.997913, 0.999768, 0.999522, 0.999874, 0.999659, 0.999797, 0.999226, 0.999177, 0.999432, 0.999877, 0.999361, 0.99989, 0.99945, 0.999484, 0.995813, 0.999593, 0.998701, 0.997072, ],[0.999985, 0.999822, 0.999949, 0.999947, 1, 0.999428, 0.999256, 0.99903, 0.99972, 0.999786, 0.998877, 0.999964, 0.999709, 0.999909, 0.999918, 0.999889, 0.999875, 0.999908, 0.999977, 0.999945, 0.999699, 0.999993, ],[0.999912, 0.99999, 0.999923, 0.999538, 0.999601, 0.999632, 0.999974, 0.999962, 0.999883, 0.99985, 0.999957, 0.999053, 0.999718, 0.999542, 0.999859, 0.999514, 0.999757, 0.999588, 0.999919, 0.999888, 0.999689, 0.999903, ],[0.999925, 0.999965, 0.999849, 0.99993, 0.999983, 0.999859, 0.999873, 0.999996, 0.999841, 0.999983, 0.999976, 0.999612, 0.999963, 0.999326, 0.999954, 0.999571, 0.999968, 0.999883, 0.999948, 0.999798, 0.999785, 0.99995, ],[0.999446, 0.999677, 0.999928, 0.999781, 0.999676, 0.999997, 0.999927, 0.999807, 0.999481, 0.999595, 0.999619, 0.999855, 0.999608, 0.999405, 0.999995, 0.999831, 0.999822, 0.999999, 0.99998, 0.99976, 0.999931, 0.999938, ],]
k_protocol =  [[5.73517e-05, 0.00336477, 0.00184215, 0.00105809, 0.000560265, 0.00188665, 0.0031342, 0.00154362, 0.000403356, 0.000160942, 0.0010462, 0.00080705, 0.804699, 0.998122, 0.999158, 0.997248, 0.998923, 0.999523, 0.999703, 0.999317, 0.999102, 0.999665, ],[0.000231226, 0.000167598, 0.000186169, 9.34267e-05, 8.77793e-05, 0.000297052, 9.50942e-05, 1.18721e-05, 8.80743e-05, 0.000151578, 2.84492e-05, 0.00113562, 0.807005, 0.999976, 0.999765, 0.999985, 0.999923, 0.9998, 0.999809, 0.99969, 0.999853, 0.999478, ],[0.000286675, 2.40144e-05, 0.000104924, 0.000508589, 0.000138681, 0.000738395, 0.000148507, 0.000107441, 0.00036468, 0.000254273, 0.000106369, 0.000120441, 0.806604, 0.999775, 0.999918, 0.999902, 0.999863, 0.998999, 0.999905, 0.999761, 0.999468, 0.999921, ],[0.000185116, 0.000104078, 4.09292e-05, 0.000375405, 1.12165e-05, 6.74387e-05, 8.61429e-05, 0.000164511, 0.000222115, 9.26901e-05, 0.000239839, 3.9294e-05, 0.808615, 0.999988, 0.999715, 0.999873, 0.999884, 0.999893, 0.999807, 0.999756, 0.999836, 0.999835, ],[0.000287871, 0.000327061, 0.000354551, 0.00027842, 4.73116e-05, 0.000257221, 7.44417e-05, 0.000117567, 4.52653e-05, 7.47625e-05, 0.000111787, 3.88511e-05, 0.807354, 0.99953, 0.999595, 0.999776, 0.99957, 0.99992, 0.999606, 0.999819, 0.999702, 0.999529, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, ],]
best_E_fixed_tau =   [-7.09156, -7.09178, -7.09178, -7.09181, -7.09178, ]
##############################################################################
tau =               0.195084
total_steps =       23
time_step =       0.00848193
best_E =          -7.10239
distance =          0.0759663
j_protocol =  [[0.998804, 0.999182, 0.999871, 0.999836, 0.997798, 0.998284, 0.998914, 0.997119, 0.999177, 0.998278, 0.999808, 0.998278, 0.998641, 0.998405, 0.99892, 0.999704, 0.998409, 0.997963, 0.99964, 0.994951, 0.999649, 0.996298, 0.999929, ],[0.999927, 0.999938, 0.999858, 0.999777, 0.999966, 0.999983, 0.999677, 0.999632, 0.999959, 0.999754, 0.999784, 0.999929, 0.999948, 0.999723, 0.999879, 0.999768, 0.99992, 0.999598, 1, 0.999963, 0.99971, 0.999962, 0.99988, ],[0.999501, 0.999975, 0.999965, 0.999933, 0.999969, 0.999982, 0.999595, 0.999923, 0.999748, 0.999624, 0.999854, 0.9994, 0.999924, 0.999985, 0.999825, 0.999737, 0.999681, 0.999917, 0.999865, 0.999806, 0.999736, 0.999545, 0.999606, ],[0.999842, 0.999201, 0.999835, 0.999985, 0.999631, 0.999917, 0.999945, 0.999886, 0.999753, 0.999949, 0.999409, 0.999825, 0.999496, 0.99951, 0.999897, 0.99975, 0.99992, 0.999998, 0.999936, 0.999944, 0.999977, 0.999959, 0.999884, ],[0.999945, 0.999995, 0.999741, 0.999933, 0.999349, 0.99977, 0.999921, 0.999499, 0.999908, 0.999981, 0.999887, 0.999597, 0.999486, 0.999748, 0.999558, 0.999643, 0.999883, 0.999933, 0.999306, 0.999964, 0.999954, 0.999892, 0.999801, ],]
k_protocol =  [[0.000731042, 0.000763793, 0.000348416, 0.00334673, 0.000294613, 0.00114884, 0.000471284, 0.00129956, 0.00826274, 0.000407553, 0.00244261, 0.000325508, 0.00502091, 0.997883, 0.993125, 0.998577, 0.99972, 0.999407, 0.999227, 0.99984, 0.996333, 0.999325, 0.999893, ],[3.80137e-05, 0.000167984, 0.000130153, 0.00013198, 0.00037273, 0.000274363, 1.00651e-05, 0.000149686, 0.000211289, 9.5451e-05, 5.49059e-05, 0.000600025, 0.00403389, 0.99979, 0.999405, 0.999918, 0.999694, 0.999628, 0.999751, 0.99974, 0.999928, 0.999909, 0.999859, ],[0.000102361, 1.47005e-05, 0.000874237, 0.000292867, 0.000149206, 0.000317478, 7.9603e-06, 0.000279986, 0.000835706, 0.000100462, 0.00019211, 0.000111607, 0.00144834, 0.999734, 0.999052, 0.999996, 0.999731, 0.999947, 0.999808, 0.999835, 0.999895, 0.999723, 0.999777, ],[1.79556e-06, 4.5673e-06, 0.00034048, 0.000358276, 8.07698e-05, 9.32e-05, 1.92801e-05, 7.70549e-05, 1.75895e-06, 4.62533e-05, 0.000384096, 0.000462518, 0.00347162, 0.999413, 0.999493, 0.999941, 0.999982, 0.999806, 0.999783, 0.998994, 0.999664, 0.999994, 0.999809, ],[0.000144323, 4.18999e-05, 0.000103263, 2.90624e-05, 0.000135868, 2.05962e-05, 0.000286814, 0.000114824, 1.86009e-05, 0.000168197, 0.000746322, 0.000101588, 0.0020134, 0.999832, 0.999862, 0.999621, 0.999284, 0.999762, 0.999655, 0.99992, 0.999482, 0.999987, 0.999966, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-7.10208, -7.10239, -7.10237, -7.10237, -7.10238, ]
##############################################################################
tau =               0.204839
total_steps =       24
time_step =       0.00853494
best_E =          -7.1113
distance =          0.0433055
j_protocol =  [[0.999197, 0.999187, 0.998781, 0.999861, 0.999858, 0.999842, 0.999233, 0.999762, 0.999664, 0.997053, 0.999179, 0.999823, 0.999007, 0.999489, 0.999289, 0.998866, 0.998239, 0.998801, 0.999617, 0.994297, 0.998998, 0.997707, 0.99963, 0.995859, ],[0.999988, 0.999918, 0.999908, 0.999655, 0.999336, 0.999821, 0.999939, 0.999687, 0.999898, 0.999998, 0.99873, 0.999848, 0.999639, 0.999893, 0.9998, 0.999974, 0.999991, 0.999972, 0.999845, 0.999705, 0.999979, 0.999678, 0.999932, 0.999988, ],[0.999977, 0.99944, 0.999853, 0.999971, 0.999836, 0.99987, 0.999935, 0.999903, 0.999692, 0.999924, 0.999779, 0.999871, 0.999854, 0.999941, 0.999977, 0.999893, 0.999736, 0.999902, 0.999921, 0.999899, 0.999857, 0.99984, 0.999949, 0.999775, ],[0.999843, 0.999933, 0.999936, 0.999796, 0.999994, 0.999594, 0.999983, 0.999842, 0.999509, 0.999973, 0.999969, 0.999922, 0.999841, 0.999558, 0.99996, 0.999866, 0.999431, 0.999728, 0.999994, 0.999561, 0.999901, 0.999789, 0.999981, 0.999865, ],[0.999723, 0.999615, 0.999846, 0.999308, 0.999796, 0.999907, 0.999945, 0.999997, 0.999964, 0.999431, 0.999944, 0.999952, 0.999922, 0.999569, 0.999565, 0.999307, 0.999734, 0.999783, 0.999963, 0.999969, 0.999951, 0.999851, 0.999999, 0.999937, ],]
k_protocol =  [[8.4639e-05, 0.000756788, 0.00125293, 0.00323573, 0.000111996, 0.000534092, 0.00203015, 0.000433601, 0.000506067, 7.96938e-05, 0.000229754, 0.000882207, 9.10556e-05, 0.412143, 0.991203, 0.994765, 0.997994, 0.997793, 0.998554, 0.997671, 0.999872, 0.997817, 0.999735, 0.999772, ],[0.00056133, 0.000123348, 3.98474e-05, 0.000336602, 0.000237065, 2.48232e-05, 0.000134179, 3.84221e-05, 9.48187e-06, 0.000403488, 0.00029789, 0.00023448, 7.38494e-05, 0.416677, 0.999537, 0.999645, 0.999963, 0.999821, 0.999844, 0.999969, 0.999568, 0.999989, 0.999106, 0.999663, ],[7.66043e-05, 0.000220862, 0.00031128, 0.000359185, 0.000607215, 8.69978e-05, 0.000561291, 0.000570453, 0.000120663, 9.74502e-06, 0.000225158, 5.83511e-05, 0.000128953, 0.414152, 0.999973, 0.999946, 0.999774, 0.999392, 0.999993, 0.999884, 0.999864, 0.999673, 0.999896, 0.999858, ],[3.60359e-05, 2.21461e-05, 9.77088e-06, 0.000257026, 1.92104e-06, 0.000370527, 5.84466e-05, 4.84295e-05, 8.75378e-05, 0.000292412, 0.000258506, 0.000120085, 0.000219329, 0.416846, 0.999647, 0.999957, 0.999941, 0.999945, 0.999615, 0.999948, 0.999846, 0.999549, 0.999942, 0.999608, ],[6.3551e-05, 6.30314e-05, 5.7483e-05, 0.00042241, 8.45695e-05, 0.000168196, 1.64978e-05, 9.55325e-05, 0.00022877, 0.000118941, 0.000153192, 0.000396662, 0.000621943, 0.413812, 0.999746, 0.999852, 0.999901, 0.999931, 0.999929, 0.999881, 0.999536, 0.999951, 0.999995, 0.999986, ],]
