START_PARAMETERS
DIAG =                       false
best_E_fixed_tau =   [-1.03659, -1.03663, -1.03663, -1.03663, -1.03664, ]
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -1.04307
distance =          0.900199
j_protocol =  [[0.999561, 0.995226, 0.998727, 0.996541, 0.996465, 0.988606, ],[0.999991, 0.998965, 0.99785, 0.99949, 0.999673, 0.999635, ],[0.998984, 0.999599, 0.998693, 0.999094, 0.999423, 0.999875, ],[0.99867, 0.999516, 0.999033, 0.999596, 0.999646, 0.998376, ],[0.999127, 0.999035, 0.999275, 0.999811, 0.999831, 0.999194, ],]
k_protocol =  [[0.00201791, 0.00465733, 0.0042936, 0.989965, 0.999572, 0.998746, ],[0.000877033, 0.000433654, 0.000785487, 0.999775, 0.998885, 0.999663, ],[6.3671e-05, 0.000150556, 0.000341921, 0.999463, 0.998567, 0.999518, ],[1.19669e-05, 0.000791245, 0.00154539, 0.999596, 0.999731, 0.999108, ],[0.000973499, 0.000567395, 0.00444878, 0.999128, 0.999752, 0.998882, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-1.04302, -1.04307, -1.04307, -1.04307, -1.04307, ]
##############################################################################
tau =               0.0768
total_steps =       7
time_step =       0.0109714
best_E =          -1.05798
distance =          0.758873
j_protocol =  [[0.99925, 0.999985, 0.997446, 0.999732, 0.999789, 0.999887, 0.994297, ],[0.9999, 0.999913, 0.999149, 0.999937, 0.998702, 0.999581, 0.999553, ],[0.999079, 0.999529, 0.999722, 0.998941, 0.999919, 0.999424, 0.999855, ],[0.999051, 0.998996, 0.999874, 0.999574, 0.998386, 0.999469, 0.99969, ],[0.998901, 0.999956, 0.998654, 0.999923, 0.999224, 0.996352, 0.999765, ],]
k_protocol =  [[0.000931847, 0.00373939, 0.000669064, 0.411044, 0.998865, 0.996948, 0.996569, ],[0.000601685, 9.63601e-05, 0.000500211, 0.458692, 0.999502, 0.998908, 0.999849, ],[9.9209e-05, 3.74974e-06, 0.000339458, 0.457483, 0.999653, 0.999863, 0.999944, ],[0.000432346, 2.27079e-06, 0.000609572, 0.458004, 0.99991, 0.999901, 0.999468, ],[0.00059915, 0.000392435, 0.000335205, 0.456527, 0.999868, 0.999774, 0.99988, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-1.05792, -1.05798, -1.05798, -1.05797, -1.05797, ]
##############################################################################
tau =               0.09216
total_steps =       10
time_step =       0.009216
best_E =          -1.06828
distance =          0.661288
j_protocol =  [[0.997793, 0.999299, 0.998862, 0.999714, 0.998864, 0.999437, 0.999781, 0.999273, 0.999848, 0.939166, ],[0.999536, 0.99989, 0.9998, 0.999921, 0.999961, 0.999978, 0.999982, 0.99918, 0.999822, 0.950592, ],[0.999068, 0.999885, 0.999908, 0.999936, 0.999627, 0.999797, 0.999583, 0.999945, 0.999757, 0.962758, ],[0.99961, 0.999622, 0.999995, 0.99873, 0.999963, 0.999971, 0.999844, 0.999821, 0.998994, 0.960998, ],[0.999895, 0.999607, 0.998726, 0.999812, 0.999663, 0.999328, 0.999787, 0.999696, 0.998762, 0.964714, ],]
k_protocol =  [[0.000888749, 0.00217385, 0.000192295, 0.00618426, 0.00210587, 0.999596, 0.999999, 0.999311, 0.998711, 0.998652, ],[0.000415652, 0.00058084, 0.000171642, 0.000270759, 0.00092939, 0.999638, 0.999644, 0.999984, 0.998597, 0.999345, ],[1.2898e-05, 0.00152428, 0.000676836, 0.00115136, 5.5619e-05, 0.999949, 0.999853, 0.999712, 0.999585, 0.999954, ],[0.000743603, 0.000382233, 0.000502942, 0.000103518, 0.000189201, 0.999036, 0.999998, 0.999714, 0.999683, 0.999766, ],[0.000564207, 0.000322091, 0.000416164, 0.000278485, 2.60423e-05, 0.999563, 0.999827, 0.999943, 0.999855, 0.999782, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, ],]
best_E_fixed_tau =   [-1.06822, -1.06828, -1.06828, -1.06828, -1.06828, ]
##############################################################################
tau =               0.147456
total_steps =       12
time_step =       0.012288
best_E =          -1.10808
distance =          0.284113
j_protocol =  [[0.999933, 0.99904, 0.998459, 0.999695, 0.999133, 0.999579, 0.999307, 0.999465, 0.99815, 0.999763, 0.995961, 0.23539, ],[0.999907, 0.999718, 0.999819, 0.999786, 0.999874, 0.999413, 0.999846, 0.999864, 0.999988, 0.999917, 0.999987, 0.158478, ],[0.999868, 0.999902, 0.999867, 0.999871, 0.999984, 0.999974, 0.999874, 0.999854, 0.99952, 0.999991, 0.99986, 0.157615, ],[0.999843, 0.999471, 0.999961, 0.999999, 0.999693, 0.99983, 0.999358, 0.999754, 0.999722, 0.999939, 0.999893, 0.154709, ],[0.999073, 0.999846, 0.999662, 0.999626, 0.999438, 0.999922, 0.999904, 0.99916, 0.999216, 0.999526, 0.999774, 0.159221, ],]
k_protocol =  [[0.000180294, 0.00114928, 0.00246319, 0.00180672, 0.00281194, 0.00196643, 0.889701, 0.99798, 0.999559, 0.999262, 0.998772, 0.998603, ],[5.63226e-05, 0.000743325, 0.00151629, 0.000118059, 8.99554e-05, 0.000310221, 0.883615, 0.999872, 0.999752, 0.999578, 0.999617, 0.999944, ],[0.000179704, 1.34883e-05, 8.05518e-05, 9.63357e-05, 0.000579175, 0.000268548, 0.884701, 0.999644, 0.999696, 0.999597, 0.99999, 0.999853, ],[3.24339e-05, 0.000217057, 0.000238761, 1.70345e-05, 0.00111713, 0.000188137, 0.881486, 0.999822, 0.999836, 0.999948, 0.999818, 0.999975, ],[7.17893e-06, 0.00113721, 0.000637512, 7.45959e-05, 0.000293668, 0.000117222, 0.882637, 0.999737, 0.999772, 0.999896, 0.99974, 0.999393, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, ],]
best_E_fixed_tau =   [-1.10796, -1.10806, -1.10808, -1.10807, -1.10805, ]
##############################################################################
tau =               0.176947
total_steps =       20
time_step =       0.00884736
best_E =          -1.12609
distance =          0.113417
j_protocol =  [[0.998937, 0.999894, 0.99985, 0.998159, 0.999775, 0.998009, 0.999447, 0.999552, 0.999513, 0.999836, 0.998359, 0.999723, 0.998402, 0.999928, 0.999276, 0.999265, 0.99988, 0.990923, 0.999674, 0.00211955, ],[0.999584, 0.999922, 0.999363, 0.99977, 0.999636, 0.999775, 0.999878, 0.99988, 0.999138, 0.999894, 0.999946, 0.999687, 0.999776, 0.999669, 0.999654, 0.999824, 0.999891, 0.999546, 0.999564, 6.224e-05, ],[0.999094, 0.999358, 0.999736, 0.999685, 0.999917, 0.999952, 0.999366, 0.999965, 0.99954, 0.999973, 0.999974, 0.999741, 0.999943, 0.999681, 0.999553, 0.999947, 0.999954, 0.999333, 0.999502, 0.0011601, ],[0.99937, 0.99998, 0.999561, 0.99968, 0.999955, 0.999764, 0.999909, 0.999936, 0.99996, 0.999831, 0.999574, 0.999869, 0.999854, 0.999703, 0.999901, 0.999956, 0.999533, 0.999927, 0.999636, 0.000269284, ],[0.999945, 0.999902, 0.999683, 0.999759, 0.999493, 0.999745, 0.999956, 0.99986, 0.999858, 0.999989, 0.999932, 0.999605, 0.999985, 0.999808, 0.99983, 0.999843, 0.999787, 0.999913, 0.999958, 0.000128587, ],]
k_protocol =  [[0.0015027, 0.00237992, 0.000493726, 0.00160997, 0.0023926, 0.00166359, 0.0060163, 0.000153703, 0.000998614, 0.0010456, 0.503395, 0.996923, 0.996277, 0.99814, 0.996781, 0.999389, 0.999497, 0.99758, 0.999904, 0.999546, ],[0.000530519, 0.000218944, 0.000326649, 0.000595621, 5.24982e-05, 0.000235503, 5.09271e-05, 0.000245885, 0.000128257, 8.5593e-05, 0.524249, 0.999813, 0.999865, 0.999801, 0.9994, 0.999987, 0.999941, 0.999908, 0.999553, 0.999925, ],[0.000419007, 0.000122795, 0.000399906, 1.56296e-05, 0.000662016, 0.000195004, 0.000160598, 9.12293e-05, 0.000213805, 5.49767e-05, 0.524634, 0.999683, 0.998997, 0.999877, 0.999808, 0.999991, 0.999981, 0.999665, 0.999935, 0.999637, ],[6.89766e-05, 0.000707847, 4.54365e-05, 0.000315147, 2.37185e-05, 0.000153021, 0.000301514, 0.000300218, 0.000106806, 0.000557015, 0.523545, 0.999909, 0.999906, 0.99991, 0.999722, 0.999981, 0.99945, 0.999712, 0.999833, 0.999967, ],[0.0001933, 5.38075e-05, 9.95296e-05, 0.000268539, 0.000276606, 0.000393395, 1.99895e-06, 0.000225968, 0.000440114, 0.000921054, 0.52456, 0.999929, 0.999807, 0.999741, 0.999664, 0.999902, 0.999884, 0.999784, 0.9994, 0.999974, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, ],]
best_E_fixed_tau =   [-1.12598, -1.12608, -1.12608, -1.12609, -1.12609, ]
