START_PARAMETERS
DIAG =                       false
##############################################################################
tau =               0.036
total_steps =       11
time_step =       0.00327273
best_E =          -1.99917
distance =          0.615635
j_protocol =  [[0.0148268, 0.00644104, 0.00638344, 0.496566, 0.991643, 0.98666, 0.972484, 0.996453, 0.995478, 0.977409, 0.997248, ],[0.000154806, 0.000872095, 0.000133174, 0.391736, 0.995325, 0.999779, 0.999696, 0.999398, 0.999987, 0.999532, 0.999415, ],[0.000928892, 0.000740736, 0.006046, 0.448155, 0.999708, 0.999425, 0.99997, 0.996606, 0.999872, 0.999829, 0.999907, ],[4.62904e-05, 0.00124526, 0.000125748, 0.398869, 0.999737, 0.997035, 0.999784, 0.999895, 0.998433, 0.999081, 0.999683, ],[0.00133125, 0.00152384, 0.00258372, 0.47107, 0.999321, 0.999956, 0.999852, 0.999977, 0.999499, 0.99965, 0.999763, ],]
k_protocol =  [[0.984239, 0.994153, 0.952401, 0.988634, 0.988107, 0.964303, 0.992128, 0.121716, 0.0343842, 0.0610169, 0.00629561, ],[0.999089, 0.998057, 0.999713, 0.998359, 0.999831, 0.999795, 0.999134, 0.016588, 0.00234757, 0.000712992, 0.00216862, ],[0.999785, 0.997708, 0.999981, 0.999264, 0.997014, 0.998246, 0.998679, 0.0759192, 0.000192823, 0.000445269, 0.00180547, ],[0.998723, 0.999683, 0.999737, 0.999444, 0.99678, 0.99787, 0.999047, 0.0187037, 0.00228018, 0.000716272, 0.000102623, ],[0.993505, 0.996558, 0.999276, 0.999712, 0.999995, 0.998854, 0.998196, 0.105174, 0.00412782, 0.00193694, 0.00167608, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-1.99915, -1.99917, -1.99917, -1.99917, -1.99917, ]
##############################################################################
tau =               0.0432
total_steps =       13
time_step =       0.00332308
best_E =          -1.99936
distance =          0.474422
j_protocol =  [[0.0029001, 0.0353018, 0.0063896, 0.0493582, 0.987454, 0.987155, 0.99631, 0.994407, 0.999815, 0.992357, 0.999028, 0.988505, 0.990447, ],[0.000169962, 0.000647598, 0.000823875, 0.000646015, 0.99962, 0.999187, 0.999261, 0.999923, 0.999385, 0.99939, 0.99665, 0.999473, 0.997791, ],[0.00177381, 0.000321392, 0.00221823, 0.00110541, 0.999692, 0.998214, 0.998366, 0.997811, 0.999857, 0.998591, 0.99956, 0.999885, 0.998933, ],[0.000307906, 0.00102672, 0.000884085, 0.000275422, 0.995906, 0.999198, 0.998375, 0.999041, 0.999487, 0.999221, 0.999394, 0.998522, 0.99973, ],[0.000972908, 0.00168802, 0.00227948, 7.93248e-05, 0.9998, 0.994536, 0.999183, 0.998118, 0.999777, 0.998907, 0.998904, 0.997201, 0.998556, ],]
k_protocol =  [[0.989296, 0.988954, 0.992499, 0.993581, 0.999226, 0.982566, 0.962005, 0.998608, 0.577926, 0.0388825, 0.0266689, 0.0027654, 0.0149866, ],[0.99997, 0.999135, 0.998284, 0.999661, 0.999573, 0.998874, 0.999236, 0.999062, 0.551798, 0.00263311, 0.0039521, 0.000936317, 0.00086599, ],[0.997299, 0.999924, 0.999404, 0.998645, 0.998851, 0.999077, 0.999617, 0.999508, 0.563069, 0.00190378, 0.000232617, 0.000596171, 0.000512128, ],[0.997392, 0.999982, 0.999791, 0.998778, 0.999366, 0.999734, 0.998006, 0.999587, 0.562923, 0.000937016, 0.00104983, 0.00144447, 0.000125824, ],[0.999441, 0.997284, 0.997676, 0.999848, 0.999761, 0.998888, 0.999725, 1, 0.553372, 0.00256989, 0.000148371, 0.00454231, 0.000379962, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, ],]
best_E_fixed_tau =   [-1.99935, -1.99936, -1.99936, -1.99936, -1.99936, ]
##############################################################################
tau =               0.05184
total_steps =       16
time_step =       0.00324
best_E =          -1.99959
distance =          0.304157
j_protocol =  [[0.00298635, 0.0418723, 0.0344182, 0.015222, 0.214946, 0.941887, 0.95813, 0.996884, 0.992648, 0.996902, 0.972811, 0.988692, 0.979639, 0.996496, 0.997944, 0.997207, ],[0.000807013, 0.00131844, 0.00069765, 4.02926e-06, 0.00157196, 0.997354, 0.998435, 0.999542, 0.999695, 0.999574, 0.999939, 0.99808, 0.998957, 0.999959, 0.999996, 0.999457, ],[4.38672e-05, 0.000880351, 0.000183748, 5.64821e-05, 0.00140217, 0.997986, 0.998833, 0.999806, 0.999536, 0.999618, 0.999846, 0.997801, 0.99861, 0.999364, 0.999533, 0.999983, ],[0.000105579, 0.000588469, 0.00149365, 0.000152648, 0.000583314, 0.997591, 0.999356, 0.99991, 0.999611, 0.99859, 0.997689, 0.998779, 0.99483, 0.99799, 0.999828, 0.998731, ],[0.000121249, 0.00134672, 0.00092161, 0.000136795, 0.00023955, 0.995807, 0.999718, 0.998951, 0.998594, 0.999379, 0.999889, 0.999413, 0.999828, 0.997939, 0.996527, 0.999939, ],]
k_protocol =  [[0.989546, 0.992405, 0.992317, 0.974334, 0.98378, 0.992431, 0.995577, 0.99782, 0.983505, 0.949107, 0.640335, 0.0495679, 0.0157989, 0.0125462, 0.00275084, 0.0033663, ],[0.999952, 0.999662, 0.999703, 0.998589, 0.998997, 0.999818, 0.998974, 0.998736, 0.999807, 0.999982, 0.473333, 2.83454e-05, 0.000858705, 0.00160271, 0.000466787, 0.00220378, ],[0.998673, 0.998682, 0.999607, 0.999861, 0.998524, 0.999981, 0.998777, 0.999846, 0.999507, 0.999924, 0.470078, 0.00159622, 0.000206642, 0.000943734, 0.000291439, 0.000805343, ],[0.999473, 0.99815, 0.999912, 0.999435, 0.99999, 0.999452, 0.997802, 0.999765, 0.997518, 0.999591, 0.465627, 0.000297252, 0.000118666, 0.000564715, 0.000367134, 0.000516601, ],[0.998855, 0.998166, 0.998859, 0.999886, 0.99988, 0.999425, 0.999969, 0.998603, 0.999347, 0.999698, 0.465805, 0.000305269, 0.00146412, 0.000783937, 0.00284335, 1.73125e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, ],]
best_E_fixed_tau =   [-1.99957, -1.99959, -1.99959, -1.99959, -1.99959, ]
##############################################################################
tau =               0.062208
total_steps =       19
time_step =       0.00327411
best_E =          -1.99983
distance =          0.125628
j_protocol =  [[0.00036807, 0.0118079, 0.0598128, 0.0365469, 0.0222236, 0.0529932, 0.962359, 0.801004, 0.998306, 0.97093, 0.982925, 0.985517, 0.997213, 0.982221, 0.996326, 0.978398, 0.998569, 0.94827, 0.972631, ],[0.000123784, 0.00046271, 6.03095e-05, 0.000497315, 0.00110139, 0.000983184, 0.99936, 0.99946, 0.999771, 0.999434, 0.998541, 0.99817, 0.999872, 0.999523, 0.998348, 0.998934, 0.998915, 0.999889, 0.999828, ],[0.000244102, 5.59746e-05, 0.000250149, 0.000958891, 0.0044415, 0.000105817, 0.999853, 0.999187, 0.997503, 0.999998, 0.999754, 0.999745, 0.999638, 0.994064, 0.998701, 0.99768, 0.999691, 0.99986, 0.997665, ],[0.00101952, 2.76483e-05, 0.000529323, 0.00120947, 0.00130186, 0.000513595, 0.999301, 0.998875, 0.999093, 0.999839, 0.999431, 0.999661, 0.999548, 0.999413, 0.999876, 0.998725, 0.999554, 0.997857, 0.999954, ],[0.00056627, 0.00058446, 0.000343536, 0.000265401, 0.000673099, 0.000731313, 0.999816, 0.999846, 0.999686, 0.999403, 0.99894, 0.999376, 0.999002, 0.999836, 0.997835, 0.998836, 0.999883, 0.999817, 0.999881, ],]
k_protocol =  [[0.999682, 0.999964, 0.999214, 0.991557, 0.998145, 0.995119, 0.996426, 0.96546, 0.99009, 0.977818, 0.984979, 0.919652, 0.111158, 0.133162, 0.0681322, 0.0173392, 0.00839703, 0.00591017, 0.00930039, ],[0.999417, 0.999828, 0.998074, 0.999482, 0.998668, 0.999315, 0.999451, 0.999684, 0.998035, 0.999566, 0.999192, 0.998714, 0.394205, 0.00142892, 0.000628711, 0.00159161, 0.00034159, 0.0003288, 0.00089559, ],[0.998939, 0.999688, 0.999788, 0.998546, 0.9995, 0.999618, 0.998188, 0.99861, 0.999925, 0.998057, 0.999593, 0.99913, 0.38875, 0.00048424, 8.08254e-05, 0.000287294, 0.00138292, 0.000308121, 0.00128192, ],[0.999585, 0.999442, 0.999851, 0.99999, 0.99971, 0.99956, 0.998477, 0.998608, 0.999934, 0.999878, 0.999237, 0.999579, 0.393271, 0.00106539, 0.000676715, 0.000151854, 0.000152777, 1.00694e-05, 0.000256051, ],[0.998864, 0.999942, 0.999829, 0.999992, 0.999824, 0.999561, 0.999397, 0.999618, 0.999837, 0.999854, 0.999753, 0.998836, 0.392571, 0.000154143, 0.000618657, 0.000870612, 0.000333993, 0.000797368, 0.00028148, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, ],]
best_E_fixed_tau =   [-1.9998, -1.99983, -1.99983, -1.99983, -1.99983, ]
##############################################################################
tau =               0.0653184
total_steps =       23
time_step =       0.00283993
best_E =          -1.99989
distance =          0.0829668
j_protocol =  [[0.0252356, 0.0204057, 0.0668149, 0.0095467, 0.0107905, 0.0389043, 0.215507, 0.959498, 0.938968, 0.958917, 0.980073, 0.995133, 0.997469, 0.998957, 0.994753, 0.995885, 0.992193, 0.980297, 0.990511, 0.98222, 0.984115, 0.99889, 0.999705, ],[0.00114213, 0.000175149, 0.00096744, 0.00154153, 0.00136674, 0.00181377, 0.000316603, 0.825831, 0.999914, 0.99941, 0.999874, 0.999706, 0.998631, 0.999775, 0.999666, 0.99957, 0.99887, 0.999911, 0.99969, 0.999993, 0.99841, 0.999024, 0.99992, ],[0.0016754, 0.000131581, 0.000696042, 1.53465e-05, 3.73298e-05, 0.0011542, 0.00017202, 0.778732, 0.999311, 0.999447, 0.998641, 0.99888, 0.999812, 0.999725, 0.999873, 0.999645, 0.999522, 0.999945, 0.999924, 0.999899, 0.998982, 0.999101, 0.999836, ],[0.000791954, 0.000475987, 0.000720925, 0.000134466, 0.000606395, 0.000324193, 0.000115612, 0.796451, 0.999266, 0.998578, 0.999526, 0.999876, 0.999726, 0.999258, 0.999559, 0.999533, 0.999549, 0.999352, 0.998693, 0.999633, 0.999547, 0.999819, 0.999823, ],[0.000682237, 0.000425557, 0.00118634, 0.000150428, 0.000612681, 0.000557403, 0.00219314, 0.750569, 0.998891, 0.999978, 0.999936, 0.999788, 0.999584, 0.999335, 0.999436, 0.999451, 0.999343, 0.999866, 0.999681, 0.999754, 0.999553, 0.997392, 0.999938, ],]
k_protocol =  [[0.987706, 0.989073, 0.98471, 0.989483, 0.995903, 0.999676, 0.996413, 0.996916, 0.965329, 0.99754, 0.96978, 0.983981, 0.980327, 0.987942, 0.562862, 0.779735, 0.0739715, 0.0212885, 0.00253411, 0.010238, 0.0173945, 0.000801286, 0.0349979, ],[0.999644, 0.999944, 0.999697, 0.999892, 0.998648, 0.999098, 0.999514, 0.9999, 0.999631, 0.998911, 0.999985, 0.995844, 0.999925, 0.997208, 0.999878, 0.0871734, 0.0021654, 0.000315538, 8.42674e-05, 0.00204159, 0.000742153, 0.000154844, 0.00360293, ],[0.99995, 0.999608, 0.999914, 0.99943, 0.999625, 0.99985, 0.999664, 0.999203, 0.998908, 0.999823, 0.999401, 0.99963, 0.998515, 0.999668, 0.997797, 0.0380736, 0.000557842, 0.00119853, 0.000421508, 0.000600537, 0.000527163, 0.00113518, 0.000519169, ],[0.999271, 0.999775, 0.998344, 0.999329, 0.998744, 0.99831, 0.999941, 0.999958, 0.999784, 0.999234, 0.99842, 0.998678, 0.999538, 0.99947, 0.999601, 0.05695, 0.000294011, 0.00160901, 0.000261648, 0.000307566, 0.000407814, 0.000557419, 8.36777e-05, ],[0.999898, 0.999521, 0.999584, 0.999763, 0.99865, 0.999443, 0.999725, 0.999872, 0.998486, 0.998455, 0.999842, 0.99935, 0.998041, 0.998645, 0.999812, 0.0164223, 0.000454447, 6.58158e-06, 0.00143762, 0.000502923, 0.000113813, 0.000117126, 0.00117565, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-1.99986, -1.99989, -1.99989, -1.99989, -1.99989, ]
##############################################################################
tau =               0.0685843
total_steps =       24
time_step =       0.00285768
best_E =          -1.99994
distance =          0.0468164
j_protocol =  [[0.027275, 0.0130932, 0.0131987, 0.00447574, 0.0860599, 0.0398981, 0.105188, 0.710914, 0.583235, 0.973695, 0.982173, 0.985901, 0.999327, 0.992253, 0.989456, 0.986445, 0.991145, 0.992143, 0.970907, 0.997957, 0.986621, 0.984391, 0.997252, 0.98412, ],[0.000376662, 0.000101253, 0.000263598, 0.000300511, 0.000281689, 0.000359639, 0.00137531, 0.596168, 0.99929, 0.998369, 0.999861, 0.999979, 0.998071, 0.999957, 0.998337, 0.999923, 0.99626, 0.999481, 0.999945, 0.999742, 0.999951, 0.999612, 0.999861, 0.99957, ],[1.75959e-05, 0.000915782, 0.000878189, 0.000472852, 0.000335429, 9.37679e-05, 0.000774434, 0.375959, 0.998637, 0.997111, 0.999186, 0.999969, 0.999581, 0.999914, 0.998383, 0.999141, 0.998968, 0.999401, 0.999882, 0.999094, 0.998055, 0.99927, 0.997968, 0.999153, ],[5.93777e-05, 0.00107074, 2.11631e-05, 0.00239195, 0.000386073, 0.000276721, 0.000209707, 0.414309, 0.999148, 0.999687, 0.999384, 0.997245, 0.998367, 0.998973, 0.999859, 0.999981, 0.998939, 0.998915, 0.999828, 0.999237, 0.999423, 0.998152, 0.999494, 0.997995, ],[0.000920562, 0.000166034, 0.000580496, 0.000765804, 0.000185104, 0.000279758, 0.001735, 0.43577, 0.999494, 0.999007, 0.999874, 0.999108, 0.99959, 0.99987, 0.999869, 0.999879, 0.999337, 0.998773, 0.999211, 0.998527, 0.999973, 0.999603, 0.999815, 0.999365, ],]
k_protocol =  [[0.994948, 0.963014, 0.990599, 0.999937, 0.999782, 0.98011, 0.990007, 0.998128, 0.98407, 0.993179, 0.980024, 0.982473, 0.79247, 0.945064, 0.891994, 0.794606, 0.0156057, 0.258156, 0.0223097, 0.0180882, 0.0082174, 0.00162762, 0.00439515, 0.00563482, ],[0.999057, 0.999634, 0.999554, 0.999788, 0.999954, 0.999804, 0.999504, 0.999381, 0.999915, 0.999899, 0.999135, 0.999875, 0.999817, 0.99943, 0.999078, 0.825432, 0.000830728, 0.000349572, 0.00119976, 0.000193661, 0.000705322, 0.00137099, 0.000568458, 0.000351126, ],[0.999879, 0.999978, 0.999852, 0.999928, 0.999721, 0.999793, 0.999813, 0.999991, 0.99973, 0.998146, 0.999436, 0.998232, 0.998774, 0.999523, 0.999229, 0.613955, 0.000495275, 5.71434e-05, 0.00022584, 0.000188503, 1.11529e-05, 0.000273689, 0.00207442, 0.000806886, ],[0.999417, 0.999819, 0.999895, 0.998306, 0.999773, 0.99863, 0.999507, 0.999814, 0.999382, 0.99968, 0.999857, 0.999701, 0.999709, 0.999422, 0.999673, 0.654914, 0.000395293, 0.00131622, 6.4575e-05, 0.000636642, 0.000798355, 0.000387862, 0.00175397, 0.000173598, ],[0.999173, 0.999565, 0.999857, 0.999382, 0.999998, 0.999413, 0.999698, 0.999884, 0.9999, 0.999947, 0.999961, 0.999618, 0.999676, 0.999792, 0.99792, 0.677632, 8.49974e-05, 0.00110267, 0.00123264, 2.54619e-06, 1.89369e-05, 4.01187e-05, 0.00327364, 0.000543658, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-1.99991, -1.99994, -1.99994, -1.99994, -1.99994, ]
##############################################################################
tau =               0.0720135
total_steps =       25
time_step =       0.00288054
best_E =          -1.99998
distance =          0.0185906
j_protocol =  [[0.00834729, 0.0149963, 0.00537144, 0.0370498, 0.0623488, 0.0558362, 0.340819, 0.101067, 0.454591, 0.976595, 0.98569, 0.991627, 0.933425, 0.988093, 0.949928, 0.997747, 0.969113, 0.983603, 0.982705, 0.987791, 0.979069, 0.985447, 0.996014, 0.990598, 0.966428, ],[1.7877e-05, 0.00182629, 0.000714817, 0.000464986, 0.00076093, 0.000113697, 0.000468465, 0.0210602, 0.998257, 0.999957, 0.998903, 0.99982, 0.998947, 0.99918, 0.998901, 0.998093, 0.999959, 0.999228, 0.999434, 0.999969, 0.999989, 0.998722, 0.998747, 0.999842, 0.999246, ],[0.000855806, 0.000362411, 0.000327985, 9.78464e-05, 0.000398669, 0.000708621, 8.72823e-05, 0.0154425, 0.998727, 0.998315, 0.999772, 0.998035, 0.997626, 0.999963, 0.999768, 0.999095, 0.999686, 0.999965, 0.999667, 0.997311, 0.999128, 0.999768, 0.999347, 0.999676, 0.999827, ],[0.000392458, 7.70369e-05, 0.00109469, 0.000338273, 0.000667344, 0.000603087, 0.000730915, 0.0914559, 0.999145, 0.999301, 0.999894, 0.999498, 0.999684, 0.998606, 0.999157, 0.998257, 0.999549, 0.999502, 0.999527, 0.99959, 0.996981, 0.999933, 0.999332, 0.999405, 0.998054, ],[0.000472596, 9.6977e-05, 0.00040179, 0.00204511, 0.000188352, 0.000639432, 0.00018706, 0.0755449, 0.998893, 0.998488, 0.999921, 0.997126, 0.998105, 0.999933, 0.99915, 0.999534, 0.999607, 0.999443, 0.999886, 0.999329, 0.998888, 0.999621, 0.999052, 0.999826, 0.999437, ],]
k_protocol =  [[0.994188, 0.991375, 0.99153, 0.988142, 0.997364, 0.97786, 0.993033, 0.984483, 0.968496, 0.98804, 0.963254, 0.977292, 0.990032, 0.939508, 0.97314, 0.785652, 0.0388202, 0.0998619, 0.0339343, 0.232096, 0.00560352, 0.00822798, 0.0389141, 0.0239611, 0.0118515, ],[0.999682, 0.999472, 0.999244, 0.999449, 0.999377, 0.997571, 0.999772, 0.999816, 0.999656, 0.998328, 0.998982, 0.999209, 0.999051, 0.998677, 0.999408, 0.996965, 0.250772, 0.000968792, 0.000139809, 0.00164178, 1.85509e-05, 0.0014375, 0.00168351, 1.3817e-05, 0.000384764, ],[0.999075, 0.999209, 0.998496, 0.998987, 0.999835, 0.998542, 0.999838, 0.998739, 0.999648, 0.998379, 0.999293, 0.999757, 0.999544, 0.999982, 0.999274, 0.998488, 0.239304, 0.000551277, 0.000270783, 0.00068689, 0.000881451, 0.00109607, 0.000833812, 0.00112551, 0.000315085, ],[0.999309, 0.998655, 0.999906, 0.999808, 0.999304, 0.999743, 0.998317, 0.999683, 0.999993, 0.999936, 0.997742, 0.999294, 0.999189, 0.998892, 0.999766, 0.999565, 0.307239, 0.000678463, 0.000695557, 0.00364745, 0.000863503, 0.00102292, 0.00126304, 0.000301772, 0.00127767, ],[0.999437, 0.998994, 0.999883, 0.999726, 0.999337, 0.99971, 0.999307, 0.999074, 0.99924, 0.999327, 0.999767, 0.999946, 0.999419, 0.999802, 0.999146, 0.999124, 0.293623, 0.00228126, 6.58674e-07, 0.000617156, 0.00107223, 0.000904582, 0.00113651, 0.000194678, 0.00278909, ],]
