START_PARAMETERS
DIAG =                       false
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          3.65108
distance =          0.908631
j_protocol =  [[0.997429, 0.998846, 0.998151, 0.999264, 0.998623, 0.996578, ],[0.999641, 0.999528, 0.999987, 0.999409, 0.999312, 0.999951, ],[0.999478, 0.999662, 0.999903, 0.999943, 0.999402, 0.999422, ],[0.998403, 0.999772, 0.998449, 0.998307, 0.999756, 0.999737, ],[0.999103, 0.998259, 0.99831, 0.999839, 0.999517, 0.999517, ],]
k_protocol =  [[0.997207, 0.9975, 0.997737, 0.00204587, 0.000349443, 0.00401644, ],[0.999864, 0.999699, 0.999914, 0.00122971, 0.000361251, 0.00106865, ],[0.99952, 0.999593, 0.999843, 0.00113778, 0.00104695, 0.000343193, ],[0.999453, 0.999295, 0.999731, 0.000146895, 0.000796779, 8.65675e-05, ],[0.999518, 0.999352, 0.998532, 0.00161508, 0.0035575, 0.000436985, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [3.65109, 3.65108, 3.65108, 3.65108, 3.65109, ]
##############################################################################
tau =               0.0768
total_steps =       7
time_step =       0.0109714
best_E =          3.64683
distance =          0.777044
j_protocol =  [[0.997705, 0.997085, 0.998061, 0.993481, 0.99891, 0.999079, 0.999234, ],[0.999772, 0.998948, 0.999905, 0.999101, 0.998234, 0.999871, 0.999969, ],[0.999997, 0.999485, 0.999976, 0.999639, 0.999486, 0.999556, 0.99928, ],[0.998563, 0.999433, 0.999671, 1, 0.99983, 0.997549, 0.999362, ],[0.999708, 0.998324, 0.999789, 0.999128, 0.999641, 0.999858, 0.999418, ],]
k_protocol =  [[0.998806, 0.998722, 0.997636, 0.111357, 0.00448313, 0.00116256, 0.00288111, ],[0.999109, 0.999873, 0.999388, 0.114269, 0.000602873, 0.000361497, 2.67523e-05, ],[0.999703, 0.999449, 0.999877, 0.108784, 0.00198112, 0.000707214, 0.00130146, ],[0.999593, 0.998493, 0.99981, 0.112887, 6.88473e-05, 0.000900311, 0.000154503, ],[0.999555, 0.999737, 0.998973, 0.112459, 0.000206447, 0.000219856, 0.000853216, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [3.64686, 3.64683, 3.64683, 3.64683, 3.64683, ]
##############################################################################
tau =               0.09216
total_steps =       10
time_step =       0.009216
best_E =          3.64397
distance =          0.688278
j_protocol =  [[0.99307, 0.999552, 0.999913, 0.999992, 0.999717, 0.99955, 0.998353, 0.998455, 0.999593, 0.998221, ],[0.999975, 0.999466, 0.998507, 0.998811, 0.999784, 0.999808, 0.999869, 0.999994, 0.999871, 0.999839, ],[0.999522, 0.999991, 0.999973, 0.999955, 0.999673, 0.999971, 0.999894, 0.999482, 0.999907, 0.999574, ],[0.999888, 0.999728, 0.999495, 0.999777, 0.999334, 0.999437, 0.99994, 0.999803, 0.999593, 0.999937, ],[0.998592, 0.998696, 0.999899, 0.998537, 0.999609, 0.999482, 0.999866, 0.999664, 0.999557, 0.999835, ],]
k_protocol =  [[0.999554, 0.997884, 0.999844, 0.99825, 0.80476, 9.14301e-07, 0.00261162, 0.00090971, 0.001305, 0.00051394, ],[0.999874, 0.999841, 0.999993, 0.999869, 0.790146, 0.00048786, 0.000102457, 0.000278098, 1.43437e-06, 0.00166542, ],[0.999903, 0.999738, 0.999591, 0.999646, 0.789861, 0.0011601, 0.000254945, 0.00214472, 0.000705526, 0.000200097, ],[0.999686, 0.999897, 0.999619, 0.999591, 0.790317, 0.000317728, 0.000243828, 0.000424725, 0.000698471, 0.00149514, ],[0.999969, 0.999835, 0.999614, 0.998157, 0.794807, 0.000800904, 0.000993456, 1.84324e-05, 0.000107033, 0.000302334, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, ],]
best_E_fixed_tau =   [3.64398, 3.64397, 3.64397, 3.64397, 3.64397, ]
##############################################################################
tau =               0.147456
total_steps =       12
time_step =       0.012288
best_E =          3.63239
distance =          0.32985
j_protocol =  [[0.996693, 0.998125, 0.999461, 0.999887, 0.999379, 0.999768, 0.999281, 0.998814, 0.999777, 0.99824, 0.999715, 0.99959, ],[0.999875, 0.999346, 0.999855, 0.999914, 0.999485, 0.99923, 0.999949, 0.999912, 0.999867, 0.99985, 0.999717, 0.999969, ],[0.999966, 0.999981, 0.999932, 0.999833, 0.999646, 0.999516, 0.999709, 0.99994, 0.999816, 0.999466, 0.999707, 0.999648, ],[0.999893, 0.999908, 0.999722, 0.999896, 0.999887, 0.999921, 0.999816, 1, 0.999907, 0.999995, 0.999323, 0.999918, ],[0.999957, 0.999204, 0.999376, 0.999968, 0.999904, 0.999996, 0.999839, 0.999704, 0.999967, 0.999443, 0.999839, 0.99988, ],]
k_protocol =  [[0.998905, 0.998749, 0.999688, 0.999365, 0.999154, 0.43942, 0.00595758, 0.000913178, 0.000272963, 0.0017591, 5.94585e-05, 0.00121424, ],[0.999465, 0.999711, 0.999857, 0.999778, 0.999916, 0.44594, 0.000509737, 0.000442253, 0.000353014, 0.000367656, 0.000715596, 4.06216e-05, ],[0.999327, 0.999486, 0.999983, 0.999791, 0.999289, 0.448867, 0.000305411, 0.000291108, 4.21107e-06, 0.000571041, 7.1743e-05, 7.80507e-05, ],[0.999743, 0.999769, 0.999665, 0.999971, 0.999446, 0.446935, 0.000358784, 0.000563077, 7.12778e-05, 0.000241963, 0.000859342, 0.000199742, ],[0.999771, 0.99994, 0.999819, 0.999748, 0.999827, 0.447938, 0.000226314, 9.40929e-05, 0.000282694, 0.000439218, 1.5797e-05, 5.91111e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, ],]
best_E_fixed_tau =   [3.63242, 3.63239, 3.63239, 3.63239, 3.63239, ]
##############################################################################
tau =               0.176947
total_steps =       19
time_step =       0.00931301
best_E =          3.62683
distance =          0.157558
j_protocol =  [[0.990643, 0.995741, 0.999154, 0.999999, 0.999413, 0.999631, 0.999778, 0.998854, 0.999889, 0.999137, 0.999842, 0.999866, 0.997111, 0.998544, 0.999023, 0.998614, 0.999255, 0.998685, 0.998533, ],[0.999762, 0.999635, 0.999938, 0.999886, 0.999712, 0.999982, 0.999962, 0.999974, 0.999774, 0.999834, 0.999792, 0.999114, 0.999832, 0.99982, 0.999956, 0.999902, 0.999791, 0.999724, 0.999836, ],[0.999714, 0.999332, 0.999757, 0.99984, 0.999716, 0.999912, 0.999997, 0.999767, 0.999942, 0.999631, 0.999973, 0.99934, 0.99996, 0.999946, 0.999836, 0.999468, 0.999105, 0.999961, 0.999461, ],[0.999761, 0.999409, 0.999988, 0.999886, 0.99948, 0.999896, 0.999753, 0.999957, 0.999953, 0.999741, 0.999918, 0.999891, 0.998551, 0.999717, 0.999828, 0.999707, 0.999902, 0.999946, 0.999931, ],[0.999975, 0.999898, 0.999376, 0.999789, 0.99987, 0.999726, 0.999881, 0.999843, 0.999633, 0.999823, 0.999718, 0.999967, 0.999988, 0.999595, 0.999864, 0.999955, 0.999947, 0.999992, 0.99977, ],]
k_protocol =  [[0.999369, 0.998572, 0.998532, 0.999645, 0.999691, 0.999016, 0.999612, 0.993716, 0.46712, 0.000193171, 0.000665079, 0.000353763, 0.000220934, 0.00151744, 0.0015758, 0.000810232, 0.00187489, 0.00041162, 0.000153195, ],[0.999798, 0.999695, 0.999864, 0.999696, 0.999836, 0.999862, 0.999989, 0.999735, 0.468444, 0.000207215, 3.80843e-05, 0.000472374, 0.000260244, 0.000269309, 8.48929e-05, 0.000231978, 0.000573012, 6.13014e-05, 0.000156236, ],[0.999856, 0.999306, 0.999826, 0.999522, 0.999834, 0.999767, 0.999861, 0.999494, 0.466605, 7.40532e-05, 1.40648e-05, 0.000456013, 0.000999647, 7.50966e-05, 0.00050068, 3.61312e-05, 0.000834601, 0.000200482, 1.46613e-05, ],[0.999991, 0.999792, 0.999942, 0.999805, 0.999885, 0.999484, 0.999779, 0.999891, 0.468028, 0.000354273, 7.18962e-05, 0.000392233, 7.2775e-05, 0.000110913, 0.000289155, 0.000245632, 0.000121528, 0.000398103, 0.000240256, ],[0.999648, 0.999677, 0.999977, 0.999848, 0.999882, 0.999989, 0.999768, 0.999982, 0.468178, 9.11932e-05, 2.27746e-07, 9.35913e-05, 0.000162987, 3.20317e-05, 0.000208144, 3.48091e-05, 0.000424413, 0.000377137, 0.000285299, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, ],]
best_E_fixed_tau =   [3.62686, 3.62683, 3.62683, 3.62683, 3.62683, ]
##############################################################################
tau =               0.185795
total_steps =       22
time_step =       0.00844521
best_E =          3.62544
distance =          0.114787
j_protocol =  [[0.997841, 0.999236, 0.998225, 0.999288, 0.999894, 0.999662, 0.999504, 0.999659, 0.999213, 0.999784, 0.999169, 0.997868, 0.999558, 0.999855, 0.998941, 0.999666, 0.999387, 0.9981, 0.99723, 0.998596, 0.999852, 0.999497, ],[0.999876, 0.999868, 0.999748, 0.99987, 0.99955, 0.999986, 0.999411, 0.999801, 0.999807, 0.999942, 0.999896, 0.999778, 0.999867, 0.999689, 0.99997, 0.99997, 0.999818, 0.999298, 0.999816, 0.999822, 0.999591, 0.99999, ],[0.999974, 0.999913, 0.999626, 0.99958, 0.999702, 0.999613, 0.999817, 0.999989, 0.999784, 0.999687, 0.999942, 0.999856, 0.999951, 0.999489, 0.999782, 0.999775, 0.999858, 0.999678, 0.999972, 0.999841, 0.999988, 0.999686, ],[0.999931, 0.998988, 0.999933, 0.999993, 0.999891, 0.99987, 0.999834, 0.999984, 0.99975, 0.999988, 0.999329, 0.999493, 0.999911, 0.999734, 0.999604, 0.999912, 0.999822, 0.999998, 0.999969, 0.999696, 0.999975, 0.999926, ],[0.999986, 0.999885, 0.999885, 0.999534, 0.999782, 0.999981, 0.999794, 0.99987, 0.999788, 0.999586, 0.99947, 0.999812, 0.999905, 0.999926, 0.999995, 0.999868, 0.999929, 0.999609, 0.999709, 0.999756, 0.999765, 0.999958, ],]
k_protocol =  [[0.998473, 0.999095, 0.99687, 0.999775, 0.998457, 0.998694, 0.998969, 0.998406, 0.999597, 0.792545, 0.000804241, 0.00223654, 2.03746e-05, 0.00131097, 0.00235181, 0.00020234, 0.000384761, 0.000459243, 0.00100558, 3.8241e-06, 0.000444041, 0.000182911, ],[0.999951, 0.999883, 0.999627, 1, 0.999792, 0.999887, 0.999378, 0.999925, 0.999693, 0.806662, 0.000373664, 0.000509378, 0.000303455, 0.000315441, 0.000465665, 0.000169359, 7.24568e-05, 0.000110149, 0.000460733, 0.000428584, 0.000543558, 7.60673e-05, ],[0.99949, 0.999733, 0.999898, 0.999929, 0.999862, 0.999969, 0.999931, 0.999869, 0.999654, 0.804778, 0.000407739, 0.000164693, 9.61515e-05, 0.00010423, 7.728e-05, 0.000107678, 0.000607656, 3.69711e-05, 8.51683e-05, 0.000143737, 0.000717493, 0.000404999, ],[0.999878, 0.999889, 0.999719, 0.999772, 0.999501, 0.999948, 0.999725, 0.999934, 0.999555, 0.807638, 9.58036e-05, 2.45371e-05, 0.00024695, 0.00010416, 0.000249414, 6.59683e-05, 9.21445e-05, 0.000149322, 0.000258189, 0.000109954, 0.000160327, 7.31369e-06, ],[0.999394, 0.99938, 0.999691, 0.999741, 0.99996, 0.999927, 0.999821, 0.99988, 0.999966, 0.807131, 0.000317181, 0.00071639, 2.91335e-05, 0.000156929, 4.29993e-06, 1.6934e-05, 3.36246e-05, 9.9331e-05, 0.000443691, 1.88317e-05, 0.000575592, 0.00013119, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, ],]
best_E_fixed_tau =   [3.62547, 3.62545, 3.62545, 3.62544, 3.62545, ]
##############################################################################
tau =               0.195084
total_steps =       23
time_step =       0.00848193
best_E =          3.62419
distance =          0.0759714
j_protocol =  [[0.986158, 0.99903, 0.999855, 0.999778, 0.998603, 0.999941, 0.997723, 0.999028, 0.998325, 0.999194, 0.999923, 0.996107, 0.999685, 0.999959, 0.997998, 0.999735, 0.998868, 0.999847, 0.999039, 0.998806, 0.99798, 0.999963, 0.998727, ],[0.999885, 0.999971, 0.999898, 0.99986, 0.99995, 0.999915, 0.999861, 0.999721, 0.999876, 0.999696, 0.999731, 0.999938, 0.999459, 0.999818, 0.999657, 0.999468, 0.999904, 0.999883, 0.999921, 0.999966, 0.999593, 0.999945, 0.999672, ],[0.999929, 0.999576, 0.999086, 0.999817, 0.999792, 0.999984, 0.999617, 0.99995, 0.999822, 0.999793, 0.999979, 0.999831, 0.999997, 0.999218, 0.999961, 0.999565, 0.99977, 0.999978, 0.999961, 0.999981, 0.99992, 0.99999, 0.999857, ],[0.999698, 0.999896, 0.999948, 0.999339, 0.999929, 0.99977, 0.999721, 0.999832, 0.999663, 0.999926, 0.999478, 0.999782, 0.999732, 0.999937, 0.99986, 0.999515, 0.999903, 0.999965, 0.999708, 0.999233, 0.999971, 0.99984, 0.999736, ],[0.99982, 0.999621, 0.999876, 0.999703, 0.999967, 0.999941, 0.999958, 0.999487, 0.999859, 0.999975, 0.999052, 0.999934, 0.999398, 0.999981, 0.999825, 0.999785, 0.999553, 0.999909, 0.999727, 0.999793, 0.999754, 0.999906, 0.999982, ],]
k_protocol =  [[0.999916, 0.99867, 0.999329, 0.997325, 0.99894, 0.999447, 0.998531, 0.99841, 0.994333, 0.998398, 0.0014855, 0.00260294, 0.00065329, 9.96251e-05, 0.000365381, 0.00145592, 0.00065431, 0.00118821, 0.00159966, 0.00202287, 0.000473202, 0.000350831, 0.00133588, ],[0.99989, 0.999748, 0.999797, 0.999937, 0.999984, 0.999713, 0.999734, 0.999708, 0.999673, 0.999554, 0.00129518, 0.000358643, 6.65078e-05, 0.000695881, 0.000287496, 0.000272772, 0.000813996, 7.02489e-05, 2.00782e-05, 2.0748e-05, 0.000492189, 0.00013628, 0.000170995, ],[0.9999, 0.999958, 0.999995, 0.99994, 0.999754, 0.999938, 0.999655, 0.999734, 0.999936, 0.999485, 0.0019784, 0.000596363, 5.08334e-05, 0.000132312, 0.000323363, 7.25021e-05, 0.000293406, 0.000471362, 2.90056e-05, 6.24299e-05, 5.3962e-05, 0.000574774, 4.23295e-05, ],[0.999884, 0.999186, 0.999817, 0.999894, 0.999601, 0.999863, 0.999998, 0.999882, 0.999831, 0.999996, 0.00109536, 3.80802e-05, 0.00067293, 9.55148e-05, 8.95294e-05, 0.000123563, 0.00052983, 5.71589e-05, 0.00017865, 2.74884e-05, 6.79913e-06, 0.000121452, 0.00012869, ],[0.999944, 0.999817, 0.999878, 0.999837, 0.999999, 0.999699, 0.999945, 0.999979, 0.999889, 0.999305, 0.00083163, 0.00034311, 0.000179093, 0.000184219, 7.90568e-05, 8.95514e-05, 5.91206e-05, 0.000989566, 0.000872874, 6.75801e-05, 6.35364e-05, 4.60426e-05, 0.000280599, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [3.62422, 3.62419, 3.62419, 3.62419, 3.62419, ]
##############################################################################
tau =               0.204839
total_steps =       24
time_step =       0.00853494
best_E =          3.62314
distance =          0.0432914
j_protocol =  [[0.982996, 0.99658, 0.998987, 0.99945, 0.997488, 0.999396, 0.995144, 0.999684, 0.999459, 0.999526, 0.999697, 0.999774, 0.999883, 0.999583, 0.999242, 0.999602, 0.999599, 0.998837, 0.999444, 0.997903, 0.999761, 0.998306, 0.999951, 0.999937, ],[0.999965, 0.999962, 0.999885, 0.999852, 0.999889, 0.999937, 0.999388, 0.999881, 0.999222, 0.99994, 0.999897, 0.999997, 0.999817, 0.999957, 0.999988, 0.999882, 0.999936, 0.999913, 0.999997, 0.999893, 0.999968, 0.999675, 0.999999, 0.99968, ],[0.999671, 0.999883, 0.999844, 0.999802, 0.99984, 0.99983, 0.999709, 0.999892, 0.999971, 0.99989, 0.999828, 0.999499, 0.999918, 0.999681, 0.999595, 0.999769, 0.999929, 0.99956, 0.999391, 0.999718, 0.999984, 0.999712, 0.999863, 0.999833, ],[0.999907, 0.999927, 0.999812, 0.999922, 0.999746, 0.999604, 0.999161, 0.999872, 0.999992, 0.999749, 0.999697, 0.999956, 0.999394, 0.99978, 0.999882, 0.999872, 0.999803, 0.999899, 0.999939, 0.999828, 0.999855, 0.999893, 0.999818, 0.999795, ],[0.999628, 0.999868, 0.999982, 0.999916, 0.999595, 0.999788, 0.999997, 0.999918, 0.999847, 0.999982, 0.999281, 0.999933, 0.999902, 0.999919, 0.999951, 0.999974, 0.999952, 0.999904, 0.999979, 0.999848, 0.999934, 0.999937, 0.999837, 0.999216, ],]
k_protocol =  [[0.999699, 0.997339, 0.999849, 0.99911, 0.999475, 0.999155, 0.999429, 0.997328, 0.999779, 0.993729, 0.376924, 0.00342921, 0.000198534, 0.000435716, 0.00232175, 0.000947869, 0.00134653, 0.000369963, 0.0020626, 5.02468e-05, 0.00110592, 0.000549936, 0.000106081, 0.00138015, ],[0.999777, 0.99989, 0.999804, 0.999914, 0.999997, 0.999941, 0.999614, 0.999746, 0.999951, 0.999892, 0.415025, 1.03985e-05, 7.09726e-05, 2.14954e-05, 0.000431535, 1.46506e-05, 0.000168481, 8.60244e-05, 1.99075e-05, 0.000608649, 0.000303547, 0.000105244, 5.70688e-05, 4.2893e-05, ],[0.999553, 0.999965, 0.99999, 0.999978, 0.999799, 0.999947, 0.999668, 0.999884, 0.999898, 0.999925, 0.413435, 0.000110021, 8.89551e-05, 4.56328e-05, 4.24769e-05, 0.000140587, 8.33462e-05, 0.000375118, 0.000281216, 0.000377959, 0.000844922, 0.000495899, 5.40602e-06, 0.000675512, ],[0.999909, 0.999475, 0.99956, 0.999939, 0.999791, 0.999697, 0.999555, 0.999807, 0.999109, 0.999935, 0.417023, 0.000124349, 0.00054339, 0.000608505, 4.92327e-05, 0.000148944, 6.63791e-05, 9.64434e-05, 0.000229307, 8.60436e-05, 4.37342e-05, 0.000516987, 0.000313575, 0.000428902, ],[0.999929, 0.999846, 0.999266, 0.999826, 0.999747, 0.999791, 0.999903, 0.999881, 0.999758, 0.999788, 0.413097, 0.000265174, 0.000130473, 0.000248088, 0.000143345, 4.46869e-05, 0.00158906, 0.000248371, 0.000467433, 0.000104079, 0.00011584, 7.77291e-05, 0.000185697, 0.000104885, ],]
