START_PARAMETERS
DIAG =                       false
best_E_fixed_tau =   [-1.46367, -1.46368, -1.46368, -1.46368, -1.46368, ]
##############################################################################
tau =               0.048
total_steps =       7
time_step =       0.00685714
best_E =          -1.46626
distance =          0.820381
j_protocol =  [[0.995164, 0.998003, 0.997527, 0.998181, 0.994565, 0.774849, 0.000250329, ],[0.999647, 0.999481, 0.999609, 0.999461, 0.999334, 0.761297, 0.00178419, ],[0.999439, 0.999041, 0.998981, 0.999972, 0.999884, 0.756326, 0.00105909, ],[0.999531, 0.999498, 0.999668, 0.999519, 0.998677, 0.754573, 0.000281514, ],[0.999149, 0.998909, 0.999987, 0.998183, 0.999198, 0.770367, 4.38899e-05, ],]
k_protocol =  [[0.00193772, 0.00167451, 0.011488, 0.989883, 0.99951, 0.994595, 0.997095, ],[0.000901085, 0.000893712, 0.00253894, 0.99944, 0.998944, 0.999207, 0.999658, ],[0.000150345, 0.000229641, 0.000374165, 0.999318, 0.999823, 0.99941, 0.998514, ],[0.000389768, 0.000590795, 0.000907051, 0.999951, 0.997235, 0.999919, 0.996645, ],[0.000589897, 0.000986001, 0.000223734, 0.999896, 0.999756, 0.999996, 0.999751, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-1.46624, -1.46626, -1.46626, -1.46626, -1.46626, ]
##############################################################################
tau =               0.0576
total_steps =       9
time_step =       0.0064
best_E =          -1.46807
distance =          0.7457
j_protocol =  [[0.998907, 0.9974, 0.996913, 0.999362, 0.99867, 0.992227, 0.99925, 0.00772219, 0.0066112, ],[0.999827, 0.998811, 0.999971, 0.999434, 0.999671, 0.999045, 0.999195, 0.000151887, 0.00113191, ],[0.999157, 0.997676, 0.999793, 0.999902, 0.999344, 0.996051, 0.998538, 0.000178638, 0.000645759, ],[0.999746, 0.999612, 0.997185, 0.999794, 0.997679, 0.999848, 0.999859, 0.000104802, 7.07891e-05, ],[0.998204, 0.999828, 0.999798, 0.999628, 0.999665, 0.999374, 0.999166, 0.00223214, 0.000209307, ],]
k_protocol =  [[0.0022753, 0.0039628, 0.00599627, 0.00358858, 0.996686, 0.991863, 0.999464, 0.99674, 0.995399, ],[0.000606152, 0.000502442, 0.00139432, 0.00162224, 0.998431, 0.999911, 0.999103, 0.999805, 0.999131, ],[4.29851e-05, 0.00111391, 0.000165862, 0.000848698, 0.998979, 0.999868, 0.999429, 0.999449, 0.999948, ],[0.000419716, 8.88846e-05, 0.00150125, 0.00059133, 0.999699, 0.99934, 0.998688, 0.9992, 0.999068, ],[0.000369195, 0.000568153, 0.000327145, 0.000882994, 0.997765, 0.999287, 0.999878, 0.999475, 0.999325, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, ],]
best_E_fixed_tau =   [-1.46803, -1.46806, -1.46806, -1.46806, -1.46807, ]
##############################################################################
tau =               0.09216
total_steps =       11
time_step =       0.00837818
best_E =          -1.47575
distance =          0.427427
j_protocol =  [[0.999187, 0.997466, 0.999674, 0.998446, 0.999374, 0.999295, 0.993827, 0.999214, 0.982868, 0.0136005, 0.00124576, ],[0.999792, 0.999667, 0.999787, 0.999144, 0.999493, 0.999813, 0.999948, 0.999807, 0.999205, 0.000170268, 0.000488983, ],[0.999327, 0.999544, 0.999841, 0.999895, 0.999666, 0.999192, 0.99933, 0.9998, 0.999599, 2.96212e-05, 0.000114409, ],[0.999327, 0.999906, 0.999431, 0.999707, 0.999979, 0.99999, 0.999929, 0.999394, 0.999225, 3.28258e-05, 0.000649663, ],[0.999907, 0.999791, 0.999915, 0.999214, 0.9996, 0.999335, 0.99952, 0.999653, 0.99973, 0.000306608, 0.000958154, ],]
k_protocol =  [[0.0033458, 0.00438733, 0.00390946, 0.00355773, 0.303812, 0.998346, 0.991338, 0.999966, 0.999349, 0.999616, 0.998135, ],[0.000375896, 0.000393359, 0.000299274, 0.000133414, 0.324366, 0.999989, 0.999935, 0.999051, 0.999789, 0.999251, 0.999591, ],[0.000346941, 0.000178296, 0.000133388, 7.20766e-05, 0.323387, 0.999554, 0.999705, 0.998763, 0.9994, 0.99997, 0.999811, ],[0.0013683, 0.000558552, 0.000355856, 0.00124035, 0.319896, 0.999015, 0.999103, 0.999947, 0.999832, 0.999752, 0.999545, ],[0.000987093, 0.000571508, 0.000397235, 4.11644e-05, 0.322054, 0.99992, 0.999592, 0.999646, 0.99894, 0.999596, 0.999357, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-1.4757, -1.47575, -1.47575, -1.47575, -1.47575, ]
##############################################################################
tau =               0.110592
total_steps =       17
time_step =       0.00650541
best_E =          -1.47997
distance =          0.252684
j_protocol =  [[0.994703, 0.998695, 0.999684, 0.994741, 0.999011, 0.995901, 0.999698, 0.997352, 0.9992, 0.998904, 0.999954, 0.999034, 0.992689, 0.996741, 0.0133708, 0.000716075, 0.00475348, ],[0.999343, 0.999877, 0.99996, 0.999355, 0.999123, 0.999893, 0.999971, 0.999943, 0.999446, 0.999599, 0.999872, 0.999974, 0.999498, 0.999903, 0.000167593, 0.000136087, 0.000880246, ],[0.999998, 0.999706, 0.999786, 0.999819, 0.999693, 0.99988, 0.999869, 0.999712, 0.999842, 0.99987, 0.999987, 0.999961, 0.998507, 0.999617, 6.52863e-05, 0.000245472, 8.4405e-05, ],[0.999841, 0.999662, 0.999239, 0.998799, 0.999613, 0.999974, 0.999807, 0.9998, 0.998858, 0.999387, 0.999782, 0.999631, 0.999959, 0.999808, 5.74679e-05, 4.07709e-06, 8.30613e-06, ],[0.999936, 0.998756, 0.999961, 0.999832, 0.998648, 0.999625, 0.999175, 0.999996, 0.999739, 0.999717, 0.999154, 0.999998, 0.99959, 0.99996, 0.000170176, 0.000112187, 0.000556285, ],]
k_protocol =  [[0.000497386, 0.00112366, 0.00111922, 0.000641168, 0.00201045, 0.00396474, 0.0067939, 0.880844, 0.996927, 0.997909, 0.997634, 0.997793, 0.99889, 0.998419, 0.999569, 0.999761, 0.997506, ],[0.000281721, 0.000323427, 0.000892303, 0.000193985, 0.000204791, 0.000117961, 0.000176988, 0.944117, 0.998983, 0.999467, 0.999749, 0.999537, 0.99977, 0.999838, 0.999991, 0.999994, 0.999799, ],[0.000438212, 0.000125081, 0.000613308, 9.2695e-05, 0.000876275, 9.18168e-05, 1.77851e-05, 0.944348, 0.99958, 0.999978, 0.999611, 0.999716, 0.999315, 0.999651, 0.999835, 0.999657, 0.99988, ],[0.000942614, 1.05056e-05, 0.000453662, 0.00012327, 0.000639705, 0.000271436, 0.000191201, 0.945265, 0.999821, 0.999862, 0.999746, 0.999779, 0.998736, 0.999529, 0.999492, 0.999134, 0.999286, ],[0.000250111, 0.000545041, 0.000129848, 9.45204e-06, 0.000166638, 4.37712e-05, 4.16416e-05, 0.942815, 0.999564, 0.999963, 0.999918, 0.999764, 0.999892, 0.999856, 0.999888, 0.999589, 0.999289, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, ],]
best_E_fixed_tau =   [-1.47991, -1.47997, -1.47997, -1.47996, -1.47996, ]
##############################################################################
tau =               0.13271
total_steps =       20
time_step =       0.00663552
best_E =          -1.48405
distance =          0.0836054
j_protocol =  [[0.996229, 0.999269, 0.999524, 0.999244, 0.997366, 0.999658, 0.998689, 0.999002, 0.999234, 0.998061, 0.999026, 0.997796, 0.995841, 0.996938, 0.969213, 0.976498, 0.012303, 0.00849653, 0.0016293, 0.00018162, ],[0.999768, 0.999542, 0.999943, 0.999982, 0.999757, 0.999992, 0.999927, 0.999677, 0.999357, 0.999738, 0.99915, 0.999972, 0.999962, 0.999665, 0.999817, 0.999772, 0.00121284, 0.00110179, 0.000899046, 0.00127894, ],[0.999983, 0.999117, 0.999858, 0.999605, 0.999737, 0.999958, 0.999661, 0.999807, 0.999799, 0.99963, 0.999604, 0.999947, 0.999908, 0.999584, 0.999737, 0.999913, 0.000114455, 0.000149443, 0.000134939, 0.000893569, ],[0.999978, 0.999505, 0.999837, 0.999871, 0.998971, 0.999442, 0.999793, 0.999303, 0.999989, 0.999232, 0.999407, 0.999794, 0.999938, 0.999643, 0.999955, 0.999912, 0.000365018, 0.000774495, 0.000336471, 0.000642983, ],[0.999996, 0.999771, 0.999814, 0.999702, 0.999965, 0.999785, 0.999827, 0.999917, 0.999977, 0.999998, 0.999942, 0.999505, 0.999597, 0.999252, 0.999005, 0.999787, 0.000681181, 7.615e-05, 0.000703966, 0.000226996, ],]
k_protocol =  [[0.000114506, 0.00240785, 0.00544146, 0.00355221, 0.000603572, 0.00260471, 0.00244514, 0.0168168, 0.328418, 0.996385, 0.999134, 0.999337, 0.999169, 0.998394, 0.996665, 0.999846, 0.999347, 0.999937, 0.999616, 0.998074, ],[0.000116153, 0.00010965, 5.0581e-05, 0.0016172, 0.000436261, 0.000838081, 0.000202235, 0.000320021, 0.384045, 0.999823, 0.999976, 0.999989, 0.999631, 0.999993, 0.99915, 0.999564, 0.999724, 0.999609, 0.999985, 0.998825, ],[0.000193952, 0.000222333, 0.000649109, 0.000165046, 0.00149961, 0.000164306, 3.41829e-05, 0.000647894, 0.380537, 0.99986, 0.999855, 0.999439, 0.999574, 0.999695, 0.999615, 0.999454, 0.999957, 0.999321, 0.999608, 0.999807, ],[0.000183913, 5.46345e-05, 5.12836e-05, 7.34473e-05, 7.9329e-05, 9.72381e-05, 5.12287e-06, 0.000235055, 0.382916, 0.999849, 0.999712, 0.999982, 0.999912, 0.999992, 0.99977, 0.999286, 0.999332, 0.999472, 0.999952, 0.999456, ],[0.000397135, 9.35489e-05, 9.99078e-05, 2.69532e-05, 5.85907e-05, 0.000591223, 0.000197744, 4.28169e-05, 0.381247, 0.999607, 0.999622, 0.999622, 0.999577, 0.99996, 0.999785, 0.999999, 0.999739, 0.999971, 0.999255, 0.99958, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, ],]
best_E_fixed_tau =   [-1.48401, -1.48405, -1.48405, -1.48405, -1.48405, ]
##############################################################################
tau =               0.139346
total_steps =       24
time_step =       0.00580608
best_E =          -1.48491
distance =          0.0477725
j_protocol =  [[0.99556, 0.999949, 0.998696, 0.999638, 0.99996, 0.997616, 0.997515, 0.999306, 0.998466, 0.999579, 0.998046, 0.998545, 0.994155, 0.997162, 0.991544, 0.998218, 0.999093, 0.991411, 0.99064, 0.0929135, 0.0161096, 0.00162522, 0.00244505, 0.000608605, ],[0.999533, 0.999517, 0.999936, 0.999989, 0.999871, 0.999373, 0.999562, 0.999233, 0.999536, 0.999977, 0.999224, 0.999089, 0.99991, 0.999989, 0.999399, 0.999071, 0.999851, 0.998779, 0.999021, 0.00336076, 0.00077222, 0.000368071, 0.000146589, 3.67339e-05, ],[0.999877, 0.999988, 0.999813, 0.999877, 0.999803, 0.99978, 0.999969, 0.999768, 0.999896, 0.999955, 0.999557, 0.999923, 0.999896, 0.999943, 0.999828, 0.99998, 0.998732, 0.999457, 0.999629, 0.000418087, 0.00028381, 0.000122382, 0.000111033, 0.000113873, ],[0.99955, 0.999585, 0.999505, 0.999736, 0.999948, 0.999973, 0.999975, 0.999977, 0.998753, 0.999255, 0.999955, 0.999891, 0.999867, 0.99989, 0.999709, 0.99991, 0.999886, 0.999619, 0.999896, 0.000158293, 4.97365e-05, 4.1468e-05, 0.000234436, 2.84873e-05, ],[0.999909, 0.99995, 0.999944, 0.999473, 0.999288, 0.999537, 0.999968, 0.999887, 0.999063, 0.999877, 0.999082, 0.999979, 0.999695, 0.999398, 0.99957, 0.999881, 0.999668, 0.999954, 0.999874, 0.00163029, 0.000788047, 0.000765659, 0.000266828, 8.5002e-05, ],]
k_protocol =  [[0.00128567, 0.00084972, 0.00121813, 0.00574003, 0.00723948, 0.00561608, 0.00959273, 0.00259034, 0.0104901, 0.00557361, 0.608299, 0.987649, 0.991478, 0.993569, 0.998916, 0.996378, 0.993103, 0.994172, 0.990667, 0.993588, 0.999041, 0.998015, 0.999085, 0.999547, ],[0.000185807, 3.17741e-06, 0.000207786, 0.000372485, 0.000303717, 7.18514e-05, 0.000448464, 0.000563976, 0.000117587, 0.000233812, 0.568971, 0.999427, 0.999902, 0.999798, 0.999504, 0.999377, 0.999995, 0.999855, 0.999745, 0.999625, 0.999872, 0.999997, 0.999929, 0.999662, ],[6.13983e-05, 8.99226e-05, 0.000248737, 0.000489378, 0.000258724, 0.000268768, 0.00172604, 6.35532e-05, 5.77688e-05, 0.000272766, 0.570138, 0.999672, 0.999976, 0.999969, 0.999446, 0.99983, 0.999615, 0.999545, 0.999391, 0.999416, 0.999833, 0.999917, 0.999909, 0.998807, ],[1.4385e-05, 0.00120265, 0.000162219, 0.00112762, 3.17605e-05, 1.95585e-05, 4.71426e-05, 0.000460113, 6.20524e-05, 0.000122576, 0.569098, 0.999884, 0.999817, 0.999247, 0.998714, 0.999761, 0.999882, 0.999957, 0.999777, 0.999966, 0.999796, 0.999702, 0.999708, 0.998944, ],[0.000494169, 0.000148524, 0.000180144, 0.000514466, 0.000131128, 0.00101645, 0.000284485, 0.000426216, 0.000229803, 2.50712e-05, 0.569451, 0.999889, 0.998976, 0.999936, 0.999486, 0.999565, 0.999955, 0.999905, 0.999837, 0.999862, 0.999917, 0.999398, 0.999834, 0.9992, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-1.48486, -1.48491, -1.48491, -1.48491, -1.48491, ]
##############################################################################
tau =               0.146313
total_steps =       25
time_step =       0.00585253
best_E =          -1.48559
distance =          0.0197053
j_protocol =  [[0.999245, 0.998014, 0.998104, 0.99747, 0.996625, 0.998871, 0.998694, 0.997312, 0.998947, 0.999528, 0.993285, 0.991932, 0.998846, 0.997822, 0.999876, 0.990482, 0.99879, 0.997128, 0.993904, 0.955851, 0.0226824, 0.00031878, 0.0153925, 0.00779268, 0.0031747, ],[0.999901, 0.999959, 0.99965, 0.99996, 0.999707, 0.999765, 0.999919, 0.999889, 0.999571, 0.999999, 0.999999, 0.999454, 0.999751, 0.999855, 0.999973, 0.999773, 0.999868, 0.999602, 0.99977, 0.99997, 0.000309594, 9.01802e-05, 0.000407438, 5.31757e-06, 0.000390836, ],[0.99958, 0.999612, 0.99957, 0.99966, 0.999992, 0.999834, 0.999845, 0.999955, 0.999411, 0.999578, 0.999683, 0.999418, 0.999651, 0.999921, 0.999891, 0.999502, 0.998984, 0.999301, 0.999903, 0.999042, 0.000182433, 0.000196384, 0.000373109, 0.000290859, 0.000294014, ],[0.999723, 0.999548, 0.99958, 0.999661, 0.99998, 0.999906, 0.999595, 0.999766, 0.999832, 0.999976, 0.999787, 0.999667, 0.999856, 0.999306, 0.999748, 0.999363, 0.999969, 0.999909, 0.999752, 0.999842, 0.00029329, 4.99683e-05, 0.000137775, 0.000737601, 0.000373356, ],[0.999763, 0.999823, 0.999979, 0.99951, 0.999586, 0.999749, 0.999741, 0.999442, 0.999976, 0.999965, 0.999993, 0.999989, 0.999328, 0.999772, 0.999466, 0.999821, 0.999309, 0.999799, 0.999634, 0.999833, 8.9555e-05, 0.000414999, 5.82848e-05, 0.000785832, 0.000315222, ],]
k_protocol =  [[0.00281163, 0.00059046, 0.00385325, 0.00215262, 0.00188568, 0.00494121, 0.00553317, 0.00298995, 0.0247937, 0.0218348, 0.14644, 0.9941, 0.996245, 0.990199, 0.989868, 0.995742, 0.997917, 0.991619, 0.999378, 0.997036, 0.997185, 0.999598, 0.995608, 0.999243, 0.996731, ],[0.000372993, 5.8183e-05, 1.2511e-05, 7.34219e-05, 0.000400763, 0.000200309, 1.48515e-05, 0.00046551, 3.75759e-06, 0.000190964, 0.224567, 0.999472, 0.999687, 0.999942, 0.999582, 0.999503, 0.999759, 0.999365, 0.999913, 0.999695, 0.999901, 0.999883, 0.998129, 0.999973, 0.999902, ],[0.000108788, 2.33795e-05, 0.000222563, 5.24585e-05, 4.96545e-05, 0.000135032, 0.000209914, 0.000127631, 0.000213109, 0.00073722, 0.219491, 0.999585, 0.998743, 0.999998, 0.999946, 0.999907, 0.999604, 0.999957, 0.999543, 0.999968, 0.99991, 0.99983, 0.999871, 0.999965, 0.999589, ],[9.6008e-05, 1.93854e-05, 4.26056e-05, 0.000327846, 0.000265682, 0.00043733, 7.95991e-05, 0.000773516, 0.00041081, 0.000182728, 0.220701, 0.999733, 0.99983, 0.999726, 0.999928, 0.999801, 0.999885, 0.999956, 0.999923, 0.999842, 0.999956, 0.999973, 0.999726, 0.999857, 0.999503, ],[8.49389e-05, 0.000202309, 1.26876e-05, 0.000181132, 4.94053e-05, 3.66357e-05, 0.000174674, 0.000618914, 0.000163819, 0.000293336, 0.2231, 0.999984, 0.999611, 0.999769, 0.998994, 0.999218, 0.999982, 0.999993, 0.99992, 0.999855, 0.99912, 0.999914, 0.999793, 0.99943, 0.99939, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-1.48554, -1.48559, -1.48559, -1.48559, -1.48559, ]
##############################################################################
tau =               0.153629
total_steps =       25
time_step =       0.00614516
best_E =          -1.48599
distance =          0.00308965
j_protocol =  [[0.998235, 0.990523, 0.996539, 0.99908, 0.995847, 0.994424, 0.986685, 0.999604, 0.994094, 0.987497, 0.998991, 0.997494, 0.996725, 0.996684, 0.999705, 0.991921, 0.990838, 0.966977, 0.995429, 0.920977, 0.0540227, 0.00979121, 0.023014, 0.00234466, 0.00122493, ],[0.999645, 0.999856, 0.999599, 0.999131, 0.999952, 0.999779, 0.999752, 0.999289, 0.999213, 0.999527, 0.999956, 0.99986, 0.999652, 0.999931, 0.999137, 0.999216, 0.999677, 0.999674, 0.999907, 0.99968, 0.000280566, 0.000179655, 7.47849e-05, 0.000200356, 3.88887e-05, ],[0.999066, 0.999898, 0.999998, 0.999578, 0.999684, 0.999717, 0.999673, 0.999971, 0.999946, 0.999664, 0.999911, 0.99914, 0.999743, 0.999902, 0.999755, 0.999945, 0.99875, 0.999957, 0.999992, 0.999845, 0.000588761, 0.000290913, 0.000229711, 0.000346992, 3.85136e-05, ],[0.999909, 0.999535, 0.99971, 0.999931, 0.999864, 0.999792, 0.999826, 0.999955, 0.999997, 0.999945, 0.999377, 0.999511, 0.999713, 0.998161, 0.999985, 0.999399, 0.999488, 0.999876, 0.999679, 0.999651, 0.000378333, 3.7185e-05, 6.54431e-05, 1.08304e-05, 0.000531183, ],[0.999841, 0.999679, 0.999812, 0.999854, 0.999909, 0.999871, 0.999173, 0.999943, 0.999716, 0.999737, 0.999638, 0.999857, 0.999392, 0.999578, 0.99981, 0.999864, 0.999817, 0.999757, 0.999896, 0.999376, 8.79921e-05, 0.000188783, 0.000155713, 8.29296e-05, 0.000577236, ],]
