START_PARAMETERS
DIAG =                       false
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -0.102981
distance =          0.950565
j_protocol =  [[0.999821, 0.997672, 0.999837, 0.999773, 0.999683, 0.353424, ],[0.999671, 0.999522, 0.998978, 0.999903, 0.996463, 0.351121, ],[0.999997, 0.999908, 0.999621, 0.999203, 0.998661, 0.347266, ],[0.999094, 0.999361, 0.999882, 0.999535, 0.999898, 0.345568, ],[0.998631, 0.999587, 0.998647, 0.999607, 0.999087, 0.335382, ],]
k_protocol =  [[0.0755628, 0.996768, 0.995646, 0.998257, 0.998971, 0.999461, ],[0.0431929, 0.999042, 0.999309, 0.999668, 0.999983, 0.999879, ],[0.0475387, 0.999812, 0.998933, 0.999039, 0.999873, 0.999054, ],[0.0437974, 0.999125, 0.99879, 0.999965, 0.999883, 0.998519, ],[0.0427766, 0.999557, 0.999881, 0.999578, 0.999682, 0.996318, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.102905, -0.102981, -0.10298, -0.102964, -0.102909, ]
##############################################################################
tau =               0.0768
total_steps =       6
time_step =       0.0128
best_E =          -0.182969
distance =          0.877108
j_protocol =  [[0.999206, 0.99735, 0.998919, 0.998663, 0.999002, 0.132415, ],[0.99948, 0.9999, 0.999404, 0.999781, 0.998742, 0.126992, ],[0.99977, 0.998478, 0.999509, 0.999236, 0.999925, 0.131832, ],[0.999412, 0.999922, 0.998342, 0.999452, 0.999981, 0.12878, ],[0.999896, 0.999453, 0.998191, 0.998924, 0.99997, 0.127839, ],]
k_protocol =  [[0.139366, 0.997962, 0.998176, 0.999987, 0.999729, 0.998796, ],[0.113439, 0.999223, 0.999456, 0.999971, 0.999438, 0.999614, ],[0.114864, 0.99998, 0.999672, 0.999905, 0.999943, 0.999403, ],[0.115177, 0.99997, 0.999888, 0.999622, 0.999829, 0.999569, ],[0.115961, 0.999366, 0.999447, 0.999902, 0.998582, 0.999182, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-0.182784, -0.182969, -0.182953, -0.182961, -0.182886, ]
##############################################################################
tau =               0.12288
total_steps =       8
time_step =       0.01536
best_E =          -0.369945
distance =          0.705399
j_protocol =  [[0.999231, 0.998425, 0.999868, 0.999944, 0.998634, 0.99917, 0.998957, 0.00172678, ],[0.999888, 0.999217, 0.998978, 0.999379, 0.99961, 0.999756, 0.999456, 0.000391059, ],[0.998449, 0.999929, 0.999903, 0.999239, 0.999541, 0.999524, 0.999719, 0.000382619, ],[0.999449, 0.999775, 0.999988, 0.99967, 0.999294, 0.999643, 0.999772, 0.000601665, ],[0.999463, 0.998624, 0.999996, 0.99935, 0.99963, 0.999602, 0.999872, 0.000167456, ],]
k_protocol =  [[0.00288936, 0.999519, 0.999557, 0.999257, 1, 0.9996, 0.99988, 0.999942, ],[0.00031345, 0.999983, 0.999344, 0.99984, 0.999995, 0.999964, 0.999763, 0.999638, ],[0.000118987, 0.999716, 0.999463, 0.999835, 0.999689, 0.999789, 0.999826, 0.999807, ],[0.000230061, 0.999678, 0.999204, 0.999858, 0.999055, 0.999947, 0.999971, 0.999812, ],[0.000268963, 0.999878, 0.999145, 0.999051, 0.999698, 0.999936, 0.999689, 0.999976, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-0.369828, -0.369911, -0.369888, -0.369945, -0.369869, ]
##############################################################################
tau =               0.147456
total_steps =       11
time_step =       0.0134051
best_E =          -0.486199
distance =          0.598637
j_protocol =  [[0.999855, 0.999567, 0.999382, 0.999822, 0.999908, 0.999887, 0.999958, 0.998994, 0.999486, 0.987645, 0.000699227, ],[0.999305, 0.999214, 0.99996, 0.99994, 0.99955, 0.999751, 0.999867, 0.999495, 0.999644, 0.999878, 4.11373e-05, ],[0.999489, 0.999482, 0.999957, 0.999973, 0.999951, 0.999962, 0.999961, 0.999901, 0.999878, 0.999793, 0.000507922, ],[0.999899, 0.999664, 0.999965, 0.999991, 0.999991, 0.999375, 0.998892, 0.999993, 0.999875, 0.999943, 1.25196e-05, ],[0.999758, 0.999034, 0.999739, 0.999955, 0.999954, 0.999276, 0.999813, 0.99964, 0.999443, 0.999892, 0.000664606, ],]
k_protocol =  [[0.00029592, 0.999891, 0.999298, 0.999386, 0.999313, 0.999707, 0.999393, 0.999986, 0.999736, 0.999136, 0.999714, ],[0.000538598, 0.999915, 0.999504, 0.99906, 0.999645, 0.999823, 0.999939, 0.999625, 0.999899, 0.999684, 0.999896, ],[0.000160735, 0.999512, 0.999617, 0.999471, 0.999868, 0.999953, 0.999803, 0.999445, 0.999614, 0.999949, 0.999562, ],[0.000485343, 0.999338, 0.999958, 0.999595, 0.999776, 0.999868, 0.999616, 0.999533, 0.999655, 0.999937, 0.999953, ],[0.000274622, 0.99971, 0.999802, 0.999974, 0.998792, 0.999943, 0.999848, 0.999938, 0.999977, 0.999499, 0.999555, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-0.486083, -0.486131, -0.486169, -0.486199, -0.486122, ]
##############################################################################
tau =               0.176947
total_steps =       14
time_step =       0.0126391
best_E =          -0.629006
distance =          0.467491
j_protocol =  [[0.999691, 0.999953, 0.999396, 0.999346, 0.999931, 0.999901, 0.999652, 0.998646, 0.998848, 0.997815, 0.999842, 0.998858, 0.000996233, 0.00143303, ],[0.999991, 0.999937, 0.999549, 0.999636, 0.999622, 0.9998, 0.999982, 0.999943, 0.999535, 0.999707, 0.999875, 0.999915, 0.000133211, 0.000229139, ],[0.999207, 0.999772, 0.999519, 0.999902, 0.999857, 0.999898, 0.999843, 0.999991, 0.999954, 0.999715, 0.99994, 0.999844, 0.000359976, 0.000219325, ],[0.999704, 0.999816, 0.99948, 0.999725, 0.999876, 0.99988, 0.999987, 0.999954, 0.999943, 0.999506, 0.999997, 0.99965, 2.34071e-05, 0.000445336, ],[0.999988, 0.999709, 0.998906, 0.999896, 0.999959, 0.999626, 0.999744, 0.999919, 0.999769, 0.999706, 0.999786, 0.999942, 0.000339133, 0.000869291, ],]
k_protocol =  [[0.00253818, 0.998301, 0.999684, 0.999618, 0.999296, 0.998998, 0.999652, 0.999643, 0.999955, 0.999903, 0.999254, 0.999212, 0.999333, 0.999712, ],[0.000167342, 0.99991, 0.999841, 0.999563, 0.999362, 0.999986, 0.999764, 0.999777, 0.999814, 0.999956, 0.999589, 0.999531, 0.99994, 0.999717, ],[0.000224584, 0.999631, 0.999984, 0.999986, 0.999482, 0.999975, 0.999589, 0.999989, 0.999718, 0.999741, 0.999645, 0.999941, 0.999764, 0.999977, ],[0.000194118, 0.999951, 0.999979, 0.999898, 0.999838, 0.999845, 0.999979, 0.999065, 0.999969, 0.999998, 0.999936, 0.999706, 0.999754, 0.999908, ],[0.000136243, 0.999451, 0.99978, 0.999881, 0.999854, 0.999913, 0.999792, 0.999894, 0.999804, 0.99951, 0.999065, 0.999925, 0.999974, 0.999394, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, ],]
best_E_fixed_tau =   [-0.628766, -0.628983, -0.62898, -0.629006, -0.62892, ]
##############################################################################
tau =               0.212337
total_steps =       16
time_step =       0.013271
best_E =          -0.790403
distance =          0.319272
j_protocol =  [[0.999416, 0.999916, 0.999897, 0.99979, 0.999845, 0.999816, 0.999524, 0.999846, 0.99943, 0.999721, 0.99836, 0.999278, 0.977307, 0.00430196, 0.000204143, 0.000326794, ],[0.999866, 0.999991, 0.999765, 0.999675, 0.999782, 0.9996, 0.999813, 0.999695, 0.999666, 0.999935, 0.999827, 0.999857, 0.999997, 8.58831e-05, 4.98231e-05, 0.000232804, ],[0.999584, 0.999442, 0.999945, 0.999925, 0.999925, 0.999542, 0.999815, 0.99997, 0.999778, 0.999904, 0.999551, 0.999973, 0.999977, 0.000316749, 5.45309e-05, 0.00020456, ],[0.999909, 0.999876, 0.999868, 0.999496, 0.999936, 0.999637, 0.99992, 0.999932, 0.999997, 0.999697, 0.999719, 0.999888, 0.999797, 3.95486e-05, 0.000226598, 0.000286949, ],[0.999474, 0.999483, 0.999823, 0.999764, 0.99962, 0.999976, 0.99964, 0.999994, 0.999909, 0.999801, 0.999865, 0.999627, 0.999643, 0.000404427, 8.35509e-05, 0.000128386, ],]
k_protocol =  [[4.16773e-05, 0.996055, 0.999825, 0.998255, 0.998768, 0.999908, 0.999334, 0.999236, 0.999649, 0.999747, 0.999819, 0.999785, 0.999848, 0.999083, 0.999981, 0.999706, ],[7.02872e-05, 0.99999, 0.999952, 0.9997, 0.999911, 0.999898, 0.999982, 0.999723, 0.999995, 0.999827, 0.999845, 0.999945, 0.999239, 0.999928, 1, 0.999978, ],[7.214e-06, 0.999886, 0.999776, 0.999583, 0.999862, 0.999998, 0.999897, 0.999946, 0.999962, 0.999801, 0.99994, 0.999914, 0.999927, 0.999985, 0.9998, 0.999999, ],[7.95606e-05, 0.999832, 0.998853, 0.999642, 0.999982, 0.999519, 0.999826, 0.999978, 0.999898, 0.999925, 0.999663, 0.999927, 0.999846, 0.999995, 0.999522, 0.999963, ],[0.000357984, 0.999847, 0.99974, 0.999857, 0.999961, 0.999777, 0.999823, 0.999939, 0.99979, 0.999957, 0.999598, 0.999748, 0.999892, 0.999856, 0.999435, 0.999481, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, ],]
best_E_fixed_tau =   [-0.790192, -0.790385, -0.790403, -0.790379, -0.790297, ]
##############################################################################
tau =               0.254804
total_steps =       19
time_step =       0.0134107
best_E =          -0.951766
distance =          0.171084
j_protocol =  [[0.99994, 0.999822, 0.999985, 0.999784, 0.999771, 0.999133, 0.999293, 0.999059, 0.999759, 0.999572, 0.999739, 0.998859, 0.99967, 0.588705, 2.11776e-05, 0.000275989, 0.00339186, 0.000237631, 0.000538679, ],[0.999889, 0.999977, 0.999981, 0.999612, 0.999604, 0.999899, 0.999767, 0.99985, 0.999414, 0.999936, 0.99966, 0.999908, 0.999974, 0.610406, 8.06513e-06, 0.000109641, 0.000271617, 0.000236101, 6.68858e-05, ],[0.999511, 0.99998, 0.999928, 0.99976, 0.99974, 0.999961, 0.999848, 0.999902, 0.999853, 0.999988, 0.999848, 0.999951, 0.999791, 0.610869, 0.000177764, 5.04689e-05, 0.000292585, 0.000118739, 4.05101e-05, ],[0.999848, 0.999688, 0.999793, 0.999971, 0.999305, 0.999889, 0.999064, 0.999702, 0.999612, 0.999757, 0.999516, 0.999788, 0.999481, 0.613416, 0.000281217, 0.000133446, 0.000195912, 0.000244662, 0.000202673, ],[0.99987, 0.99992, 0.999943, 0.998839, 0.999868, 0.999916, 0.999703, 0.999716, 0.999156, 0.999956, 0.999989, 0.999969, 0.999951, 0.613604, 0.000207044, 0.000251925, 0.000151323, 0.000125009, 2.98895e-05, ],]
k_protocol =  [[0.00201116, 0.999847, 0.998059, 0.999887, 0.999902, 0.999574, 0.999989, 0.999707, 0.999991, 0.998832, 0.999661, 0.999836, 0.999847, 0.999882, 0.999639, 0.999955, 0.999969, 0.999865, 0.999794, ],[3.70746e-05, 0.999997, 0.999933, 0.999562, 0.999674, 0.99998, 0.999954, 0.999395, 0.999986, 0.999926, 0.999927, 0.999769, 0.999954, 0.999866, 0.999843, 0.999942, 0.999892, 0.999817, 0.999886, ],[5.38581e-05, 0.999971, 0.99991, 0.99996, 0.999988, 0.999864, 0.999811, 0.999945, 0.999709, 0.999985, 0.999905, 0.999752, 0.999692, 0.999787, 0.999589, 0.999679, 0.999922, 0.999973, 0.999936, ],[3.83454e-05, 0.999563, 0.999877, 0.999869, 0.99995, 0.999929, 0.999903, 0.999904, 0.999921, 0.999778, 0.999823, 0.99965, 0.999753, 0.999821, 0.999969, 0.99999, 0.999924, 0.999664, 0.999884, ],[3.08804e-05, 0.999975, 0.999704, 0.999963, 0.999645, 0.999785, 0.999604, 0.999936, 0.999998, 0.999928, 0.999873, 0.999935, 0.999896, 0.99979, 0.999873, 0.999872, 0.999962, 0.999924, 0.999974, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, ],]
best_E_fixed_tau =   [-0.951652, -0.951766, -0.951751, -0.951724, -0.951754, ]
##############################################################################
tau =               0.267544
total_steps =       22
time_step =       0.0121611
best_E =          -0.991356
distance =          0.134727
j_protocol =  [[0.999924, 0.99973, 0.99947, 0.999875, 0.999909, 0.999946, 0.999888, 0.999809, 0.999775, 0.999998, 0.998954, 0.999921, 0.999316, 0.99785, 0.999541, 0.0847793, 0.00243007, 0.000188245, 0.0023717, 0.00204423, 0.000428067, 0.000829391, ],[0.99992, 0.999811, 0.999953, 0.999856, 0.999737, 0.999967, 0.999933, 0.999857, 0.999835, 0.999957, 0.999978, 0.999872, 0.999505, 0.999998, 0.999992, 0.0807274, 0.000334714, 0.0004558, 4.07645e-05, 1.16926e-05, 0.000264973, 0.000327396, ],[0.999592, 0.999801, 0.999897, 0.999754, 0.999977, 0.999998, 0.999942, 0.999801, 0.999968, 0.999684, 0.999884, 0.999848, 0.999385, 0.999935, 0.999812, 0.0818561, 6.06265e-06, 0.00019361, 0.000785872, 5.52777e-05, 0.000286215, 0.000202021, ],[0.999926, 0.999531, 0.999712, 0.999715, 0.999915, 0.998962, 0.999852, 0.999715, 0.999691, 0.99969, 0.999776, 0.999763, 0.999935, 0.999869, 0.999963, 0.0842897, 0.000313169, 0.000323839, 0.000542985, 0.000103423, 0.000309594, 4.08297e-05, ],[0.999776, 0.999882, 0.99994, 0.99991, 0.999937, 0.999967, 0.999999, 0.999954, 0.999838, 0.99998, 0.999846, 0.999385, 0.99991, 0.999981, 0.999944, 0.0818902, 8.19725e-05, 0.000154971, 6.61465e-06, 0.000222991, 4.97253e-05, 0.000246183, ],]
k_protocol =  [[0.000969652, 0.999615, 0.998754, 0.999953, 0.999554, 0.999194, 0.999463, 0.999435, 0.999653, 0.999714, 0.999901, 0.999846, 0.999007, 0.999791, 0.999984, 0.999443, 0.999772, 0.999371, 0.999432, 0.999765, 0.999836, 0.999462, ],[0.000202058, 0.999468, 0.999947, 0.999984, 0.999799, 0.999779, 0.999735, 0.999987, 0.999873, 0.999849, 0.999988, 0.999867, 0.999778, 0.999493, 0.999834, 0.999727, 0.999986, 0.999992, 0.999738, 0.999826, 0.999788, 0.999363, ],[0.000265303, 0.999814, 0.999948, 0.99956, 0.99982, 0.999923, 0.999786, 0.999969, 0.999883, 0.999899, 0.999968, 0.99978, 0.999932, 0.999854, 0.999866, 0.999986, 0.999961, 0.99997, 0.999957, 0.999659, 0.999912, 0.999953, ],[3.40848e-05, 0.999984, 0.999992, 0.999797, 0.999975, 0.999948, 0.999861, 0.99996, 0.999714, 0.999883, 0.99984, 0.999913, 0.999728, 0.999668, 0.999918, 0.999776, 0.999998, 0.999767, 0.999974, 0.999932, 0.999957, 0.999814, ],[6.80274e-05, 0.999525, 0.999956, 0.999824, 0.99993, 0.999965, 0.999882, 0.999355, 0.99987, 0.999908, 0.999931, 0.999925, 0.999935, 0.999915, 0.999541, 0.999912, 0.999913, 0.999812, 0.999833, 0.999851, 0.999993, 0.999875, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, ],]
best_E_fixed_tau =   [-0.991176, -0.991319, -0.991356, -0.991306, -0.991355, ]
##############################################################################
tau =               0.280921
total_steps =       23
time_step =       0.012214
best_E =          -1.02809
distance =          0.100991
j_protocol =  [[0.999942, 0.999946, 0.999963, 0.99937, 0.999629, 0.999631, 0.999781, 0.999873, 0.999984, 0.999976, 0.999974, 0.999573, 0.999255, 0.999396, 0.999644, 0.143761, 0.000952409, 0.00124451, 0.000754902, 0.00121646, 0.00220268, 0.000997845, 7.95469e-05, ],[0.999975, 0.999591, 0.999989, 0.999965, 0.999653, 0.999874, 0.999514, 0.999684, 0.999729, 0.999727, 0.999879, 0.999959, 0.999945, 0.999596, 0.999801, 0.151678, 8.57453e-05, 4.86189e-05, 4.38083e-05, 0.000218298, 0.000153299, 0.000627569, 0.000211031, ],[0.99975, 0.999688, 0.99998, 0.999961, 0.999954, 0.999881, 0.99995, 0.999713, 0.999931, 0.99972, 0.999986, 0.999922, 0.999549, 0.998984, 0.999937, 0.152994, 8.4956e-05, 0.000149227, 0.000120635, 0.000174314, 6.27003e-05, 5.5603e-05, 0.000271957, ],[0.999969, 0.999896, 1, 0.999976, 0.999804, 0.999689, 0.999462, 0.999874, 0.999901, 0.999897, 0.999848, 0.999672, 0.999885, 1, 0.999667, 0.152369, 0.000124854, 0.000214038, 3.03939e-05, 7.36646e-06, 0.000530332, 7.39359e-06, 1.03762e-05, ],[0.99992, 0.999953, 0.99971, 0.999607, 0.999866, 0.999762, 0.999983, 0.999978, 0.999991, 0.999623, 0.999845, 0.999979, 0.999724, 0.999664, 0.999976, 0.152367, 6.429e-05, 0.00010108, 4.17571e-05, 0.000498777, 0.000387572, 0.000119829, 3.76694e-05, ],]
k_protocol =  [[0.000620687, 0.999534, 0.998559, 0.999991, 0.999595, 0.999152, 0.99957, 0.999798, 0.999819, 0.999878, 0.999848, 0.999839, 0.999217, 0.999672, 0.999974, 0.999945, 0.999703, 0.999957, 0.999726, 0.999724, 0.999884, 0.999916, 0.999756, ],[7.57626e-05, 0.999946, 0.999925, 0.999929, 0.999452, 0.999977, 0.999461, 0.999626, 0.99993, 0.999667, 0.999733, 0.999864, 0.999873, 0.999965, 0.999976, 0.999811, 0.999936, 0.999907, 0.999801, 0.999796, 0.999902, 0.999983, 0.999757, ],[5.33552e-05, 0.999776, 0.999837, 0.999868, 0.99998, 0.999958, 0.999696, 0.999963, 0.999833, 0.999783, 0.999871, 0.999867, 0.999839, 0.999929, 0.999994, 0.999983, 0.999856, 0.999795, 0.999439, 0.999777, 0.999784, 0.999882, 0.99993, ],[1.23095e-05, 0.999942, 0.999844, 0.999566, 0.999982, 0.999853, 0.999996, 0.999887, 0.999795, 0.999988, 0.999815, 0.999991, 0.999995, 0.999869, 0.999997, 0.999973, 0.999993, 0.999989, 0.999914, 0.999992, 0.999921, 0.999893, 0.999948, ],[0.000289381, 0.999983, 0.999933, 0.999992, 0.999984, 0.999746, 0.999956, 0.999873, 0.999684, 0.999926, 0.999482, 0.999968, 0.999871, 0.999552, 0.999871, 0.999897, 0.999812, 0.999861, 0.999855, 0.999875, 0.99996, 0.999925, 0.999931, ],]
