START_PARAMETERS
DIAG =                       false
best_E_fixed_tau =   [-1.43504, -1.43505, -1.43505, -1.43505, -1.43505, ]
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -1.43857
distance =          0.891963
j_protocol =  [[0.997244, 0.993387, 0.994914, 0.991434, 0.998287, 0.993371, ],[0.999568, 0.99922, 0.99858, 0.999608, 0.999433, 0.999677, ],[0.999147, 0.999783, 0.999776, 0.999882, 0.999705, 0.999587, ],[0.998104, 0.999665, 0.999948, 0.998633, 0.999409, 0.999364, ],[0.999263, 0.999069, 0.999365, 0.99958, 0.99992, 0.999743, ],]
k_protocol =  [[0.996727, 0.991006, 0.0036061, 0.00241467, 0.00374683, 0.00149232, ],[0.999535, 0.99705, 0.000581181, 0.00164455, 0.00129062, 0.000474647, ],[0.996906, 0.999523, 0.000566901, 8.13476e-05, 0.00133824, 0.00115533, ],[0.99878, 0.998729, 0.0025087, 0.00254741, 5.24261e-05, 0.00108227, ],[0.998646, 0.999485, 0.000605352, 0.000371367, 0.000983109, 0.000153029, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-1.4385, -1.43857, -1.43857, -1.43857, -1.43857, ]
##############################################################################
tau =               0.0768
total_steps =       8
time_step =       0.0096
best_E =          -1.44664
distance =          0.740421
j_protocol =  [[0.999013, 0.998572, 0.997779, 0.998578, 0.999929, 0.995763, 0.999178, 0.996074, ],[0.999802, 0.999333, 0.999446, 0.999403, 0.999968, 0.999917, 0.99964, 0.999996, ],[0.999497, 0.999509, 0.999726, 0.999185, 0.99938, 0.999829, 0.99836, 0.999951, ],[0.99972, 0.999424, 0.998738, 0.999441, 0.999899, 0.999739, 0.999245, 0.999987, ],[0.999328, 0.999959, 0.999834, 0.998405, 0.999814, 0.999478, 0.999304, 0.999849, ],]
k_protocol =  [[0.997594, 0.998738, 0.670795, 0.00164332, 0.00128852, 0.000235584, 0.0025827, 0.000503212, ],[0.999527, 0.999558, 0.651461, 0.00275919, 0.000465415, 0.000311895, 0.000541844, 0.000331009, ],[0.999411, 0.998918, 0.652526, 0.000547501, 0.000564423, 0.00115935, 1.86081e-06, 0.000278049, ],[0.999488, 0.999815, 0.652614, 2.01042e-05, 0.000351765, 0.000499968, 0.000265853, 0.000502021, ],[0.998931, 0.99691, 0.65785, 0.00013551, 0.000181017, 0.000402137, 0.000321363, 0.000185162, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, ],]
best_E_fixed_tau =   [-1.44659, -1.44664, -1.44664, -1.44664, -1.44664, ]
##############################################################################
tau =               0.09216
total_steps =       11
time_step =       0.00837818
best_E =          -1.45205
distance =          0.638855
j_protocol =  [[0.997082, 0.998632, 0.999419, 0.999744, 0.99889, 0.998288, 0.999081, 0.999064, 0.998926, 0.997685, 0.999591, ],[0.999718, 0.999529, 0.999029, 0.99981, 0.999911, 0.99997, 0.999667, 0.999861, 0.99969, 0.999704, 0.999724, ],[0.999527, 0.99999, 0.998908, 0.999892, 0.999084, 0.999981, 0.999111, 0.999559, 0.999767, 0.999198, 0.999668, ],[0.999949, 0.999229, 0.999903, 0.99928, 0.999551, 0.999946, 0.999926, 0.99944, 0.999366, 0.999465, 0.998904, ],[0.999873, 0.999581, 0.999573, 0.999446, 0.99918, 0.999853, 0.999547, 0.999822, 0.998945, 0.999302, 0.999857, ],]
k_protocol =  [[0.998634, 0.99658, 0.995587, 0.569119, 0.00211956, 7.59268e-06, 0.0017614, 0.00215326, 0.000581393, 1.91043e-05, 0.0010948, ],[0.999504, 0.998813, 0.999178, 0.568796, 0.000191593, 1.02722e-05, 0.000193313, 0.000339626, 0.000165911, 0.000538607, 3.5673e-05, ],[0.997519, 0.999967, 0.999694, 0.567679, 0.000496519, 0.00105229, 7.74861e-05, 0.000874566, 0.000166415, 0.000990658, 0.000486529, ],[0.999611, 0.998444, 0.999658, 0.568301, 5.09881e-05, 3.10498e-05, 0.000237387, 0.000142473, 0.000472652, 0.000464793, 0.00182803, ],[0.99959, 0.999879, 0.999868, 0.564045, 3.86778e-05, 0.000120319, 0.000243598, 0.000798237, 9.44272e-05, 0.000374919, 9.61315e-06, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, ],]
best_E_fixed_tau =   [-1.452, -1.45205, -1.45203, -1.45203, -1.45205, ]
##############################################################################
tau =               0.110592
total_steps =       13
time_step =       0.00850708
best_E =          -1.45906
distance =          0.507132
j_protocol =  [[0.992309, 0.999742, 0.997573, 0.998717, 0.998393, 0.999955, 0.997972, 0.998763, 0.999628, 0.999563, 0.997182, 0.999412, 0.998022, ],[0.999119, 0.999988, 0.999879, 0.999462, 0.999849, 0.999592, 0.998926, 0.999728, 0.99969, 0.999691, 0.998739, 0.999791, 0.999761, ],[0.999981, 0.999929, 0.999492, 0.999873, 0.999947, 0.999913, 0.999367, 0.99991, 0.999541, 0.9999, 0.999773, 0.999946, 0.999906, ],[0.999306, 0.999661, 0.999911, 0.999761, 0.999339, 0.999948, 0.998964, 0.99978, 0.999948, 0.999346, 0.999548, 0.999985, 0.999885, ],[0.999497, 0.99968, 0.99991, 0.999845, 0.999851, 0.999988, 0.999869, 0.999403, 0.999489, 0.999617, 0.999691, 0.99983, 0.999868, ],]
k_protocol =  [[0.999512, 0.999058, 0.999549, 0.997481, 0.00720254, 0.00044158, 8.06319e-06, 0.00191933, 0.00254, 0.000758076, 0.00168481, 0.00221913, 0.00282054, ],[0.999886, 0.999933, 0.99968, 0.999882, 0.00085085, 5.45775e-05, 0.000299386, 0.000504579, 5.45792e-05, 0.000339424, 0.000940937, 0.000770793, 0.000119146, ],[0.999801, 0.999097, 0.99984, 0.998493, 0.0048116, 0.000288799, 0.000443969, 7.80041e-05, 0.000225492, 0.000196351, 0.000794156, 0.00111465, 0.000255011, ],[0.998883, 0.999928, 0.999911, 0.999659, 0.00259214, 0.000269766, 0.000168728, 0.000529165, 0.000447709, 0.000827252, 8.52481e-05, 9.12256e-05, 0.000457456, ],[0.9992, 0.999274, 0.999997, 0.999721, 0.00390735, 0.000105659, 6.36872e-05, 0.000185532, 0.000159103, 1.12648e-06, 0.000184981, 3.66676e-05, 0.000715548, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, ],]
best_E_fixed_tau =   [-1.45898, -1.45906, -1.45906, -1.45906, -1.45906, ]
##############################################################################
tau =               0.13271
total_steps =       15
time_step =       0.00884736
best_E =          -1.46743
distance =          0.350084
j_protocol =  [[0.998742, 0.996981, 0.999264, 0.998632, 0.999852, 0.998839, 0.999975, 0.998316, 0.996632, 0.999436, 0.999178, 0.997637, 0.999762, 0.999891, 0.99972, ],[0.999604, 0.999904, 0.999886, 0.999893, 0.999414, 0.999784, 0.999749, 0.99981, 0.999853, 0.999987, 0.999758, 0.998671, 0.999909, 0.999531, 0.999465, ],[0.999872, 0.999616, 0.999277, 0.999925, 0.99991, 0.999759, 0.999653, 0.999881, 0.999864, 0.999502, 0.999615, 0.999844, 0.999968, 0.998588, 0.999228, ],[0.999983, 0.999748, 0.999603, 0.999923, 0.999766, 0.999832, 0.999953, 0.999844, 0.99961, 0.999562, 0.999971, 0.999911, 0.999913, 0.99979, 0.999864, ],[0.998791, 0.998436, 0.999826, 0.999982, 0.999785, 0.999916, 0.999692, 0.999638, 0.999963, 0.999769, 0.99989, 0.999637, 0.999818, 0.999902, 0.99978, ],]
k_protocol =  [[0.998517, 0.999245, 0.998162, 0.994903, 0.68651, 0.000674702, 0.00885703, 3.27047e-05, 0.00306329, 0.00211621, 0.00103638, 0.000364557, 6.10478e-06, 1.24763e-05, 0.0012377, ],[0.998703, 0.999977, 0.999839, 0.999319, 0.701341, 4.88231e-05, 0.00011756, 3.25959e-05, 0.000208426, 0.000127159, 0.000359179, 5.13984e-05, 0.000716932, 0.000274198, 4.58411e-05, ],[0.999993, 0.998546, 0.999937, 0.999817, 0.700166, 7.17521e-05, 0.00147003, 0.000721319, 0.000237686, 0.000550736, 0.000229002, 0.000362868, 0.00029374, 0.000160848, 0.000226599, ],[0.999988, 0.999337, 0.999424, 0.999339, 0.70246, 0.000141722, 0.000113401, 0.000199669, 0.000260158, 0.000210667, 0.000579735, 0.000229817, 0.000140705, 0.00036339, 0.000284389, ],[0.999714, 0.999493, 0.999971, 0.999863, 0.700507, 0.00033152, 0.000598548, 0.000463892, 0.000410206, 0.00102835, 0.000369693, 0.000346699, 6.89811e-05, 0.000295037, 0.000128395, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, ],]
best_E_fixed_tau =   [-1.46735, -1.46742, -1.46742, -1.46743, -1.46742, ]
##############################################################################
tau =               0.159252
total_steps =       18
time_step =       0.00884736
best_E =          -1.47654
distance =          0.178987
j_protocol =  [[0.996906, 0.999339, 0.998012, 0.999485, 0.999798, 0.998823, 0.999596, 0.997169, 0.999866, 0.997107, 0.999798, 0.999254, 0.999641, 0.99937, 0.999652, 0.999414, 0.999733, 0.998983, ],[0.998744, 0.999786, 0.999877, 0.999993, 0.99977, 0.999942, 0.999866, 0.999979, 0.999541, 0.999661, 0.999593, 0.999945, 0.999947, 0.999832, 0.999627, 0.999456, 0.999693, 0.999802, ],[0.999434, 0.99985, 0.999475, 0.99977, 0.999955, 0.999835, 0.999743, 0.999893, 0.9998, 0.999937, 0.999273, 0.999907, 0.998657, 0.999683, 0.999604, 0.99983, 0.99973, 0.999798, ],[0.999847, 0.999884, 0.9998, 0.999924, 0.999735, 0.999934, 0.999623, 0.999701, 0.999764, 0.999815, 0.999692, 0.999873, 0.999782, 0.999978, 0.999146, 0.999694, 0.999926, 0.999901, ],[0.999086, 0.99992, 0.999997, 0.99977, 0.999601, 0.999917, 0.999515, 0.999393, 0.998975, 0.999973, 0.999667, 0.999798, 0.9994, 0.999926, 0.999874, 0.99907, 0.99999, 0.999368, ],]
k_protocol =  [[0.999816, 0.99988, 0.999126, 0.997943, 0.997554, 0.355796, 0.00136069, 0.00121572, 0.00476474, 8.29539e-05, 0.00209086, 0.000581692, 0.000445777, 0.000335725, 0.00331733, 0.000153337, 0.000814202, 0.00120169, ],[0.999964, 0.999919, 0.999929, 0.999847, 0.999783, 0.363965, 0.00022728, 0.000118537, 0.00012536, 0.000653397, 1.38531e-05, 0.000202747, 0.000204988, 3.41697e-05, 0.000203395, 0.000704286, 2.57657e-05, 0.000416545, ],[0.999933, 0.999279, 0.999919, 0.999944, 0.999751, 0.363412, 0.000103451, 0.000169147, 0.000220021, 0.000525866, 0.000197048, 0.000104025, 0.000154093, 0.000281112, 0.000403057, 0.000268784, 6.67824e-05, 0.00010462, ],[0.999995, 0.999911, 0.999898, 0.999959, 0.99944, 0.365031, 3.27099e-05, 6.81085e-05, 4.23769e-05, 0.000640528, 9.29667e-05, 0.000164408, 7.68916e-05, 0.000524463, 0.000218663, 0.000274094, 1.6862e-05, 9.19525e-06, ],[0.99979, 0.999546, 0.999922, 0.999985, 0.99992, 0.363934, 0.000450115, 0.000218886, 0.000153202, 0.000172398, 2.42643e-05, 0.000127931, 0.000191333, 1.2948e-05, 7.0871e-06, 1.35278e-05, 0.000224878, 0.000616384, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, ],]
best_E_fixed_tau =   [-1.47647, -1.47653, -1.47653, -1.47654, -1.47653, ]
##############################################################################
tau =               0.167215
total_steps =       22
time_step =       0.00760069
best_E =          -1.47886
distance =          0.135331
j_protocol =  [[0.989485, 0.999991, 0.99713, 0.999419, 0.998162, 0.999673, 0.999591, 0.997535, 0.99838, 0.996525, 0.997054, 0.998353, 0.99903, 0.999156, 0.998564, 0.999953, 0.99916, 0.999595, 0.999264, 0.998579, 0.999016, 0.999945, ],[0.999975, 0.999978, 0.999983, 0.999898, 0.999516, 0.9998, 0.999196, 0.999744, 0.999884, 0.999865, 0.999989, 0.999393, 0.99923, 0.999856, 0.999787, 0.998999, 0.999903, 0.99976, 0.999969, 0.999759, 0.999636, 0.9994, ],[0.999411, 0.999977, 0.999915, 0.999688, 0.999965, 0.999904, 0.999861, 0.999945, 0.999903, 0.99965, 0.999582, 0.999995, 0.999918, 0.999489, 0.999751, 0.999988, 0.999856, 0.998368, 0.999968, 0.999704, 0.999898, 0.999729, ],[0.999606, 0.999969, 0.999862, 0.999998, 0.99969, 0.999884, 0.999755, 0.999985, 0.999916, 0.999821, 0.999843, 0.999892, 0.999924, 0.999909, 0.999541, 0.999896, 0.999872, 0.999977, 0.999964, 0.999547, 0.999687, 0.999974, ],[0.999643, 0.99996, 0.99948, 0.999874, 0.99988, 0.998645, 0.999987, 0.999527, 0.999774, 0.999787, 0.999946, 0.999834, 0.99954, 0.999969, 0.999986, 0.999432, 0.999711, 0.99972, 0.999916, 0.999881, 0.999667, 0.999926, ],]
k_protocol =  [[0.998599, 0.999819, 0.999979, 0.99888, 0.999319, 0.997506, 0.495208, 0.00233189, 0.000606613, 0.00104455, 0.000288085, 0.000147524, 0.000182761, 0.00282818, 0.00241854, 0.000547085, 0.00168818, 0.000234219, 0.00115105, 0.00102119, 0.000217494, 2.21106e-06, ],[0.99982, 0.999953, 0.999643, 0.999991, 0.999162, 0.999956, 0.496797, 0.000214807, 5.37437e-05, 0.000230924, 0.00017124, 0.000557534, 0.000161504, 0.000278858, 1.05941e-05, 9.82145e-05, 0.000250804, 0.000737343, 6.48243e-05, 0.000530512, 6.62156e-06, 5.55248e-05, ],[0.9996, 0.999979, 0.999858, 0.999898, 0.999926, 0.999546, 0.496969, 0.000171748, 5.86199e-05, 9.23455e-05, 0.000380883, 0.000310007, 0.000130278, 0.000180015, 0.000486057, 2.30988e-05, 4.57632e-05, 4.56351e-06, 3.80104e-05, 0.000231311, 0.000280211, 0.000243825, ],[0.999931, 0.998353, 0.999455, 0.999566, 0.999936, 0.999925, 0.49637, 0.000472261, 0.00018445, 0.000781179, 0.000426375, 0.000153478, 0.000680977, 0.000953832, 0.000651379, 0.000250352, 0.000251802, 9.45315e-05, 8.90597e-05, 3.232e-05, 0.000190928, 0.000105826, ],[0.999845, 0.999934, 0.999114, 0.999557, 0.999965, 0.999835, 0.49795, 0.000309034, 4.05429e-05, 7.83633e-05, 6.80591e-05, 0.000277282, 0.000189334, 0.000151938, 5.76428e-05, 1.35923e-05, 0.000550342, 0.000331832, 6.09916e-06, 0.000405957, 0.000347695, 2.27079e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, ],]
best_E_fixed_tau =   [-1.47879, -1.47886, -1.47886, -1.47886, -1.47886, ]
##############################################################################
tau =               0.175576
total_steps =       23
time_step =       0.00763373
best_E =          -1.48102
distance =          0.0948813
j_protocol =  [[0.994529, 0.992432, 0.999059, 0.998932, 0.999637, 0.996467, 0.998388, 0.996599, 0.995796, 0.998756, 0.998945, 0.999336, 0.998345, 0.999728, 0.99911, 0.999416, 0.999695, 0.999655, 0.997537, 0.999747, 0.99889, 0.998516, 0.998488, ],[0.999126, 0.999908, 0.99997, 0.999955, 0.999896, 0.999954, 0.999963, 0.999968, 0.999802, 0.999807, 0.999805, 0.999826, 0.999906, 0.999972, 0.999984, 0.99988, 0.999909, 0.999496, 0.999857, 0.999815, 0.999919, 0.999882, 0.999693, ],[0.999273, 0.999707, 0.99945, 0.999781, 0.999952, 0.998864, 0.999997, 0.999709, 0.999912, 0.999785, 0.999979, 0.999676, 0.998888, 0.999865, 0.999737, 0.999138, 0.999846, 0.999643, 0.999736, 0.99974, 0.999936, 0.999994, 0.999556, ],[0.999333, 0.999748, 0.999866, 0.99973, 0.999975, 0.999876, 0.999828, 0.999823, 0.999958, 0.999656, 0.999727, 0.99971, 0.99969, 0.999825, 0.999998, 0.999965, 0.999811, 0.999523, 0.999982, 0.999977, 0.999183, 0.99992, 0.99987, ],[0.999387, 0.999813, 0.999981, 0.999862, 0.999913, 0.999764, 0.999813, 0.999661, 0.999668, 0.999005, 0.999116, 0.999759, 0.999171, 0.999983, 0.999924, 0.999672, 0.999913, 0.999925, 0.999629, 0.999771, 0.999807, 0.999703, 0.999737, ],]
k_protocol =  [[0.99446, 0.998224, 0.999029, 0.999932, 0.999437, 0.999685, 0.69236, 0.00452391, 0.000836217, 0.00131676, 0.00041861, 0.00135297, 0.00135529, 0.000877088, 0.00126344, 0.00154281, 0.000128212, 0.000330744, 0.00193539, 0.00175617, 0.000241263, 0.000925165, 0.00110585, ],[0.999962, 0.999824, 0.999838, 0.999061, 0.999899, 0.998922, 0.720471, 0.000284478, 0.000331935, 0.000121742, 8.031e-06, 0.000175725, 3.09505e-05, 0.000236815, 0.000208971, 0.000233637, 0.000183275, 2.05763e-05, 0.000132538, 0.000523083, 0.000513458, 0.000222537, 5.2795e-05, ],[0.999403, 0.999226, 0.999969, 0.999152, 0.999748, 0.99982, 0.722418, 0.000411991, 5.10635e-05, 0.000350307, 7.79619e-06, 0.000710877, 6.17762e-05, 0.000151917, 0.00019283, 0.000545731, 0.000249168, 0.000281623, 6.27987e-05, 0.000105712, 4.75222e-06, 0.000218802, 0.000135351, ],[0.999806, 0.999975, 0.999488, 0.9996, 0.999895, 0.999777, 0.716761, 0.000226583, 0.000268444, 0.000194512, 0.000999982, 0.000437893, 0.000414861, 0.000175212, 0.000153496, 9.13051e-05, 5.49689e-05, 0.000279721, 0.000237717, 0.000154168, 0.000133794, 0.000442849, 4.8591e-05, ],[0.999593, 0.999652, 0.999938, 0.999568, 0.999907, 0.999822, 0.720045, 0.000291733, 7.3089e-05, 0.000357508, 0.000344746, 6.85896e-05, 1.87688e-06, 0.000215071, 6.72348e-05, 3.52407e-05, 0.000106858, 3.90798e-05, 8.29223e-05, 6.97735e-05, 0.000613946, 9.69304e-06, 0.000241258, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, ],]
best_E_fixed_tau =   [-1.48093, -1.48102, -1.48101, -1.48101, -1.48101, ]
##############################################################################
tau =               0.184355
total_steps =       24
time_step =       0.00768144
best_E =          -1.48292
distance =          0.0590984
